<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<C4>0</C4>
<C5>0</C5>
<TC>586.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-92" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-324">2-methyl-1-butanol</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>401.85</MaxTemperature>
<C1>82937</C1>
<C2>459.98</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>565</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-93" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-325">3-methyl-1-butanol</SubstanceName>
<MinTemperature>295.52</MinTemperature>
<MaxTemperature>350</MaxTemperature>
<C1>-53777</C1>
<C2>883.42</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>577.2</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-94" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-326">1-hexanol</SubstanceName>
<MinTemperature>228.55</MinTemperature>
<MaxTemperature>320</MaxTemperature>
<C1>484660</C1>
<C2>-2761.3</C2>
<C3>6.5555</C3>
<C4>0</C4>
<C5>0</C5>
<TC>611.35</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-95" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-327">1-heptanol</SubstanceName>
<MinTemperature>239.15</MinTemperature>
<MaxTemperature>370</MaxTemperature>
<C1>437900</C1>
<C2>-2094.7</C2>
<C3>5.209</C3>
<C4>0</C4>
<C5>0</C5>
<TC>631.9</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-96" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-328">cyclohexanol</SubstanceName>
<MinTemperature>296.6</MinTemperature>
<MaxTemperature>434</MaxTemperature>
<C1>-40000</C1>
<C2>853</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>650</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-97" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-329">ethylene glycol</SubstanceName>
<MinTemperature>260.15</MinTemperature>
<MaxTemperature>493.15</MaxTemperature>
<C1>35540</C1>
<C2>436.78</C2>
<C3>-0.18486</C3>
<C4>0</C4>
<C5>0</C5>
<TC>719.7</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-98" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-330">1,2-propylene glycol</SubstanceName>
<MinTemperature>213.15</MinTemperature>
<MaxTemperature>460.75</MaxTemperature>
<C1>58080</C1>
<C2>445.2</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>626</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-99" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-331">phenol</SubstanceName>
<MinTemperature>314.06</MinTemperature>
<MaxTemperature>425</MaxTemperature>
<C1>101720</C1>
<C2>317.61</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>694.25</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-100" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-332">o-cresol</SubstanceName>
<MinTemperature>304.2</MinTemperature>
<MaxTemperature>400</MaxTemperature>
<C1>-185150</C1>
<C2>3148</C2>
<C3>-8.0367</C3>
<C4>0.007254</C4>
<C5>0</C5>
<TC>697.55</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-101" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-333">m-Cresol</SubstanceName>
<MinTemperature>285.39</MinTemperature>
<MaxTemperature>400</MaxTemperature>
<C1>-246700</C1>
<C2>3256.8</C2>
<C3>-7.4202</C3>
<C4>0.0060467</C4>
<C5>0</C5>
<TC>705.85</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-102" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-334">p-Cresol</SubstanceName>
<MinTemperature>307.93</MinTemperature>
<MaxTemperature>400</MaxTemperature>
<C1>259980</C1>
<C2>-1112.3</C2>
<C3>4.9427</C3>
<C4>-0.0054367</C4>
<C5>0</C5>
<TC>704.65</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-103" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-335">dimethyl ether</SubstanceName>
<MinTemperature>131.65</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<C1>110100</C1>
<C2>-157.47</C2>
<C3>0.51853</C3>
<C4>0</C4>
<C5>0</C5>
<TC>400.1</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-104" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-336">methyl ethyl ether</SubstanceName>
<MinTemperature>218.9</MinTemperature>
<MaxTemperature>328.35</MaxTemperature>
<C1>129770</C1>
<C2>-331.96</C2>
<C3>1.3869</C3>
<C4>0</C4>
<C5>0</C5>
<TC>437.8</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-105" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-337">methyl-n-propyl ether</SubstanceName>
<MinTemperature>133.97</MinTemperature>
<MaxTemperature>312.2</MaxTemperature>
<C1>144110</C1>
<C2>-102.09</C2>
<C3>0.58113</C3>
<C4>0</C4>
<C5>0</C5>
<TC>476.3</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-106" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-338">methyl isopropyl ether</SubstanceName>
<MinTemperature>127.93</MinTemperature>
<MaxTemperature>310</MaxTemperature>
<C1>143440</C1>
<C2>-154.07</C2>
<C3>0.7255</C3>
<C4>0</C4>
<C5>0</C5>
<TC>464.5</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-107" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-339">methyl-n-butyl ether</SubstanceName>
<MinTemperature>157.48</MinTemperature>
<MaxTemperature>343.35</MaxTemperature>
<C1>177850</C1>
<C2>-171.57</C2>
<C3>0.74379</C3>
<C4>0</C4>
<C5>0</C5>
<TC>510</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-108" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-340">methyl isobutyl ether</SubstanceName>
<MinTemperature>300</MinTemperature>
<MaxTemperature>370</MaxTemperature>
<C1>51380</C1>
<C2>450.4</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>497</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-109" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-341">methyl tert-butyl ether</SubstanceName>
<MinTemperature>164.55</MinTemperature>
<MaxTemperature>328.35</MaxTemperature>
<C1>140120</C1>
<C2>-9</C2>
<C3>0.563</C3>
<C4>0</C4>
<C5>0</C5>
<TC>497.1</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-110" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-342">diethyl ether</SubstanceName>
<MinTemperature>156.92</MinTemperature>
<MaxTemperature>460</MaxTemperature>
<C1>44400</C1>
<C2>1301</C2>
<C3>-5.5</C3>
<C4>0.008763</C4>
<C5>0</C5>
<TC>466.7</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-111" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-343">ethyl propyl ether</SubstanceName>
<MinTemperature>145.65</MinTemperature>
<MaxTemperature>320</MaxTemperature>
<C1>103680</C1>
<C2>726.3</C2>
<C3>-2.6047</C3>
<C4>0.0040957</C4>
<C5>0</C5>
<TC>500.23</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-112" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-344">ethyl isopropyl ether</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>326.15</MaxTemperature>
<C1>106250</C1>
<C2>292.15</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>489</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-113" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-345">methyl phenyl ether</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>484.2</MaxTemperature>
<C1>150940</C1>
<C2>93.455</C2>
<C3>0.23602</C3>
<C4>0</C4>
<C5>0</C5>
<TC>645.6</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-114" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-346">diphenyl ether</SubstanceName>
<MinTemperature>300.03</MinTemperature>
<MaxTemperature>570</MaxTemperature>
<C1>134160</C1>
<C2>447.67</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>766.8</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-115" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-347">formaldehyde</SubstanceName>
<MinTemperature>204</MinTemperature>
<MaxTemperature>234</MaxTemperature>
<C1>61900</C1>
<C2>28.3</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>408</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-116" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-348">acetaldehyde</SubstanceName>
<MinTemperature>150.15</MinTemperature>
<MaxTemperature>294</MaxTemperature>
<C1>115100</C1>
<C2>-433</C2>
<C3>1.425</C3>
<C4>0</C4>
<C5>0</C5>
<TC>466</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-117" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-349">1-propanal</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>328.75</MaxTemperature>
<C1>99306</C1>
<C2>115.73</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>504.4</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-118" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-350">1-butanal</SubstanceName>
<MinTemperature>176.75</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<C1>65682</C1>
<C2>1329.1</C2>
<C3>-7.1579</C3>
<C4>0.012755</C4>
<C5>0</C5>
<TC>537.2</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-119" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-351">1-pentanal</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>376.15</MaxTemperature>
<C1>112050</C1>
<C2>257.78</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>566.1</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-120" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-352">1-hexanal</SubstanceName>
<MinTemperature>217.15</MinTemperature>
<MaxTemperature>401.45</MaxTemperature>
<C1>117700</C1>
<C2>329.52</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>591</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-121" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-353">1-heptanal</SubstanceName>
<MinTemperature>229.8</MinTemperature>
<MaxTemperature>381.25</MaxTemperature>
<C1>222360</C1>
<C2>-105.17</C2>
<C3>0.65074</C3>
<C4>0</C4>
<C5>0</C5>
<TC>617</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-122" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-354">1-octanal</SubstanceName>
<MinTemperature>246</MinTemperature>
<MaxTemperature>447.15</MaxTemperature>
<C1>130650</C1>
<C2>463.61</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>638.1</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-123" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-355">1-nonanal</SubstanceName>
<MinTemperature>255.15</MinTemperature>
<MaxTemperature>468.15</MaxTemperature>
<C1>136820</C1>
<C2>531.29</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>658</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-124" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-356">1-decanal</SubstanceName>
<MinTemperature>267.15</MinTemperature>
<MaxTemperature>488.15</MaxTemperature>
<C1>150460</C1>
<C2>586.63</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>674.2</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-125" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-357">acetone</SubstanceName>
<MinTemperature>178.45</MinTemperature>
<MaxTemperature>329.44</MaxTemperature>
<C1>135600</C1>
<C2>-177</C2>
<C3>0.2837</C3>
<C4>0.000689</C4>
<C5>0</C5>
<TC>508.2</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-126" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-358">methyl ethyl ketone</SubstanceName>
<MinTemperature>186.48</MinTemperature>
<MaxTemperature>373.15</MaxTemperature>
<C1>132300</C1>
<C2>200.87</C2>
<C3>-0.9597</C3>
<C4>0.0019533</C4>
<C5>0</C5>
<TC>535.5</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-127" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-359">2-pentanone</SubstanceName>
<MinTemperature>196.29</MinTemperature>
<MaxTemperature>375.46</MaxTemperature>
<C1>194590</C1>
<C2>-263.86</C2>
<C3>0.76808</C3>
<C4>0</C4>
<C5>0</C5>
<TC>561.08</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-128" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-360">methyl isopropyl ketone</SubstanceName>
<MinTemperature>181.15</MinTemperature>
<MaxTemperature>367.55</MaxTemperature>
<C1>183610</C1>
<C2>-268.85</C2>
<C3>0.8608</C3>
<C4>0</C4>
<C5>0</C5>
<TC>553</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-129" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-361">2-hexanone</SubstanceName>
<MinTemperature>220.87</MinTemperature>
<MaxTemperature>382.62</MaxTemperature>
<C1>272490</C1>
<C2>-790.7</C2>
<C3>2.5834</C3>
<C4>-0.002004</C4>
<C5>0</C5>
<TC>587.05</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-130" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-362">methyl isobutyl ketone</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>390</MaxTemperature>
<C1>124920</C1>
<C2>304.1</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>571.4</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-131" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-363">3-methyl-2-pentanone</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>390.55</MaxTemperature>
<C1>99815</C1>
<C2>346.72</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>573</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-132" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-364">3-pentanone</SubstanceName>
<MinTemperature>234.18</MinTemperature>
<MaxTemperature>375.14</MaxTemperature>
<C1>193020</C1>
<C2>-176.43</C2>
<C3>0.5669</C3>
<C4>0</C4>
<C5>0</C5>
<TC>560.95</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-133" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-365">ethyl isopropyl ketone</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>425</MaxTemperature>
<C1>83630</C1>
<C2>399</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>567</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-134" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-366">diisopropyl ketone</SubstanceName>
<MinTemperature>204.81</MinTemperature>
<MaxTemperature>410</MaxTemperature>
<C1>179270</C1>
<C2>28.37</C2>
<C3>0.5375</C3>
<C4>0</C4>
<C5>0</C5>
<TC>576</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-135" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-367">cyclohexanone</SubstanceName>
<MinTemperature>290</MinTemperature>
<MaxTemperature>486.5</MaxTemperature>
<C1>109800</C1>
<C2>261.5</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>653</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-136" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-368">methyl phenyl ketone</SubstanceName>
<MinTemperature>298.2</MinTemperature>
<MaxTemperature>532.12</MaxTemperature>
<C1>72692</C1>
<C2>337.83</C2>
<C3>0.35572</C3>
<C4>0</C4>
<C5>0</C5>
<TC>709.5</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-137" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-369">formic acid</SubstanceName>
<MinTemperature>281.45</MinTemperature>
<MaxTemperature>380</MaxTemperature>
<C1>78060</C1>
<C2>71.54</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>588</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-138" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-370">acetic acid</SubstanceName>
<MinTemperature>289.81</MinTemperature>
<MaxTemperature>391.05</MaxTemperature>
<C1>139640</C1>
<C2>-320.8</C2>
<C3>0.8985</C3>
<C4>0</C4>
<C5>0</C5>
<TC>591.95</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-139" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-371">propionic acid</SubstanceName>
<MinTemperature>252.45</MinTemperature>
<MaxTemperature>414.32</MaxTemperature>
<C1>213660</C1>
<C2>-702.7</C2>
<C3>1.6605</C3>
<C4>0</C4>
<C5>0</C5>
<TC>600.81</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-140" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-372">n-Butyric acid</SubstanceName>
<MinTemperature>267.95</MinTemperature>
<MaxTemperature>436.42</MaxTemperature>
<C1>237700</C1>
<C2>-746.4</C2>
<C3>1.829</C3>
<C4>0</C4>
<C5>0</C5>
<TC>615.7</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-141" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-373">isobutyric acid</SubstanceName>
<MinTemperature>270</MinTemperature>
<MaxTemperature>427.65</MaxTemperature>
<C1>127540</C1>
<C2>-65.35</C2>
<C3>0.82867</C3>
<C4>0</C4>
<C5>0</C5>
<TC>605</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-142" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-374">benzoic acid</SubstanceName>
<MinTemperature>395.45</MinTemperature>
