<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MaxTemperature>140</MaxTemperature>
<A>-2.144</A>
<B>0.96996</B>
<C>-0.0036747</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-605" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1667">phthalic acid</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>350</MaxTemperature>
<A>22</A>
<B>0.556</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-606" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1668">phthalic anhydride</SubstanceName>
<MinTemperature>50</MinTemperature>
<MaxTemperature>350</MaxTemperature>
<A>26.32</A>
<B>0.3906</B>
<C>0.0002126</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-607" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1669">piperazine</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-39.42</A>
<B>0.74167</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-608" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1670">piperidine</SubstanceName>
<MinTemperature>233</MinTemperature>
<MaxTemperature>263</MaxTemperature>
<A>-15.959</A>
<B>0.70458</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-609" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1671">propane</SubstanceName>
<MinTemperature>30</MinTemperature>
<MaxTemperature>84</MaxTemperature>
<A>-11.23</A>
<B>1.059</B>
<C>-0.0036</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-610" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1672">1,2-propanediamine</SubstanceName>
<MinTemperature>225</MinTemperature>
<MaxTemperature>231</MaxTemperature>
<A>-1662.77</A>
<B>7.9209</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-611" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1673">n-propanol</SubstanceName>
<MinTemperature>12</MinTemperature>
<MaxTemperature>147</MaxTemperature>
<A>-7.637</A>
<B>0.86899</B>
<C>-0.0020922</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-612" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1674">propargyl alcohol</SubstanceName>
<MinTemperature>191</MinTemperature>
<MaxTemperature>221</MaxTemperature>
<A>6.053</A>
<B>0.32458</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-613" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1675">&#60;SPAN class=Greek&#62;b&#60;/SPAN&#62;-propiolactone</SubstanceName>
<MinTemperature>210</MinTemperature>
<MaxTemperature>240</MaxTemperature>
<A>0.099</A>
<B>0.39542</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-614" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1676">propionic acid</SubstanceName>
<MinTemperature>40</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>7.275</A>
<B>0.52452</B>
<C>-0.00042631</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-615" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1677">propionic anhydride</SubstanceName>
<MinTemperature>198</MinTemperature>
<MaxTemperature>228</MaxTemperature>
<A>9.628</A>
<B>0.8125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-616" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1678">propionitrile</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>-5.426</A>
<B>0.82851</B>
<C>-0.0018182</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-617" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1679">n-propylamine</SubstanceName>
<MinTemperature>15</MinTemperature>
<MaxTemperature>188</MaxTemperature>
<A>-5.566</A>
<B>0.79362</B>
<C>-0.001469</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-618" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1680">n-propylbenzene</SubstanceName>
<MinTemperature>70</MinTemperature>
<MaxTemperature>174</MaxTemperature>
<A>-7.091</A>
<B>1.1479</B>
<C>-0.0024662</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-619" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1681">n-propylcyclohexane</SubstanceName>
<MinTemperature>70</MinTemperature>
<MaxTemperature>178</MaxTemperature>
<A>-5.997</A>
<B>1.1335</B>
<C>-0.0016869</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-620" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1682">n-propylcyclopentane</SubstanceName>
<MinTemperature>25</MinTemperature>
<MaxTemperature>156</MaxTemperature>
<A>-9.173</A>
<B>1.3018</B>
<C>-0.0030974</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-621" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1683">propylene</SubstanceName>
<MinTemperature>13</MinTemperature>
<MaxTemperature>87</MaxTemperature>
<A>-7.39</A>
<B>0.92926</B>
<C>-0.0012937</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-622" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1684">propyleneimine</SubstanceName>
<MinTemperature>199</MinTemperature>
<MaxTemperature>229</MaxTemperature>
<A>5.317</A>
<B>0.48333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-623" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1685">1,2-propylene oxide</SubstanceName>
<MinTemperature>88</MinTemperature>
<MaxTemperature>161</MaxTemperature>
<A>-5.434</A>
<B>0.87481</B>
<C>-0.0026508</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-624" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1686">n-propyl mercaptan</SubstanceName>
<MinTemperature>22</MinTemperature>
<MaxTemperature>137</MaxTemperature>
<A>-9.552</A>
<B>1.023</B>
<C>-0.00278</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-625" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1687">pyrene</SubstanceName>
<MinTemperature>130</MinTemperature>
<MaxTemperature>424</MaxTemperature>
<A>40.4</A>
<B>0.3065</B>
<C>0.001094</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-626" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1688">pyridine</SubstanceName>
<MinTemperature>20</MinTemperature>
<MaxTemperature>232</MaxTemperature>
<A>9.128</A>
<B>0.46179</B>
<C>-0.00049275</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-627" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1689">pyromellitic acid</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-59.404</A>
<B>1.1208</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-628" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1690">pyrrole</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>5.685</A>
<B>0.43742</B>
<C>-0.00052808</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-629" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1691">pyrrolidine</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>215</MaxTemperature>
<A>1.682</A>
<B>0.67136</B>
<C>-0.0012135</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-630" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1692">2-pyrrolidone</SubstanceName>
<MinTemperature>60</MinTemperature>
<MaxTemperature>285</MaxTemperature>
<A>16.334</A>
<B>0.34866</B>
<C>0.0001397</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-631" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1693">pyruvic acid</SubstanceName>
<MinTemperature>257</MinTemperature>
<MaxTemperature>287</MaxTemperature>
<A>-21.817</A>
<B>0.46667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-632" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1694">quinaldine</SubstanceName>
<MinTemperature>242</MinTemperature>
<MaxTemperature>272</MaxTemperature>
<A>-25.104</A>
<B>0.78083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-633" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1695">quinoline</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>258</MaxTemperature>
<A>69.492</A>
<B>-0.35624</B>
<C>0.0028466</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-634" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1696">salicylaldehyde</SubstanceName>
<MinTemperature>236</MinTemperature>
<MaxTemperature>266</MaxTemperature>
<A>-15.701</A>
<B>0.60042</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-635" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1697">salicylic acid</SubstanceName>
<MinTemperature>93</MinTemperature>
<MaxTemperature>295</MaxTemperature>
<A>36.78</A>
<B>0.3199</B>
<C>0.0003793</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-636" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1698">sebacic acid</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-69.937</A>
<B>1.3158</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-637" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1699">sorbitol</SubstanceName>
<MinTemperature>273</MinTemperature>
<MaxTemperature>303</MaxTemperature>
<A>-80.022</A>
<B>1.2672</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-638" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1700">stearic acid</SubstanceName>
<MinTemperature>270</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<A>-118.77</A>
<B>1.9795</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-639" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1701">cis-stilbene</SubstanceName>
<MinTemperature>238</MinTemperature>
<MaxTemperature>268</MaxTemperature>
<A>-25.828</A>
<B>0.9175</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-640" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1702">trans-stilbene</SubstanceName>
<MinTemperature>92</MinTemperature>
<MaxTemperature>397</MaxTemperature>
<A>28.2</A>
<B>0.591</B>
<C>0.000288</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-641" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1703">styrene</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>240</MaxTemperature>
<A>7.101</A>
<B>0.4863</B>
<C>0.0009033</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-642" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1704">succinic acid</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>323</MaxTemperature>
<A>26.2</A>
<B>0.4252</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-643" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1705">succinic anhydride</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-26.442</A>
<B>0.4975</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-644" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1706">succinonitrile</SubstanceName>
<MinTemperature>240</MinTemperature>
<MaxTemperature>331</MaxTemperature>
<A>177.7</A>
<B>-0.45776</B>
<C>0.0011744</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-645" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1707">sulfolane</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-34.06</A>
<B>0.64083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-646" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1708">tartaric acid</SubstanceName>
<MinTemperature>309</MinTemperature>
<MaxTemperature>323</MaxTemperature>
<A>82.119</A>
<B>0.31697</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-647" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1709">terephthalic acid</SubstanceName>
<MinTemperature>318</MinTemperature>
<MaxTemperature>398</MaxTemperature>
<A>-26</A>
<B>0.634</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-648" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1710">m-terphenyl</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-59.661</A>
<B>1.1225</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-649" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1711">o-terphenyl</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>325</MaxTemperature>
<A>39.45</A>
<B>0.5862</B>
<C>0.000667</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-650" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1712">p-terphenyl</SubstanceName>
<MinTemperature>297</MinTemperature>
<MaxTemperature>349</MaxTemperature>
<A>32.37</A>
<B>0.8123</B>
<C>8.689E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-651" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1713">1,1,2,2-tetrabromoethane</SubstanceName>
<MinTemperature>243</MinTemperature>
<MaxTemperature>273</MaxTemperature>
<A>-11.906</A>
<B>0.35917</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-652" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1714">1,1,2,2-tetrachlorodifluoroethane</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-37.869</A>
<B>0.7125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-653" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1715">1,1,2,2-tetrachloroethane</SubstanceName>
<MinTemperature>199</MinTemperature>
<MaxTemperature>229</MaxTemperature>
<A>6.133</A>
<B>0.57583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-654" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1716">tetrachloroethylene</SubstanceName>
<MinTemperature>203</MinTemperature>
<MaxTemperature>233</MaxTemperature>
<A>3.919</A>
<B>0.57213</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-655" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1717">tetrachlorothiophene</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-34.671</A>
<B>0.65417</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-656" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1718">n-tetradecane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>279</MaxTemperature>
<A>-6.108</A>
<B>1.6991</B>
<C>-0.0015681</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-657" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1719">n-tetradecanoic acid</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>320</MaxTemperature>
<A>184.313</A>
<B>-0.68332</B>
<C>0.0054508</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-658" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1720">1-tetradecanol</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-90.798</A>
<B>1.7083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-659" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1721">1-tetradecene</SubstanceName>
<MinTemperature>230</MinTemperature>
<MaxTemperature>260</MaxTemperature>
<A>-31.533</A>
<B>1.5533</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-660" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1722">tetradecylamine</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-94.917</A>
<B>1.7858</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-661" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1723">tetraethylene glycol</SubstanceName>
<MinTemperature>238</MinTemperature>
<MaxTemperature>268</MaxTemperature>
<A>-37.275</A>
<B>1.3242</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-662" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1724">tetraethylene glycol dimethyl ether</SubstanceName>
<MinTemperature>213</MinTemperature>
<MaxTemperature>243</MaxTemperature>
<A>-5.333</A>
<B>1.5458</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-663" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1725">tetraethylenepentamine</SubstanceName>
<MinTemperature>213</MinTemperature>
<MaxTemperature>243</MaxTemperature>
<A>-5.135</A>
<B>1.7117</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-664" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1726">tetrafluoroethylene</SubstanceName>
<MinTemperature>30</MinTemperature>
<MaxTemperature>142</MaxTemperature>
<A>11.319</A>
<B>0.61422</B>
<C>-0.00064173</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-665" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1727">tetrahydrofuran</SubstanceName>
<MinTemperature>20</MinTemperature>
<MaxTemperature>165</MaxTemperature>
<A>-7.297</A>
<B>0.89887</B>
<C>-0.0022471</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-666" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1728">1,2,3,4-tetrahydronaphthalene</SubstanceName>
<MinTemperature>124</MinTemperature>
<MaxTemperature>237</MaxTemperature>
<A>5.38</A>
<B>0.65363</B>
<C>-0.00023607</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-667" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1729">tetrahydrothiophene</SubstanceName>
<MinTemperature>33</MinTemperature>
<MaxTemperature>174</MaxTemperature>
<A>11.372</A>
<B>0.53482</B>
<C>-0.00058653</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-668" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1730">1,2,3,5-tetramethylbenzene</SubstanceName>
<MinTemperature>92</MinTemperature>
<MaxTemperature>249</MaxTemperature>
<A>20.9</A>
<B>0.808</B>
<C>-0.000514</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-669" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1731">1,2,4,5-tetramethylbenzene</SubstanceName>
<MinTemperature>92</MinTemperature>
<MaxTemperature>352</MaxTemperature>
<A>22.84</A>
<B>0.7538</B>
