<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<C3>0</C3>
<C4>0</C4>
<TC>697.55</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-101" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-333">m-Cresol</SubstanceName>
<MinTemperature>285.39</MinTemperature>
<MaxTemperature>705.85</MaxTemperature>
<C1>80082000</C1>
<C2>0.45314</C2>
<C3>0</C3>
<C4>0</C4>
<TC>705.85</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-102" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-334">p-Cresol</SubstanceName>
<MinTemperature>307.93</MinTemperature>
<MaxTemperature>704.65</MaxTemperature>
<C1>84942000</C1>
<C2>0.50234</C2>
<C3>0</C3>
<C4>0</C4>
<TC>704.65</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-103" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-335">dimethyl ether</SubstanceName>
<MinTemperature>131.65</MinTemperature>
<MaxTemperature>400.1</MaxTemperature>
<C1>29940000.000000004</C1>
<C2>0.3505</C2>
<C3>0</C3>
<C4>0</C4>
<TC>400.1</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-104" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-336">methyl ethyl ether</SubstanceName>
<MinTemperature>160</MinTemperature>
<MaxTemperature>437.8</MaxTemperature>
<C1>35300000</C1>
<C2>0.376</C2>
<C3>0</C3>
<C4>0</C4>
<TC>437.8</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-105" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-337">methyl-n-propyl ether</SubstanceName>
<MinTemperature>133.97</MinTemperature>
<MaxTemperature>476.3</MaxTemperature>
<C1>39795000</C1>
<C2>0.3729</C2>
<C3>0</C3>
<C4>0</C4>
<TC>476.3</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-106" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-338">methyl isopropyl ether</SubstanceName>
<MinTemperature>127.93</MinTemperature>
<MaxTemperature>464.5</MaxTemperature>
<C1>39305000</C1>
<C2>0.3711</C2>
<C3>0</C3>
<C4>0</C4>
<TC>464.5</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-107" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-339">methyl-n-butyl ether</SubstanceName>
<MinTemperature>157.48</MinTemperature>
<MaxTemperature>510</MaxTemperature>
<C1>45328000</C1>
<C2>0.3824</C2>
<C3>0</C3>
<C4>0</C4>
<TC>510</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-108" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-340">methyl isobutyl ether</SubstanceName>
<MinTemperature>150</MinTemperature>
<MaxTemperature>497</MaxTemperature>
<C1>42678000</C1>
<C2>0.37995</C2>
<C3>0</C3>
<C4>0</C4>
<TC>497</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-109" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-341">methyl tert-butyl ether</SubstanceName>
<MinTemperature>164.55</MinTemperature>
<MaxTemperature>497.1</MaxTemperature>
<C1>42024000</C1>
<C2>0.37826</C2>
<C3>0</C3>
<C4>0</C4>
<TC>497.1</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-110" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-342">diethyl ether</SubstanceName>
<MinTemperature>156.85</MinTemperature>
<MaxTemperature>466.7</MaxTemperature>
<C1>40599999.999999993</C1>
<C2>0.3868</C2>
<C3>0</C3>
<C4>0</C4>
<TC>466.7</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-111" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-343">ethyl propyl ether</SubstanceName>
<MinTemperature>145.65</MinTemperature>
<MaxTemperature>500.23</MaxTemperature>
<C1>54380000</C1>
<C2>0.60624</C2>
<C3>0</C3>
<C4>0</C4>
<TC>500.23</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-112" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-344">ethyl isopropyl ether</SubstanceName>
<MinTemperature>140</MinTemperature>
<MaxTemperature>489</MaxTemperature>
<C1>42580000</C1>
<C2>0.37221</C2>
<C3>0</C3>
<C4>0</C4>
<TC>489</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-113" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-345">methyl phenyl ether</SubstanceName>
<MinTemperature>235.65</MinTemperature>
<MaxTemperature>645.6</MaxTemperature>
<C1>58662000</C1>
<C2>0.37127</C2>
<C3>0</C3>
<C4>0</C4>
<TC>645.6</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-114" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-346">diphenyl ether</SubstanceName>
<MinTemperature>300.03</MinTemperature>
<MaxTemperature>766.8</MaxTemperature>
<C1>68243000</C1>
<C2>0.30877</C2>
<C3>0</C3>
<C4>0</C4>
<TC>766.8</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-115" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-347">formaldehyde</SubstanceName>
<MinTemperature>181.15</MinTemperature>
<MaxTemperature>408</MaxTemperature>
<C1>30760000</C1>
<C2>0.2954</C2>
<C3>0</C3>
<C4>0</C4>
<TC>408</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-116" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-348">acetaldehyde</SubstanceName>
<MinTemperature>150.15</MinTemperature>
<MaxTemperature>466</MaxTemperature>
<C1>46070000</C1>
<C2>0.62</C2>
<C3>0</C3>
<C4>0</C4>
<TC>466</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-117" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-349">1-propanal</SubstanceName>
<MinTemperature>170</MinTemperature>
<MaxTemperature>504.4</MaxTemperature>
<C1>41492000.000000007</C1>
<C2>0.36751</C2>
<C3>0</C3>
<C4>0</C4>
<TC>504.4</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-118" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-350">1-butanal</SubstanceName>
<MinTemperature>176.75</MinTemperature>
<MaxTemperature>537.2</MaxTemperature>
<C1>46403000</C1>
<C2>0.3849</C2>
<C3>0</C3>
<C4>0</C4>
<TC>537.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-119" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-351">1-pentanal</SubstanceName>
<MinTemperature>182</MinTemperature>
<MaxTemperature>566.1</MaxTemperature>
<C1>51478000</C1>
<C2>0.37541</C2>
<C3>0</C3>
<C4>0</C4>
<TC>566.1</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-120" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-352">1-hexanal</SubstanceName>
<MinTemperature>217.15</MinTemperature>
<MaxTemperature>591</MaxTemperature>
<C1>56661000</C1>
<C2>0.38533</C2>
<C3>0</C3>
<C4>0</C4>
<TC>591</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-121" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-353">1-heptanal</SubstanceName>
<MinTemperature>229.8</MinTemperature>
<MaxTemperature>617</MaxTemperature>
<C1>61299000</C1>
<C2>0.37999</C2>
<C3>0</C3>
<C4>0</C4>
<TC>617</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-122" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-354">1-octanal</SubstanceName>
<MinTemperature>246</MinTemperature>
<MaxTemperature>638.1</MaxTemperature>
<C1>68347000</C1>
<C2>0.41039</C2>
<C3>0</C3>
<C4>0</C4>
<TC>638.1</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-123" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-355">1-nonanal</SubstanceName>
<MinTemperature>255.15</MinTemperature>
<MaxTemperature>658</MaxTemperature>
<C1>73363000</C1>
<C2>0.41735</C2>
<C3>0</C3>
<C4>0</C4>
<TC>658</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-124" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-356">1-decanal</SubstanceName>
<MinTemperature>267.15</MinTemperature>
<MaxTemperature>674.2</MaxTemperature>
<C1>79073000</C1>
<C2>0.4129</C2>
<C3>0</C3>
<C4>0</C4>
<TC>674.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-125" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-357">acetone</SubstanceName>
<MinTemperature>178.45</MinTemperature>
<MaxTemperature>508.2</MaxTemperature>
<C1>42150000</C1>
<C2>0.3397</C2>
<C3>0</C3>
<C4>0</C4>
<TC>508.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-126" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-358">methyl ethyl ketone</SubstanceName>
<MinTemperature>186.48</MinTemperature>
<MaxTemperature>535.5</MaxTemperature>
<C1>46220000</C1>
<C2>0.355</C2>
<C3>0</C3>
<C4>0</C4>
<TC>535.5</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-127" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-359">2-pentanone</SubstanceName>
<MinTemperature>196.29</MinTemperature>
<MaxTemperature>561.08</MaxTemperature>
<C1>51740000.000000007</C1>
<C2>0.39422</C2>
<C3>0</C3>
<C4>0</C4>
<TC>561.08</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-128" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-360">methyl isopropyl ketone</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>553</MaxTemperature>
<C1>51400000</C1>
<C2>0.3858</C2>
<C3>0</C3>
<C4>0</C4>
<TC>553</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-129" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-361">2-hexanone</SubstanceName>
<MinTemperature>217.35</MinTemperature>
<MaxTemperature>587.05</MaxTemperature>
<C1>56769999.999999993</C1>
<C2>0.3817</C2>
<C3>0</C3>
<C4>0</C4>
<TC>587.05</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-130" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-362">methyl isobutyl ketone</SubstanceName>
<MinTemperature>189.15</MinTemperature>
<MaxTemperature>571.4</MaxTemperature>
<C1>54000000</C1>
<C2>0.383</C2>
<C3>0</C3>
<C4>0</C4>
<TC>571.4</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-131" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-363">3-methyl-2-pentanone</SubstanceName>
<MinTemperature>167.15</MinTemperature>
<MaxTemperature>573</MaxTemperature>
<C1>51130000.000000007</C1>
<C2>0.3395</C2>
<C3>0</C3>
<C4>0</C4>
<TC>573</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-132" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-364">3-pentanone</SubstanceName>
<MinTemperature>234.18</MinTemperature>
<MaxTemperature>560.95</MaxTemperature>
<C1>52359000</C1>
<C2>0.40465</C2>
<C3>0</C3>
<C4>0</C4>
<TC>560.95</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-133" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-365">ethyl isopropyl ketone</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>567</MaxTemperature>
<C1>53880000</C1>
<C2>0.40616</C2>
<C3>0</C3>
<C4>0</C4>
<TC>567</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-134" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-366">diisopropyl ketone</SubstanceName>
<MinTemperature>204.81</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<C1>55980000</C1>
<C2>0.3774</C2>
<C3>0</C3>
<C4>0</C4>
<TC>576</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-135" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-367">cyclohexanone</SubstanceName>
<MinTemperature>242</MinTemperature>
<MaxTemperature>653</MaxTemperature>
<C1>55500000</C1>
<C2>0.3538</C2>
<C3>0</C3>
<C4>0</C4>
<TC>653</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-136" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-368">methyl phenyl ketone</SubstanceName>
<MinTemperature>292.81</MinTemperature>
<MaxTemperature>709.5</MaxTemperature>
<C1>66104000</C1>
<C2>0.37425</C2>
<C3>0</C3>
<C4>0</C4>
<TC>709.5</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-137" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-369">formic acid</SubstanceName>
<MinTemperature>281.45</MinTemperature>
<MaxTemperature>588</MaxTemperature>
<C1>23700000</C1>
<C2>1.999</C2>
<C3>-5.1503</C3>
<C4>3.331</C4>
<TC>588</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-138" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-370">acetic acid</SubstanceName>
<MinTemperature>289.81</MinTemperature>
<MaxTemperature>591.95</MaxTemperature>
<C1>20265000</C1>
<C2>0.11911</C2>
<C3>-1.3487</C3>
<C4>1.4227</C4>
<TC>591.95</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-139" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-371">propionic acid</SubstanceName>
<MinTemperature>252.45</MinTemperature>
<MaxTemperature>600.81</MaxTemperature>
<C1>27290000</C1>
<C2>0.06954</C2>
<C3>-1.0423</C3>
<C4>1.1152</C4>
<TC>600.81</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-140" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-372">n-Butyric acid</SubstanceName>
<MinTemperature>267.95</MinTemperature>
<MaxTemperature>615.7</MaxTemperature>
<C1>74996000</C1>
<C2>2.333</C2>
<C3>-3.8644</C3>
<C4>2.016</C4>
<TC>615.7</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-141" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-373">isobutyric acid</SubstanceName>
<MinTemperature>227.15</MinTemperature>
<MaxTemperature>605</MaxTemperature>
<C1>44967000</C1>
<C2>1.1615</C2>
<C3>-2.4573</C3>
<C4>1.5823</C4>
<TC>605</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-142" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-374">benzoic acid</SubstanceName>
<MinTemperature>395.45</MinTemperature>
<MaxTemperature>751</MaxTemperature>
<C1>101900000</C1>
<C2>0.478</C2>
<C3>0</C3>
<C4>0</C4>
<TC>751</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-143" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-375">acetic anhydride</SubstanceName>
<MinTemperature>200.15</MinTemperature>
<MaxTemperature>606</MaxTemperature>
<C1>63520000</C1>
<C2>0.3986</C2>
<C3>0</C3>
<C4>0</C4>
<TC>606</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-144" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-376">methyl formate</SubstanceName>
<MinTemperature>174.15</MinTemperature>
<MaxTemperature>487.2</MaxTemperature>
<C1>41030000</C1>
<C2>0.3825</C2>
<C3>0</C3>
<C4>0</C4>
<TC>487.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-145" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-377">methyl acetate</SubstanceName>
<MinTemperature>175.15</MinTemperature>
<MaxTemperature>506.55</MaxTemperature>
<C1>44920000</C1>
<C2>0.3685</C2>
<C3>0</C3>
<C4>0</C4>
<TC>506.55</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-146" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-378">methyl propionate</SubstanceName>
<MinTemperature>185.65</MinTemperature>
<MaxTemperature>530.6</MaxTemperature>
<C1>50080000</C1>
<C2>0.3959</C2>
<C3>0</C3>
<C4>0</C4>
<TC>530.6</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-147" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-379">methyl n-butyrate</SubstanceName>
<MinTemperature>187.35</MinTemperature>
<MaxTemperature>554.5</MaxTemperature>
<C1>53781000</C1>
<C2>0.39523</C2>
<C3>0</C3>
<C4>0</C4>
<TC>554.5</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-148" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-380">ethyl formate</SubstanceName>
<MinTemperature>193.55</MinTemperature>
<MaxTemperature>508.4</MaxTemperature>
<C1>45909000.000000007</C1>
<C2>0.4123</C2>
<C3>0</C3>
<C4>0</C4>
<TC>508.4</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-149" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-381">ethyl acetate</SubstanceName>
<MinTemperature>189.6</MinTemperature>
<MaxTemperature>523.3</MaxTemperature>
<C1>49330000</C1>
<C2>0.3847</C2>
<C3>0</C3>
<C4>0</C4>
<TC>523.3</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-150" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-382">ethyl propionate</SubstanceName>
<MinTemperature>199.25</MinTemperature>
<MaxTemperature>546</MaxTemperature>
<C1>53324999.999999993</C1>
<C2>0.401</C2>
<C3>0</C3>
<C4>0</C4>
<TC>546</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-151" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-383">ethyl n-butyrate</SubstanceName>
<MinTemperature>175.15</MinTemperature>
<MaxTemperature>571</MaxTemperature>
<C1>56419000</C1>
<C2>0.37985</C2>
<C3>0</C3>
<C4>0</C4>
<TC>571</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-152" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-384">n-propyl formate</SubstanceName>
<MinTemperature>180.25</MinTemperature>
<MaxTemperature>538</MaxTemperature>
<C1>49687000</C1>
<C2>0.4025</C2>
<C3>0</C3>
<C4>0</C4>
<TC>538</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-153" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-385">n-propyl acetate</SubstanceName>
<MinTemperature>178.15</MinTemperature>
<MaxTemperature>549.73</MaxTemperature>
<C1>54327000</C1>
<C2>0.407</C2>
<C3>0</C3>
<C4>0</C4>
<TC>549.73</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-154" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-386">n-butyl acetate</SubstanceName>
<MinTemperature>199.65</MinTemperature>
<MaxTemperature>579.15</MaxTemperature>
<C1>57800000</C1>
<C2>0.3935</C2>
<C3>0</C3>
<C4>0</C4>
<TC>579.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-155" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-387">methyl benzoate</SubstanceName>
<MinTemperature>260.75</MinTemperature>
<MaxTemperature>693</MaxTemperature>
<C1>69650000</C1>
<C2>0.4061</C2>
<C3>0</C3>
<C4>0</C4>
<TC>693</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-156" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-388">ethyl benzoate</SubstanceName>
