<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1857" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6828">1,1-diphenyltetradecane</SubstanceName>
<MinTemperature>291.15</MinTemperature>
<MaxTemperature>842.2</MaxTemperature>
<A>58.976</A>
<Tc>842.2</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1858" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6829">1,3-diphenyltriazene</SubstanceName>
<MinTemperature>372</MinTemperature>
<MaxTemperature>845</MaxTemperature>
<A>52.73</A>
<Tc>845</Tc>
<N>1.2026</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1859" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6830">1,1-diphenyltridecane</SubstanceName>
<MinTemperature>300.15</MinTemperature>
<MaxTemperature>838</MaxTemperature>
<A>58.908</A>
<Tc>838</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1860" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6831">1,1-diphenylundecane</SubstanceName>
<MinTemperature>294.15</MinTemperature>
<MaxTemperature>827.9</MaxTemperature>
<A>58.702</A>
<Tc>827.9</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1861" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6832">dipropyl disulfide</SubstanceName>
<MinTemperature>187.68</MinTemperature>
<MaxTemperature>673</MaxTemperature>
<A>61.425</A>
<Tc>673</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1862" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6833">dipropylene glycol</SubstanceName>
<MinTemperature>233</MinTemperature>
<MaxTemperature>654</MaxTemperature>
<A>67.13</A>
<Tc>654</Tc>
<N>1.119</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1863" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6834">dipropyl ether</SubstanceName>
<MinTemperature>149.95</MinTemperature>
<MaxTemperature>530.6</MaxTemperature>
<A>54.96</A>
<Tc>530.6</Tc>
<N>1.2254</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1864" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6835">dipropyl sulfide</SubstanceName>
<MinTemperature>170.45</MinTemperature>
<MaxTemperature>609.73</MaxTemperature>
<A>58.576</A>
<Tc>609.73</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1865" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6836">dipropyl sulfone</SubstanceName>
<MinTemperature>303</MinTemperature>
<MaxTemperature>763</MaxTemperature>
<A>70.99</A>
<Tc>763</Tc>
<N>1.2518</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1866" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6837">ditetradecylamine</SubstanceName>
<MinTemperature>333.77</MinTemperature>
<MaxTemperature>877.86</MaxTemperature>
<A>45.933</A>
<Tc>877.86</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1867" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6838">ditridecylamine</SubstanceName>
<MinTemperature>329.65</MinTemperature>
<MaxTemperature>851.92</MaxTemperature>
<A>48.635</A>
<Tc>851.92</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1868" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6839">diundecylamine</SubstanceName>
<MinTemperature>315.15</MinTemperature>
<MaxTemperature>804.24</MaxTemperature>
<A>52.838</A>
<Tc>804.24</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1869" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6840">m-divinylbenzene</SubstanceName>
<MinTemperature>206.25</MinTemperature>
<MaxTemperature>692</MaxTemperature>
<A>71.73</A>
<Tc>692</Tc>
<N>1.287</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1870" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6841">divinyl ether</SubstanceName>
<MinTemperature>172.05</MinTemperature>
<MaxTemperature>463</MaxTemperature>
<A>50.033</A>
<Tc>463</Tc>
<N>1.2178</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1871" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6842">dl-2,3 -dimethyl-1,4-butanediol</SubstanceName>
<MinTemperature>248.52</MinTemperature>
<MaxTemperature>652.71</MaxTemperature>
<A>107.993</A>
<Tc>652.71</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1872" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6843">dl-2,3-butanediol</SubstanceName>
<MinTemperature>292.15</MinTemperature>
<MaxTemperature>611.56</MaxTemperature>
<A>113.44</A>
<Tc>611.56</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1873" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6844">dl-2,3-dibromobutane</SubstanceName>
<MinTemperature>223.94</MinTemperature>
<MaxTemperature>656.19</MaxTemperature>
<A>73.734</A>
<Tc>656.19</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1874" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6845">dl-2,3-dichlorobutane</SubstanceName>
<MinTemperature>164.18</MinTemperature>
<MaxTemperature>598.18</MaxTemperature>
<A>61.907</A>
<Tc>598.18</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1875" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6846">dl-2,4-dimethyl-1,5-pentanediol</SubstanceName>
<MinTemperature>259.79</MinTemperature>
<MaxTemperature>660.11</MaxTemperature>
<A>105.146</A>
<Tc>660.11</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1876" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6847">dl-2,4-pentanediol</SubstanceName>
<MinTemperature>322.15</MinTemperature>
<MaxTemperature>630.45</MaxTemperature>
<A>110.373</A>
<Tc>630.45</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1877" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6848">dl-erythro-2,3-pentanediol</SubstanceName>
<MinTemperature>237.25</MinTemperature>
<MaxTemperature>631.58</MaxTemperature>
<A>110.442</A>
<Tc>631.58</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1878" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6849">dl-erythro-4-methyl-2,3-pentanediol</SubstanceName>
<MinTemperature>322.15</MinTemperature>
<MaxTemperature>685.78</MaxTemperature>
<A>109.239</A>
<Tc>685.78</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1879" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6850">dl-threo-2,3-pentanediol</SubstanceName>
<MinTemperature>237.25</MinTemperature>
<MaxTemperature>631.58</MaxTemperature>
<A>110.442</A>
<Tc>631.58</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1880" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6851">dl-threo-4-methyl-2,3-pentanediol</SubstanceName>
<MinTemperature>332.15</MinTemperature>
<MaxTemperature>685.78</MaxTemperature>
<A>109.239</A>
<Tc>685.78</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1881" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6852">docosane</SubstanceName>
<MinTemperature>316.1</MinTemperature>
<MaxTemperature>791.32</MaxTemperature>
<A>51.452</A>
<Tc>791.32</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1882" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6853">1-docosene</SubstanceName>
<MinTemperature>310.95</MinTemperature>
<MaxTemperature>790.73</MaxTemperature>
<A>51.757</A>
<Tc>790.73</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1883" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6854">docosylamine</SubstanceName>
<MinTemperature>336.15</MinTemperature>
<MaxTemperature>834.97</MaxTemperature>
<A>54.246</A>
<Tc>834.97</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1884" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6855">docosylbenzene</SubstanceName>
<MinTemperature>324.15</MinTemperature>
<MaxTemperature>870.93</MaxTemperature>
<A>50.878</A>
<Tc>870.93</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1885" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6856">docosylcyclohexane</SubstanceName>
<MinTemperature>327.55</MinTemperature>
<MaxTemperature>874.41</MaxTemperature>
<A>49.257</A>
<Tc>874.41</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1886" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6857">docosylcyclopentane</SubstanceName>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>861.25</MaxTemperature>
<A>49.885</A>
<Tc>861.25</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1887" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6858">1-docosyne</SubstanceName>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>793.12</MaxTemperature>
<A>52.654</A>
<Tc>793.12</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1888" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6859">dodecanal</SubstanceName>
<MinTemperature>285.15</MinTemperature>
<MaxTemperature>685</MaxTemperature>
<A>57.31</A>
<Tc>685</Tc>
<N>1.2122</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1889" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6860">dodecane</SubstanceName>
<MinTemperature>263.57</MinTemperature>
<MaxTemperature>658.2</MaxTemperature>
<A>55.717</A>
<Tc>658.2</Tc>
<N>1.3325</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1890" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6861">1,2-dodecanediol</SubstanceName>
<MinTemperature>334.15</MinTemperature>
<MaxTemperature>723.16</MaxTemperature>
<A>95.875</A>
<Tc>723.16</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1891" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6862">1,3-dodecanediol</SubstanceName>
<MinTemperature>331.14</MinTemperature>
<MaxTemperature>736.85</MaxTemperature>
<A>96.506</A>
<Tc>736.85</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1892" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6863">1,4-dodecanediol</SubstanceName>
<MinTemperature>320.15</MinTemperature>
<MaxTemperature>762.98</MaxTemperature>
<A>97.69</A>
<Tc>762.98</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1893" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6864">1,12-dodecanediol</SubstanceName>
<MinTemperature>352.35</MinTemperature>
<MaxTemperature>745.3</MaxTemperature>
<A>97.227</A>
<Tc>745.3</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1894" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6865">dodecanenitrile</SubstanceName>
<MinTemperature>277.15</MinTemperature>
<MaxTemperature>720.09</MaxTemperature>
<A>57.708</A>
<Tc>720.09</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1895" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6866">1-dodecanethiol</SubstanceName>
<MinTemperature>265.15</MinTemperature>
<MaxTemperature>724</MaxTemperature>
<A>54.756</A>
<Tc>724</Tc>
<N>1.2062</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1896" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6867">2-dodecanethiol</SubstanceName>
<MinTemperature>256.15</MinTemperature>
<MaxTemperature>720</MaxTemperature>
<A>55.817</A>
<Tc>720</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1897" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6868">dodecanoic acid</SubstanceName>
<MinTemperature>316.98</MinTemperature>
<MaxTemperature>734</MaxTemperature>
<A>54.234</A>
<Tc>734</Tc>
<N>1.1399</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1898" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6869">1-dodecanol</SubstanceName>
<MinTemperature>296.95</MinTemperature>
<MaxTemperature>721</MaxTemperature>
<A>52.86</A>
<Tc>721</Tc>
<N>1.0993</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1899" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6870">2-dodecanol</SubstanceName>
<MinTemperature>292.15</MinTemperature>
<MaxTemperature>704.8</MaxTemperature>
<A>43.122</A>
<Tc>704.8</Tc>
<N>0.8</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1900" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6871">2-dodecanone</SubstanceName>
<MinTemperature>293.65</MinTemperature>
<MaxTemperature>687.46</MaxTemperature>
<A>57.526</A>
<Tc>687.46</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1901" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6872">1-dodecene</SubstanceName>
<MinTemperature>237.93</MinTemperature>
<MaxTemperature>657</MaxTemperature>
<A>55.32</A>
<Tc>657</Tc>
<N>1.3038</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1902" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6873">dodecyl acetate</SubstanceName>
<MinTemperature>274.25</MinTemperature>
<MaxTemperature>720.3</MaxTemperature>
<A>49.675</A>
<Tc>720.3</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1903" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6874">dodecylamine</SubstanceName>
<MinTemperature>301.47</MinTemperature>
<MaxTemperature>696</MaxTemperature>
<A>51.173</A>
<Tc>696</Tc>
<N>1.1306</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1904" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6875">dodecylbenzene</SubstanceName>
<MinTemperature>275.93</MinTemperature>
<MaxTemperature>774.26</MaxTemperature>
<A>53.7</A>
<Tc>774.26</Tc>
<N>1.2256</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1905" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6876">dodecyl butanoate</SubstanceName>
<MinTemperature>259.15</MinTemperature>
<MaxTemperature>743.9</MaxTemperature>
<A>67.207</A>
<Tc>743.9</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1906" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6877">dodecylcyclohexane</SubstanceName>
<MinTemperature>285.66</MinTemperature>
<MaxTemperature>772.83</MaxTemperature>
<A>47.259</A>
<Tc>772.83</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1907" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6878">dodecylcyclopentane</SubstanceName>
<MinTemperature>268.16</MinTemperature>
<MaxTemperature>755.17</MaxTemperature>
<A>48.368</A>
<Tc>755.17</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1908" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6879">1-dodecylcyclopentene</SubstanceName>
<MinTemperature>256.94</MinTemperature>
<MaxTemperature>739.92</MaxTemperature>
<A>54.38</A>
<Tc>739.92</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1909" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6880">dodecyl formate</SubstanceName>
<MinTemperature>294.47</MinTemperature>
<MaxTemperature>713.2</MaxTemperature>
<A>57.632</A>
<Tc>713.2</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1910" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6881">1-dodecylnaphthalene</SubstanceName>
<MinTemperature>301.15</MinTemperature>
<MaxTemperature>854.65</MaxTemperature>
<A>58.394</A>
<Tc>854.65</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1911" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6882">2-dodecylnaphthalene</SubstanceName>
<MinTemperature>305.15</MinTemperature>
<MaxTemperature>862.23</MaxTemperature>
<A>58.575</A>
<Tc>862.23</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1912" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6883">dodecyl propanoate</SubstanceName>
<MinTemperature>300.64</MinTemperature>
<MaxTemperature>733.1</MaxTemperature>
<A>62.66</A>
<Tc>733.1</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1913" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6884">1-dodecyne</SubstanceName>
<MinTemperature>254.16</MinTemperature>
<MaxTemperature>668.16</MaxTemperature>
<A>55.243</A>
<Tc>668.16</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1914" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6885">2-dodecyne</SubstanceName>
<MinTemperature>264.15</MinTemperature>
<MaxTemperature>686.26</MaxTemperature>
<A>55.492</A>
<Tc>686.26</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1915" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6886">3-dodecyne</SubstanceName>
<MinTemperature>330.6</MinTemperature>
<MaxTemperature>677.19</MaxTemperature>
<A>55.234</A>
<Tc>677.19</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1916" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6887">n-dohexacontane</SubstanceName>
<MinTemperature>375</MinTemperature>
<MaxTemperature>2539.78</MaxTemperature>
<A>27.696</A>
<Tc>2539.78</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-1917" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6888">dotriacontane</SubstanceName>
<MinTemperature>342.85</MinTemperature>
<MaxTemperature>920.46</MaxTemperature>
<A>40.826</A>
<Tc>920.46</Tc>
<N>1.2222</N>
