<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsVaporPressureCorrelation id="ref-2760" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7720">1-iodo-trans-2-butene</SubstanceName>
<MinTemperature>322.73</MinTemperature>
<MaxTemperature>630.09</MaxTemperature>
<A>28.493</A>
<B>-3279.6</B>
<C>-6.7179</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2761" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7721">2-iodo-trans-2-butene</SubstanceName>
<MinTemperature>308.55</MinTemperature>
<MaxTemperature>608.34</MaxTemperature>
<A>28.068</A>
<B>-3108.1</B>
<C>-6.6352</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2762" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7722">5-iodo-trans-2-pentene</SubstanceName>
<MinTemperature>327.49</MinTemperature>
<MaxTemperature>624.39</MaxTemperature>
<A>28.316</A>
<B>-3316.6</B>
<C>-6.6443</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2763" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7723">3-iodo-trans-2-pentene</SubstanceName>
<MinTemperature>326.86</MinTemperature>
<MaxTemperature>628.8</MaxTemperature>
<A>28.221</A>
<B>-3294.2</B>
<C>-6.6281</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2764" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7724">4-iodo-trans-2-pentene</SubstanceName>
<MinTemperature>326.53</MinTemperature>
<MaxTemperature>629.33</MaxTemperature>
<A>28.209</A>
<B>-3288.8</B>
<C>-6.6269</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2765" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7725">2-iodo-trans-2-pentene</SubstanceName>
<MinTemperature>326.86</MinTemperature>
<MaxTemperature>628.8</MaxTemperature>
<A>28.221</A>
<B>-3294.2</B>
<C>-6.6281</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2766" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7726">1-iodo-trans-2-pentene</SubstanceName>
<MinTemperature>327.49</MinTemperature>
<MaxTemperature>624.39</MaxTemperature>
<A>28.316</A>
<B>-3316.6</B>
<C>-6.6443</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2767" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7727">1-iodotriacontane</SubstanceName>
<MinTemperature>639.66</MinTemperature>
<MaxTemperature>976.04</MaxTemperature>
<A>19.223</A>
<B>-4372.8</B>
<C>-3.7017</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2768" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7728">1-iodotricosane</SubstanceName>
<MinTemperature>614.93</MinTemperature>
<MaxTemperature>872.37</MaxTemperature>
<A>23.82</A>
<B>-5322.9</B>
<C>-4.7203</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2769" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7729">1-iodotridecane</SubstanceName>
<MinTemperature>439.73</MinTemperature>
<MaxTemperature>744.41</MaxTemperature>
<A>-0.6961</A>
<B>-2651.2</B>
<C>2.9227</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2770" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7730">1-iodotritriacontane</SubstanceName>
<MinTemperature>683.98</MinTemperature>
<MaxTemperature>1031.9</MaxTemperature>
<A>16.319</A>
<B>-3756.8</B>
<C>-3.0071</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2771" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7731">1-iodoundecane</SubstanceName>
<MinTemperature>412.44</MinTemperature>
<MaxTemperature>715.99</MaxTemperature>
<A>-3.3209</A>
<B>-2251.5</B>
<C>3.7394</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2772" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7732">isobutane</SubstanceName>
<MinTemperature>113.54</MinTemperature>
<MaxTemperature>408.14</MaxTemperature>
<A>31.254</A>
<B>-1953.2</B>
<C>-8.806</C>
<D>8.9246E-11</D>
<E>5.7501E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2773" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7733">isobutanol</SubstanceName>
<MinTemperature>165.15</MinTemperature>
<MaxTemperature>547.73</MaxTemperature>
<A>109.28</A>
<B>-6306</B>
<C>-36.947</C>
<D>0.014462</D>
<E>-3.948E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2774" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7734">isobutene</SubstanceName>
<MinTemperature>132.81</MinTemperature>
<MaxTemperature>417.9</MaxTemperature>
<A>39.229</A>
<B>-2109.4</B>
<C>-12.567</C>
<D>0.0077304</D>
<E>-1.3659E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2775" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7735">isobutyl acetate</SubstanceName>
<MinTemperature>174.3</MinTemperature>
<MaxTemperature>561</MaxTemperature>
<A>35.122</A>
<B>-3242.6</B>
<C>-9.3893</C>
<D>1.7877E-11</D>
<E>2.6707E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2776" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7736">isobutyl acrylate</SubstanceName>
<MinTemperature>212</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>2.7565</A>
<B>-2767.9</B>
<C>4.7435</C>
<D>-0.017391</D>
<E>9.9204E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2777" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7737">isobutyl butanoate</SubstanceName>
<MinTemperature>323.62</MinTemperature>
<MaxTemperature>611</MaxTemperature>
<A>18.598</A>
<B>-2794.5</B>
<C>-3.5007</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2778" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7738">isobutyl formate</SubstanceName>
<MinTemperature>177.35</MinTemperature>
<MaxTemperature>551.35</MaxTemperature>
<A>16.592</A>
<B>-2329</B>
<C>-2.9026</C>
<D>2.7455E-11</D>
<E>1.6584E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2779" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7739">isobutyl isobutyrate</SubstanceName>
<MinTemperature>192.45</MinTemperature>
<MaxTemperature>602</MaxTemperature>
<A>19.49</A>
<B>-3140.2</B>
<C>-2.8082</C>
<D>-0.005569</D>
<E>3.2425E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2780" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7740">isobutyl isocyanide</SubstanceName>
<MinTemperature>307.04</MinTemperature>
<MaxTemperature>563.17</MaxTemperature>
<A>28.081</A>
<B>-3147.2</B>
<C>-6.5752</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2781" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7741">isobutyl mercaptan</SubstanceName>
<MinTemperature>128.31</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<A>35.278</A>
<B>-2910.5</B>
<C>-9.6829</C>
<D>3.996E-11</D>
<E>3.2308E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2782" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7742">isobutyl propanoate</SubstanceName>
<MinTemperature>308.36</MinTemperature>
<MaxTemperature>592</MaxTemperature>
<A>30.939</A>
<B>-3494</B>
<C>-7.476</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2783" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7743">isobutylamine</SubstanceName>
<MinTemperature>188.55</MinTemperature>
<MaxTemperature>513.73</MaxTemperature>
<A>-6.8794</A>
<B>-2038.1</B>
<C>8.8812</C>
<D>-0.025376</D>
<E>1.6317E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2784" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7744">isobutylbenzene</SubstanceName>
<MinTemperature>221.7</MinTemperature>
<MaxTemperature>650.15</MaxTemperature>
<A>-7.0438</A>
<B>-2689.2</B>
<C>8.7843</C>
<D>-0.021426</D>
<E>1.1248E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2785" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7745">isobutylcyclopentane</SubstanceName>
<MinTemperature>307.75</MinTemperature>
<MaxTemperature>617.21</MaxTemperature>
<A>19.273</A>
<B>-2737.3</B>
<C>-3.7693</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2786" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7746">2-isobutylnaphthalene</SubstanceName>
<MinTemperature>408.15</MinTemperature>
<MaxTemperature>818.49</MaxTemperature>
<A>-4.6213</A>
<B>-1736.5</B>
<C>3.7827</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2787" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7747">1-isobutylnaphthalene</SubstanceName>
<MinTemperature>408.15</MinTemperature>
<MaxTemperature>772.68</MaxTemperature>
<A>17.419</A>
<B>-3544.6</B>
<C>-2.9624</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2788" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7748">3-isobutylphenol</SubstanceName>
<MinTemperature>423.36</MinTemperature>
<MaxTemperature>733</MaxTemperature>
<A>27.141</A>
<B>-4145.7</B>
<C>-5.958</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2789" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7749">4-isobutylphenol</SubstanceName>
<MinTemperature>423.48</MinTemperature>
<MaxTemperature>733.21</MaxTemperature>
<A>27.135</A>
<B>-4146.3</B>
<C>-5.9557</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2790" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7750">2-isobutylphenol</SubstanceName>
<MinTemperature>423.36</MinTemperature>
<MaxTemperature>733</MaxTemperature>
<A>27.141</A>
<B>-4145.7</B>
<C>-5.958</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2791" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7751">isobutyraldehyde</SubstanceName>
<MinTemperature>208.15</MinTemperature>
<MaxTemperature>507.2</MaxTemperature>
<A>89.624</A>
<B>-4231.7</B>
<C>-31.724</C>
<D>0.017799</D>
<E>2.8054E-12</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2792" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7752">isobutyric acid</SubstanceName>
<MinTemperature>227.15</MinTemperature>
<MaxTemperature>609.15</MaxTemperature>
<A>11.304</A>
<B>-3162.5</B>
<C>0.7263</C>
<D>-0.0089331</D>
<E>4.8215E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2793" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7753">isobutyronitrile</SubstanceName>
<MinTemperature>201.7</MinTemperature>
<MaxTemperature>565</MaxTemperature>
<A>2.9839</A>
<B>-2355.2</B>
<C>4.066</C>
<D>-0.014788</D>
<E>8.7671E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2794" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7754">isodecanol</SubstanceName>
<MinTemperature>213.15</MinTemperature>
<MaxTemperature>644</MaxTemperature>
<A>13.583</A>
<B>-4837.1</B>
<C>2.5431</C>
<D>-0.021303</D>
<E>1.1413E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2795" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7755">isopentane</SubstanceName>
<MinTemperature>113.25</MinTemperature>
<MaxTemperature>460.43</MaxTemperature>
<A>29.296</A>
<B>-2176.2</B>
<C>-7.883</C>
<D>-4.6512E-11</D>
<E>3.8997E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2796" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7756">isopentyl acetate</SubstanceName>
<MinTemperature>194.65</MinTemperature>
<MaxTemperature>599</MaxTemperature>
<A>23.487</A>
<B>-3050.4</B>
<C>-5.0644</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2797" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7757">isopentyl formate</SubstanceName>
<MinTemperature>293.1</MinTemperature>
<MaxTemperature>578</MaxTemperature>
<A>18.699</A>
<B>-2625.6</B>
<C>-3.543</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2798" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7758">isopentyl isovalerate</SubstanceName>
<MinTemperature>215</MinTemperature>
<MaxTemperature>637</MaxTemperature>
<A>22.254</A>
<B>-2975</B>
<C>-5.2266</C>
<D>0.0020253</D>
<E>-1.8744E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2799" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7759">isopentyl propanoate</SubstanceName>
<MinTemperature>346.23</MinTemperature>
<MaxTemperature>611</MaxTemperature>
<A>28.328</A>
<B>-3532.9</B>
<C>-6.5556</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2800" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7760">isophorone</SubstanceName>
<MinTemperature>265.05</MinTemperature>
<MaxTemperature>715</MaxTemperature>
<A>33.935</A>
<B>-3523.3</B>
<C>-9.5117</C>
<D>0.0035518</D>
<E>-7.9256E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2801" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7761">isophthalic acid</SubstanceName>
<MinTemperature>619.15</MinTemperature>
<MaxTemperature>1007</MaxTemperature>
<A>101.89</A>
<B>-12470</B>
<C>-29.146</C>
<D>1.2145E-08</D>
<E>2.4529E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2802" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7762">isophthaloyl chloride</SubstanceName>
<MinTemperature>317</MinTemperature>
<MaxTemperature>768</MaxTemperature>
<A>48.718</A>
<B>-5682.7</B>
<C>-13.141</C>
<D>-5.4832E-10</D>
<E>1.6803E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2803" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7763">isoprene</SubstanceName>
<MinTemperature>255.15</MinTemperature>
<MaxTemperature>483.3</MaxTemperature>
<A>-1.975</A>
<B>-1701.3</B>
<C>6.1902</C>
<D>-0.020627</D>
<E>1.412E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2804" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7764">isopropyl acetate</SubstanceName>
<MinTemperature>199.75</MinTemperature>
<MaxTemperature>538</MaxTemperature>
<A>22.206</A>
<B>-2498.9</B>
<C>-4.8975</C>
<D>-2.7852E-10</D>
<E>8.3385E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2805" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7765">isopropyl alcohol</SubstanceName>
<MinTemperature>185.28</MinTemperature>
<MaxTemperature>508.31</MaxTemperature>
<A>38.236</A>
<B>-3551.3</B>
<C>-10.031</C>
<D>-3.474E-10</D>
<E>1.7367E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2806" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7766">isopropyl butanoate</SubstanceName>
<MinTemperature>323.85</MinTemperature>
<MaxTemperature>574</MaxTemperature>
<A>28.054</A>
<B>-3309.7</B>
<C>-6.516</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2807" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7767">isopropyl formate</SubstanceName>
<MinTemperature>254.65</MinTemperature>
<MaxTemperature>518.5</MaxTemperature>
<A>24.94</A>
<B>-2612.7</B>
<C>-5.6861</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2808" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7768">isopropyl isocyanide</SubstanceName>
<MinTemperature>288.53</MinTemperature>
<MaxTemperature>541.04</MaxTemperature>
<A>27.783</A>
<B>-2946.2</B>
<C>-6.5421</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2809" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7769">isopropyl mercaptan</SubstanceName>
<MinTemperature>142.61</MinTemperature>
<MaxTemperature>517</MaxTemperature>
<A>35.048</A>
<B>-2620.8</B>
<C>-9.77</C>
<D>2.6817E-11</D>
<E>4.0579E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2810" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7770">isopropyl nitrate</SubstanceName>
<MinTemperature>273.15</MinTemperature>
<MaxTemperature>345.15</MaxTemperature>
<A>373.32</A>
<B>-10882</B>
<C>-153.19</C>
<D>0.16946</D>
<E>-7.6001E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2811" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7771">isopropyl phenyl sulfide</SubstanceName>
<MinTemperature>411.17</MinTemperature>
<MaxTemperature>708.21</MaxTemperature>
<A>18.976</A>
<B>-3173.7</B>
<C>-3.5416</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2812" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7772">isopropyl propanoate</SubstanceName>
<MinTemperature>306.95</MinTemperature>
<MaxTemperature>553</MaxTemperature>
<A>27.826</A>
<B>-3131.6</B>
<C>-6.4925</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2813" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7773">2-isopropyl-1,3-propanediol</SubstanceName>
<MinTemperature>410.44</MinTemperature>
<MaxTemperature>652.71</MaxTemperature>
<A>9.5685</A>
<B>-3311.5</B>
<C>-0.0089</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2814" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7774">2-isopropyl-1,4-butanediol</SubstanceName>
<MinTemperature>420.04</MinTemperature>
<MaxTemperature>660.11</MaxTemperature>
<A>9.5948</A>
<B>-3400.1</B>
<C>-0.0087</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2815" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7775">3-isopropyl-1-heptanol</SubstanceName>
<MinTemperature>391.47</MinTemperature>
<MaxTemperature>642.75</MaxTemperature>
<A>8.577</A>
<B>-2771.4</B>
<C>-0.0078</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2816" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7776">2-isopropyl-1-pentanol</SubstanceName>
<MinTemperature>354.19</MinTemperature>
<MaxTemperature>639.93</MaxTemperature>
<A>8.4782</A>
<B>-2641.3</B>
<C>-0.0082</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
