<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>137</MinTemperature>
<MaxTemperature>513</MaxTemperature>
<A>-1.6808</A>
<B>0.9832</B>
<C>540</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-689" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2276">1-heptene</SubstanceName>
<MinTemperature>154</MinTemperature>
<MaxTemperature>510</MaxTemperature>
<A>-1.7662</A>
<B>1.0883</B>
<C>537.29</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-690" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2277">n-heptylbenzene</SubstanceName>
<MinTemperature>225</MinTemperature>
<MaxTemperature>678</MaxTemperature>
<A>-1.7909</A>
<B>0.9965</B>
<C>714</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-691" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2278">n-heptyl mercaptan</SubstanceName>
<MinTemperature>230</MinTemperature>
<MaxTemperature>613</MaxTemperature>
<A>-1.7017</A>
<B>1.0018</B>
<C>645</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-692" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2279">heptyl methyl sulfide</SubstanceName>
<MinTemperature>210</MinTemperature>
<MaxTemperature>628</MaxTemperature>
<A>-1.1598</A>
<B>0.1631</B>
<C>660.72</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-693" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2280">heptyl propyl sulfide</SubstanceName>
<MinTemperature>238</MinTemperature>
<MaxTemperature>666</MaxTemperature>
<A>-1.1908</A>
<B>0.1571</B>
<C>701.03</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-694" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2281">1-heptyne</SubstanceName>
<MinTemperature>192</MinTemperature>
<MaxTemperature>532</MaxTemperature>
<A>-1.1299</A>
<B>0.2348</B>
<C>559.69</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-695" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2282">hexachlorobenzene</SubstanceName>
<MinTemperature>502</MinTemperature>
<MaxTemperature>784</MaxTemperature>
<A>-1.924</A>
<B>1.1177</B>
<C>825</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-696" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2283">hexachloro-1,3-butadiene</SubstanceName>
<MinTemperature>252</MinTemperature>
<MaxTemperature>704</MaxTemperature>
<A>-1.9958</A>
<B>0.9923</B>
<C>741</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-697" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2284">hexachlorocyclopentadiene</SubstanceName>
<MinTemperature>284</MinTemperature>
<MaxTemperature>709</MaxTemperature>
<A>-2.0979</A>
<B>1.0017</B>
<C>746</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-698" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2285">n-hexadecane</SubstanceName>
<MinTemperature>291</MinTemperature>
<MaxTemperature>685</MaxTemperature>
<A>-1.8486</A>
<B>1.1616</B>
<C>720.6</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-699" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2286">1-hexadecanethiol</SubstanceName>
<MinTemperature>291</MinTemperature>
<MaxTemperature>736</MaxTemperature>
<A>-1.2641</A>
<B>0.1484</B>
<C>774.68</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-700" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2287">n-hexadecanoic acid</SubstanceName>
<MinTemperature>336</MinTemperature>
<MaxTemperature>737</MaxTemperature>
<A>-1.6139</A>
<B>0.9634</B>
<C>776</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-701" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2288">1-hexadecanol</SubstanceName>
<MinTemperature>322</MinTemperature>
<MaxTemperature>723</MaxTemperature>
<A>-1.7942</A>
<B>1.1033</B>
<C>761</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-702" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2289">1-hexadecene</SubstanceName>
<MinTemperature>278</MinTemperature>
<MaxTemperature>686</MaxTemperature>
<A>-1.7204</A>
<B>1.0172</B>
<C>722</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-703" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2290">hexadecyl methyl sulfide</SubstanceName>
<MinTemperature>294</MinTemperature>
<MaxTemperature>759</MaxTemperature>
<A>-1.2696</A>
<B>0.1411</B>
<C>798.63</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-704" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2291">hexadecyl propyl sulfide</SubstanceName>
<MinTemperature>303</MinTemperature>
<MaxTemperature>781</MaxTemperature>
<A>-1.2869</A>
<B>0.1372</B>
<C>821.75</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-705" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2292">1-hexadecyne</SubstanceName>
<MinTemperature>288</MinTemperature>
<MaxTemperature>688</MaxTemperature>
<A>-1.249</A>
<B>0.1704</B>
<C>724.26</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-706" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2293">cis,trans-2,4-hexadiene</SubstanceName>
<MinTemperature>177</MinTemperature>
<MaxTemperature>511</MaxTemperature>
<A>-1.6672</A>
<B>0.9862</B>
<C>538</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-707" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2294">trans,trans-2,4-hexadiene</SubstanceName>
<MinTemperature>228</MinTemperature>
<MaxTemperature>508</MaxTemperature>
<A>-1.687</A>
<B>1.0056</B>
<C>535</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-708" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2295">1,5-hexadiene</SubstanceName>
<MinTemperature>132</MinTemperature>
<MaxTemperature>482</MaxTemperature>
<A>-1.6655</A>
<B>0.9826</B>
<C>507</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-709" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2296">hexaethylbenzene</SubstanceName>
<MinTemperature>401</MinTemperature>
<MaxTemperature>698</MaxTemperature>
<A>-1.3499</A>
<B>0.2837</B>
<C>734.78</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-710" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2297">hexafluoroacetone</SubstanceName>
<MinTemperature>151</MinTemperature>
<MaxTemperature>339</MaxTemperature>
<A>-1.8604</A>
<B>0.9867</B>
<C>357.14</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-711" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2298">hexafluorobenzene</SubstanceName>
<MinTemperature>278</MinTemperature>
<MaxTemperature>491</MaxTemperature>
<A>-1.803</A>
<B>0.9591</B>
<C>516.73</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-712" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2299">hexafluoroethane</SubstanceName>
<MinTemperature>172</MinTemperature>
<MaxTemperature>278</MaxTemperature>
<A>-1.7571</A>
<B>0.9052</B>
<C>292.8</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-713" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2300">hexafluoropropylene</SubstanceName>
<MinTemperature>117</MinTemperature>
<MaxTemperature>350</MaxTemperature>
<A>-1.8426</A>
<B>0.9978</B>
<C>368</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-714" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2301">hexamethylbenzene</SubstanceName>
<MinTemperature>439</MinTemperature>
<MaxTemperature>720</MaxTemperature>
<A>-1.4998</A>
<B>0.5901</B>
<C>758</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-715" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2302">hexamethylcyclotrisiloxane</SubstanceName>
<MinTemperature>337</MinTemperature>
<MaxTemperature>526</MaxTemperature>
<A>-1.8092</A>
<B>1.046</B>
<C>554.2</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-716" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2303">hexamethyldisilazane</SubstanceName>
<MinTemperature>293</MinTemperature>
<MaxTemperature>517</MaxTemperature>
<A>-1.8517</A>
<B>1.0367</B>
<C>544</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-717" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2304">hexamethyldisiloxane</SubstanceName>
<MinTemperature>205</MinTemperature>
<MaxTemperature>493</MaxTemperature>
<A>-1.7621</A>
<B>0.9977</B>
<C>518.7</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-718" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2305">hexamethylenediamine</SubstanceName>
<MinTemperature>314</MinTemperature>
<MaxTemperature>630</MaxTemperature>
<A>-1.5005</A>
<B>0.7359</B>
<C>663</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-719" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2306">hexamethyleneimine</SubstanceName>
<MinTemperature>236</MinTemperature>
<MaxTemperature>584</MaxTemperature>
<A>-1.7388</A>
<B>1.197</B>
<C>615</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-720" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2307">1-hexanal</SubstanceName>
<MinTemperature>217</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>-1.4172</A>
<B>0.7037</B>
<C>579</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-721" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2308">n-hexane</SubstanceName>
<MinTemperature>178</MinTemperature>
<MaxTemperature>482</MaxTemperature>
<A>-1.8389</A>
<B>1.186</B>
<C>507.43</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-722" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2309">1,6-hexanediol</SubstanceName>
<MinTemperature>315</MinTemperature>
<MaxTemperature>637</MaxTemperature>
<A>-1.5811</A>
<B>0.9722</B>
<C>670</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-723" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2310">hexanenitrile</SubstanceName>
<MinTemperature>193</MinTemperature>
<MaxTemperature>591</MaxTemperature>
<A>-1.6095</A>
<B>0.993</B>
<C>622.05</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-724" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2311">n-hexanoic acid</SubstanceName>
<MinTemperature>270</MinTemperature>
<MaxTemperature>634</MaxTemperature>
<A>-1.3784</A>
<B>0.6393</B>
<C>667</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-725" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2312">1-hexanol</SubstanceName>
<MinTemperature>229</MinTemperature>
<MaxTemperature>581</MaxTemperature>
<A>-1.3521</A>
<B>0.6421</B>
<C>611.35</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-726" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2313">2-hexanol</SubstanceName>
<MinTemperature>223</MinTemperature>
<MaxTemperature>557</MaxTemperature>
<A>-1.6584</A>
<B>0.9779</B>
<C>586.2</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-727" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2314">2-hexanone</SubstanceName>
<MinTemperature>217</MinTemperature>
<MaxTemperature>558</MaxTemperature>
<A>-1.5936</A>
<B>0.906</B>
<C>587.05</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-728" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2315">3-hexanone</SubstanceName>
<MinTemperature>218</MinTemperature>
<MaxTemperature>554</MaxTemperature>
<A>-1.621</A>
<B>0.9777</B>
<C>582.82</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-729" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2316">cis-2-hexene</SubstanceName>
<MinTemperature>132</MinTemperature>
<MaxTemperature>487</MaxTemperature>
<A>-1.673</A>
<B>0.9828</B>
<C>513</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-730" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2317">cis-3-hexene</SubstanceName>
<MinTemperature>135</MinTemperature>
<MaxTemperature>484</MaxTemperature>
<A>-1.6726</A>
<B>0.9803</B>
<C>509</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-731" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2318">trans-2-hexene</SubstanceName>
<MinTemperature>140</MinTemperature>
<MaxTemperature>487</MaxTemperature>
<A>-1.6761</A>
<B>0.9799</B>
<C>513</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-732" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2319">trans-3-hexene</SubstanceName>
<MinTemperature>160</MinTemperature>
<MaxTemperature>484</MaxTemperature>
<A>-1.6842</A>
<B>0.9919</B>
<C>509</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-733" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2320">1-hexene</SubstanceName>
<MinTemperature>133</MinTemperature>
<MaxTemperature>479</MaxTemperature>
<A>-1.7827</A>
<B>1.1185</B>
<C>504.03</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-734" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2321">n-hexyl acetate</SubstanceName>
<MinTemperature>192</MinTemperature>
<MaxTemperature>587</MaxTemperature>
<A>-1.3859</A>
<B>0.6458</B>
<C>618</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-735" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2322">n-hexylamine</SubstanceName>
<MinTemperature>252</MinTemperature>
<MaxTemperature>554</MaxTemperature>
<A>-1.1828</A>
<B>0.4509</B>
<C>583</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-736" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2323">n-hexylbenzene</SubstanceName>
<MinTemperature>212</MinTemperature>
<MaxTemperature>663</MaxTemperature>
<A>-1.7737</A>
<B>0.991</B>
<C>698</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-737" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2324">hexylene glycol</SubstanceName>
<MinTemperature>223</MinTemperature>
<MaxTemperature>590</MaxTemperature>
<A>-1.6339</A>
<B>0.9892</B>
<C>621</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-738" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2325">n-hexyl mercaptan</SubstanceName>
<MinTemperature>193</MinTemperature>
<MaxTemperature>592</MaxTemperature>
<A>-1.6845</A>
<B>0.9908</B>
<C>623</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-739" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2326">hexyl methyl sulfide</SubstanceName>
<MinTemperature>207</MinTemperature>
<MaxTemperature>606</MaxTemperature>
<A>-1.149</A>
<B>0.1758</B>
<C>638.37</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-740" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2327">1-n-hexylnaphthalene</SubstanceName>
<MinTemperature>255</MinTemperature>
<MaxTemperature>772</MaxTemperature>
<A>-1.7818</A>
<B>0.9943</B>
<C>813</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-741" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2328">hexyl propyl sulfide</SubstanceName>
<MinTemperature>231</MinTemperature>
<MaxTemperature>647</MaxTemperature>
<A>-1.179</A>
<B>0.1641</B>
<C>681.56</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-742" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2329">1-hexyne</SubstanceName>
<MinTemperature>141</MinTemperature>
<MaxTemperature>490</MaxTemperature>
<A>-1.6575</A>
<B>0.9838</B>
<C>516.2</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-743" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2330">2-hexyne</SubstanceName>
<MinTemperature>184</MinTemperature>
<MaxTemperature>522</MaxTemperature>
<A>-1.6719</A>
<B>0.9908</B>
<C>549</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-744" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2331">3-hexyne</SubstanceName>
<MinTemperature>170</MinTemperature>
<MaxTemperature>517</MaxTemperature>
<A>-1.6709</A>
<B>0.9864</B>
<C>544</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-745" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2332">hydracrylonitrile</SubstanceName>
<MinTemperature>227</MinTemperature>
<MaxTemperature>656</MaxTemperature>
<A>-1.3772</A>
<B>0.9962</B>
<C>690</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-746" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2333">hydrogen cyanide</SubstanceName>
<MinTemperature>260</MinTemperature>
<MaxTemperature>434</MaxTemperature>
<A>-1.4117</A>
<B>1.0351</B>
<C>456.65</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-747" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2334">p-hydroquinone</SubstanceName>
<MinTemperature>445</MinTemperature>
<MaxTemperature>781</MaxTemperature>
<A>-1.658</A>
<B>1.0313</B>
<C>822</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-748" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2335">p-hydroxybenzaldehyde</SubstanceName>
<MinTemperature>390</MinTemperature>
<MaxTemperature>802</MaxTemperature>
<A>-1.6961</A>
<B>1.0193</B>
<C>844</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-749" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2336">hydroxycaproic acid</SubstanceName>
<MinTemperature>334</MinTemperature>
<MaxTemperature>720</MaxTemperature>
<A>-1.6086</A>
<B>1.0244</B>
<C>758</C>
</a3:YawsLiquidThermalConductivityCorrelation>
