<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>432.07</MinTemperature>
<MaxTemperature>740.7</MaxTemperature>
<A>0.0945</A>
<B>0.00079336</B>
<C>-1.0397E-06</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1944" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6883">eicosyl formate</SubstanceName>
<MinTemperature>414.63</MinTemperature>
<MaxTemperature>720.5</MaxTemperature>
<A>0.1417</A>
<B>0.00017402</B>
<C>-3.8369E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1945" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6884">eicosyl propanoate</SubstanceName>
<MinTemperature>420.8</MinTemperature>
<MaxTemperature>734.3</MaxTemperature>
<A>0.1375</A>
<B>0.00038322</B>
<C>-6.1674E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1946" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6885">eicosylamine</SubstanceName>
<MinTemperature>362.15</MinTemperature>
<MaxTemperature>724.6</MaxTemperature>
<A>0.1327</A>
<B>1.1536E-05</B>
<C>-1.7633E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1947" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6886">eicosylbenzene</SubstanceName>
<MinTemperature>347.15</MinTemperature>
<MaxTemperature>781.65</MaxTemperature>
<A>0.1215</A>
<B>-2.119E-06</B>
<C>-1.2775E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1948" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6887">eicosylcyclohexane</SubstanceName>
<MinTemperature>351.65</MinTemperature>
<MaxTemperature>783.38</MaxTemperature>
<A>0.1203</A>
<B>-9.0848E-07</B>
<C>-1.2727E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1949" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6888">eicosylcyclopentane</SubstanceName>
<MinTemperature>341.15</MinTemperature>
<MaxTemperature>769.72</MaxTemperature>
<A>0.123</A>
<B>-3.1055E-06</B>
<C>-1.3196E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1950" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6889">2-eicosyne</SubstanceName>
<MinTemperature>450.76</MinTemperature>
<MaxTemperature>716.42</MaxTemperature>
<A>0.1191</A>
<B>3.1926E-05</B>
<C>-1.8574E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1951" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6890">3-eicosyne</SubstanceName>
<MinTemperature>450.76</MinTemperature>
<MaxTemperature>688.74</MaxTemperature>
<A>0.1173</A>
<B>3.8344E-05</B>
<C>-2.0318E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1952" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6891">1-eicosyne</SubstanceName>
<MinTemperature>339.16</MinTemperature>
<MaxTemperature>699.79</MaxTemperature>
<A>0.1321</A>
<B>-5.8158E-06</B>
<C>-1.6503E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1953" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6892">1,2-epoxybutane</SubstanceName>
<MinTemperature>153.15</MinTemperature>
<MaxTemperature>456</MaxTemperature>
<A>0.22</A>
<B>-0.00015867</B>
<C>-3.1652E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1954" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6893">epsilon-caprolactam</SubstanceName>
<MinTemperature>372.36</MinTemperature>
<MaxTemperature>736</MaxTemperature>
<A>0.1725</A>
<B>-4.0355E-05</B>
<C>-1.5674E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1955" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6894">epsilon-caprolactone</SubstanceName>
<MinTemperature>301.85</MinTemperature>
<MaxTemperature>701</MaxTemperature>
<A>0.1748</A>
<B>-5.9046E-05</B>
<C>-1.5348E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1956" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6895">erythro-4,4-dimethyl-2,3-pentanediol</SubstanceName>
<MinTemperature>377.15</MinTemperature>
<MaxTemperature>640.3</MaxTemperature>
<A>0.1731</A>
<B>-1.348E-07</B>
<C>-2.6232E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1957" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6896">ethane</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>290</MaxTemperature>
<A>0.2114</A>
<B>-0.00010146</B>
<C>-1.1022E-06</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1958" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6897">4-ethenyl-1,2-dimethylbenzene</SubstanceName>
<MinTemperature>262.75</MinTemperature>
<MaxTemperature>609.34</MaxTemperature>
<A>0.1674</A>
<B>-6.514E-05</B>
<C>-1.8702E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1959" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6898">2-ethenyl-1,3-dimethylbenzene</SubstanceName>
<MinTemperature>264.55</MinTemperature>
<MaxTemperature>609.34</MaxTemperature>
<A>0.1673</A>
<B>-6.4627E-05</B>
<C>-1.875E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1960" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6899">2-ethenyl-1,4-dimethylbenzene</SubstanceName>
<MinTemperature>267.75</MinTemperature>
<MaxTemperature>610.23</MaxTemperature>
<A>0.167</A>
<B>-6.3674E-05</B>
<C>-1.8784E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1961" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6900">1-ethenyl-2,4-dimethylbenzene</SubstanceName>
<MinTemperature>238.85</MinTemperature>
<MaxTemperature>623.48</MaxTemperature>
<A>0.1694</A>
<B>-7.0768E-05</B>
<C>-1.7347E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1962" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6901">1-ethenyl-3,5-dimethylbenzene</SubstanceName>
<MinTemperature>242.95</MinTemperature>
<MaxTemperature>609.34</MaxTemperature>
<A>0.1688</A>
<B>-7.0591E-05</B>
<C>-1.8195E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1963" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6902">2-ethoxyethanol</SubstanceName>
<MinTemperature>210</MinTemperature>
<MaxTemperature>541</MaxTemperature>
<A>0.201</A>
<B>2.9244E-05</B>
<C>-3.7689E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1964" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6903">2-(2-ethoxyethoxy)ethanol</SubstanceName>
<MinTemperature>195</MinTemperature>
<MaxTemperature>600</MaxTemperature>
<A>0.1989</A>
<B>-1.8537E-05</B>
<C>-2.5688E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1965" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6904">2-ethoxyethyl acetate</SubstanceName>
<MinTemperature>241.45</MinTemperature>
<MaxTemperature>527</MaxTemperature>
<A>0.1755</A>
<B>-7.008E-05</B>
<C>-2.6491E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1966" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6905">ethyl acetate</SubstanceName>
<MinTemperature>190</MinTemperature>
<MaxTemperature>497</MaxTemperature>
<A>0.2297</A>
<B>-0.00019007</B>
<C>-3.1004E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1967" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6906">ethyl acrylate</SubstanceName>
<MinTemperature>231.95</MinTemperature>
<MaxTemperature>483</MaxTemperature>
<A>0.1892</A>
<B>-9.6494E-05</B>
<C>-3.0478E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1968" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6907">ethyl alcohol</SubstanceName>
<MinTemperature>159</MinTemperature>
<MaxTemperature>490</MaxTemperature>
<A>0.2246</A>
<B>-5.633E-05</B>
<C>-4.2178E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1969" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6908">ethyl aluminum sesquichloride</SubstanceName>
<MinTemperature>283.15</MinTemperature>
<MaxTemperature>721</MaxTemperature>
<A>0.1118</A>
<B>-4.5776E-05</B>
<C>-8.2387E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1970" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6909">ethyl benzoate</SubstanceName>
<MinTemperature>268.45</MinTemperature>
<MaxTemperature>628</MaxTemperature>
<A>0.1727</A>
<B>-5.7344E-05</B>
<C>-1.7338E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1971" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6910">ethyl butanoate</SubstanceName>
<MinTemperature>205.15</MinTemperature>
<MaxTemperature>501</MaxTemperature>
<A>0.1902</A>
<B>-9.6422E-05</B>
<C>-2.667E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1972" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6911">ethyl butyl ether</SubstanceName>
<MinTemperature>200.15</MinTemperature>
<MaxTemperature>461</MaxTemperature>
<A>0.1898</A>
<B>-0.00011053</B>
<C>-3.2394E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1973" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6912">ethyl butyl sulfide</SubstanceName>
<MinTemperature>208.03</MinTemperature>
<MaxTemperature>539</MaxTemperature>
<A>0.18</A>
<B>-9.1044E-05</B>
<C>-2.2889E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1974" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6913">2-ethyl butyric acid</SubstanceName>
<MinTemperature>288.15</MinTemperature>
<MaxTemperature>585</MaxTemperature>
<A>0.1823</A>
<B>-5.5644E-05</B>
<C>-2.4471E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1975" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6914">ethyl chloride</SubstanceName>
<MinTemperature>137</MinTemperature>
<MaxTemperature>437</MaxTemperature>
<A>0.2735</A>
<B>-0.00049267</B>
<C>-8.7108E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1976" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6915">ethyl chloroformate</SubstanceName>
<MinTemperature>222</MinTemperature>
<MaxTemperature>438.15</MaxTemperature>
<A>0.1934</A>
<B>-9.1637E-05</B>
<C>-3.9783E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1977" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6916">ethyl cyanoacetate</SubstanceName>
<MinTemperature>280.65</MinTemperature>
<MaxTemperature>609</MaxTemperature>
<A>0.1844</A>
<B>-6.0909E-05</B>
<C>-2.2155E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1978" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6917">ethyl decyl sulfide</SubstanceName>
<MinTemperature>289.16</MinTemperature>
<MaxTemperature>663.68</MaxTemperature>
<A>0.1482</A>
<B>-3.4542E-05</B>
<C>-1.6756E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1979" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6918">ethyl dodecyl sulfide</SubstanceName>
<MinTemperature>306.16</MinTemperature>
<MaxTemperature>692.23</MaxTemperature>
<A>0.1421</A>
<B>-2.4267E-05</B>
<C>-1.587E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1980" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6919">ethyl fluoride</SubstanceName>
<MinTemperature>159.95</MinTemperature>
<MaxTemperature>305.31</MaxTemperature>
<A>0.2611</A>
<B>-0.00025315</B>
<C>-7.4659E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1981" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6920">ethyl formate</SubstanceName>
<MinTemperature>194</MinTemperature>
<MaxTemperature>483</MaxTemperature>
<A>0.2251</A>
<B>-6.7551E-05</B>
<C>-4.7578E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1982" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6921">ethyl heptadecyl sulfide</SubstanceName>
<MinTemperature>333.16</MinTemperature>
<MaxTemperature>751.75</MaxTemperature>
<A>0.1304</A>
<B>-8.2727E-06</B>
<C>-1.4025E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1983" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6922">ethyl heptyl sulfide</SubstanceName>
<MinTemperature>261.16</MinTemperature>
<MaxTemperature>611.56</MaxTemperature>
<A>0.1599</A>
<B>-5.433E-05</B>
<C>-1.8865E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1984" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6923">ethyl hexadecyl sulfide</SubstanceName>
<MinTemperature>328.16</MinTemperature>
<MaxTemperature>740.53</MaxTemperature>
<A>0.1326</A>
<B>-1.079E-05</B>
<C>-1.4379E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1985" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6924">ethyl hexyl sulfide</SubstanceName>
<MinTemperature>239.86</MinTemperature>
<MaxTemperature>590.72</MaxTemperature>
<A>0.1657</A>
<B>-6.6063E-05</B>
<C>-1.963E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1986" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6925">ethyl iodide</SubstanceName>
<MinTemperature>162</MinTemperature>
<MaxTemperature>533</MaxTemperature>
<A>0.1317</A>
<B>-9.9085E-05</B>
<C>-1.4866E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1987" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6926">ethyl isobutanoate</SubstanceName>
<MinTemperature>215</MinTemperature>
<MaxTemperature>483.15</MaxTemperature>
<A>0.1817</A>
<B>-9.4138E-05</B>
<C>-2.9046E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1988" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6927">ethyl isobutyl ether</SubstanceName>
<MinTemperature>194.11</MinTemperature>
<MaxTemperature>450.57</MaxTemperature>
<A>0.1918</A>
<B>-0.00011579</B>
<C>-3.2623E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1989" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6928">ethyl isocyanide</SubstanceName>
<MinTemperature>223.16</MinTemperature>
<MaxTemperature>465.33</MaxTemperature>
<A>0.2501</A>
<B>-0.00014106</B>
<C>-4.1224E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1990" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6929">ethyl isopropyl ether</SubstanceName>
<MinTemperature>182.84</MinTemperature>
<MaxTemperature>419.58</MaxTemperature>
<A>0.2029</A>
<B>-0.00013773</B>
<C>-3.7388E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1991" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6930">ethyl isopropyl ketone</SubstanceName>
<MinTemperature>221.81</MinTemperature>
<MaxTemperature>497</MaxTemperature>
<A>0.1925</A>
<B>-9.8549E-05</B>
<C>-2.9095E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1992" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6931">ethyl isovalerate</SubstanceName>
<MinTemperature>203.85</MinTemperature>
<MaxTemperature>517.95</MaxTemperature>
<A>0.1733</A>
<B>-8.952E-05</B>
<C>-2.3827E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1993" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6932">ethyl lactate</SubstanceName>
<MinTemperature>277.15</MinTemperature>
<MaxTemperature>518</MaxTemperature>
<A>0.1833</A>
<B>-5.4347E-05</B>
<C>-3.1656E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1994" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6933">ethyl mercaptan</SubstanceName>
<MinTemperature>155.26</MinTemperature>
<MaxTemperature>429.15</MaxTemperature>
<A>0.2298</A>
<B>-0.00017859</B>
<C>-3.5725E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1995" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6934">ethyl methacrylate</SubstanceName>
<MinTemperature>30</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>0.1909</A>
<B>-0.00014536</B>
<C>-1.9913E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1996" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6935">ethyl nonyl sulfide</SubstanceName>
<MinTemperature>284.66</MinTemperature>
<MaxTemperature>647.91</MaxTemperature>
<A>0.1513</A>
<B>-3.9171E-05</B>
<C>-1.7422E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1997" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6936">ethyl octadecyl sulfide</SubstanceName>
<MinTemperature>338.16</MinTemperature>
<MaxTemperature>762.33</MaxTemperature>
<A>0.1283</A>
<B>-6.0235E-06</B>
<C>-1.3682E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1998" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6937">ethyl octyl sulfide</SubstanceName>
<MinTemperature>268.16</MinTemperature>
<MaxTemperature>631.03</MaxTemperature>
<A>0.1557</A>
<B>-4.7753E-05</B>
<C>-1.7913E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-1999" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6938">ethyl pentadecyl sulfide</SubstanceName>
<MinTemperature>324.16</MinTemperature>
<MaxTemperature>728.63</MaxTemperature>
<A>0.1347</A>
<B>-1.3314E-05</B>
<C>-1.4772E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-2000" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6939">ethyl pentyl sulfide</SubstanceName>
<MinTemperature>236.66</MinTemperature>
<MaxTemperature>568.37</MaxTemperature>
<A>0.171</A>
<B>-7.3607E-05</B>
<C>-2.1173E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
