<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-5958">ethyl benzoate</SubstanceName>
<MinTemperature>208</MinTemperature>
<MaxTemperature>238</MaxTemperature>
<A>1.276</A>
<B>0.82292</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1715" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5959">2-ethylbiphenyl</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>267</MaxTemperature>
<A>14</A>
<B>0.81939</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1716" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5960">3-ethylbiphenyl</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>246</MaxTemperature>
<A>14</A>
<B>0.81939</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1717" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5961">4-ethylbiphenyl</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>309</MaxTemperature>
<A>14</A>
<B>0.81939</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1718" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5962">2-ethylbutanal</SubstanceName>
<MinTemperature>75</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>6</A>
<B>0.72</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1719" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5963">2-ethylbutanenitrile</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>6</A>
<B>0.70625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1720" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5964">ethylbutylamine</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>6</A>
<B>0.70625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1721" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5965">ethyl butyl ether</SubstanceName>
<MinTemperature>75</MinTemperature>
<MaxTemperature>160</MaxTemperature>
<A>6</A>
<B>0.76</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1722" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5966">ethyl sec-butyl ether</SubstanceName>
<MinTemperature>75</MinTemperature>
<MaxTemperature>157</MaxTemperature>
<A>6</A>
<B>0.76</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1723" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5967">ethyl tert-butyl ether</SubstanceName>
<MinTemperature>75</MinTemperature>
<MaxTemperature>165</MaxTemperature>
<A>6</A>
<B>0.76</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1724" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5968">ethyl butyl sulfide</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>169</MaxTemperature>
<A>6</A>
<B>0.7125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1725" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5969">2-ethyl butyric acid</SubstanceName>
<MinTemperature>110</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>6</A>
<B>0.76818</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1726" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5970">ethyl chloride</SubstanceName>
<MinTemperature>60</MinTemperature>
<MaxTemperature>135</MaxTemperature>
<A>-1.417</A>
<B>0.73946</B>
<C>-0.00067817</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1727" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5971">ethyl cyanoacetate</SubstanceName>
<MinTemperature>221</MinTemperature>
<MaxTemperature>251</MaxTemperature>
<A>-6.31</A>
<B>0.5925</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1728" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5972">ethylcyclohexane</SubstanceName>
<MinTemperature>84</MinTemperature>
<MaxTemperature>156</MaxTemperature>
<A>-5.813</A>
<B>1.0768</B>
<C>-0.0021102</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1729" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5973">1-ethylcyclohexene</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>162</MaxTemperature>
<A>8</A>
<B>0.7</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1730" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5974">3-ethylcyclohexene</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>168</MaxTemperature>
<A>8</A>
<B>0.7</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1731" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5975">4-ethylcyclohexene</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>168</MaxTemperature>
<A>8</A>
<B>0.7</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1732" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5976">ethylcyclopentane</SubstanceName>
<MinTemperature>12</MinTemperature>
<MaxTemperature>127</MaxTemperature>
<A>-10.177</A>
<B>1.3201</B>
<C>-0.0040288</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1733" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5977">1-ethylcyclopentene</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>155</MaxTemperature>
<A>7</A>
<B>0.6125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1734" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5978">3-ethylcyclopentene</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>144</MaxTemperature>
<A>7</A>
<B>0.6125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1735" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5979">4-ethylcyclopentene</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>144</MaxTemperature>
<A>7</A>
<B>0.6125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1736" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5980">3-ethyldecane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>205</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1737" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5981">4-ethyldecane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>205</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1738" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5982">5-ethyldecane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>205</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1739" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5983">ethyldecylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>277</MaxTemperature>
<A>12</A>
<B>1.1455</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1740" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5984">ethyl decyl sulfide</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>259</MaxTemperature>
<A>12</A>
<B>1.0988</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1741" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5985">2-ethyldiphenylmethane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>262</MaxTemperature>
<A>15</A>
<B>0.90327</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1742" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5986">3-ethyldiphenylmethane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>264</MaxTemperature>
<A>15</A>
<B>0.90327</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1743" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5987">4-ethyldiphenylmethane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>15</A>
<B>0.90327</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1744" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5988">ethyldocosylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>24</A>
<B>2.1521</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1745" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5989">ethyldodecylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>299</MaxTemperature>
<A>14</A>
<B>1.3133</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1746" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5990">ethyl dodecyl sulfide</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>276</MaxTemperature>
<A>14</A>
<B>1.2665</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1747" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5991">ethyldotriacontylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>34</A>
<B>2.991</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1748" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5992">ethyleicosylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>22</A>
<B>1.9844</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1749" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5993">ethylene</SubstanceName>
<MinTemperature>16</MinTemperature>
<MaxTemperature>75</MaxTemperature>
<A>-0.519</A>
<B>0.040383</B>
<C>-0.00015314</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1750" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5994">ethylene carbonate</SubstanceName>
<MinTemperature>268</MinTemperature>
<MaxTemperature>298</MaxTemperature>
<A>-28.554</A>
<B>0.49104</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1751" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5995">ethylenediamine</SubstanceName>
<MinTemperature>40</MinTemperature>
<MaxTemperature>179</MaxTemperature>
<A>-9.813</A>
<B>0.73408</B>
<C>-0.0014935</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1752" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5996">ethylene glycol</SubstanceName>
<MinTemperature>40</MinTemperature>
<MaxTemperature>240</MaxTemperature>
<A>17.783</A>
<B>0.2467</B>
<C>0.00027695</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1753" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5997">ethylene glycol diacetate</SubstanceName>
<MinTemperature>212</MinTemperature>
<MaxTemperature>242</MaxTemperature>
<A>-1.872</A>
<B>0.87083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1754" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5998">ethylene glycol monopropyl ether</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>183</MaxTemperature>
<A>5</A>
<B>0.56015</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1755" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5999">ethylene oxide</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>160</MaxTemperature>
<A>-6.998</A>
<B>0.76291</B>
<C>-0.0019333</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1756" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6000">ethylene sulfide</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>163</MaxTemperature>
<A>2</A>
<B>0.4875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1757" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6001">2-ethylfuran</SubstanceName>
<MinTemperature>75</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>6</A>
<B>0.49333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1758" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6002">3-ethylfuran</SubstanceName>
<MinTemperature>75</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>6</A>
<B>0.49333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1759" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6003">ethylheneicosylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>23</A>
<B>2.0683</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1760" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6004">ethylhentriacontylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>33</A>
<B>2.9071</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1761" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6005">ethylheptacosylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>29</A>
<B>2.5716</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1762" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6006">ethylheptadecylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>19</A>
<B>1.7327</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1763" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6007">ethyl heptadecyl sulfide</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>301</MaxTemperature>
<A>19</A>
<B>1.686</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1764" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6008">3-ethylheptane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>158</MaxTemperature>
<A>9</A>
<B>0.9125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1765" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6009">4-ethylheptane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>160</MaxTemperature>
<A>9</A>
<B>0.9125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1766" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6010">ethylheptatriacontylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>39</A>
<B>3.4104</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1767" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6011">ethylheptylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>243</MaxTemperature>
<A>9</A>
<B>0.89388</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1768" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6012">ethyl heptyl sulfide</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.88125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1769" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6013">ethylhexacosylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>28</A>
<B>2.4877</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1770" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6014">ethylhexadecylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>18</A>
<B>1.6488</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1771" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6015">ethyl hexadecyl sulfide</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>298</MaxTemperature>
<A>18</A>
<B>1.6021</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1772" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6016">2-ethylhexanal</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>230</MaxTemperature>
<A>8</A>
<B>0.71608</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1773" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6017">3-ethylhexane</SubstanceName>
<MinTemperature>75</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>8</A>
<B>0.88</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1774" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6018">ethylhexatriacontylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>38</A>
<B>3.3265</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1775" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6019">2-ethylhexyl acetate</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>10</A>
<B>0.92886</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1776" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6020">2-ethylhexyl acrylate</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>183</MaxTemperature>
<A>11</A>
<B>0.96203</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1777" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6021">ethylhexylamine</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>232</MaxTemperature>
<A>8</A>
<B>0.80999</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1778" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6022">ethyl hexyl sulfide</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>8</A>
<B>0.825</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1779" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6023">ethylidene diacetate</SubstanceName>
<MinTemperature>262</MinTemperature>
<MaxTemperature>292</MaxTemperature>
<A>-45.283</A>
<B>0.87083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
