<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-2373">1-fluoropropane</SubstanceName>
<MinTemperature>203.15</MinTemperature>
<MaxTemperature>305.15</MaxTemperature>
<A>78.2889</A>
<B>-2826.6</B>
<C>-30.34</C>
<D>0.038006</D>
<E>-1.9813E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-675" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2374">2-fluoropropane</SubstanceName>
<MinTemperature>224.15</MinTemperature>
<MaxTemperature>415.68</MaxTemperature>
<A>-7.4089</A>
<B>-1491.9</B>
<C>9.351</C>
<D>-0.03191</D>
<E>2.474E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-676" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2375">p-fluorotoluene</SubstanceName>
<MinTemperature>341.15</MinTemperature>
<MaxTemperature>590.48</MaxTemperature>
<A>107.755</A>
<B>-5039.8</B>
<C>-39.443</C>
<D>0.0295</D>
<E>-8.2554E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-677" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2376">formaldehyde</SubstanceName>
<MinTemperature>181.15</MinTemperature>
<MaxTemperature>408</MaxTemperature>
<A>41.9603</A>
<B>-2135.5</B>
<C>-13.765</C>
<D>0.009568</D>
<E>-5.1101E-12</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-678" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2377">formamide</SubstanceName>
<MinTemperature>275.7</MinTemperature>
<MaxTemperature>493</MaxTemperature>
<A>12.0765</A>
<B>-3615.1</B>
<C>-0.32887</C>
<D>9.1384E-10</D>
<E>-4.0029E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-679" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2378">formanilide</SubstanceName>
<MinTemperature>323.15</MinTemperature>
<MaxTemperature>787</MaxTemperature>
<A>-5.9746</A>
<B>-3857.6</B>
<C>8.4845</C>
<D>-0.017089</D>
<E>6.848E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-680" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2379">formic acid</SubstanceName>
<MinTemperature>281.55</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>27.9278</A>
<B>-2597.6</B>
<C>-7.2489</C>
<D>6.411E-10</D>
<E>3.9421E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-681" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2380">fumaric acid</SubstanceName>
<MinTemperature>560.15</MinTemperature>
<MaxTemperature>771</MaxTemperature>
<A>-179.452</A>
<B>615.72</B>
<C>78</C>
<D>-0.071951</D>
<E>2.2729E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-682" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2381">furan</SubstanceName>
<MinTemperature>187.55</MinTemperature>
<MaxTemperature>490.15</MaxTemperature>
<A>24.9555</A>
<B>-2162.4</B>
<C>-6.1066</C>
<D>-2.4185E-10</D>
<E>2.0858E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-683" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2382">furfural</SubstanceName>
<MinTemperature>236.65</MinTemperature>
<MaxTemperature>657</MaxTemperature>
<A>32.0337</A>
<B>-3493</B>
<C>-8.1424</C>
<D>2.2074E-10</D>
<E>1.9582E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-684" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2383">furfuryl alcohol</SubstanceName>
<MinTemperature>258.52</MinTemperature>
<MaxTemperature>632</MaxTemperature>
<A>31.4348</A>
<B>-3785.1</B>
<C>-7.9113</C>
<D>0.0020812</D>
<E>1.2964E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-685" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2384">L-glutamic acid</SubstanceName>
<MinTemperature>497.15</MinTemperature>
<MaxTemperature>886</MaxTemperature>
<A>-84.7291</A>
<B>-4462.1</B>
<C>41.913</C>
<D>-0.045554</D>
<E>1.4115E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-686" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2385">glutaric acid</SubstanceName>
<MinTemperature>370.65</MinTemperature>
<MaxTemperature>807</MaxTemperature>
<A>109.3324</A>
<B>-9608.3</B>
<C>-34.494</C>
<D>0.0090733</D>
<E>1.4829E-12</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-687" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2386">glutaric anhydride</SubstanceName>
<MinTemperature>328</MinTemperature>
<MaxTemperature>838</MaxTemperature>
<A>42.8029</A>
<B>-5178.5</B>
<C>-11.378</C>
<D>-4.982E-11</D>
<E>1.8154E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-688" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2387">glutaronitrile</SubstanceName>
<MinTemperature>244.21</MinTemperature>
<MaxTemperature>782</MaxTemperature>
<A>60.1486</A>
<B>-5309.3</B>
<C>-18.776</C>
<D>0.0068232</D>
<E>-1.3443E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-689" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2388">glycerol</SubstanceName>
<MinTemperature>291.33</MinTemperature>
<MaxTemperature>723</MaxTemperature>
<A>-62.7929</A>
<B>-3658.5</B>
<C>34.249</C>
<D>-0.05194</D>
<E>2.283E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-690" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2389">glyceryl triacetate</SubstanceName>
<MinTemperature>277.25</MinTemperature>
<MaxTemperature>704</MaxTemperature>
<A>0.5931</A>
<B>-4664.7</B>
<C>7.3556</C>
<D>-0.022339</D>
<E>1.0189E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-691" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2390">guaiacol</SubstanceName>
<MinTemperature>304.65</MinTemperature>
<MaxTemperature>697</MaxTemperature>
<A>62.5937</A>
<B>-5260.2</B>
<C>-18.589</C>
<D>4.2117E-09</D>
<E>4.8237E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-692" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2391">halothane</SubstanceName>
<MinTemperature>223.15</MinTemperature>
<MaxTemperature>521</MaxTemperature>
<A>-26.6804</A>
<B>-1520.5</B>
<C>17.746</C>
<D>-0.039345</D>
<E>2.3399E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-693" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2392">n-heptadecane</SubstanceName>
<MinTemperature>295.13</MinTemperature>
<MaxTemperature>733.37</MaxTemperature>
<A>173.4039</A>
<B>-10943</B>
<C>-59.212</C>
<D>0.020705</D>
<E>-1.3433E-12</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-694" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2393">1-heptadecanethiol</SubstanceName>
<MinTemperature>471.15</MinTemperature>
<MaxTemperature>786.01</MaxTemperature>
<A>98.9718</A>
<B>-8967.5</B>
<C>-30.316</C>
<D>0.0031006</D>
<E>2.8533E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-695" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2394">1-heptadecanol</SubstanceName>
<MinTemperature>327.05</MinTemperature>
<MaxTemperature>770</MaxTemperature>
<A>-2.1471</A>
<B>-6652.4</B>
<C>11.311</C>
<D>-0.033612</D>
<E>1.3573E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-696" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2395">1-heptadecene</SubstanceName>
<MinTemperature>284.4</MinTemperature>
<MaxTemperature>736</MaxTemperature>
<A>87.0835</A>
<B>-7798.2</B>
<C>-26.138</C>
<D>1.9006E-09</D>
<E>4.5584E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-697" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2396">heptadecyl methyl sulfide</SubstanceName>
<MinTemperature>493.15</MinTemperature>
<MaxTemperature>727.15</MaxTemperature>
<A>42.3262</A>
<B>-3468.1</B>
<C>-13.499</C>
<D>0.0069364</D>
<E>-1.4913E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-698" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2397">heptadecyl propyl sulfide</SubstanceName>
<MinTemperature>506.15</MinTemperature>
<MaxTemperature>759.15</MaxTemperature>
<A>39.2403</A>
<B>-3366</B>
<C>-12.337</C>
<D>0.0061075</D>
<E>-1.2656E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-699" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2398">1-heptadecyne</SubstanceName>
<MinTemperature>457.15</MinTemperature>
<MaxTemperature>736.21</MaxTemperature>
<A>226.5587</A>
<B>-10745</B>
<C>-85.256</C>
<D>0.064064</D>
<E>-1.9726E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-700" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2399">1-heptanal</SubstanceName>
<MinTemperature>230.15</MinTemperature>
<MaxTemperature>603</MaxTemperature>
<A>82.037</A>
<B>-5030.9</B>
<C>-27.566</C>
<D>0.012058</D>
<E>6.7371E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-701" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2400">n-heptane</SubstanceName>
<MinTemperature>182.56</MinTemperature>
<MaxTemperature>540.26</MaxTemperature>
<A>65.0257</A>
<B>-3818.8</B>
<C>-21.684</C>
<D>0.010387</D>
<E>1.0206E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-702" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2401">n-heptanoic acid</SubstanceName>
<MinTemperature>265.83</MinTemperature>
<MaxTemperature>680</MaxTemperature>
<A>202.0065</A>
<B>-11589</B>
<C>-69.941</C>
<D>0.025732</D>
<E>4.2361E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-703" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2402">1-heptanol</SubstanceName>
<MinTemperature>239.15</MinTemperature>
<MaxTemperature>631.9</MaxTemperature>
<A>-19.9205</A>
<B>-4323.9</B>
<C>18.794</C>
<D>-0.050553</D>
<E>2.6161E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-704" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2403">2-heptanol</SubstanceName>
<MinTemperature>243</MinTemperature>
<MaxTemperature>588</MaxTemperature>
<A>53.5603</A>
<B>-4682.1</B>
<C>-15.411</C>
<D>7.1219E-10</D>
<E>4.1355E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-705" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2404">2-heptanone</SubstanceName>
<MinTemperature>238.15</MinTemperature>
<MaxTemperature>611.55</MaxTemperature>
<A>-13.0256</A>
<B>-2642.5</B>
<C>11.879</C>
<D>-0.027571</D>
<E>1.456E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-706" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2405">cis-2-heptene</SubstanceName>
<MinTemperature>164</MinTemperature>
<MaxTemperature>549</MaxTemperature>
<A>9.1082</A>
<B>-2302.2</B>
<C>1.1634</C>
<D>-0.010763</D>
<E>7.0739E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-707" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2406">cis-3-heptene</SubstanceName>
<MinTemperature>136.51</MinTemperature>
<MaxTemperature>545</MaxTemperature>
<A>51.1587</A>
<B>-3336.1</B>
<C>-16.342</C>
<D>0.0073561</D>
<E>-4.5258E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-708" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2407">trans-2-heptene</SubstanceName>
<MinTemperature>163.67</MinTemperature>
<MaxTemperature>543</MaxTemperature>
<A>35.981</A>
<B>-2986.1</B>
<C>-9.9356</C>
<D>-3.7562E-11</D>
<E>3.4663E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-709" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2408">trans-3-heptene</SubstanceName>
<MinTemperature>136.52</MinTemperature>
<MaxTemperature>540</MaxTemperature>
<A>11.4048</A>
<B>-2419.8</B>
<C>0.4892</C>
<D>-0.011842</D>
<E>8.4421E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-710" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2409">1-heptene</SubstanceName>
<MinTemperature>154.27</MinTemperature>
<MaxTemperature>537.29</MaxTemperature>
<A>38.1255</A>
<B>-3064</B>
<C>-10.679</C>
<D>1.2244E-10</D>
<E>3.668E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-711" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2410">n-heptylbenzene</SubstanceName>
<MinTemperature>225.15</MinTemperature>
<MaxTemperature>714</MaxTemperature>
<A>89.2811</A>
<B>-6409.3</B>
<C>-29.248</C>
<D>0.010328</D>
<E>6.2451E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-712" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2411">n-heptyl mercaptan</SubstanceName>
<MinTemperature>229.92</MinTemperature>
<MaxTemperature>645</MaxTemperature>
<A>-7.0418</A>
<B>-2879.8</B>
<C>9.128</C>
<D>-0.022899</D>
<E>1.1894E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-713" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2412">heptyl methyl sulfide</SubstanceName>
<MinTemperature>388.15</MinTemperature>
<MaxTemperature>660.72</MaxTemperature>
<A>1400.4298</A>
<B>-42566</B>
<C>-560.59</C>
<D>0.47845</D>
<E>-0.0001534</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-714" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2413">heptyl propyl sulfide</SubstanceName>
<MinTemperature>416.15</MinTemperature>
<MaxTemperature>560.15</MaxTemperature>
<A>69.9661</A>
<B>-4292.1</B>
<C>-24.23</C>
<D>0.015724</D>
<E>-4.2537E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-715" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2414">1-heptyne</SubstanceName>
<MinTemperature>287.15</MinTemperature>
<MaxTemperature>559.69</MaxTemperature>
<A>257.7236</A>
<B>-8148.1</B>
<C>-103.33</C>
<D>0.10182</D>
<E>-3.7742E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-716" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2415">hexachlorobenzene</SubstanceName>
<MinTemperature>501.7</MinTemperature>
<MaxTemperature>825</MaxTemperature>
<A>-134.3625</A>
<B>-1545.9</B>
<C>61.748</C>
<D>-0.065123</D>
<E>2.0872E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-717" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2416">hexachloro-1,3-butadiene</SubstanceName>
<MinTemperature>252.15</MinTemperature>
<MaxTemperature>741</MaxTemperature>
<A>35.591</A>
<B>-4138</B>
<C>-9.0606</C>
<D>2.9025E-10</D>
<E>5.9012E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-718" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2417">hexachlorocyclopentadiene</SubstanceName>
<MinTemperature>284.49</MinTemperature>
<MaxTemperature>746</MaxTemperature>
<A>-9.7942</A>
<B>-3316.1</B>
<C>10.171</C>
<D>-0.021115</D>
<E>9.2045E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-719" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2418">hexachloroethane</SubstanceName>
<MinTemperature>306.15</MinTemperature>
<MaxTemperature>698</MaxTemperature>
<A>-366.2243</A>
<B>6678.9</B>
<C>155.63</C>
<D>-0.15563</D>
<E>5.56E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-720" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2419">n-hexadecane</SubstanceName>
<MinTemperature>291.32</MinTemperature>
<MaxTemperature>720.6</MaxTemperature>
<A>99.1091</A>
<B>-7533.3</B>
<C>-32.251</C>
<D>0.010453</D>
<E>1.2328E-12</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-721" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2420">1-hexadecanethiol</SubstanceName>
<MinTemperature>461.15</MinTemperature>
<MaxTemperature>774.68</MaxTemperature>
<A>146.3286</A>
<B>-10322</B>
<C>-48.992</C>
<D>0.016719</D>
<E>-6.5786E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-722" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2421">n-hexadecanoic acid</SubstanceName>
<MinTemperature>335.66</MinTemperature>
<MaxTemperature>776</MaxTemperature>
<A>34.6559</A>
<B>-5264.5</B>
<C>-8.8645</C>
<D>0.0023028</D>
<E>-3.612E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-723" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2422">1-hexadecanol</SubstanceName>
<MinTemperature>322.35</MinTemperature>
<MaxTemperature>761</MaxTemperature>
<A>218.944</A>
<B>-13794</B>
<C>-74.743</C>
<D>0.024485</D>
<E>2.1992E-12</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-724" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2423">1-hexadecene</SubstanceName>
<MinTemperature>277.51</MinTemperature>
<MaxTemperature>722</MaxTemperature>
<A>10.5925</A>
<B>-4421</B>
<C>1.9605</C>
<D>-0.012372</D>
<E>5.5619E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-725" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2424">hexadecyl methyl sulfide</SubstanceName>
<MinTemperature>485.15</MinTemperature>
<MaxTemperature>709.15</MaxTemperature>
<A>44.3249</A>
<B>-3532.9</B>
<C>-14.258</C>
<D>0.0074918</D>
<E>-1.6466E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-726" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2425">hexadecyl propyl sulfide</SubstanceName>
<MinTemperature>500.15</MinTemperature>
<MaxTemperature>743.15</MaxTemperature>
<A>40.6881</A>
<B>-3414.2</B>
<C>-12.881</C>
<D>0.0064926</D>
<E>-1.3696E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-727" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2426">1-hexadecyne</SubstanceName>
<MinTemperature>445.15</MinTemperature>
<MaxTemperature>724.26</MaxTemperature>
<A>136.7323</A>
<B>-7625.1</B>
<C>-50.137</C>
<D>0.038522</D>
<E>-1.2734E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-728" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2427">cis,trans-2,4-hexadiene</SubstanceName>
<MinTemperature>177.05</MinTemperature>
<MaxTemperature>538</MaxTemperature>
<A>5.6098</A>
<B>-2151.2</B>
<C>2.6753</C>
<D>-0.01284</D>
<E>8.2559E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-729" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2428">trans,trans-2,4-hexadiene</SubstanceName>
<MinTemperature>228.25</MinTemperature>
<MaxTemperature>535</MaxTemperature>
<A>40.7122</A>
<B>-3086.9</B>
<C>-11.634</C>
<D>2.3357E-09</D>
<E>4.1939E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-730" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2429">1,5-hexadiene</SubstanceName>
<MinTemperature>132.47</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>10.5886</A>
<B>-2010.6</B>
<C>0.28813</C>
