<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>90430</C1>
<C2>257710.00000000003</C2>
<C3>788.2</C3>
<C4>130680</C4>
<C5>1952.2</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-97" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-329">ethylene glycol</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>82000</C1>
<C2>127800</C2>
<C3>1698</C3>
<C4>92900</C4>
<C5>-754</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-98" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-330">1,2-propylene glycol</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000.15</MaxTemperature>
<C1>201140</C1>
<C2>80820</C2>
<C3>1865.6</C3>
<C4>-244040</C4>
<C5>279.98</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-99" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-331">phenol</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>43400</C1>
<C2>244499.99999999997</C2>
<C3>1152</C3>
<C4>151200</C4>
<C5>-507</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-100" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-332">o-cresol</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>79880</C1>
<C2>285300</C2>
<C3>1476.5</C3>
<C4>204199.99999999997</C4>
<C5>-664.7</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-101" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-333">m-Cresol</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>75150</C1>
<C2>209000</C2>
<C3>666.6</C3>
<C4>121200</C4>
<C5>2214</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-102" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-334">p-Cresol</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>73840</C1>
<C2>290800</C2>
<C3>1455.8999999999999</C3>
<C4>209100.00000000003</C4>
<C5>-650.42</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-103" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-335">dimethyl ether</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>51480</C1>
<C2>144200</C2>
<C3>1603.3999999999999</C3>
<C4>77470</C4>
<C5>725.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-104" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-336">methyl ethyl ether</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>68680</C1>
<C2>199590</C2>
<C3>1553.3999999999999</C3>
<C4>111680</C4>
<C5>692.04</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-105" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-337">methyl-n-propyl ether</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>92150</C1>
<C2>239430</C2>
<C3>1693.6</C3>
<C4>148960</C4>
<C5>797.79</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-106" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-338">methyl isopropyl ether</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>89230</C1>
<C2>247650.00000000003</C2>
<C3>1696</C3>
<C4>155980</C4>
<C5>791.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-107" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-339">methyl-n-butyl ether</SubstanceName>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>82050</C1>
<C2>308690</C2>
<C3>1386.4</C3>
<C4>178860</C4>
<C5>613.87</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-108" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-340">methyl isobutyl ether</SubstanceName>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>72840</C1>
<C2>317130</C2>
<C3>1352</C3>
<C4>189480</C4>
<C5>585.14</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-109" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-341">methyl tert-butyl ether</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>99330</C1>
<C2>306670</C2>
<C3>1742.6</C3>
<C4>207640</C4>
<C5>795.59</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-110" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-342">diethyl ether</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>86210</C1>
<C2>255100.00000000003</C2>
<C3>1541.3</C3>
<C4>143700</C4>
<C5>-688.9</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-111" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-343">ethyl propyl ether</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>113199.99999999999</C1>
<C2>294000</C2>
<C3>1827</C3>
<C4>205500.00000000003</C4>
<C5>-852</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-112" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-344">ethyl isopropyl ether</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>109530</C1>
<C2>300320</C2>
<C3>1798.8</C3>
<C4>213110</C4>
<C5>817.35</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-113" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-345">methyl phenyl ether</SubstanceName>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>76370</C1>
<C2>293770</C2>
<C3>1605.1</C3>
<C4>217000</C4>
<C5>751.2</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-114" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-346">diphenyl ether</SubstanceName>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>109850</C1>
<C2>434120</C2>
<C3>1622.2</C3>
<C4>364550</C4>
<C5>743.62</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-115" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-347">formaldehyde</SubstanceName>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>33270</C1>
<C2>49540</C2>
<C3>1866.6000000000001</C3>
<C4>28080</C4>
<C5>934.9</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-116" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-348">acetaldehyde</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>44510</C1>
<C2>106870</C2>
<C3>1614.1000000000001</C3>
<C4>61350.000000000007</C4>
<C5>737.8</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-117" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-349">1-propanal</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>71740</C1>
<C2>191400</C2>
<C3>2014.4</C3>
<C4>117080</C4>
<C5>930.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-118" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-350">1-butanal</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>89660</C1>
<C2>237310</C2>
<C3>1975.4</C3>
<C4>158660</C4>
<C5>904.13</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-119" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-351">1-pentanal</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>107430</C1>
<C2>283630</C2>
<C3>1954.9</C3>
<C4>201460.00000000003</C4>
<C5>890.44</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-120" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-352">1-hexanal</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>123200</C1>
<C2>221460</C2>
<C3>840</C3>
<C4>121900.00000000002</C4>
<C5>2205</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-121" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-353">1-heptanal</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>140400</C1>
<C2>259070</C2>
<C3>831.5</C3>
<C4>131200</C4>
<C5>2201</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-122" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-354">1-octanal</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>160880</C1>
<C2>421800</C2>
<C3>1912.6000000000001</C3>
<C4>327800</C4>
<C5>869</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-123" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-355">1-nonanal</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>173470</C1>
<C2>451150</C2>
<C3>1712</C3>
<C4>332560</C4>
<C5>810.96</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-124" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-356">1-decanal</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>196410</C1>
<C2>514120.00000000006</C2>
<C3>1898.9</C3>
<C4>412779.99999999994</C4>
<C5>862.51</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-125" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-357">acetone</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>57040</C1>
<C2>163200</C2>
<C3>1607</C3>
<C4>96800</C4>
<C5>731.5</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-126" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-358">methyl ethyl ketone</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>78400</C1>
<C2>210320.00000000003</C2>
<C3>1548.8</C3>
<C4>118550</C4>
<C5>693</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-127" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-359">2-pentanone</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>90050</C1>
<C2>270850</C2>
<C3>1659.2</C3>
<C4>180120</C4>
<C5>743.96</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-128" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-360">methyl isopropyl ketone</SubstanceName>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>159140</C1>
<C2>176400</C2>
<C3>1207.6</C3>
<C4>-40740000</C4>
<C5>10.503</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-129" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-361">2-hexanone</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>109400.00000000002</C1>
<C2>180700</C2>
<C3>689</C3>
<C4>147400</C4>
<C5>1772</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-130" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-362">methyl isobutyl ketone</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1500.15</MaxTemperature>
<C1>122700.00000000002</C1>
<C2>219499.99999999997</C2>
<C3>842</C3>
<C4>119100</C4>
<C5>2460</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-131" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-363">3-methyl-2-pentanone</SubstanceName>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>100279.99999999999</C1>
<C2>331690</C2>
<C3>1690</C3>
<C4>229999.99999999997</C4>
<C5>770.7</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-132" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-364">3-pentanone</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>96900</C1>
<C2>249070</C2>
<C3>1417.7</C3>
<C4>130100</C4>
<C5>646.7</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-133" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-365">ethyl isopropyl ketone</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>124000</C1>
<C2>320000</C2>
<C3>1967</C3>
<C4>234600</C4>
<C5>896</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-134" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-366">diisopropyl ketone</SubstanceName>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>108690</C1>
<C2>405400</C2>
<C3>1780.2</C3>
<C4>297860</C4>
<C5>791.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-135" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-367">cyclohexanone</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>57760</C1>
<C2>335350</C2>
<C3>1220.2</C3>
<C4>157000</C4>
<C5>586.92</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-136" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-368">methyl phenyl ketone</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>85400</C1>
<C2>233400</C2>
<C3>831</C3>
<C4>77300</C4>
<C5>2227</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-137" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-369">formic acid</SubstanceName>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>33810</C1>
<C2>75930</C2>
<C3>1192.5</C3>
<C4>31800</C4>
<C5>550</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-138" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-370">acetic acid</SubstanceName>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>40200</C1>
<C2>136750</C2>
<C3>1262</C3>
<C4>70030</C4>
<C5>569.7</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-139" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-371">propionic acid</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>69590</C1>
<C2>177780</C2>
<C3>1709.8</C3>
<C4>126540.00000000002</C4>
<C5>-763.78</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-140" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-372">n-Butyric acid</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1200.1</MaxTemperature>
<C1>148800</C1>
<C2>135220</C2>
<C3>1146</C3>
<C4>-67800000</C4>
<C5>6.98</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-141" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-373">isobutyric acid</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>74690</C1>
<C2>243560</C2>
<C3>1715</C3>
<C4>184840</C4>
<C5>757.75</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-142" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-374">benzoic acid</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>77590</C1>
<C2>264550</C2>
<C3>1792.5</C3>
<C4>223820</C4>
<C5>835.9</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-143" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-375">acetic anhydride</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>71300</C1>
<C2>222200</C2>
<C3>1620.3000000000002</C3>
<C4>167600</C4>
<C5>746.5</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-144" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-376">methyl formate</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>50600</C1>
<C2>121900.00000000002</C2>
<C3>1637</C3>
<C4>89400</C4>
<C5>743</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-145" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-377">methyl acetate</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>55500.000000000007</C1>
<C2>178200</C2>
<C3>1260</C3>
<C4>85300</C4>
<C5>562</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-146" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-378">methyl propionate</SubstanceName>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>77650</C1>
<C2>244200.00000000003</C2>
<C3>1714</C3>
<C4>181800</C4>
<C5>716</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-147" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-379">methyl n-butyrate</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<C1>89400</C1>
<C2>291000</C2>
<C3>1570</C3>
<C4>207300</C4>
<C5>678.3</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-148" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-380">ethyl formate</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>53700</C1>
<C2>188600</C2>
<C3>1207</C3>
<C4>86400</C4>
<C5>496</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-149" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-381">ethyl acetate</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>99810</C1>
<C2>209310.00000000003</C2>
<C3>2022.6000000000001</C3>
<C4>180300</C4>
<C5>928.05</C5>
