<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>244.16</MinTemperature>
<MaxTemperature>784.46</MaxTemperature>
<A>114.97</A>
<Tc>784.46</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1810" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6761">dioctyl ether</SubstanceName>
<MinTemperature>265.55</MinTemperature>
<MaxTemperature>707</MaxTemperature>
<A>105.05</A>
<Tc>707</Tc>
<N>0.393</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1811" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6762">dioctyl phthalate</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>806</MaxTemperature>
<A>145.79</A>
<Tc>806</Tc>
<N>0.468</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1812" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6763">dioctyl sulfide</SubstanceName>
<MinTemperature>288.16</MinTemperature>
<MaxTemperature>787.27</MaxTemperature>
<A>109.85</A>
<Tc>787.27</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1813" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6764">dioctylamine</SubstanceName>
<MinTemperature>287.77</MinTemperature>
<MaxTemperature>732.4</MaxTemperature>
<A>91.779</A>
<Tc>732.4</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1814" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6765">1,4-dioxane</SubstanceName>
<MinTemperature>340</MinTemperature>
<MaxTemperature>587</MaxTemperature>
<A>36.047</A>
<Tc>587</Tc>
<N>0.049</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1815" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6766">dipentadecylamine</SubstanceName>
<MinTemperature>336.45</MinTemperature>
<MaxTemperature>906</MaxTemperature>
<A>123.77</A>
<Tc>906</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1816" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6767">dipentyl disulfide</SubstanceName>
<MinTemperature>214.16</MinTemperature>
<MaxTemperature>726.94</MaxTemperature>
<A>85.016</A>
<Tc>726.94</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1817" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6768">di-pentyl ether</SubstanceName>
<MinTemperature>203.72</MinTemperature>
<MaxTemperature>622</MaxTemperature>
<A>61.955</A>
<Tc>622</Tc>
<N>0.295</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1818" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6769">dipentyl sulfide</SubstanceName>
<MinTemperature>238.16</MinTemperature>
<MaxTemperature>701.03</MaxTemperature>
<A>79.664</A>
<Tc>701.03</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1819" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6770">dipentylamine</SubstanceName>
<MinTemperature>240.15</MinTemperature>
<MaxTemperature>644.4</MaxTemperature>
<A>73.576</A>
<Tc>644.4</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1820" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6771">diphenyl ether</SubstanceName>
<MinTemperature>300.1</MinTemperature>
<MaxTemperature>763</MaxTemperature>
<A>69.97</A>
<Tc>763</Tc>
<N>0.336</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1821" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6772">1,1-diphenyl-1-butene</SubstanceName>
<MinTemperature>271.96</MinTemperature>
<MaxTemperature>790.85</MaxTemperature>
<A>81.6</A>
<Tc>790.85</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1822" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6773">1,1-diphenyl-1-decene</SubstanceName>
<MinTemperature>240.61</MinTemperature>
<MaxTemperature>843.78</MaxTemperature>
<A>104.21</A>
<Tc>843.78</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1823" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6774">1,1-diphenyl-1-dodecene</SubstanceName>
<MinTemperature>230.41</MinTemperature>
<MaxTemperature>856.93</MaxTemperature>
<A>110.67</A>
<Tc>856.93</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1824" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6775">1,1-diphenyl-1-heptene</SubstanceName>
<MinTemperature>255.91</MinTemperature>
<MaxTemperature>817.04</MaxTemperature>
<A>92.96</A>
<Tc>817.04</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1825" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6776">1,1-diphenyl-1-hexadecene</SubstanceName>
<MinTemperature>210.01</MinTemperature>
<MaxTemperature>881.36</MaxTemperature>
<A>121.4</A>
<Tc>881.36</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1826" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6777">1,1-diphenyl-1-hexene</SubstanceName>
<MinTemperature>261.01</MinTemperature>
<MaxTemperature>803.6</MaxTemperature>
<A>88.603</A>
<Tc>803.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1827" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6778">1,1-diphenyl-1-nonene</SubstanceName>
<MinTemperature>245.71</MinTemperature>
<MaxTemperature>835.6</MaxTemperature>
<A>100.6</A>
<Tc>835.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1828" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6779">1,1-diphenyl-1-octene</SubstanceName>
<MinTemperature>250.81</MinTemperature>
<MaxTemperature>828.02</MaxTemperature>
<A>97.016</A>
<Tc>828.02</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1829" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6780">1,1-diphenyl-1-pentadecene</SubstanceName>
<MinTemperature>215.11</MinTemperature>
<MaxTemperature>875.43</MaxTemperature>
<A>119.05</A>
<Tc>875.43</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1830" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6781">1,1-diphenyl-1-pentene</SubstanceName>
<MinTemperature>266.11</MinTemperature>
<MaxTemperature>797.63</MaxTemperature>
<A>85.152</A>
<Tc>797.63</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1831" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6782">1,1-diphenyl-1-propene</SubstanceName>
<MinTemperature>322.15</MinTemperature>
<MaxTemperature>796.49</MaxTemperature>
<A>79.413</A>
<Tc>796.49</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1832" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6783">1,1-diphenyl-1-tetradecene</SubstanceName>
<MinTemperature>220.21</MinTemperature>
<MaxTemperature>868.99</MaxTemperature>
<A>116.4</A>
<Tc>868.99</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1833" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6784">1,1-diphenyl-1-tridecene</SubstanceName>
<MinTemperature>225.31</MinTemperature>
<MaxTemperature>863.24</MaxTemperature>
<A>113.66</A>
<Tc>863.24</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1834" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6785">1,1-diphenyl-1-undecene</SubstanceName>
<MinTemperature>235.51</MinTemperature>
<MaxTemperature>850.03</MaxTemperature>
<A>107.45</A>
<Tc>850.03</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1835" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6786">diphenylacetylene</SubstanceName>
<MinTemperature>335.65</MinTemperature>
<MaxTemperature>832</MaxTemperature>
<A>79.562</A>
<Tc>832</Tc>
<N>0.382</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1836" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6787">diphenylamine</SubstanceName>
<MinTemperature>326.15</MinTemperature>
<MaxTemperature>817</MaxTemperature>
<A>83.711</A>
<Tc>817</Tc>
<N>0.346</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1837" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6788">1,1-diphenylbutane</SubstanceName>
<MinTemperature>247.95</MinTemperature>
<MaxTemperature>778.3</MaxTemperature>
<A>79.773</A>
<Tc>778.3</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1838" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6789">1,1-diphenyldecane</SubstanceName>
<MinTemperature>276.15</MinTemperature>
<MaxTemperature>822</MaxTemperature>
<A>99.725</A>
<Tc>822</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1839" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6790">1,1-diphenyldodecane</SubstanceName>
<MinTemperature>283.15</MinTemperature>
<MaxTemperature>832.8</MaxTemperature>
<A>107.71</A>
<Tc>832.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1840" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6791">1,1-diphenylethane</SubstanceName>
<MinTemperature>255.2</MinTemperature>
<MaxTemperature>775</MaxTemperature>
<A>82.25</A>
<Tc>775</Tc>
<N>0.402</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1841" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6792">1,2-diphenylethane</SubstanceName>
<MinTemperature>324.34</MinTemperature>
<MaxTemperature>780</MaxTemperature>
<A>80.61</A>
<Tc>780</Tc>
<N>0.371</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1842" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6793">1,1-diphenylethene</SubstanceName>
<MinTemperature>281.41</MinTemperature>
<MaxTemperature>791.64</MaxTemperature>
<A>76.529</A>
<Tc>791.64</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1843" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6794">1,1-diphenylheptane</SubstanceName>
<MinTemperature>286.15</MinTemperature>
<MaxTemperature>802.7</MaxTemperature>
<A>92.811</A>
<Tc>802.7</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1844" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6795">1,1-diphenylhexadecane</SubstanceName>
<MinTemperature>299.15</MinTemperature>
<MaxTemperature>850.1</MaxTemperature>
<A>118.24</A>
<Tc>850.1</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1845" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6796">1,1-diphenylhexane</SubstanceName>
<MinTemperature>261.61</MinTemperature>
<MaxTemperature>794.4</MaxTemperature>
<A>89.483</A>
<Tc>794.4</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1846" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6797">diphenylmethane</SubstanceName>
<MinTemperature>298.39</MinTemperature>
<MaxTemperature>768</MaxTemperature>
<A>79.558</A>
<Tc>768</Tc>
<N>0.387</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1847" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6798">diphenylmethane-4,4&#39;-diisocyanate</SubstanceName>
<MinTemperature>311.2</MinTemperature>
<MaxTemperature>802</MaxTemperature>
<A>99.64</A>
<Tc>802</Tc>
<N>0.182</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1848" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6799">1,1-diphenylnonane</SubstanceName>
<MinTemperature>288.15</MinTemperature>
<MaxTemperature>816.5</MaxTemperature>
<A>99.086</A>
<Tc>816.5</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1849" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6800">1,1-diphenyloctane</SubstanceName>
<MinTemperature>269.15</MinTemperature>
<MaxTemperature>810</MaxTemperature>
<A>96.028</A>
<Tc>810</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1850" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6801">1,1-diphenylpentadecane</SubstanceName>
<MinTemperature>306.15</MinTemperature>
<MaxTemperature>846.7</MaxTemperature>
<A>115.76</A>
<Tc>846.7</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1851" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6802">1,1-diphenylpentane</SubstanceName>
<MinTemperature>261.13</MinTemperature>
<MaxTemperature>786.4</MaxTemperature>
<A>86.153</A>
<Tc>786.4</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1852" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6803">N,N&#39;-diphenyl-p-phenylenediamine</SubstanceName>
<MinTemperature>409</MinTemperature>
<MaxTemperature>906</MaxTemperature>
<A>128.57</A>
<Tc>906</Tc>
<N>0.388</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1853" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6804">1,1-diphenylpropane</SubstanceName>
<MinTemperature>286.85</MinTemperature>
<MaxTemperature>774.3</MaxTemperature>
<A>79.854</A>
<Tc>774.3</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1854" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6805">1,2-diphenylpropane</SubstanceName>
<MinTemperature>273.4</MinTemperature>
<MaxTemperature>781.16</MaxTemperature>
<A>79.312</A>
<Tc>781.16</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1855" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6806">1,3-diphenylpropane</SubstanceName>
<MinTemperature>252.4</MinTemperature>
<MaxTemperature>797.05</MaxTemperature>
<A>82.167</A>
<Tc>797.05</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1856" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6807">2,2-diphenylpropane</SubstanceName>
<MinTemperature>302.35</MinTemperature>
<MaxTemperature>788.27</MaxTemperature>
<A>77.951</A>
<Tc>788.27</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1857" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6808">1,1-diphenyltetradecane</SubstanceName>
<MinTemperature>291.15</MinTemperature>
<MaxTemperature>842.2</MaxTemperature>
<A>113.13</A>
<Tc>842.2</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1858" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6809">1,3-diphenyltriazene</SubstanceName>
<MinTemperature>372</MinTemperature>
<MaxTemperature>845</MaxTemperature>
<A>100.31</A>
<Tc>845</Tc>
<N>0.39</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1859" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6810">1,1-diphenyltridecane</SubstanceName>
<MinTemperature>300.15</MinTemperature>
<MaxTemperature>838</MaxTemperature>
<A>110.51</A>
<Tc>838</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1860" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6811">1,1-diphenylundecane</SubstanceName>
<MinTemperature>294.15</MinTemperature>
<MaxTemperature>827.9</MaxTemperature>
<A>104.94</A>
<Tc>827.9</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1861" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6812">dipropyl disulfide</SubstanceName>
<MinTemperature>187.68</MinTemperature>
<MaxTemperature>673</MaxTemperature>
<A>65.459</A>
<Tc>673</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1862" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6813">dipropyl ether</SubstanceName>
<MinTemperature>149.95</MinTemperature>
<MaxTemperature>530.6</MaxTemperature>
<A>51.04</A>
<Tc>530.6</Tc>
<N>0.4</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1863" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6814">dipropyl sulfide</SubstanceName>
<MinTemperature>170.45</MinTemperature>
<MaxTemperature>609.73</MaxTemperature>
<A>56.665</A>
<Tc>609.73</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1864" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6815">dipropyl sulfone</SubstanceName>
<MinTemperature>303</MinTemperature>
<MaxTemperature>763</MaxTemperature>
<A>87.322</A>
<Tc>763</Tc>
<N>0.385</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1865" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6816">di-propylamine</SubstanceName>
<MinTemperature>210.15</MinTemperature>
<MaxTemperature>555.8</MaxTemperature>
<A>54.47</A>
<Tc>555.8</Tc>
<N>0.377</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1866" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6817">dipropylene glycol</SubstanceName>
<MinTemperature>233</MinTemperature>
<MaxTemperature>654</MaxTemperature>
<A>117.5</A>
<Tc>654</Tc>
<N>0.43</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1867" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6818">di-sec-butyl ether</SubstanceName>
<MinTemperature>173.15</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<A>54.555</A>
<Tc>559</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1868" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6819">di-t-butyl peroxide</SubstanceName>
<MinTemperature>233.15</MinTemperature>
<MaxTemperature>547</MaxTemperature>
<A>54.251</A>
<Tc>547</Tc>
<N>0.396</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1869" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6820">di-tert-butyl ether</SubstanceName>
<MinTemperature>195</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>50.332</A>
<Tc>550</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-1870" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
