<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MaxTemperature>405</MaxTemperature>
<A>90.005</A>
<B>0.39777</B>
<C>-0.0015462</C>
<D>2.9909E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-841" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2460">2-methyl-1-butene-3-yne</SubstanceName>
<MinTemperature>161</MinTemperature>
<MaxTemperature>443</MaxTemperature>
<A>61.157</A>
<B>0.55782</B>
<C>-0.0019126</C>
<D>2.9378E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-842" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2461">methyl sec-butyl ether</SubstanceName>
<MinTemperature>201</MinTemperature>
<MaxTemperature>448</MaxTemperature>
<A>49.275</A>
<B>1.1582</B>
<C>-0.0038163</C>
<D>5.1616E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-843" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2462">methyl tert-butyl ether</SubstanceName>
<MinTemperature>166</MinTemperature>
<MaxTemperature>447</MaxTemperature>
<A>83.744</A>
<B>0.76602</B>
<C>-0.0026132</C>
<D>3.9171E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-844" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2463">3-methyl-1-butyne</SubstanceName>
<MinTemperature>184</MinTemperature>
<MaxTemperature>417</MaxTemperature>
<A>35.285</A>
<B>1.0768</B>
<C>-0.003824</C>
<D>5.618E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-845" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2464">methyl n-butyrate</SubstanceName>
<MinTemperature>188</MinTemperature>
<MaxTemperature>499</MaxTemperature>
<A>90.092</A>
<B>0.86461</B>
<C>-0.0026506</C>
<D>3.5164E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-846" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2465">2-methylbutyric acid</SubstanceName>
<MinTemperature>201</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>109.104</A>
<B>0.74411</B>
<C>-0.0019894</C>
<D>2.3727E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-847" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2466">methyl chloride</SubstanceName>
<MinTemperature>176</MinTemperature>
<MaxTemperature>375</MaxTemperature>
<A>11.381</A>
<B>0.62328</B>
<C>-0.0024353</C>
<D>3.8333E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-848" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2467">methyl chloroacetate</SubstanceName>
<MinTemperature>242</MinTemperature>
<MaxTemperature>540</MaxTemperature>
<A>30.022</A>
<B>0.98044</B>
<C>-0.0026859</C>
<D>3.0203E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-849" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2468">methyl chloroformate</SubstanceName>
<MinTemperature>201</MinTemperature>
<MaxTemperature>473</MaxTemperature>
<A>47.268</A>
<B>0.73539</B>
<C>-0.0023261</C>
<D>3.0667E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-850" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2469">methyl chlorosilane</SubstanceName>
<MinTemperature>140</MinTemperature>
<MaxTemperature>398</MaxTemperature>
<A>68.963</A>
<B>0.60183</B>
<C>-0.0023367</C>
<D>4.0231E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-851" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2470">methyl cyanoacetate</SubstanceName>
<MinTemperature>261</MinTemperature>
<MaxTemperature>618</MaxTemperature>
<A>34.459</A>
<B>0.97717</B>
<C>-0.0023802</C>
<D>2.4111E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-852" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2471">methylcyclohexane</SubstanceName>
<MinTemperature>148</MinTemperature>
<MaxTemperature>515</MaxTemperature>
<A>103.668</A>
<B>0.46217</B>
<C>-0.0013973</C>
<D>2.055E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-853" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2472">cis-2-methylcyclohexanol</SubstanceName>
<MinTemperature>281</MinTemperature>
<MaxTemperature>553</MaxTemperature>
<A>2.842</A>
<B>1.9243</B>
<C>-0.0050271</C>
<D>5.0869E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-854" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2473">cis-3-methylcyclohexanol</SubstanceName>
<MinTemperature>269</MinTemperature>
<MaxTemperature>556</MaxTemperature>
<A>6.519</A>
<B>1.8769</B>
<C>-0.0049328</C>
<D>5.1346E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-855" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2474">cis-4-methylcyclohexanol</SubstanceName>
<MinTemperature>201</MinTemperature>
<MaxTemperature>560</MaxTemperature>
<A>135.271</A>
<B>0.90905</B>
<C>-0.0024855</C>
<D>3.0226E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-856" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2475">trans-2-methylcyclohexanol</SubstanceName>
<MinTemperature>270</MinTemperature>
<MaxTemperature>554</MaxTemperature>
<A>43.292</A>
<B>1.6245</B>
<C>-0.0042799</C>
<D>4.422E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-857" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2476">trans-3-methylcyclohexanol</SubstanceName>
<MinTemperature>274</MinTemperature>
<MaxTemperature>555</MaxTemperature>
<A>44.409</A>
<B>1.6304</B>
<C>-0.0042749</C>
<D>4.3796E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-858" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2477">trans-4-methylcyclohexanol</SubstanceName>
<MinTemperature>201</MinTemperature>
<MaxTemperature>560</MaxTemperature>
<A>134.634</A>
<B>0.94209</B>
<C>-0.0026118</C>
<D>3.1477E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-859" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2478">1-methylcyclohexanol</SubstanceName>
<MinTemperature>300</MinTemperature>
<MaxTemperature>543</MaxTemperature>
<A>-150.105</A>
<B>3.0109</B>
<C>-0.0077992</C>
<D>7.7061E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-860" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2479">N-methylcyclohexylamine</SubstanceName>
<MinTemperature>266</MinTemperature>
<MaxTemperature>560</MaxTemperature>
<A>39.04</A>
<B>1.4458</B>
<C>-0.003769</C>
<D>3.9502E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-861" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2480">methylcyclopentadiene</SubstanceName>
<MinTemperature>201</MinTemperature>
<MaxTemperature>487</MaxTemperature>
<A>59.202</A>
<B>0.7449</B>
<C>-0.0022926</C>
<D>2.9861E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-862" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2481">methylcyclopentane</SubstanceName>
<MinTemperature>132</MinTemperature>
<MaxTemperature>480</MaxTemperature>
<A>92.28</A>
<B>0.39756</B>
<C>-0.0012966</C>
<D>2.0816E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-863" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2482">1-methylcyclopentene</SubstanceName>
<MinTemperature>147</MinTemperature>
<MaxTemperature>379</MaxTemperature>
<A>130.32</A>
<B>-0.089159</B>
<C>0.00048824</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-864" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2483">3-methylcyclopentene</SubstanceName>
<MinTemperature>131</MinTemperature>
<MaxTemperature>373</MaxTemperature>
<A>122.081</A>
<B>-0.07341</B>
<C>0.00046273</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-865" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2484">4-methylcyclopentene</SubstanceName>
<MinTemperature>113</MinTemperature>
<MaxTemperature>378</MaxTemperature>
<A>124.412</A>
<B>-0.058681</B>
<C>0.0004483</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-866" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2485">methyl dichlorosilane</SubstanceName>
<MinTemperature>184</MinTemperature>
<MaxTemperature>435</MaxTemperature>
<A>66.188</A>
<B>0.68839</B>
<C>-0.0023767</C>
<D>3.3997E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-867" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2486">methyl diethanolamine</SubstanceName>
<MinTemperature>253</MinTemperature>
<MaxTemperature>610</MaxTemperature>
<A>105.151</A>
<B>1.3564</B>
<C>-0.0033459</C>
<D>3.4589E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-868" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2487">methyl dodecanoate</SubstanceName>
<MinTemperature>279</MinTemperature>
<MaxTemperature>641</MaxTemperature>
<A>77.645</A>
<B>2.5348</B>
<C>-0.0059489</C>
<D>5.682E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-869" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2488">methylethanolamine</SubstanceName>
<MinTemperature>270</MinTemperature>
<MaxTemperature>567</MaxTemperature>
<A>20.704</A>
<B>1.1721</B>
<C>-0.0030232</C>
<D>3.1204E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-870" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2489">1-methyl-1-ethylcyclopentane</SubstanceName>
<MinTemperature>130</MinTemperature>
<MaxTemperature>524</MaxTemperature>
<A>149.266</A>
<B>0.52569</B>
<C>-0.0015767</C>
<D>2.413E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-871" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2490">methyl ethyl ether</SubstanceName>
<MinTemperature>161</MinTemperature>
<MaxTemperature>394</MaxTemperature>
<A>53.73</A>
<B>0.70133</B>
<C>-0.0026597</C>
<D>4.3166E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-872" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2491">methyl ethyl ketone</SubstanceName>
<MinTemperature>187</MinTemperature>
<MaxTemperature>482</MaxTemperature>
<A>61.406</A>
<B>0.75324</B>
<C>-0.0023814</C>
<D>3.224E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-873" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2492">3-methyl-3-ethylpentane</SubstanceName>
<MinTemperature>183</MinTemperature>
<MaxTemperature>519</MaxTemperature>
<A>127.455</A>
<B>0.85726</B>
<C>-0.0025344</C>
<D>3.351E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-874" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2493">methyl fluoride</SubstanceName>
<MinTemperature>132</MinTemperature>
<MaxTemperature>286</MaxTemperature>
<A>9.382</A>
<B>0.85352</B>
<C>-0.0044087</C>
<D>9.1708E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-875" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2494">N-methylformamide</SubstanceName>
<MinTemperature>270</MinTemperature>
<MaxTemperature>649</MaxTemperature>
<A>35.271</A>
<B>0.62281</B>
<C>-0.0014573</C>
<D>1.4059E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-876" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2495">methyl formate</SubstanceName>
<MinTemperature>175</MinTemperature>
<MaxTemperature>438</MaxTemperature>
<A>42.381</A>
<B>0.57064</B>
<C>-0.0019727</C>
<D>2.8945E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-877" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2496">methylglutaronitrile</SubstanceName>
<MinTemperature>229</MinTemperature>
<MaxTemperature>668</MaxTemperature>
<A>85.906</A>
<B>0.86895</B>
<C>-0.0020198</C>
<D>2.1182E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-878" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2497">2-methylheptane</SubstanceName>
<MinTemperature>165</MinTemperature>
<MaxTemperature>504</MaxTemperature>
<A>134.965</A>
<B>0.81458</B>
<C>-0.0025182</C>
<D>3.5416E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-879" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2498">3-methylheptane</SubstanceName>
<MinTemperature>154</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>148.156</A>
<B>0.67559</B>
<C>-0.0020742</C>
<D>3.0104E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-880" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2499">4-methylheptane</SubstanceName>
<MinTemperature>153</MinTemperature>
<MaxTemperature>506</MaxTemperature>
<A>143.202</A>
<B>0.75567</B>
<C>-0.0023377</C>
<D>3.4039E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-881" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2500">2-methylhexane</SubstanceName>
<MinTemperature>156</MinTemperature>
<MaxTemperature>477</MaxTemperature>
<A>118.184</A>
<B>0.71284</B>
<C>-0.0023129</C>
<D>3.4493E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-882" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2501">3-methylhexane</SubstanceName>
<MinTemperature>155</MinTemperature>
<MaxTemperature>482</MaxTemperature>
<A>126.861</A>
<B>0.64079</B>
<C>-0.0020615</C>
<D>3.0647E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-883" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2502">5-methyl-1-hexanol</SubstanceName>
<MinTemperature>201</MinTemperature>
<MaxTemperature>545</MaxTemperature>
<A>110.967</A>
<B>1.1814</B>
<C>-0.0033055</C>
<D>4.1023E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-884" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2503">5-methyl-2-hexanone</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>541</MaxTemperature>
<A>106.371</A>
<B>0.91613</B>
<C>-0.002595</C>
<D>3.2112E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-885" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2504">2-methyl-1-hexene</SubstanceName>
<MinTemperature>171</MinTemperature>
<MaxTemperature>484</MaxTemperature>
<A>106.364</A>
<B>0.82847</B>
<C>-0.0026235</C>
<D>3.7203E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-886" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2505">3-methyl-1-hexene</SubstanceName>
<MinTemperature>146</MinTemperature>
<MaxTemperature>475</MaxTemperature>
<A>123.572</A>
<B>0.64499</B>
<C>-0.0021072</C>
<D>3.2509E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-887" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2506">4-methyl-1-hexene</SubstanceName>
<MinTemperature>133</MinTemperature>
<MaxTemperature>481</MaxTemperature>
<A>123.548</A>
<B>0.53447</B>
<C>-0.0017377</C>
<D>2.7783E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-888" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2507">1-methylindene</SubstanceName>
<MinTemperature>201</MinTemperature>
<MaxTemperature>633</MaxTemperature>
<A>172.844</A>
<B>0.57594</B>
<C>-0.0014323</C>
<D>1.6119E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-889" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2508">2-methylindene</SubstanceName>
<MinTemperature>354</MinTemperature>
<MaxTemperature>616</MaxTemperature>
<A>-81.284</A>
<B>2.1991</B>
<C>-0.0049461</C>
<D>4.1828E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-890" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2509">methyl iodide</SubstanceName>
<MinTemperature>208</MinTemperature>
<MaxTemperature>475</MaxTemperature>
<A>24.222</A>
<B>0.46459</B>
<C>-0.0014583</C>
<D>1.8792E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-891" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2510">methyl isobutyl ether</SubstanceName>
<MinTemperature>201</MinTemperature>
<MaxTemperature>447</MaxTemperature>
<A>49.834</A>
<B>1.1435</B>
<C>-0.0037712</C>
<D>5.1067E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-892" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2511">methyl isobutyl ketone</SubstanceName>
<MinTemperature>190</MinTemperature>
<MaxTemperature>514</MaxTemperature>
<A>96.284</A>
<B>0.85227</B>
<C>-0.0025379</C>
<D>3.3066E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-893" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2512">methyl isocyanate</SubstanceName>
<MinTemperature>257</MinTemperature>
<MaxTemperature>455</MaxTemperature>
<A>-45.35</A>
<B>1.1286</B>
<C>-0.0034639</C>
<D>4.0222E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-894" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2513">methyl isopropenyl ketone</SubstanceName>
<MinTemperature>221</MinTemperature>
<MaxTemperature>509</MaxTemperature>
<A>41.822</A>
<B>0.88489</B>
<C>-0.0025959</C>
<D>3.1418E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-895" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2514">methyl isopropyl ether</SubstanceName>
<MinTemperature>129</MinTemperature>
<MaxTemperature>418</MaxTemperature>
<A>94.789</A>
<B>0.46032</B>
<C>-0.0017158</C>
<D>2.9878E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-896" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2515">methyl isopropyl ketone</SubstanceName>
<MinTemperature>182</MinTemperature>
<MaxTemperature>498</MaxTemperature>
<A>83.052</A>
<B>0.71419</B>
<C>-0.0021982</C>
<D>2.9759E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-897" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2516">methyl mercaptan</SubstanceName>
<MinTemperature>151</MinTemperature>
<MaxTemperature>423</MaxTemperature>
<A>46.472</A>
<B>0.37853</B>
<C>-0.0013665</C>
<D>2.2085E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-898" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2517">methyl methacrylate</SubstanceName>
<MinTemperature>226</MinTemperature>
<MaxTemperature>508</MaxTemperature>
<A>42.365</A>
<B>1.0787</B>
<C>-0.0031551</C>
<D>3.7759E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-899" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2518">1-methylnaphthalene</SubstanceName>
<MinTemperature>244</MinTemperature>
<MaxTemperature>695</MaxTemperature>
<A>114.585</A>
<B>0.74739</B>
<C>-0.001686</C>
<D>1.6519E-06</D>
</a3:YawsLiquidCpCorrelation>
