<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-7677">3-methyl-1-hexanol</SubstanceName>
<MinTemperature>224</MinTemperature>
<MaxTemperature>526</MaxTemperature>
<A>153.314</A>
<B>0.99406</B>
<C>-0.0027731</C>
<D>3.5649E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2845" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7678">4-methyl-1-hexanol</SubstanceName>
<MinTemperature>224</MinTemperature>
<MaxTemperature>527</MaxTemperature>
<A>154.989</A>
<B>0.98129</B>
<C>-0.0027305</C>
<D>3.5088E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2846" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7679">5-methyl-1-hexanol</SubstanceName>
<MinTemperature>224</MinTemperature>
<MaxTemperature>525</MaxTemperature>
<A>138.104</A>
<B>1.0919</B>
<C>-0.0030294</C>
<D>3.9201E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2847" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7680">2-methyl-1-hexene</SubstanceName>
<MinTemperature>180</MinTemperature>
<MaxTemperature>451</MaxTemperature>
<A>123.832</A>
<B>0.60079</B>
<C>-0.0018139</C>
<D>2.7877E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2848" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7681">3-methyl-1-hexene</SubstanceName>
<MinTemperature>155</MinTemperature>
<MaxTemperature>443</MaxTemperature>
<A>129.591</A>
<B>0.52708</B>
<C>-0.0016365</C>
<D>2.639E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2849" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7682">4-methyl-1-hexene</SubstanceName>
<MinTemperature>142</MinTemperature>
<MaxTemperature>447</MaxTemperature>
<A>132.773</A>
<B>0.47852</B>
<C>-0.0014749</C>
<D>2.4363E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2850" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7683">5-methyl-1-hexene</SubstanceName>
<MinTemperature>161</MinTemperature>
<MaxTemperature>445</MaxTemperature>
<A>128.364</A>
<B>0.55208</B>
<C>-0.0017014</C>
<D>2.7144E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2851" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7684">3-methyl-1-hexyne</SubstanceName>
<MinTemperature>210</MinTemperature>
<MaxTemperature>450</MaxTemperature>
<A>116.907</A>
<B>0.57888</B>
<C>-0.0016947</C>
<D>2.5418E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2852" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7685">4-methyl-1-hexyne</SubstanceName>
<MinTemperature>210</MinTemperature>
<MaxTemperature>458</MaxTemperature>
<A>118.734</A>
<B>0.56246</B>
<C>-0.0016226</C>
<D>2.4249E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2853" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7686">5-methyl-1-hexyne</SubstanceName>
<MinTemperature>159</MinTemperature>
<MaxTemperature>459</MaxTemperature>
<A>132.595</A>
<B>0.44839</B>
<C>-0.0013053</C>
<D>2.1221E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2854" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7687">1-methyl-1-isopropylcyclopentane</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>524</MaxTemperature>
<A>154.787</A>
<B>0.49301</B>
<C>-0.0012554</C>
<D>1.769E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2855" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7688">2-methyl-1-isopropylnaphthalene</SubstanceName>
<MinTemperature>343</MinTemperature>
<MaxTemperature>701</MaxTemperature>
<A>160.446</A>
<B>1.2035</B>
<C>-0.0024082</C>
<D>2.1354E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2856" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7689">methyl-1-methylbutylamine</SubstanceName>
<MinTemperature>205</MinTemperature>
<MaxTemperature>473</MaxTemperature>
<A>130.853</A>
<B>0.6857</B>
<C>-0.0019955</C>
<D>2.8728E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2857" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7690">2-methyl-1-nonadecene</SubstanceName>
<MinTemperature>303</MinTemperature>
<MaxTemperature>692</MaxTemperature>
<A>296.874</A>
<B>1.9395</B>
<C>-0.004546</C>
<D>4.4782E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2858" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7691">2-methyl-1-nonanol</SubstanceName>
<MinTemperature>258</MinTemperature>
<MaxTemperature>572</MaxTemperature>
<A>180.575</A>
<B>1.4381</B>
<C>-0.0038089</C>
<D>4.4079E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2859" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7692">4-methyl-1-nonanol</SubstanceName>
<MinTemperature>258</MinTemperature>
<MaxTemperature>564</MaxTemperature>
<A>166.228</A>
<B>1.5517</B>
<C>-0.004171</C>
<D>4.8283E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2860" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7693">5-methyl-1-nonanol</SubstanceName>
<MinTemperature>258</MinTemperature>
<MaxTemperature>563</MaxTemperature>
<A>169.095</A>
<B>1.5247</B>
<C>-0.0040921</C>
<D>4.7585E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2861" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7694">7-methyl-1-nonanol</SubstanceName>
<MinTemperature>258</MinTemperature>
<MaxTemperature>563</MaxTemperature>
<A>169.704</A>
<B>1.52</B>
<C>-0.0040782</C>
<D>4.7429E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2862" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7695">3-methyl-1-nonanol</SubstanceName>
<MinTemperature>258</MinTemperature>
<MaxTemperature>563</MaxTemperature>
<A>169.095</A>
<B>1.5247</B>
<C>-0.0040921</C>
<D>4.7585E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2863" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7696">2-methyl-1-nonene</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>529</MaxTemperature>
<A>176.781</A>
<B>0.8316</B>
<C>-0.0022521</C>
<D>2.9829E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2864" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7697">2-methyl-1-octadecene</SubstanceName>
<MinTemperature>297</MinTemperature>
<MaxTemperature>680</MaxTemperature>
<A>287.456</A>
<B>1.833</B>
<C>-0.0043364</C>
<D>4.353E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2865" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7698">2-methyl-1-octanol</SubstanceName>
<MinTemperature>247</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>167.002</A>
<B>1.3267</B>
<C>-0.0036071</C>
<D>4.3323E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2866" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7699">3-methyl-1-octanol</SubstanceName>
<MinTemperature>247</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>165.937</A>
<B>1.3351</B>
<C>-0.0036318</C>
<D>4.3611E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2867" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7700">4-methyl-1-octanol</SubstanceName>
<MinTemperature>247</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>167.002</A>
<B>1.3267</B>
<C>-0.0036071</C>
<D>4.3323E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2868" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7701">5-methyl-1-octanol</SubstanceName>
<MinTemperature>247</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>165.672</A>
<B>1.3371</B>
<C>-0.0036379</C>
<D>4.3683E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2869" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7702">6-methyl-1-octanol</SubstanceName>
<MinTemperature>247</MinTemperature>
<MaxTemperature>557</MaxTemperature>
<A>172.004</A>
<B>1.2898</B>
<C>-0.0034746</C>
<D>4.1559E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2870" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7703">7-methyl-1-octanol</SubstanceName>
<MinTemperature>348</MinTemperature>
<MaxTemperature>557</MaxTemperature>
<A>-97.437</A>
<B>3.1326</B>
<C>-0.0076027</C>
<D>7.1575E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2871" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7704">2-methyl-1-octene</SubstanceName>
<MinTemperature>205</MinTemperature>
<MaxTemperature>506</MaxTemperature>
<A>160.441</A>
<B>0.74084</B>
<C>-0.0020657</C>
<D>2.8695E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2872" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7705">2-methyl-1-pentadecene</SubstanceName>
<MinTemperature>277</MinTemperature>
<MaxTemperature>638</MaxTemperature>
<A>257.177</A>
<B>1.4867</B>
<C>-0.0036349</C>
<D>3.9141E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2873" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7706">2-methyl-1-pentanol</SubstanceName>
<MinTemperature>213</MinTemperature>
<MaxTemperature>502</MaxTemperature>
<A>123.926</A>
<B>0.86497</B>
<C>-0.0024863</C>
<D>3.3358E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2874" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7707">3-methyl-1-pentanol</SubstanceName>
<MinTemperature>213</MinTemperature>
<MaxTemperature>514</MaxTemperature>
<A>149.37</A>
<B>0.67832</B>
<C>-0.0018609</C>
<D>2.5408E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2875" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7708">4-methyl-1-pentanol</SubstanceName>
<MinTemperature>213</MinTemperature>
<MaxTemperature>514</MaxTemperature>
<A>149.229</A>
<B>0.67009</B>
<C>-0.0018354</C>
<D>2.5107E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2876" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7709">2-methyl-1-pentene</SubstanceName>
<MinTemperature>147</MinTemperature>
<MaxTemperature>421</MaxTemperature>
<A>111.342</A>
<B>0.4959</B>
<C>-0.0015993</C>
<D>2.6923E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2877" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7710">3-methyl-1-pentene</SubstanceName>
<MinTemperature>130</MinTemperature>
<MaxTemperature>411</MaxTemperature>
<A>121.278</A>
<B>0.49296</B>
<C>-0.001638</C>
<D>2.8613E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2878" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7711">4-methyl-1-pentene</SubstanceName>
<MinTemperature>130</MinTemperature>
<MaxTemperature>412</MaxTemperature>
<A>109.658</A>
<B>0.44407</B>
<C>-0.0014718</C>
<D>2.5806E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2879" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7712">3-methyl-1-pentyne</SubstanceName>
<MinTemperature>199</MinTemperature>
<MaxTemperature>422</MaxTemperature>
<A>97.878</A>
<B>0.52162</B>
<C>-0.0016052</C>
<D>2.5295E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2880" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7713">4-methyl-1-pentyne</SubstanceName>
<MinTemperature>179</MinTemperature>
<MaxTemperature>426</MaxTemperature>
<A>104.867</A>
<B>0.4608</B>
<C>-0.0014095</C>
<D>2.2961E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2881" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7714">cis-(1-methyl-1-propenyl)benzene</SubstanceName>
<MinTemperature>242</MinTemperature>
<MaxTemperature>554</MaxTemperature>
<A>147.761</A>
<B>0.47938</B>
<C>-0.0011665</C>
<D>1.5597E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2882" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7715">trans-(1-methyl-1-propenyl)benzene</SubstanceName>
<MinTemperature>260</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>150.922</A>
<B>0.46198</B>
<C>-0.0010746</C>
<D>1.3871E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2883" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7716">(2-methyl-1-propenyl)benzene</SubstanceName>
<MinTemperature>232</MinTemperature>
<MaxTemperature>571</MaxTemperature>
<A>155.298</A>
<B>0.42867</B>
<C>-0.0010103</C>
<D>1.3614E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2884" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7717">1-methyl-1-propylcyclopentane</SubstanceName>
<MinTemperature>235</MinTemperature>
<MaxTemperature>519</MaxTemperature>
<A>148.239</A>
<B>0.57278</B>
<C>-0.0014875</C>
<D>2.0366E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2885" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7718">2-methyl-1-propylnaphthalene</SubstanceName>
<MinTemperature>343</MinTemperature>
<MaxTemperature>699</MaxTemperature>
<A>153.308</A>
<B>1.2665</B>
<C>-0.0025509</C>
<D>2.252E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2886" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7719">2-methyl-1-tetradecene</SubstanceName>
<MinTemperature>268</MinTemperature>
<MaxTemperature>622</MaxTemperature>
<A>246.088</A>
<B>1.3676</B>
<C>-0.0033883</C>
<D>3.7543E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2887" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7720">2-methyl-1-tridecene</SubstanceName>
<MinTemperature>261</MinTemperature>
<MaxTemperature>607</MaxTemperature>
<A>238.287</A>
<B>1.2805</B>
<C>-0.0032107</C>
<D>3.657E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2888" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7721">2-methyl-1-undecene</SubstanceName>
<MinTemperature>242</MinTemperature>
<MaxTemperature>571</MaxTemperature>
<A>206.748</A>
<B>1.0338</B>
<C>-0.0026781</C>
<D>3.2656E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2889" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7722">methyl-2,2-dimethylpropylamine</SubstanceName>
<MinTemperature>222</MinTemperature>
<MaxTemperature>474</MaxTemperature>
<A>127.385</A>
<B>0.64996</B>
<C>-0.0018469</C>
<D>2.6267E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2890" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7723">2-methyl-2,3-butanediol</SubstanceName>
<MinTemperature>265</MinTemperature>
<MaxTemperature>524</MaxTemperature>
<A>117.429</A>
<B>1.316</B>
<C>-0.0036449</C>
<D>4.3875E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2891" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7724">1-methyl-2,3-diethylbenzene</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>168.458</A>
<B>0.72224</B>
<C>-0.001753</C>
<D>2.1305E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2892" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7725">2-methyl-2,3-pentadiene</SubstanceName>
<MinTemperature>154</MinTemperature>
<MaxTemperature>440</MaxTemperature>
<A>109.932</A>
<B>0.38062</B>
<C>-0.0011362</C>
<D>1.9173E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2893" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7726">2-methyl-2,3-pentanediol</SubstanceName>
<MinTemperature>276</MinTemperature>
<MaxTemperature>588</MaxTemperature>
<A>169.606</A>
<B>1.1654</B>
<C>-0.0029657</C>
<D>3.3654E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2894" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7727">3-methyl-2,3-pentanediol</SubstanceName>
<MinTemperature>276</MinTemperature>
<MaxTemperature>588</MaxTemperature>
<A>167.943</A>
<B>1.1779</B>
<C>-0.0030002</C>
<D>3.4035E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2895" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7728">1-methyl-2,4-diethylbenzene</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>578</MaxTemperature>
<A>169.765</A>
<B>0.7128</B>
<C>-0.0017308</C>
<D>2.1071E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2896" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7729">2-methyl-2,4-hexanediol</SubstanceName>
<MinTemperature>287</MinTemperature>
<MaxTemperature>597</MaxTemperature>
<A>167.92</A>
<B>1.3873</B>
<C>-0.003512</C>
<D>3.8679E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2897" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7730">3-methyl-2,4-hexanediol</SubstanceName>
<MinTemperature>255</MinTemperature>
<MaxTemperature>612</MaxTemperature>
<A>202.565</A>
<B>1.1922</B>
<C>-0.0030219</C>
<D>3.4177E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2898" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7731">4-methyl-2,4-hexanediol</SubstanceName>
<MinTemperature>281</MinTemperature>
<MaxTemperature>597</MaxTemperature>
<A>171.913</A>
<B>1.3598</B>
<C>-0.0034533</C>
<D>3.8301E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2899" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7732">5-methyl-2,4-hexanediol</SubstanceName>
<MinTemperature>255</MinTemperature>
<MaxTemperature>612</MaxTemperature>
<A>202.147</A>
<B>1.1954</B>
<C>-0.0030307</C>
<D>3.4273E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2900" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7733">2-methyl-2,4-pentanediol</SubstanceName>
<MinTemperature>233</MinTemperature>
<MaxTemperature>547</MaxTemperature>
<A>168.51</A>
<B>1.1549</B>
<C>-0.003167</C>
<D>3.8787E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2901" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7734">3-methyl-2,4-pentanediol</SubstanceName>
<MinTemperature>244</MinTemperature>
<MaxTemperature>585</MaxTemperature>
<A>224.696</A>
<B>0.77005</B>
<C>-0.0018654</C>
<D>2.3528E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2902" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7735">1-methyl-2,5-diethylbenzene</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>581</MaxTemperature>
<A>170.931</A>
<B>0.7048</B>
<C>-0.0017046</C>
<D>2.0728E-06</D>
