<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>186.81</MinTemperature>
<MaxTemperature>657</MaxTemperature>
<A>0.29036</A>
<B>0.25698</B>
<Tc>657</Tc>
<N>0.29075</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-959" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2622">o-methylstyrene</SubstanceName>
<MinTemperature>204.58</MinTemperature>
<MaxTemperature>659</MaxTemperature>
<A>0.29037</A>
<B>0.25672</B>
<Tc>659</Tc>
<N>0.29306</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-960" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2623">p-methylstyrene</SubstanceName>
<MinTemperature>239.02</MinTemperature>
<MaxTemperature>665</MaxTemperature>
<A>0.2742</A>
<B>0.22722</B>
<Tc>665</Tc>
<N>0.3466</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-961" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2624">&#60;SPAN class=Greek&#62;a&#60;/SPAN&#62;-methylstyrene</SubstanceName>
<MinTemperature>249.95</MinTemperature>
<MaxTemperature>654</MaxTemperature>
<A>0.27938</A>
<B>0.2451</B>
<Tc>654</Tc>
<N>0.29512</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-962" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2625">3-methylsulfolane</SubstanceName>
<MinTemperature>273.65</MinTemperature>
<MaxTemperature>817</MaxTemperature>
<A>0.38016</A>
<B>0.26878</B>
<Tc>817</Tc>
<N>0.3144</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-963" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2626">methyl tetradecyl sulfide</SubstanceName>
<MinTemperature>284.16</MinTemperature>
<MaxTemperature>775.15</MaxTemperature>
<A>0.214</A>
<B>0.207</B>
<Tc>775.15</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-964" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2627">2-methylthiophene</SubstanceName>
<MinTemperature>209.77</MinTemperature>
<MaxTemperature>610</MaxTemperature>
<A>0.3386</A>
<B>0.265</B>
<Tc>610</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-965" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2628">3-methylthiophene</SubstanceName>
<MinTemperature>204.18</MinTemperature>
<MaxTemperature>615</MaxTemperature>
<A>0.3366</A>
<B>0.263</B>
<Tc>615</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-966" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2629">methyl trichlorosilane</SubstanceName>
<MinTemperature>195.35</MinTemperature>
<MaxTemperature>517</MaxTemperature>
<A>0.43982</A>
<B>0.26111</B>
<Tc>517</Tc>
<N>0.27788</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-967" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2630">methyl tridecyl sulfide</SubstanceName>
<MinTemperature>276.16</MinTemperature>
<MaxTemperature>762.23</MaxTemperature>
<A>0.2202</A>
<B>0.213</B>
<Tc>762.23</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-968" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2631">methyl undecyl sulfide</SubstanceName>
<MinTemperature>259.16</MinTemperature>
<MaxTemperature>733.68</MaxTemperature>
<A>0.2328</A>
<B>0.225</B>
<Tc>733.68</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-969" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2632">methyl vinyl ether</SubstanceName>
<MinTemperature>151.15</MinTemperature>
<MaxTemperature>437</MaxTemperature>
<A>0.27658</A>
<B>0.26436</B>
<Tc>437</Tc>
<N>0.25805</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-970" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2633">monochlorobenzene</SubstanceName>
<MinTemperature>227.95</MinTemperature>
<MaxTemperature>632.35</MaxTemperature>
<A>0.37818</A>
<B>0.27648</B>
<Tc>632.35</Tc>
<N>0.29036</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-971" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2634">monoethanolamine</SubstanceName>
<MinTemperature>283.65</MinTemperature>
<MaxTemperature>638</MaxTemperature>
<A>0.27149</A>
<B>0.22411</B>
<Tc>638</Tc>
<N>0.2015</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-972" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2635">morpholine</SubstanceName>
<MinTemperature>270.05</MinTemperature>
<MaxTemperature>618</MaxTemperature>
<A>0.31566</A>
<B>0.25657</B>
<Tc>618</Tc>
<N>0.2564</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-973" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2636">naphthalene</SubstanceName>
<MinTemperature>353.43</MinTemperature>
<MaxTemperature>748.35</MaxTemperature>
<A>0.30619</A>
<B>0.25037</B>
<Tc>748.35</Tc>
<N>0.273</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-974" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2637">neopentane</SubstanceName>
<MinTemperature>256.58</MinTemperature>
<MaxTemperature>433.78</MaxTemperature>
<A>0.23295</A>
<B>0.2738</B>
<Tc>433.78</Tc>
<N>0.29195</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-975" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2638">neopentyl glycol</SubstanceName>
<MinTemperature>400</MinTemperature>
<MaxTemperature>643</MaxTemperature>
<A>0.30146</A>
<B>0.274</B>
<Tc>643</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-976" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2639">m-nitroaniline</SubstanceName>
<MinTemperature>387.15</MinTemperature>
<MaxTemperature>815</MaxTemperature>
<A>0.34128</A>
<B>0.264</B>
<Tc>815</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-977" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2640">o-nitroaniline</SubstanceName>
<MinTemperature>344.65</MinTemperature>
<MaxTemperature>784</MaxTemperature>
<A>0.34058</A>
<B>0.275</B>
<Tc>784</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-978" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2641">p-nitroaniline</SubstanceName>
<MinTemperature>420.65</MinTemperature>
<MaxTemperature>851</MaxTemperature>
<A>0.3424</A>
<B>0.252</B>
<Tc>851</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-979" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2642">o-nitroanisole</SubstanceName>
<MinTemperature>283.6</MinTemperature>
<MaxTemperature>782</MaxTemperature>
<A>0.36287</A>
<B>0.24287</B>
<Tc>782</Tc>
<N>0.2883</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-980" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2643">nitrobenzene</SubstanceName>
<MinTemperature>278.91</MinTemperature>
<MaxTemperature>719</MaxTemperature>
<A>0.3614</A>
<B>0.24731</B>
<Tc>719</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-981" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2644">3-nitrobenzotrifluoride</SubstanceName>
<MinTemperature>272</MinTemperature>
<MaxTemperature>667</MaxTemperature>
<A>0.41564</A>
<B>0.23215</B>
<Tc>667</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-982" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2645">1-nitrobutane</SubstanceName>
<MinTemperature>191.83</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>0.3163</A>
<B>0.26</B>
<Tc>624</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-983" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2646">2-nitrobutane</SubstanceName>
<MinTemperature>141.16</MinTemperature>
<MaxTemperature>615</MaxTemperature>
<A>0.3248</A>
<B>0.264</B>
<Tc>615</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-984" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2647">nitroethane</SubstanceName>
<MinTemperature>183.63</MinTemperature>
<MaxTemperature>593</MaxTemperature>
<A>0.3181</A>
<B>0.23655</B>
<Tc>593</Tc>
<N>0.278</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-985" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2648">nitroglycerine</SubstanceName>
<MinTemperature>286.15</MinTemperature>
<MaxTemperature>680</MaxTemperature>
<A>0.54197</A>
<B>0.27886</B>
<Tc>680</Tc>
<N>0.29995</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-986" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2649">nitromethane</SubstanceName>
<MinTemperature>244.6</MinTemperature>
<MaxTemperature>588.15</MaxTemperature>
<A>0.352</A>
<B>0.23918</B>
<Tc>588.15</Tc>
<N>0.2903</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-987" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2650">1-nitropropane</SubstanceName>
<MinTemperature>169.16</MinTemperature>
<MaxTemperature>605</MaxTemperature>
<A>0.30936</A>
<B>0.2447</B>
<Tc>605</Tc>
<N>0.27365</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-988" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2651">2-nitropropane</SubstanceName>
<MinTemperature>181.83</MinTemperature>
<MaxTemperature>594</MaxTemperature>
<A>0.30936</A>
<B>0.24668</B>
<Tc>594</Tc>
<N>0.27368</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-989" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2652">m-nitrotoluene</SubstanceName>
<MinTemperature>289.2</MinTemperature>
<MaxTemperature>734</MaxTemperature>
<A>0.31097</A>
<B>0.22103</B>
<Tc>734</Tc>
<N>0.27206</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-990" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2653">o-nitrotoluene</SubstanceName>
<MinTemperature>269.98</MinTemperature>
<MaxTemperature>720</MaxTemperature>
<A>0.31098</A>
<B>0.21877</B>
<Tc>720</Tc>
<N>0.27087</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-991" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2654">p-nitrotoluene</SubstanceName>
<MinTemperature>324.75</MinTemperature>
<MaxTemperature>736</MaxTemperature>
<A>0.31098</A>
<B>0.22476</B>
<Tc>736</Tc>
<N>0.25628</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-992" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2655">n-nonadecane</SubstanceName>
<MinTemperature>305.33</MinTemperature>
<MaxTemperature>755.93</MaxTemperature>
<A>0.23777</A>
<B>0.25012</B>
<Tc>755.93</Tc>
<N>0.3065</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-993" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2656">1-nonadecanethiol</SubstanceName>
<MinTemperature>307.04</MinTemperature>
<MaxTemperature>805.29</MaxTemperature>
<A>0.2606</A>
<B>0.194</B>
<Tc>805.29</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-994" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2657">nonadecanoic acid</SubstanceName>
<MinTemperature>341.23</MinTemperature>
<MaxTemperature>810</MaxTemperature>
<A>0.27638</A>
<B>0.26267</B>
<Tc>810</Tc>
<N>0.3216</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-995" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2658">1-nonadecanol</SubstanceName>
<MinTemperature>334.87</MinTemperature>
<MaxTemperature>775.3</MaxTemperature>
<A>0.2544</A>
<B>0.199</B>
<Tc>775.3</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-996" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2659">1-nonadecene</SubstanceName>
<MinTemperature>296.55</MinTemperature>
<MaxTemperature>760</MaxTemperature>
<A>0.24228</A>
<B>0.24836</B>
<Tc>760</Tc>
<N>0.33336</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-997" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2660">1-nonadecyne</SubstanceName>
<MinTemperature>306.16</MinTemperature>
<MaxTemperature>758.94</MaxTemperature>
<A>0.2492</A>
<B>0.201</B>
<Tc>758.94</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-998" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2661">1-nonanal</SubstanceName>
<MinTemperature>255.15</MinTemperature>
<MaxTemperature>640</MaxTemperature>
<A>0.2699</A>
<B>0.27291</B>
<Tc>640</Tc>
<N>0.25011</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-999" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2662">n-nonane</SubstanceName>
<MinTemperature>219.63</MinTemperature>
<MaxTemperature>595.65</MaxTemperature>
<A>0.23364</A>
<B>0.25556</B>
<Tc>595.65</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1000" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2663">n-nonanoic acid</SubstanceName>
<MinTemperature>285.55</MinTemperature>
<MaxTemperature>703</MaxTemperature>
<A>0.28928</A>
<B>0.25819</B>
<Tc>703</Tc>
<N>0.3161</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1001" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2664">1-nonanol</SubstanceName>
<MinTemperature>268.15</MinTemperature>
<MaxTemperature>673</MaxTemperature>
<A>0.264</A>
<B>0.26493</B>
<Tc>673</Tc>
<N>0.26313</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1002" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2665">2-nonanol</SubstanceName>
<MinTemperature>238.15</MinTemperature>
<MaxTemperature>623</MaxTemperature>
<A>0.26812</A>
<B>0.26341</B>
<Tc>623</Tc>
<N>0.2722</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1003" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2666">1-nonene</SubstanceName>
<MinTemperature>191.78</MinTemperature>
<MaxTemperature>593.25</MaxTemperature>
<A>0.23551</A>
<B>0.25321</B>
<Tc>593.25</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1004" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2667">n-nonylamine</SubstanceName>
<MinTemperature>273.15</MinTemperature>
<MaxTemperature>648</MaxTemperature>
<A>0.24805</A>
<B>0.253</B>
<Tc>648</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1005" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2668">n-nonylbenzene</SubstanceName>
<MinTemperature>249</MinTemperature>
<MaxTemperature>741</MaxTemperature>
<A>0.25876</A>
<B>0.24856</B>
<Tc>741</Tc>
<N>0.3014</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1006" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2669">n-nonyl mercaptan</SubstanceName>
<MinTemperature>253.05</MinTemperature>
<MaxTemperature>681</MaxTemperature>
<A>0.28078</A>
<B>0.27027</B>
<Tc>681</Tc>
<N>0.3057</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1007" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2670">1-n-nonylnaphthalene</SubstanceName>
<MinTemperature>284.15</MinTemperature>
<MaxTemperature>849</MaxTemperature>
<A>0.25442</A>
<B>0.22733</B>
<Tc>849</Tc>
<N>0.30164</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1008" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2671">nonylphenol</SubstanceName>
<MinTemperature>279.15</MinTemperature>
<MaxTemperature>757</MaxTemperature>
<A>0.29109</A>
<B>0.2546</B>
<Tc>757</Tc>
<N>0.29244</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1009" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2672">nonyl propyl sulfide</SubstanceName>
<MinTemperature>259.16</MinTemperature>
<MaxTemperature>733.68</MaxTemperature>
<A>0.2328</A>
<B>0.225</B>
<Tc>733.68</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1010" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2673">1-nonyne</SubstanceName>
<MinTemperature>223.16</MinTemperature>
<MaxTemperature>610.81</MaxTemperature>
<A>0.2505</A>
<B>0.264</B>
<Tc>610.81</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1011" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2674">2-norbornene</SubstanceName>
<MinTemperature>319.4</MinTemperature>
<MaxTemperature>583</MaxTemperature>
<A>0.27963</A>
<B>0.273</B>
<Tc>583</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1012" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2675">n-octadecane</SubstanceName>
<MinTemperature>301.33</MinTemperature>
<MaxTemperature>745.26</MaxTemperature>
<A>0.23837</A>
<B>0.25763</B>
<Tc>745.26</Tc>
<N>0.274</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1013" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2676">1-octadecanethiol</SubstanceName>
<MinTemperature>300.93</MinTemperature>
<MaxTemperature>795.36</MaxTemperature>
<A>0.2611</A>
<B>0.2</B>
<Tc>795.36</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1014" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2677">1-octadecanol</SubstanceName>
<MinTemperature>331.05</MinTemperature>
<MaxTemperature>777</MaxTemperature>
<A>0.26787</A>
<B>0.26493</B>
<Tc>777</Tc>
<N>0.32717</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1015" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2678">1-octadecene</SubstanceName>
<MinTemperature>290.76</MinTemperature>
<MaxTemperature>748</MaxTemperature>
<A>0.24046</A>
<B>0.24722</B>
<Tc>748</Tc>
<N>0.32724</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1016" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2679">1-octadecyne</SubstanceName>
<MinTemperature>300.16</MinTemperature>
<MaxTemperature>747.33</MaxTemperature>
<A>0.2491</A>
<B>0.207</B>
<Tc>747.33</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1017" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2680">octafluoro-2-butene</SubstanceName>
<MinTemperature>138.15</MinTemperature>
<MaxTemperature>392</MaxTemperature>
<A>0.57656</A>
<B>0.2541</B>
<Tc>392</Tc>
<N>0.28126</N>
</a3:YawsLiquidDensityCorrelation>
