<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3062" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10928">2-methyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-10929">513-35-9</CasRegistryNo>
<MinTemperature>169.39</MinTemperature>
<MaxTemperature>401</MaxTemperature>
<A>0.2272</A>
<B>-0.00016746</B>
<C>-4.3646E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3063" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10930">trans-2-methyl-2-butenoic acid</SubstanceName>
<CasRegistryNo id="ref-10931">80-59-1</CasRegistryNo>
<MinTemperature>368.15</MinTemperature>
<MaxTemperature>636.26</MaxTemperature>
<A>0.179</A>
<B>-4.0764E-05</B>
<C>-2.1967E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3064" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10932">3-methyl-2-butenoic acid</SubstanceName>
<CasRegistryNo id="ref-10933">541-47-9</CasRegistryNo>
<MinTemperature>373.15</MinTemperature>
<MaxTemperature>631.02</MaxTemperature>
<A>0.1783</A>
<B>-3.8261E-05</B>
<C>-2.2541E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3065" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10934">cis-2-methyl-2-butenoic acid</SubstanceName>
<CasRegistryNo id="ref-10935">565-63-9</CasRegistryNo>
<MinTemperature>348.15</MinTemperature>
<MaxTemperature>616.05</MaxTemperature>
<A>0.1804</A>
<B>-4.7433E-05</B>
<C>-2.2726E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3066" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10936">1-methyl-2-butylbenzene</SubstanceName>
<CasRegistryNo id="ref-10937">1595-11-5</CasRegistryNo>
<MinTemperature>282.17</MinTemperature>
<MaxTemperature>613.67</MaxTemperature>
<A>0.1607</A>
<B>-5.3024E-05</B>
<C>-1.8997E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3067" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10938">2-methyl-2-ethyl-1,3-propanediol</SubstanceName>
<CasRegistryNo id="ref-10939">77-84-9</CasRegistryNo>
<MinTemperature>343.45</MinTemperature>
<MaxTemperature>588.33</MaxTemperature>
<A>0.1848</A>
<B>-1.1351E-05</B>
<C>-3.0959E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3068" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10940">3-methyl-2-ethyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-10941">32444-34-1</CasRegistryNo>
<MinTemperature>228.97</MinTemperature>
<MaxTemperature>526.52</MaxTemperature>
<A>0.1913</A>
<B>-7.8145E-05</B>
<C>-2.8703E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3069" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10942">2-methyl-2-ethyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-10943">18371-13-6</CasRegistryNo>
<MinTemperature>261.39</MinTemperature>
<MaxTemperature>523.16</MaxTemperature>
<A>0.1864</A>
<B>-6.3926E-05</B>
<C>-3.022E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3070" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10944">3-methyl-2-ethyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-10945">7357-93-9</CasRegistryNo>
<MinTemperature>167.43</MinTemperature>
<MaxTemperature>465.82</MaxTemperature>
<A>0.1956</A>
<B>-0.00012756</B>
<C>-2.9196E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3071" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10946">5-methyl-2-ethyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-10947">66794-07-8</CasRegistryNo>
<MinTemperature>251.51</MinTemperature>
<MaxTemperature>551</MaxTemperature>
<A>0.1757</A>
<B>-5.5338E-05</B>
<C>-2.6464E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3072" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10948">4-methyl-2-ethyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-10949">66794-06-7</CasRegistryNo>
<MinTemperature>251.51</MinTemperature>
<MaxTemperature>553.87</MaxTemperature>
<A>0.1758</A>
<B>-5.5322E-05</B>
<C>-2.6209E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3073" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10950">3-methyl-2-ethyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-10951">66794-04-5</CasRegistryNo>
<MinTemperature>251.51</MinTemperature>
<MaxTemperature>551</MaxTemperature>
<A>0.1757</A>
<B>-5.5274E-05</B>
<C>-2.6488E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3074" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10952">1-methyl-2-ethyl-1-hexanol</SubstanceName>
<CasRegistryNo href="#ref-5213"/>
<MinTemperature>251.51</MinTemperature>
<MaxTemperature>545.67</MaxTemperature>
<A>0.1755</A>
<B>-5.5359E-05</B>
<C>-2.6949E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3075" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10953">3-methyl-2-ethyl-1-pentanol</SubstanceName>
<CasRegistryNo href="#ref-5213"/>
<MinTemperature>240.24</MinTemperature>
<MaxTemperature>537.86</MaxTemperature>
<A>0.1829</A>
<B>-6.6131E-05</B>
<C>-2.7576E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3076" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10954">2-methyl-2-ethyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-10955">5970-63-8</CasRegistryNo>
<MinTemperature>272.66</MinTemperature>
<MaxTemperature>541.53</MaxTemperature>
<A>0.1782</A>
<B>-5.2248E-05</B>
<C>-2.8328E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3077" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10956">4-methyl-2-ethyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-10957">106-67-2</CasRegistryNo>
<MinTemperature>240.24</MinTemperature>
<MaxTemperature>537.39</MaxTemperature>
<A>0.1829</A>
<B>-6.6145E-05</B>
<C>-2.7621E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3078" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10958">3-methyl-2-ethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-10959">3404-67-9</CasRegistryNo>
<MinTemperature>178.7</MinTemperature>
<MaxTemperature>491.5</MaxTemperature>
<A>0.1862</A>
<B>-0.00010989</B>
<C>-2.6421E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3079" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10960">4-methyl-2-ethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-10961">3404-80-6</CasRegistryNo>
<MinTemperature>178.7</MinTemperature>
<MaxTemperature>489.75</MaxTemperature>
<A>0.1861</A>
<B>-0.00011017</B>
<C>-2.6585E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3080" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10962">1-methyl-2-ethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-10963">25607-16-3</CasRegistryNo>
<MinTemperature>368.14</MinTemperature>
<MaxTemperature>705.02</MaxTemperature>
<A>0.1462</A>
<B>-2.6225E-05</B>
<C>-1.5496E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3081" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10964">4-methyl-2-ethylphenol</SubstanceName>
<CasRegistryNo id="ref-10965">3855-26-3</CasRegistryNo>
<MinTemperature>328.85</MinTemperature>
<MaxTemperature>649.75</MaxTemperature>
<A>0.1613</A>
<B>-4.3892E-05</B>
<C>-1.8084E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3082" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10966">3-methyl-2-ethylthiophene</SubstanceName>
<CasRegistryNo id="ref-10967">31805-48-8</CasRegistryNo>
<MinTemperature>265.98</MinTemperature>
<MaxTemperature>582</MaxTemperature>
<A>0.1663</A>
<B>-6.9536E-05</B>
<C>-1.9776E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3083" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10968">6-methyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-10969">4730-22-7</CasRegistryNo>
<MinTemperature>198.15</MinTemperature>
<MaxTemperature>531.18</MaxTemperature>
<A>0.1869</A>
<B>-8.393E-05</B>
<C>-2.6417E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3084" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10970">2-methyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-10971">625-25-2</CasRegistryNo>
<MinTemperature>252.75</MinTemperature>
<MaxTemperature>513.83</MaxTemperature>
<A>0.1796</A>
<B>-6.1602E-05</B>
<C>-3.0235E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3085" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10972">3-methyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-10973">31367-46-1</CasRegistryNo>
<MinTemperature>189.15</MinTemperature>
<MaxTemperature>523.34</MaxTemperature>
<A>0.1876</A>
<B>-8.8213E-05</B>
<C>-2.6754E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3086" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10974">4-methyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-10975">56298-90-9</CasRegistryNo>
<MinTemperature>201.15</MinTemperature>
<MaxTemperature>530.77</MaxTemperature>
<A>0.1867</A>
<B>-8.2799E-05</B>
<C>-2.6573E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3087" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10976">5-methyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-10977">54630-50-1</CasRegistryNo>
<MinTemperature>183.15</MinTemperature>
<MaxTemperature>531.18</MaxTemperature>
<A>0.1883</A>
<B>-8.9591E-05</B>
<C>-2.5837E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3088" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10978">2-methyl-2-heptene</SubstanceName>
<CasRegistryNo id="ref-10979">627-97-4</CasRegistryNo>
<MinTemperature>190.38</MinTemperature>
<MaxTemperature>505.22</MaxTemperature>
<A>0.1862</A>
<B>-0.00010342</B>
<C>-2.5869E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3089" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10980">2-methyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-10981">625-23-0</CasRegistryNo>
<MinTemperature>261.39</MinTemperature>
<MaxTemperature>503.58</MaxTemperature>
<A>0.1857</A>
<B>-6.3645E-05</B>
<C>-3.2497E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3090" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10982">3-methyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-10983">2313-65-7</CasRegistryNo>
<MinTemperature>228.97</MinTemperature>
<MaxTemperature>512.81</MaxTemperature>
<A>0.191</A>
<B>-7.8884E-05</B>
<C>-3.0122E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3091" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10984">4-methyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-10985">2313-61-3</CasRegistryNo>
<MinTemperature>228.97</MinTemperature>
<MaxTemperature>511.44</MaxTemperature>
<A>0.1909</A>
<B>-7.8955E-05</B>
<C>-3.027E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3092" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10986">5-methyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-10987">627-59-8</CasRegistryNo>
<MinTemperature>228.97</MinTemperature>
<MaxTemperature>511.44</MaxTemperature>
<A>0.1909</A>
<B>-7.8955E-05</B>
<C>-3.027E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3093" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10988">3-methyl-2-hexanone</SubstanceName>
<CasRegistryNo id="ref-10989">2550-21-2</CasRegistryNo>
<MinTemperature>233.08</MinTemperature>
<MaxTemperature>523.86</MaxTemperature>
<A>0.1833</A>
<B>-8.3565E-05</B>
<C>-2.6322E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3094" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10990">5-methyl-2-hexanone</SubstanceName>
<CasRegistryNo id="ref-10991">110-12-3</CasRegistryNo>
<MinTemperature>229.25</MinTemperature>
<MaxTemperature>531</MaxTemperature>
<A>0.1838</A>
<B>-8.4591E-05</B>
<C>-2.5498E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3095" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10992">4-methyl-2-hexanone</SubstanceName>
<CasRegistryNo id="ref-10993">105-42-0</CasRegistryNo>
<MinTemperature>233.08</MinTemperature>
<MaxTemperature>522.42</MaxTemperature>
<A>0.1833</A>
<B>-8.3663E-05</B>
<C>-2.6455E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3096" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10994">2-methyl-2-hexene</SubstanceName>
<CasRegistryNo id="ref-10995">2738-19-4</CasRegistryNo>
<MinTemperature>172.8</MinTemperature>
<MaxTemperature>476.77</MaxTemperature>
<A>0.1962</A>
<B>-0.00012318</B>
<C>-2.8551E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3097" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10996">5-methyl-2-hexyne</SubstanceName>
<CasRegistryNo id="ref-10997">53566-37-3</CasRegistryNo>
<MinTemperature>210.25</MinTemperature>
<MaxTemperature>502.5</MaxTemperature>
<A>0.191</A>
<B>-0.00010772</B>
<C>-2.6491E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3098" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10998">4-methyl-2-isobutyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-10999">22417-45-4</CasRegistryNo>
<MinTemperature>246.41</MinTemperature>
<MaxTemperature>559.93</MaxTemperature>
<A>0.1704</A>
<B>-5.3055E-05</B>
<C>-2.4972E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3099" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11000">1-methyl-2-isobutylbenzene</SubstanceName>
<CasRegistryNo id="ref-11001">36301-29-8</CasRegistryNo>
<MinTemperature>229.85</MinTemperature>
<MaxTemperature>601.35</MaxTemperature>
<A>0.1632</A>
<B>-6.9012E-05</B>
<C>-1.8037E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3100" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11002">3-methyl-2-isopropyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-11003">18593-92-5</CasRegistryNo>
<MinTemperature>225.24</MinTemperature>
<MaxTemperature>536.01</MaxTemperature>
<A>0.1832</A>
<B>-7.3497E-05</B>
<C>-2.6706E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3101" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11004">3-methyl-2-isopropyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-11005">111823-35-9</CasRegistryNo>
<MinTemperature>163.7</MinTemperature>
<MaxTemperature>484.89</MaxTemperature>
<A>0.1858</A>
<B>-0.00011661</B>
<C>-2.6009E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3102" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11006">5-methyl-2-isopropyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-11007">2051-33-4</CasRegistryNo>
<MinTemperature>247.78</MinTemperature>
<MaxTemperature>572.85</MaxTemperature>
<A>0.1703</A>
<B>-5.2656E-05</B>
<C>-2.3877E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3103" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11008">4-methyl-2-isopropyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-11009">66719-41-3</CasRegistryNo>
<MinTemperature>246.41</MinTemperature>
<MaxTemperature>555.97</MaxTemperature>
<A>0.1703</A>
<B>-5.3097E-05</B>
<C>-2.5303E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3104" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11010">4-methyl-2-isopropyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-11011">55505-24-3</CasRegistryNo>
<MinTemperature>235.14</MinTemperature>
<MaxTemperature>545.26</MaxTemperature>
<A>0.1766</A>
<B>-6.2993E-05</B>
<C>-2.6048E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3105" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11012">3-methyl-2-isopropylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-11013">66577-18-2</CasRegistryNo>
<MinTemperature>363.04</MinTemperature>
<MaxTemperature>747.54</MaxTemperature>
<A>0.1434</A>
<B>-2.651E-05</B>
<C>-1.3466E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3106" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11014">3-methyl-2-isopropylphenol</SubstanceName>
<CasRegistryNo id="ref-11015">3228-01-1</CasRegistryNo>
<MinTemperature>372.15</MinTemperature>
<MaxTemperature>649.35</MaxTemperature>
<A>0.1511</A>
<B>-2.5967E-05</B>
<C>-1.8929E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3107" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11016">4-methyl-2-isopropylphenol</SubstanceName>
<CasRegistryNo id="ref-11017">4427-56-9</CasRegistryNo>
<MinTemperature>338.15</MinTemperature>
<MaxTemperature>649.35</MaxTemperature>
<A>0.1543</A>
<B>-3.7307E-05</B>
<C>-1.7943E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3108" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11018">5-methyl-2-isopropylphenol</SubstanceName>
<CasRegistryNo id="ref-11019">89-83-8</CasRegistryNo>
<MinTemperature>352.85</MinTemperature>
<MaxTemperature>655.81</MaxTemperature>
<A>0.1551</A>
<B>-3.2926E-05</B>
<C>-1.7986E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
<a3:YawsOrganicLiquidThermalConductivityCorrelation id="ref-3109" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11020">methyl-2-methylbutylamine</SubstanceName>
<CasRegistryNo id="ref-11021">90023-96-4</CasRegistryNo>
<MinTemperature>224.54</MinTemperature>
<MaxTemperature>490.25</MaxTemperature>
<A>0.1931</A>
<B>-9.6216E-05</B>
<C>-3.0552E-07</C>
</a3:YawsOrganicLiquidThermalConductivityCorrelation>
