<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-17.43</A>
<B>0.62364</B>
<C>-0.0005243</C>
<D>1.775E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2698" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10221">trans-1-iodo-3-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-10222">66702-96-3</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-5.83</A>
<B>0.54374</B>
<C>-0.0004166</C>
<D>1.351E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2699" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10223">2-iodo-3-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-10224">32442-47-0</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>5.67</A>
<B>0.50364</B>
<C>-0.000358</C>
<D>1.069E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2700" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10225">1-iodo-3-methyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-10226">41004-19-7</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-3.839</A>
<B>0.53774</B>
<C>-0.0004157</C>
<D>1.374E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2701" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10227">2-iodo-3-methyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-10228">66702-99-6</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-3.53</A>
<B>0.53766</B>
<C>-0.000418</C>
<D>1.392E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2702" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10229">1-iodo-3-methylbutane</SubstanceName>
<CasRegistryNo id="ref-10230">541-28-6</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>8.352</A>
<B>0.52374</B>
<C>-0.0003328</C>
<D>8.77E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2703" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10231">2-iodo-3-methylbutane</SubstanceName>
<CasRegistryNo id="ref-10232">18295-27-7</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>6.67</A>
<B>0.52966</B>
<C>-0.000336</C>
<D>8.72E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2704" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10233">1-iodo-3-methylpentane</SubstanceName>
<CasRegistryNo id="ref-10234">24346-53-0</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>7.443</A>
<B>0.61874</B>
<C>-0.0003872</C>
<D>9.96E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2705" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10235">3-iodo-3-methylpentane</SubstanceName>
<CasRegistryNo id="ref-10236">24319-05-2</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-15.348</A>
<B>0.73866</B>
<C>-0.0005558</C>
<D>1.72E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2706" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10237">2-iodo-3-methylpentane</SubstanceName>
<CasRegistryNo id="ref-10238">24319-07-1</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>5.761</A>
<B>0.62466</B>
<C>-0.0003904</C>
<D>9.91E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2707" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10239">2-iodo-4-methylpentane</SubstanceName>
<CasRegistryNo id="ref-10240">31294-96-9</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>5.761</A>
<B>0.62466</B>
<C>-0.0003904</C>
<D>9.91E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2708" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10241">1-iodo-4-methylpentane</SubstanceName>
<CasRegistryNo id="ref-10242">6196-80-1</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>7.443</A>
<B>0.61874</B>
<C>-0.0003872</C>
<D>9.96E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2709" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10243">iodobenzene</SubstanceName>
<CasRegistryNo id="ref-10244">591-50-4</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>5.014</A>
<B>0.38494</B>
<C>-0.00017674</C>
<D>-1.424E-08</D>
<E>2.1809E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2710" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10245">1-iodobutane</SubstanceName>
<CasRegistryNo id="ref-10246">542-69-8</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>10.943</A>
<B>0.42282</B>
<C>-0.0002752</C>
<D>7.63E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2711" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10247">2-iodobutane</SubstanceName>
<CasRegistryNo id="ref-10248">513-48-4</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>9.261</A>
<B>0.42874</B>
<C>-0.0002784</C>
<D>7.58E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2712" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10249">2-iodo-cis-2-butene</SubstanceName>
<CasRegistryNo id="ref-10250">24298-09-7</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-2.93</A>
<B>0.44274</B>
<C>-0.0003613</C>
<D>1.255E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2713" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10251">1-iodo-cis-2-butene</SubstanceName>
<CasRegistryNo id="ref-10252">53121-23-6</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-3.239</A>
<B>0.44282</B>
<C>-0.000359</C>
<D>1.237E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2714" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10253">3-iodo-cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-10254">35895-39-7</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-3.839</A>
<B>0.53774</B>
<C>-0.0004157</C>
<D>1.374E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2715" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10255">4-iodo-cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-10256">66688-62-8</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-5.83</A>
<B>0.54374</B>
<C>-0.0004166</C>
<D>1.351E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2716" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10257">1-iodo-cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-10258">66703-04-6</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-4.148</A>
<B>0.53782</B>
<C>-0.0004134</C>
<D>1.356E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2717" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10259">2-iodo-cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-10260">66688-57-1</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-3.839</A>
<B>0.53774</B>
<C>-0.0004157</C>
<D>1.374E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2718" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10261">5-iodo-cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-10262">66688-64-0</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-4.148</A>
<B>0.53782</B>
<C>-0.0004134</C>
<D>1.356E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2719" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10263">1-iododecane</SubstanceName>
<CasRegistryNo id="ref-10264">2050-77-3</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>5.489</A>
<B>0.99282</B>
<C>-0.0006016</C>
<D>1.477E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2720" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10265">1-iododocosane</SubstanceName>
<CasRegistryNo id="ref-10266">62127-53-1</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-5.419</A>
<B>2.1328</B>
<C>-0.0012544</C>
<D>2.905E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2721" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10267">1-iodododecane</SubstanceName>
<CasRegistryNo id="ref-10268">4292-19-7</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>3.671</A>
<B>1.1828</B>
<C>-0.0007104</C>
<D>1.715E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2722" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10269">1-iododotriacontane</SubstanceName>
<CasRegistryNo id="ref-10270">62154-83-0</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-14.509</A>
<B>3.0828</B>
<C>-0.0017984</C>
<D>4.095E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2723" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10271">1-iodoeicosane</SubstanceName>
<CasRegistryNo id="ref-10272">34994-81-5</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-3.601</A>
<B>1.9428</B>
<C>-0.0011456</C>
<D>2.667E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2724" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10273">iodoform</SubstanceName>
<CasRegistryNo id="ref-10274">75-47-8</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>41.552</A>
<B>0.15326</B>
<C>-0.00015543</C>
<D>5.835E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2725" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10275">1-iodoheneicosane</SubstanceName>
<CasRegistryNo id="ref-10276">62127-52-0</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-4.51</A>
<B>2.0378</B>
<C>-0.0012</C>
<D>2.786E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2726" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10277">1-iodohentriacontane</SubstanceName>
<CasRegistryNo id="ref-10278">57094-91-4</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-13.6</A>
<B>2.9878</B>
<C>-0.001744</C>
<D>3.976E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2727" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10279">1-iodoheptacosane</SubstanceName>
<CasRegistryNo id="ref-10280">62127-57-5</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-9.964</A>
<B>2.6078</B>
<C>-0.0015264</C>
<D>3.5E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2728" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10281">1-iodoheptadecane</SubstanceName>
<CasRegistryNo id="ref-10282">26825-83-2</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-0.874</A>
<B>1.6578</B>
<C>-0.0009824</C>
<D>2.31E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2729" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10283">1-iodoheptane</SubstanceName>
<CasRegistryNo id="ref-10284">4282-40-0</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>8.216</A>
<B>0.70782</B>
<C>-0.0004384</C>
<D>1.12E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2730" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10285">1-iodoheptatriacontane</SubstanceName>
<CasRegistryNo id="ref-10286">62154-88-5</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-19.054</A>
<B>3.5578</B>
<C>-0.0020704</C>
<D>4.69E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2731" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10287">1-iodohexacosane</SubstanceName>
<CasRegistryNo id="ref-10288">52644-81-2</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-9.055</A>
<B>2.5128</B>
<C>-0.001472</C>
<D>3.381E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2732" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10289">1-iodohexadecane</SubstanceName>
<CasRegistryNo id="ref-10290">544-77-4</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>0.035</A>
<B>1.5628</B>
<C>-0.000928</C>
<D>2.191E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2733" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10291">1-iodohexane</SubstanceName>
<CasRegistryNo id="ref-10292">638-45-9</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>9.125</A>
<B>0.61282</B>
<C>-0.000384</C>
<D>1.001E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2734" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10293">3-iodohexane</SubstanceName>
<CasRegistryNo id="ref-10294">31294-91-4</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>7.443</A>
<B>0.61874</B>
<C>-0.0003872</C>
<D>9.96E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2735" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10295">2-iodohexane</SubstanceName>
<CasRegistryNo id="ref-10296">59654-13-6</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>7.443</A>
<B>0.61874</B>
<C>-0.0003872</C>
<D>9.96E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2736" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10297">1-iodohexatriacontane</SubstanceName>
<CasRegistryNo id="ref-10298">62154-87-4</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-18.145</A>
<B>3.4628</B>
<C>-0.002016</C>
<D>4.571E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2737" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10299">1-iodononacosane</SubstanceName>
<CasRegistryNo id="ref-10300">62154-81-8</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-11.782</A>
<B>2.7978</B>
<C>-0.0016352</C>
<D>3.738E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2738" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10301">1-iodononadecane</SubstanceName>
<CasRegistryNo id="ref-10302">62127-51-9</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-2.692</A>
<B>1.8478</B>
<C>-0.0010912</C>
<D>2.548E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-2739" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10303">1-iodononane</SubstanceName>
<CasRegistryNo id="ref-10304">4282-42-2</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>6.398</A>
<B>0.89782</B>
<C>-0.0005472</C>
<D>1.358E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
