<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<A>83.535</A>
<B>-4812.6</B>
<C>-29.052</C>
<D>0.017675</D>
<E>-3.744E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2051" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8964">4-ethyl-2,3-dimethylhexane</SubstanceName>
<CasRegistryNo id="ref-8965">52897-01-5</CasRegistryNo>
<MinTemperature>317.15</MinTemperature>
<MaxTemperature>617.3</MaxTemperature>
<A>75.069</A>
<B>-4660.9</B>
<C>-25.306</C>
<D>0.012913</D>
<E>-1.65E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2052" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8966">3-ethyl-2,3-dimethylhexane</SubstanceName>
<CasRegistryNo id="ref-8967">52897-00-4</CasRegistryNo>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>626.8</MaxTemperature>
<A>69.764</A>
<B>-4484.8</B>
<C>-23.261</C>
<D>0.011587</D>
<E>-1.3978E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2053" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8968">3-ethyl-2,3-pentanediol</SubstanceName>
<CasRegistryNo id="ref-8969">66225-32-9</CasRegistryNo>
<MinTemperature>395.05</MinTemperature>
<MaxTemperature>628.77</MaxTemperature>
<A>9.436</A>
<B>-3134.9</B>
<C>-0.009</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2054" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8970">4-ethyl-2,4-dimethylhexane</SubstanceName>
<CasRegistryNo id="ref-8971">52897-03-7</CasRegistryNo>
<MinTemperature>316.15</MinTemperature>
<MaxTemperature>620.9</MaxTemperature>
<A>99.899</A>
<B>-5267.3</B>
<C>-35.632</C>
<D>0.023335</D>
<E>-5.4868E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2055" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8972">3-ethyl-2,4-dimethylhexane</SubstanceName>
<CasRegistryNo id="ref-8973">7220-26-0</CasRegistryNo>
<MinTemperature>316.15</MinTemperature>
<MaxTemperature>616.1</MaxTemperature>
<A>77.065</A>
<B>-4699.1</B>
<C>-26.148</C>
<D>0.0138</D>
<E>-1.9752E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2056" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8974">3-ethyl-2,4-pentanediol</SubstanceName>
<CasRegistryNo id="ref-8975">66225-33-0</CasRegistryNo>
<MinTemperature>396.48</MinTemperature>
<MaxTemperature>626.93</MaxTemperature>
<A>9.5213</A>
<B>-3180</B>
<C>-0.0091</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2057" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8976">3-ethyl-2,5-dimethylhexane</SubstanceName>
<CasRegistryNo id="ref-8977">52897-04-8</CasRegistryNo>
<MinTemperature>312.15</MinTemperature>
<MaxTemperature>603.5</MaxTemperature>
<A>64.491</A>
<B>-4365.5</B>
<C>-20.893</C>
<D>0.0082671</D>
<E>2.0753E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2058" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8978">3-ethyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-8979">19780-39-3</CasRegistryNo>
<MinTemperature>364.12</MinTemperature>
<MaxTemperature>606.35</MaxTemperature>
<A>8.5302</A>
<B>-2560.5</B>
<C>-0.0083</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2059" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8980">2-ethyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-8981">5340-36-3</CasRegistryNo>
<MinTemperature>363.1</MinTemperature>
<MaxTemperature>609.4</MaxTemperature>
<A>8.4515</A>
<B>-2524.8</B>
<C>-0.0081</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2060" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8982">3-ethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-8983">24448-19-9</CasRegistryNo>
<MinTemperature>329.83</MinTemperature>
<MaxTemperature>595.91</MaxTemperature>
<A>8.4799</A>
<B>-2459.8</B>
<C>-0.0088</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2061" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8984">4-ethyl-2-hexanol</SubstanceName>
<CasRegistryNo href="#ref-5236"/>
<MinTemperature>329.72</MinTemperature>
<MaxTemperature>595.71</MaxTemperature>
<A>8.4799</A>
<B>-2458.9</B>
<C>-0.0088</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2062" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8985">1-ethyl-2-isopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-8986">18970-44-0</CasRegistryNo>
<MinTemperature>376.83</MinTemperature>
<MaxTemperature>662.77</MaxTemperature>
<A>19.328</A>
<B>-3058.5</B>
<C>-3.6926</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2063" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8987">4-ethyl-2-methylheptane</SubstanceName>
<CasRegistryNo id="ref-8988">52896-88-5</CasRegistryNo>
<MinTemperature>315.15</MinTemperature>
<MaxTemperature>601.8</MaxTemperature>
<A>76.397</A>
<B>-4745.8</B>
<C>-25.661</C>
<D>0.012347</D>
<E>-1.1103E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2064" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8989">5-ethyl-2-methylheptane</SubstanceName>
<CasRegistryNo id="ref-8990">13475-78-0</CasRegistryNo>
<MinTemperature>317.15</MinTemperature>
<MaxTemperature>606.7</MaxTemperature>
<A>70.56</A>
<B>-4643.6</B>
<C>-23.186</C>
<D>0.0097061</D>
<E>-1.44E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2065" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8991">3-ethyl-2-methylheptane</SubstanceName>
<CasRegistryNo id="ref-8992">14676-29-0</CasRegistryNo>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>610.9</MaxTemperature>
<A>71.07</A>
<B>-4640.6</B>
<C>-23.462</C>
<D>0.010298</D>
<E>-4.7207E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2066" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8993">3-ethyl-2-methylhexane</SubstanceName>
<CasRegistryNo id="ref-8994">16789-46-1</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>588.1</MaxTemperature>
<A>69.467</A>
<B>-4284.5</B>
<C>-23.255</C>
<D>0.011739</D>
<E>-1.2011E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2067" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8995">4-ethyl-2-methylhexane</SubstanceName>
<CasRegistryNo id="ref-8996">3074-75-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>54.648</A>
<B>-3913.4</B>
<C>-17.035</C>
<D>0.0050564</D>
<E>1.4792E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2068" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8997">3-ethyl-2-methylpentane</SubstanceName>
<CasRegistryNo id="ref-8998">609-26-7</CasRegistryNo>
<MinTemperature>282.15</MinTemperature>
<MaxTemperature>567</MaxTemperature>
<A>70.521</A>
<B>-4006.2</B>
<C>-24.167</C>
<D>0.014484</D>
<E>-2.5304E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2069" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8999">3-ethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-9000">609-27-8</CasRegistryNo>
<MinTemperature>317.08</MinTemperature>
<MaxTemperature>582.81</MaxTemperature>
<A>8.4261</A>
<B>-2347.5</B>
<C>-0.009</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2070" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9001">3-ethyl-2-pentanone</SubstanceName>
<CasRegistryNo id="ref-9002">6137-03-7</CasRegistryNo>
<MinTemperature>318.82</MinTemperature>
<MaxTemperature>590.99</MaxTemperature>
<A>7.7509</A>
<B>-1994.1</B>
<C>-0.0077</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2071" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9003">3-ethyl-2-pentene</SubstanceName>
<CasRegistryNo id="ref-9004">816-79-5</CasRegistryNo>
<MinTemperature>268.01</MinTemperature>
<MaxTemperature>547.66</MaxTemperature>
<A>16.832</A>
<B>-2255.3</B>
<C>-3.0546</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2072" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9005">1-ethyl-2-propylbenzene</SubstanceName>
<CasRegistryNo id="ref-9006">16021-20-8</CasRegistryNo>
<MinTemperature>388.38</MinTemperature>
<MaxTemperature>676.56</MaxTemperature>
<A>19.726</A>
<B>-3195.5</B>
<C>-3.7844</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2073" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9007">3-ethyl-2-thiapentane</SubstanceName>
<CasRegistryNo id="ref-9008">57093-84-2</CasRegistryNo>
<MinTemperature>351.58</MinTemperature>
<MaxTemperature>598.38</MaxTemperature>
<A>19.373</A>
<B>-2682.7</B>
<C>-3.7849</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2074" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9009">4-ethyl-3,3-dimethylhexane</SubstanceName>
<CasRegistryNo id="ref-9010">52897-05-9</CasRegistryNo>
<MinTemperature>317.15</MinTemperature>
<MaxTemperature>625.7</MaxTemperature>
<A>64.646</A>
<B>-4341.5</B>
<C>-21.165</C>
<D>0.0096098</D>
<E>-7E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2075" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9011">3-ethyl-3,4-dimethylhexane</SubstanceName>
<CasRegistryNo id="ref-9012">52897-06-0</CasRegistryNo>
<MinTemperature>317.15</MinTemperature>
<MaxTemperature>624.5</MaxTemperature>
<A>66.286</A>
<B>-4371.2</B>
<C>-21.859</C>
<D>0.010342</D>
<E>-9.6623E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2076" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9013">ethyl-3-ethoxypropionate</SubstanceName>
<CasRegistryNo id="ref-9014">763-69-9</CasRegistryNo>
<MinTemperature>223</MinTemperature>
<MaxTemperature>609</MaxTemperature>
<A>-5.1616</A>
<B>-3222.7</B>
<C>9.165</C>
<D>-0.026421</D>
<E>1.4383E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2077" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9015">3-ethyl-3-heptanol</SubstanceName>
<CasRegistryNo id="ref-9016">19780-41-7</CasRegistryNo>
<MinTemperature>363.38</MinTemperature>
<MaxTemperature>609.87</MaxTemperature>
<A>8.4515</A>
<B>-2526.8</B>
<C>-0.0081</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2078" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9017">3-ethyl-3-hexanol</SubstanceName>
<CasRegistryNo id="ref-9018">597-76-2</CasRegistryNo>
<MinTemperature>328.42</MinTemperature>
<MaxTemperature>586.95</MaxTemperature>
<A>19.854</A>
<B>-3169.9</B>
<C>-3.657</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2079" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9019">4-ethyl-3-hexanol</SubstanceName>
<CasRegistryNo id="ref-9020">19780-44-0</CasRegistryNo>
<MinTemperature>332.34</MinTemperature>
<MaxTemperature>590.5</MaxTemperature>
<A>18.284</A>
<B>-3123.1</B>
<C>-3.1278</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2080" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9021">3-ethyl-3-hexene</SubstanceName>
<CasRegistryNo id="ref-9022">16789-51-8</CasRegistryNo>
<MinTemperature>283.64</MinTemperature>
<MaxTemperature>565.63</MaxTemperature>
<A>17.579</A>
<B>-2435.7</B>
<C>-3.2582</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2081" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9023">1-ethyl-3-isopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-9024">4920-99-4</CasRegistryNo>
<MinTemperature>378.47</MinTemperature>
<MaxTemperature>665.63</MaxTemperature>
<A>19.35</A>
<B>-3072.8</B>
<C>-3.6974</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2082" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9025">4-ethyl-3-methylheptane</SubstanceName>
<CasRegistryNo id="ref-9026">52896-89-6</CasRegistryNo>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>614.3</MaxTemperature>
<A>83.593</A>
<B>-4939.8</B>
<C>-28.698</C>
<D>0.015712</D>
<E>-2.5128E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2083" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9027">3-ethyl-3-methylheptane</SubstanceName>
<CasRegistryNo id="ref-9028">17302-01-1</CasRegistryNo>
<MinTemperature>319.15</MinTemperature>
<MaxTemperature>620</MaxTemperature>
<A>67.26</A>
<B>-4489.2</B>
<C>-22.061</C>
<D>0.0097119</D>
<E>-5.1833E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2084" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9029">3-ethyl-3-methylhexane</SubstanceName>
<CasRegistryNo id="ref-9030">3074-76-8</CasRegistryNo>
<MinTemperature>301.15</MinTemperature>
<MaxTemperature>597.5</MaxTemperature>
<A>65.44</A>
<B>-4135.6</B>
<C>-21.749</C>
<D>0.010999</D>
<E>-1.1938E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2085" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9031">6-ethyl-3-octanol</SubstanceName>
<CasRegistryNo id="ref-9032">19781-27-2</CasRegistryNo>
<MinTemperature>378.37</MinTemperature>
<MaxTemperature>621.23</MaxTemperature>
<A>8.5777</A>
<B>-2678.7</B>
<C>-0.0081</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2086" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9033">3-ethyl-3-octanol</SubstanceName>
<CasRegistryNo id="ref-9034">2051-32-3</CasRegistryNo>
<MinTemperature>377.47</MinTemperature>
<MaxTemperature>624.3</MaxTemperature>
<A>8.5013</A>
<B>-2643.6</B>
<C>-0.008</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2087" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9035">3-ethyl-3-pentanol</SubstanceName>
<CasRegistryNo id="ref-9036">597-49-9</CasRegistryNo>
<MinTemperature>316.87</MinTemperature>
<MaxTemperature>573.17</MaxTemperature>
<A>22.7</A>
<B>-3230.5</B>
<C>-4.6004</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2088" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9037">1-ethyl-3-propylbenzene</SubstanceName>
<CasRegistryNo id="ref-9038">20024-91-3</CasRegistryNo>
<MinTemperature>386.74</MinTemperature>
<MaxTemperature>673.72</MaxTemperature>
<A>19.704</A>
<B>-3181</B>
<C>-3.7797</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2089" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9039">4-ethyl-4-heptanol</SubstanceName>
<CasRegistryNo id="ref-9040">597-90-0</CasRegistryNo>
<MinTemperature>360.82</MinTemperature>
<MaxTemperature>605.58</MaxTemperature>
<A>8.4517</A>
<B>-2509</B>
<C>-0.0082</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2090" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9041">1-ethyl-4-isopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-9042">4218-48-8</CasRegistryNo>
<MinTemperature>382.23</MinTemperature>
<MaxTemperature>672.21</MaxTemperature>
<A>19.401</A>
<B>-3105.9</B>
<C>-3.7084</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2091" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9043">4-ethyl-4-isopropylheptane</SubstanceName>
<CasRegistryNo id="ref-9044">62185-28-8</CasRegistryNo>
<MinTemperature>350.91</MinTemperature>
<MaxTemperature>648.03</MaxTemperature>
<A>25.393</A>
<B>-3544.7</B>
<C>-5.6151</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2092" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9045">3-ethyl-4-isopropylheptane</SubstanceName>
<CasRegistryNo id="ref-9046">62185-27-7</CasRegistryNo>
<MinTemperature>348.5</MinTemperature>
<MaxTemperature>637.53</MaxTemperature>
<A>25.947</A>
<B>-3574.6</B>
<C>-5.7784</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2093" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9047">3-ethyl-4-methylheptane</SubstanceName>
<CasRegistryNo id="ref-9048">52896-91-0</CasRegistryNo>
<MinTemperature>319.15</MinTemperature>
<MaxTemperature>615.5</MaxTemperature>
<A>80.994</A>
<B>-4885.9</B>
<C>-27.607</C>
<D>0.014585</D>
<E>-2.1028E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2094" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9049">4-ethyl-4-methylheptane</SubstanceName>
<CasRegistryNo id="ref-9050">17302-04-4</CasRegistryNo>
<MinTemperature>317.15</MinTemperature>
<MaxTemperature>615.7</MaxTemperature>
<A>68.549</A>
<B>-4490.2</B>
<C>-22.63</C>
<D>0.010382</D>
<E>-7.5401E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2095" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9051">3-ethyl-4-methylhexane</SubstanceName>
<CasRegistryNo id="ref-9052">3074-77-9</CasRegistryNo>
<MinTemperature>302.15</MinTemperature>
<MaxTemperature>593.7</MaxTemperature>
<A>66.922</A>
<B>-4228.2</B>
<C>-22.222</C>
<D>0.010861</D>
<E>-9.5641E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2096" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9053">3-ethyl-4-octanol</SubstanceName>
<CasRegistryNo id="ref-9054">63126-48-7</CasRegistryNo>
<MinTemperature>373.56</MinTemperature>
<MaxTemperature>613.33</MaxTemperature>
<A>8.578</A>
<B>-2644.7</B>
<C>-0.0082</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2097" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9055">4-ethyl-4-octanol</SubstanceName>
<CasRegistryNo id="ref-9056">38395-42-5</CasRegistryNo>
<MinTemperature>372.55</MinTemperature>
<MaxTemperature>616.17</MaxTemperature>
<A>8.5016</A>
<B>-2609.2</B>
<C>-0.0081</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2098" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9057">1-ethyl-4-propylbenzene</SubstanceName>
<CasRegistryNo id="ref-9058">20024-90-2</CasRegistryNo>
<MinTemperature>390.02</MinTemperature>
<MaxTemperature>679.41</MaxTemperature>
<A>19.748</A>
<B>-3210.1</B>
<C>-3.7891</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2099" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9059">4-ethyl-4-propylheptane</SubstanceName>
<CasRegistryNo id="ref-9060">17312-43-5</CasRegistryNo>
<MinTemperature>349.82</MinTemperature>
<MaxTemperature>640.2</MaxTemperature>
<A>25.833</A>
<B>-3578.1</B>
<C>-5.7411</C>
<D>0</D>
