<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-3016">trans-2-heptene</SubstanceName>
<CasRegistryNo id="ref-3017">14686-13-6</CasRegistryNo>
<MinTemperature>163.67</MinTemperature>
<MaxTemperature>543</MaxTemperature>
<A>0.24185</A>
<B>0.26451</B>
<Tc>543</Tc>
<N>0.28672</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-706" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3018">trans-3-heptene</SubstanceName>
<CasRegistryNo id="ref-3019">14686-14-7</CasRegistryNo>
<MinTemperature>136.52</MinTemperature>
<MaxTemperature>540</MaxTemperature>
<A>0.24184</A>
<B>0.2656</B>
<Tc>540</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-707" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3020">1-heptene</SubstanceName>
<CasRegistryNo id="ref-3021">592-76-7</CasRegistryNo>
<MinTemperature>154.27</MinTemperature>
<MaxTemperature>537.29</MaxTemperature>
<A>0.23776</A>
<B>0.26305</B>
<Tc>537.29</Tc>
<N>0.2742</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-708" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3022">n-heptylbenzene</SubstanceName>
<CasRegistryNo id="ref-3023">1078-71-3</CasRegistryNo>
<MinTemperature>225.15</MinTemperature>
<MaxTemperature>714</MaxTemperature>
<A>0.27207</A>
<B>0.25684</B>
<Tc>714</Tc>
<N>0.32095</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-709" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3024">n-heptyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-3025">1639-09-4</CasRegistryNo>
<MinTemperature>229.92</MinTemperature>
<MaxTemperature>645</MaxTemperature>
<A>0.28445</A>
<B>0.27097</B>
<Tc>645</Tc>
<N>0.3033</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-710" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3026">heptyl methyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1901"/>
<MinTemperature>209.86</MinTemperature>
<MaxTemperature>660.72</MaxTemperature>
<A>0.2629</A>
<B>0.252</B>
<Tc>660.72</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-711" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3027">heptyl propyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1901"/>
<MinTemperature>238.16</MinTemperature>
<MaxTemperature>701.03</MaxTemperature>
<A>0.2478</A>
<B>0.239</B>
<Tc>701.03</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-712" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3028">1-heptyne</SubstanceName>
<CasRegistryNo id="ref-3029">628-71-7</CasRegistryNo>
<MinTemperature>192.26</MinTemperature>
<MaxTemperature>559.69</MaxTemperature>
<A>0.2584</A>
<B>0.276</B>
<Tc>559.69</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-713" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3030">hexachlorobenzene</SubstanceName>
<CasRegistryNo id="ref-3031">118-74-1</CasRegistryNo>
<MinTemperature>501.7</MinTemperature>
<MaxTemperature>825</MaxTemperature>
<A>0.54029</A>
<B>0.219</B>
<Tc>825</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-714" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3032">hexachloro-1,3-butadiene</SubstanceName>
<CasRegistryNo id="ref-3033">87-68-3</CasRegistryNo>
<MinTemperature>252.15</MinTemperature>
<MaxTemperature>741</MaxTemperature>
<A>0.47514</A>
<B>0.253</B>
<Tc>741</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-715" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3034">hexachlorocyclopentadiene</SubstanceName>
<CasRegistryNo id="ref-3035">77-47-4</CasRegistryNo>
<MinTemperature>284.49</MinTemperature>
<MaxTemperature>746</MaxTemperature>
<A>0.52106</A>
<B>0.25404</B>
<Tc>746</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-716" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3036">hexachloroethane</SubstanceName>
<CasRegistryNo id="ref-3037">67-72-1</CasRegistryNo>
<MinTemperature>459.95</MinTemperature>
<MaxTemperature>698</MaxTemperature>
<A>0.5746</A>
<B>0.237</B>
<Tc>698</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-717" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3038">n-hexadecane</SubstanceName>
<CasRegistryNo id="ref-3039">544-76-3</CasRegistryNo>
<MinTemperature>291.34</MinTemperature>
<MaxTemperature>720.6</MaxTemperature>
<A>0.24348</A>
<B>0.25442</B>
<Tc>720.6</Tc>
<N>0.3238</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-718" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3040">1-hexadecanethiol</SubstanceName>
<CasRegistryNo id="ref-3041">2917-26-2</CasRegistryNo>
<MinTemperature>290.93</MinTemperature>
<MaxTemperature>774.68</MaxTemperature>
<A>0.2176</A>
<B>0.211</B>
<Tc>774.68</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-719" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3042">n-hexadecanoic acid</SubstanceName>
<CasRegistryNo id="ref-3043">57-10-3</CasRegistryNo>
<MinTemperature>335.95</MinTemperature>
<MaxTemperature>776</MaxTemperature>
<A>0.27973</A>
<B>0.26805</B>
<Tc>776</Tc>
<N>0.2947</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-720" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3044">1-hexadecanol</SubstanceName>
<CasRegistryNo id="ref-3045">36653-82-4</CasRegistryNo>
<MinTemperature>322.35</MinTemperature>
<MaxTemperature>761</MaxTemperature>
<A>0.26758</A>
<B>0.263</B>
<Tc>761</Tc>
<N>0.3236</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-721" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3046">1-hexadecene</SubstanceName>
<CasRegistryNo id="ref-3047">629-73-2</CasRegistryNo>
<MinTemperature>277.51</MinTemperature>
<MaxTemperature>722</MaxTemperature>
<A>0.24055</A>
<B>0.24958</B>
<Tc>722</Tc>
<N>0.31572</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-722" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3048">hexadecyl methyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1901"/>
<MinTemperature>294.16</MinTemperature>
<MaxTemperature>798.63</MaxTemperature>
<A>0.2018</A>
<B>0.195</B>
<Tc>798.63</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-723" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3049">hexadecyl propyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1901"/>
<MinTemperature>303.16</MinTemperature>
<MaxTemperature>821.75</MaxTemperature>
<A>0.2606</A>
<B>0.185</B>
<Tc>821.75</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-724" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3050">1-hexadecyne</SubstanceName>
<CasRegistryNo id="ref-3051">629-74-3</CasRegistryNo>
<MinTemperature>288.16</MinTemperature>
<MaxTemperature>724.26</MaxTemperature>
<A>0.215</A>
<B>0.219</B>
<Tc>724.26</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-725" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3052">cis,trans-2,4-hexadiene</SubstanceName>
<CasRegistryNo id="ref-3053">5194-50-3</CasRegistryNo>
<MinTemperature>177.05</MinTemperature>
<MaxTemperature>538</MaxTemperature>
<A>0.24751</A>
<B>0.2602</B>
<Tc>538</Tc>
<N>0.2891</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-726" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3054">trans,trans-2,4-hexadiene</SubstanceName>
<CasRegistryNo id="ref-3055">5194-51-4</CasRegistryNo>
<MinTemperature>228.25</MinTemperature>
<MaxTemperature>535</MaxTemperature>
<A>0.24817</A>
<B>0.26626</B>
<Tc>535</Tc>
<N>0.28209</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-727" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3056">1,5-hexadiene</SubstanceName>
<CasRegistryNo id="ref-3057">592-42-7</CasRegistryNo>
<MinTemperature>132.47</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>0.24231</A>
<B>0.26619</B>
<Tc>507</Tc>
<N>0.2677</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-728" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3058">hexaethylbenzene</SubstanceName>
<CasRegistryNo id="ref-3059">604-88-6</CasRegistryNo>
<MinTemperature>401.16</MinTemperature>
<MaxTemperature>734.78</MaxTemperature>
<A>0.2415</A>
<B>0.212</B>
<Tc>734.78</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-729" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3060">hexafluoroacetone</SubstanceName>
<CasRegistryNo id="ref-3061">684-16-2</CasRegistryNo>
<MinTemperature>151.15</MinTemperature>
<MaxTemperature>357.14</MaxTemperature>
<A>0.50475</A>
<B>0.23393</B>
<Tc>357.14</Tc>
<N>0.229</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-730" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3062">hexafluorobenzene</SubstanceName>
<CasRegistryNo id="ref-3063">392-56-3</CasRegistryNo>
<MinTemperature>278.25</MinTemperature>
<MaxTemperature>516.73</MaxTemperature>
<A>0.55556</A>
<B>0.25947</B>
<Tc>516.73</Tc>
<N>0.27853</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-731" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3064">hexafluoroethane</SubstanceName>
<CasRegistryNo id="ref-3065">76-16-4</CasRegistryNo>
<MinTemperature>172.45</MinTemperature>
<MaxTemperature>292.8</MaxTemperature>
<A>0.61625</A>
<B>0.26693</B>
<Tc>292.8</Tc>
<N>0.29794</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-732" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3066">hexafluoropropylene</SubstanceName>
<CasRegistryNo id="ref-3067">116-15-4</CasRegistryNo>
<MinTemperature>116.65</MinTemperature>
<MaxTemperature>368</MaxTemperature>
<A>0.55973</A>
<B>0.24195</B>
<Tc>368</Tc>
<N>0.3113</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-733" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3068">hexamethylbenzene</SubstanceName>
<CasRegistryNo id="ref-3069">87-85-4</CasRegistryNo>
<MinTemperature>438.66</MinTemperature>
<MaxTemperature>758</MaxTemperature>
<A>0.2707</A>
<B>0.216</B>
<Tc>758</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-734" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3070">hexamethylcyclotrisiloxane</SubstanceName>
<CasRegistryNo id="ref-3071">541-05-9</CasRegistryNo>
<MinTemperature>337.15</MinTemperature>
<MaxTemperature>554.2</MaxTemperature>
<A>0.35076</A>
<B>0.2882</B>
<Tc>554.2</Tc>
<N>0.3093</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-735" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3072">hexamethyldisilazane</SubstanceName>
<CasRegistryNo id="ref-3073">999-97-3</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<A>0.26371</A>
<B>0.2598</B>
<Tc>544</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-736" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3074">hexamethyldisiloxane</SubstanceName>
<CasRegistryNo id="ref-3075">107-46-0</CasRegistryNo>
<MinTemperature>204.93</MinTemperature>
<MaxTemperature>518.7</MaxTemperature>
<A>0.2701</A>
<B>0.2668</B>
<Tc>518.7</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-737" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3076">hexamethylenediamine</SubstanceName>
<CasRegistryNo id="ref-3077">124-09-4</CasRegistryNo>
<MinTemperature>313.95</MinTemperature>
<MaxTemperature>663</MaxTemperature>
<A>0.24507</A>
<B>0.283</B>
<Tc>663</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-738" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3078">hexamethyleneimine</SubstanceName>
<CasRegistryNo id="ref-3079">111-49-9</CasRegistryNo>
<MinTemperature>236.15</MinTemperature>
<MaxTemperature>615</MaxTemperature>
<A>0.27475</A>
<B>0.2534</B>
<Tc>615</Tc>
<N>0.2562</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-739" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3080">hexamethyl phosphoramide</SubstanceName>
<CasRegistryNo id="ref-3081">680-31-9</CasRegistryNo>
<MinTemperature>0</MinTemperature>
<MaxTemperature>0</MaxTemperature>
<A>0</A>
<B>0</B>
<Tc>0</Tc>
<N>0</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-740" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3082">1-hexanal</SubstanceName>
<CasRegistryNo id="ref-3083">66-25-1</CasRegistryNo>
<MinTemperature>217.15</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>0.27144</A>
<B>0.27131</B>
<Tc>579</Tc>
<N>0.24447</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-741" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3084">n-hexane</SubstanceName>
<CasRegistryNo id="ref-3085">110-54-3</CasRegistryNo>
<MinTemperature>177.84</MinTemperature>
<MaxTemperature>507.43</MaxTemperature>
<A>0.23242</A>
<B>0.265</B>
<Tc>507.43</Tc>
<N>0.2781</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-742" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3086">1,6-hexanediol</SubstanceName>
<CasRegistryNo id="ref-3087">629-11-8</CasRegistryNo>
<MinTemperature>315.15</MinTemperature>
<MaxTemperature>670</MaxTemperature>
<A>0.30487</A>
<B>0.2512</B>
<Tc>670</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-743" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3088">hexanenitrile</SubstanceName>
<CasRegistryNo id="ref-3089">628-73-9</CasRegistryNo>
<MinTemperature>192.85</MinTemperature>
<MaxTemperature>622.05</MaxTemperature>
<A>0.25303</A>
<B>0.24921</B>
<Tc>622.05</Tc>
<N>0.28637</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-744" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3090">n-hexanoic acid</SubstanceName>
<CasRegistryNo id="ref-3091">142-62-1</CasRegistryNo>
<MinTemperature>270.15</MinTemperature>
<MaxTemperature>667</MaxTemperature>
<A>0.2991</A>
<B>0.2658</B>
<Tc>667</Tc>
<N>0.2765</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-745" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3092">1-hexanol</SubstanceName>
<CasRegistryNo id="ref-3093">111-27-3</CasRegistryNo>
<MinTemperature>228.55</MinTemperature>
<MaxTemperature>611.35</MaxTemperature>
<A>0.26801</A>
<B>0.26725</B>
<Tc>611.35</Tc>
<N>0.254</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-746" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3094">2-hexanol</SubstanceName>
<CasRegistryNo id="ref-3095">626-93-7</CasRegistryNo>
<MinTemperature>223</MinTemperature>
<MaxTemperature>586.2</MaxTemperature>
<A>0.26879</A>
<B>0.26275</B>
<Tc>586.2</Tc>
<N>0.26945</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-747" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3096">2-hexanone</SubstanceName>
<CasRegistryNo id="ref-3097">591-78-6</CasRegistryNo>
<MinTemperature>217.35</MinTemperature>
<MaxTemperature>587.05</MaxTemperature>
<A>0.27144</A>
<B>0.26073</B>
<Tc>587.05</Tc>
<N>0.2963</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-748" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3098">3-hexanone</SubstanceName>
<CasRegistryNo id="ref-3099">589-38-8</CasRegistryNo>
<MinTemperature>217.5</MinTemperature>
<MaxTemperature>582.82</MaxTemperature>
<A>0.27517</A>
<B>0.26557</B>
<Tc>582.82</Tc>
<N>0.2866</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-749" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3100">cis-2-hexene</SubstanceName>
<CasRegistryNo id="ref-3101">7688-21-3</CasRegistryNo>
<MinTemperature>132</MinTemperature>
<MaxTemperature>513</MaxTemperature>
<A>0.23443</A>
<B>0.25626</B>
<Tc>513</Tc>
<N>0.27838</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-750" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3102">cis-3-hexene</SubstanceName>
<CasRegistryNo id="ref-3103">7642-09-3</CasRegistryNo>
<MinTemperature>135.33</MinTemperature>
<MaxTemperature>509</MaxTemperature>
<A>0.23934</A>
<B>0.26339</B>
<Tc>509</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-751" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3104">trans-2-hexene</SubstanceName>
<CasRegistryNo id="ref-3105">4050-45-7</CasRegistryNo>
<MinTemperature>140.17</MinTemperature>
<MaxTemperature>513</MaxTemperature>
<A>0.23733</A>
<B>0.26272</B>
<Tc>513</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-752" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3106">trans-3-hexene</SubstanceName>
<CasRegistryNo id="ref-3107">13269-52-8</CasRegistryNo>
<MinTemperature>159.73</MinTemperature>
<MaxTemperature>509</MaxTemperature>
<A>0.23978</A>
<B>0.26234</B>
<Tc>509</Tc>
<N>0.29552</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-753" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3108">1-hexene</SubstanceName>
<CasRegistryNo id="ref-3109">592-41-6</CasRegistryNo>
<MinTemperature>133.39</MinTemperature>
<MaxTemperature>504.03</MaxTemperature>
<A>0.23941</A>
<B>0.26605</B>
<Tc>504.03</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-754" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3110">n-hexyl acetate</SubstanceName>
<CasRegistryNo id="ref-3111">142-92-7</CasRegistryNo>
<MinTemperature>192.25</MinTemperature>
<MaxTemperature>618</MaxTemperature>
<A>0.29194</A>
<B>0.26544</B>
<Tc>618</Tc>
<N>0.2981</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-755" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3112">n-hexylamine</SubstanceName>
<CasRegistryNo id="ref-3113">111-26-2</CasRegistryNo>
<MinTemperature>251.85</MinTemperature>
<MaxTemperature>583</MaxTemperature>
<A>0.24243</A>
<B>0.25403</B>
<Tc>583</Tc>
<N>0.25235</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-756" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3114">n-hexylbenzene</SubstanceName>
<CasRegistryNo id="ref-3115">1077-16-3</CasRegistryNo>
<MinTemperature>212</MinTemperature>
<MaxTemperature>698</MaxTemperature>
<A>0.26391</A>
<B>0.25217</B>
<Tc>698</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-757" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
