<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsLiquidDensityCorrelation id="ref-1644" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8175">4,4-dimethyloctane</SubstanceName>
<CasRegistryNo id="ref-8176">15869-95-1</CasRegistryNo>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>606.9</MaxTemperature>
<A>0.2254</A>
<B>0.24</B>
<Tc>606.9</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1645" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8177">3,4-dimethyloctane</SubstanceName>
<CasRegistryNo id="ref-8178">15869-92-8</CasRegistryNo>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>614</MaxTemperature>
<A>0.2292</A>
<B>0.242</B>
<Tc>614</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1646" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8179">2,7-dimethyloctane</SubstanceName>
<CasRegistryNo id="ref-8180">1072-16-8</CasRegistryNo>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>602.9</MaxTemperature>
<A>0.2278</A>
<B>0.247</B>
<Tc>602.9</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1647" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8181">2,6-dimethyloctane</SubstanceName>
<CasRegistryNo id="ref-8182">2051-30-1</CasRegistryNo>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>603.1</MaxTemperature>
<A>0.2289</A>
<B>0.247</B>
<Tc>603.1</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1648" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8183">2,5-dimethyloctane</SubstanceName>
<CasRegistryNo id="ref-8184">15869-89-3</CasRegistryNo>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>603</MaxTemperature>
<A>0.2275</A>
<B>0.244</B>
<Tc>603</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1649" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8185">2,3-dimethyloctane</SubstanceName>
<CasRegistryNo id="ref-8186">7146-60-3</CasRegistryNo>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>613.2</MaxTemperature>
<A>0.2279</A>
<B>0.243</B>
<Tc>613.2</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1650" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8187">2,2-dimethyloctane</SubstanceName>
<CasRegistryNo id="ref-8188">15869-87-1</CasRegistryNo>
<MinTemperature>225</MinTemperature>
<MaxTemperature>602</MaxTemperature>
<A>0.2479</A>
<B>0.2714</B>
<Tc>602</Tc>
<N>0.2931</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1651" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8189">2,4-dimethyloctane</SubstanceName>
<CasRegistryNo id="ref-8190">4032-94-4</CasRegistryNo>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>599.4</MaxTemperature>
<A>0.226</A>
<B>0.243</B>
<Tc>599.4</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1652" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8191">dimethyloctatriacontylamine</SubstanceName>
<CasRegistryNo id="ref-8192">66576-52-1</CasRegistryNo>
<MinTemperature>352.15</MinTemperature>
<MaxTemperature>1076.3</MaxTemperature>
<A>0.2499</A>
<B>0.2694</B>
<Tc>1076.3</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1653" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8193">dimethyloctylamine</SubstanceName>
<CasRegistryNo id="ref-8194">7378-99-6</CasRegistryNo>
<MinTemperature>198.15</MinTemperature>
<MaxTemperature>650.6</MaxTemperature>
<A>0.2537</A>
<B>0.2696</B>
<Tc>650.6</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1654" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8195">dimethylpentacosylamine</SubstanceName>
<CasRegistryNo id="ref-8196">66291-79-0</CasRegistryNo>
<MinTemperature>426.02</MinTemperature>
<MaxTemperature>860.6</MaxTemperature>
<A>0.2496</A>
<B>0.263</B>
<Tc>860.6</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1655" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8197">2,3-dimethylpentadecane</SubstanceName>
<CasRegistryNo id="ref-8198">2882-97-5</CasRegistryNo>
<MinTemperature>250.85</MinTemperature>
<MaxTemperature>729.97</MaxTemperature>
<A>0.2465</A>
<B>0.2595</B>
<Tc>729.97</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1656" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8199">2,4-dimethylpentadecane</SubstanceName>
<CasRegistryNo id="ref-8200">61868-07-3</CasRegistryNo>
<MinTemperature>250.85</MinTemperature>
<MaxTemperature>708.24</MaxTemperature>
<A>0.2465</A>
<B>0.2611</B>
<Tc>708.24</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1657" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8201">2,2-dimethylpentadecane</SubstanceName>
<CasRegistryNo id="ref-8202">61869-05-4</CasRegistryNo>
<MinTemperature>283.27</MinTemperature>
<MaxTemperature>722.25</MaxTemperature>
<A>0.2463</A>
<B>0.2646</B>
<Tc>722.25</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1658" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8203">dimethylpentadecylamine</SubstanceName>
<CasRegistryNo id="ref-8204">17678-60-3</CasRegistryNo>
<MinTemperature>313.32</MinTemperature>
<MaxTemperature>750.5</MaxTemperature>
<A>0.2542</A>
<B>0.2677</B>
<Tc>750.5</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1659" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8205">3,3-dimethylpentane</SubstanceName>
<CasRegistryNo id="ref-8206">562-49-2</CasRegistryNo>
<MinTemperature>138.7</MinTemperature>
<MaxTemperature>536.4</MaxTemperature>
<A>0.2479</A>
<B>0.2701</B>
<Tc>536.4</Tc>
<N>0.3084</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1660" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8207">2,2-dimethylpentane</SubstanceName>
<CasRegistryNo id="ref-8208">590-35-2</CasRegistryNo>
<MinTemperature>149.34</MinTemperature>
<MaxTemperature>520.5</MaxTemperature>
<A>0.2451</A>
<B>0.2767</B>
<Tc>520.5</Tc>
<N>0.283</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1661" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8209">2,4-dimethylpentane</SubstanceName>
<CasRegistryNo id="ref-8210">108-08-7</CasRegistryNo>
<MinTemperature>153.91</MinTemperature>
<MaxTemperature>519.79</MaxTemperature>
<A>0.2396</A>
<B>0.2753</B>
<Tc>519.79</Tc>
<N>0.2695</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1662" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8211">2,3-dimethylpentane</SubstanceName>
<CasRegistryNo id="ref-8212">565-59-3</CasRegistryNo>
<MinTemperature>160</MinTemperature>
<MaxTemperature>537.35</MaxTemperature>
<A>0.2532</A>
<B>0.2861</B>
<Tc>537.35</Tc>
<N>0.2713</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1663" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8213">dimethylpentatriacontylamine</SubstanceName>
<CasRegistryNo id="ref-8214">66577-10-4</CasRegistryNo>
<MinTemperature>538.72</MinTemperature>
<MaxTemperature>1012.3</MaxTemperature>
<A>0.2498</A>
<B>0.2676</B>
<Tc>1012.3</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1664" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8215">dimethylpentylamine</SubstanceName>
<CasRegistryNo id="ref-8216">26153-88-8</CasRegistryNo>
<MinTemperature>200.62</MinTemperature>
<MaxTemperature>584.2</MaxTemperature>
<A>0.2532</A>
<B>0.2722</B>
<Tc>584.2</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1665" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8217">2,2-dimethylpropanal</SubstanceName>
<CasRegistryNo id="ref-8218">630-19-3</CasRegistryNo>
<MinTemperature>267.15</MinTemperature>
<MaxTemperature>525.74</MaxTemperature>
<A>0.2679</A>
<B>0.2561</B>
<Tc>525.74</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1666" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8219">2,2-dimethylpropanenitrile</SubstanceName>
<CasRegistryNo id="ref-8220">630-18-2</CasRegistryNo>
<MinTemperature>289.15</MinTemperature>
<MaxTemperature>565.78</MaxTemperature>
<A>0.2515</A>
<B>0.252</B>
<Tc>565.78</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1667" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8221">2,2-dimethylpropanoic acid</SubstanceName>
<CasRegistryNo id="ref-8222">75-98-9</CasRegistryNo>
<MinTemperature>308.82</MinTemperature>
<MaxTemperature>632.16</MaxTemperature>
<A>0.3109</A>
<B>0.2703</B>
<Tc>632.16</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1668" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8223">1,2-dimethylpropyl acetate</SubstanceName>
<CasRegistryNo id="ref-8224">5343-96-4</CasRegistryNo>
<MinTemperature>180.48</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<A>0.2986</A>
<B>0.2718</B>
<Tc>576</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1669" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8225">1,2-dimethylpropyl butanoate</SubstanceName>
<CasRegistryNo id="ref-8226">88736-68-9</CasRegistryNo>
<MinTemperature>203.02</MinTemperature>
<MaxTemperature>608</MaxTemperature>
<A>0.3165</A>
<B>0.2977</B>
<Tc>608</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1670" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8227">1,1-dimethylpropyl butanoate</SubstanceName>
<CasRegistryNo id="ref-8228">2050-00-2</CasRegistryNo>
<MinTemperature>235.44</MinTemperature>
<MaxTemperature>603</MaxTemperature>
<A>0.3165</A>
<B>0.2968</B>
<Tc>603</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1671" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8229">2,2-dimethylpropyl butanoate</SubstanceName>
<CasRegistryNo id="ref-8230">23361-69-5</CasRegistryNo>
<MinTemperature>235.44</MinTemperature>
<MaxTemperature>607</MaxTemperature>
<A>0.3165</A>
<B>0.2975</B>
<Tc>607</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1672" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8231">2,2-dimethylpropyl formate</SubstanceName>
<CasRegistryNo id="ref-8232">23361-67-3</CasRegistryNo>
<MinTemperature>218</MinTemperature>
<MaxTemperature>575</MaxTemperature>
<A>0.2956</A>
<B>0.2594</B>
<Tc>575</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1673" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8233">1,2-dimethylpropyl formate</SubstanceName>
<CasRegistryNo id="ref-8234">66794-46-5</CasRegistryNo>
<MinTemperature>185.58</MinTemperature>
<MaxTemperature>573</MaxTemperature>
<A>0.3049</A>
<B>0.2691</B>
<Tc>573</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1674" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8235">1,1-dimethylpropyl formate</SubstanceName>
<CasRegistryNo id="ref-8236">757-88-0</CasRegistryNo>
<MinTemperature>218</MinTemperature>
<MaxTemperature>570</MaxTemperature>
<A>0.3025</A>
<B>0.2659</B>
<Tc>570</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1675" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8237">1,1-dimethylpropyl propanoate</SubstanceName>
<CasRegistryNo id="ref-8238">34949-22-9</CasRegistryNo>
<MinTemperature>224.17</MinTemperature>
<MaxTemperature>589</MaxTemperature>
<A>0.2919</A>
<B>0.2648</B>
<Tc>589</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1676" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8239">1,2-dimethylpropyl propanoate</SubstanceName>
<CasRegistryNo id="ref-8240">66576-70-3</CasRegistryNo>
<MinTemperature>191.75</MinTemperature>
<MaxTemperature>593</MaxTemperature>
<A>0.2937</A>
<B>0.2675</B>
<Tc>593</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1677" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8241">2,2-dimethylpropyl propanoate</SubstanceName>
<CasRegistryNo id="ref-8242">3581-69-9</CasRegistryNo>
<MinTemperature>224.17</MinTemperature>
<MaxTemperature>593</MaxTemperature>
<A>0.2867</A>
<B>0.2597</B>
<Tc>593</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1678" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8243">2,2-dimethylpropylamine</SubstanceName>
<CasRegistryNo id="ref-8244">5813-64-9</CasRegistryNo>
<MinTemperature>231.29</MinTemperature>
<MaxTemperature>517.1</MaxTemperature>
<A>0.2519</A>
<B>0.2575</B>
<Tc>517.1</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1679" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8245">1,2-dimethylpropylamine</SubstanceName>
<CasRegistryNo id="ref-8246">598-74-3</CasRegistryNo>
<MinTemperature>198.87</MinTemperature>
<MaxTemperature>527.4</MaxTemperature>
<A>0.2571</A>
<B>0.2558</B>
<Tc>527.4</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1680" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8247">1,1-dimethylpropylamine</SubstanceName>
<CasRegistryNo id="ref-8248">594-39-8</CasRegistryNo>
<MinTemperature>231.29</MinTemperature>
<MaxTemperature>519.3</MaxTemperature>
<A>0.2556</A>
<B>0.2632</B>
<Tc>519.3</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1681" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8249">dimethyl-propylamine</SubstanceName>
<CasRegistryNo id="ref-8250">926-63-6</CasRegistryNo>
<MinTemperature>178.08</MinTemperature>
<MaxTemperature>528</MaxTemperature>
<A>0.2527</A>
<B>0.2769</B>
<Tc>528</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1682" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8251">2,3-dimethylpyridine</SubstanceName>
<CasRegistryNo id="ref-8252">583-61-9</CasRegistryNo>
<MinTemperature>257.95</MinTemperature>
<MaxTemperature>655.4</MaxTemperature>
<A>0.292</A>
<B>0.2483</B>
<Tc>655.4</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1683" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8253">2,4-dimethylpyridine</SubstanceName>
<CasRegistryNo id="ref-8254">108-47-4</CasRegistryNo>
<MinTemperature>209.25</MinTemperature>
<MaxTemperature>647</MaxTemperature>
<A>0.292</A>
<B>0.2519</B>
<Tc>647</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1684" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8255">2,5-dimethylpyridine</SubstanceName>
<CasRegistryNo id="ref-8256">589-93-5</CasRegistryNo>
<MinTemperature>257.65</MinTemperature>
<MaxTemperature>644.2</MaxTemperature>
<A>0.292</A>
<B>0.2524</B>
<Tc>644.2</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1685" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8257">2,6-dimethylpyridine</SubstanceName>
<CasRegistryNo id="ref-8258">108-48-5</CasRegistryNo>
<MinTemperature>267</MinTemperature>
<MaxTemperature>623.75</MaxTemperature>
<A>0.3391</A>
<B>0.3049</B>
<Tc>623.75</Tc>
<N>0.2717</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1686" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8259">3,4-dimethylpyridine</SubstanceName>
<CasRegistryNo id="ref-8260">583-58-4</CasRegistryNo>
<MinTemperature>262.15</MinTemperature>
<MaxTemperature>683.8</MaxTemperature>
<A>0.292</A>
<B>0.248</B>
<Tc>683.8</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1687" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8261">3,5-dimethylpyridine</SubstanceName>
<CasRegistryNo id="ref-8262">591-22-0</CasRegistryNo>
<MinTemperature>266.65</MinTemperature>
<MaxTemperature>667.2</MaxTemperature>
<A>0.292</A>
<B>0.2511</B>
<Tc>667.2</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1688" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8263">2,8-dimethylquinoline</SubstanceName>
<CasRegistryNo id="ref-8264">1463-17-8</CasRegistryNo>
<MinTemperature>334.15</MinTemperature>
<MaxTemperature>751.67</MaxTemperature>
<A>0.3056</A>
<B>0.2413</B>
<Tc>751.67</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1689" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8265">5,6-dimethylquinoline</SubstanceName>
<CasRegistryNo id="ref-8266">20668-30-8</CasRegistryNo>
<MinTemperature>323.15</MinTemperature>
<MaxTemperature>784.5</MaxTemperature>
<A>0.3056</A>
<B>0.244</B>
<Tc>784.5</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1690" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8267">2,6-dimethylquinoline</SubstanceName>
<CasRegistryNo id="ref-8268">877-43-0</CasRegistryNo>
<MinTemperature>330.45</MinTemperature>
<MaxTemperature>773.81</MaxTemperature>
<A>0.3056</A>
<B>0.2431</B>
<Tc>773.81</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1691" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8269">2,7-dimethylquinoline</SubstanceName>
<CasRegistryNo id="ref-8270">93-37-8</CasRegistryNo>
<MinTemperature>334.15</MinTemperature>
<MaxTemperature>774.45</MaxTemperature>
<A>0.3056</A>
<B>0.2432</B>
<Tc>774.45</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1692" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8271">3,4-dimethylquinoline</SubstanceName>
<CasRegistryNo id="ref-8272">2436-92-2</CasRegistryNo>
<MinTemperature>347.15</MinTemperature>
<MaxTemperature>765.83</MaxTemperature>
<A>0.3056</A>
<B>0.2425</B>
<Tc>765.83</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1693" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8273">3,6-dimethylquinoline</SubstanceName>
<CasRegistryNo id="ref-8274">20668-26-2</CasRegistryNo>
<MinTemperature>330.15</MinTemperature>
<MaxTemperature>780.41</MaxTemperature>
<A>0.3056</A>
<B>0.2437</B>
<Tc>780.41</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-1694" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8275">6,7-dimethylquinoline</SubstanceName>
<CasRegistryNo id="ref-8276">20668-33-1</CasRegistryNo>
