<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-3458">neopentane</SubstanceName>
<CasRegistryNo id="ref-3459">463-82-1</CasRegistryNo>
<MinTemperature>258</MinTemperature>
<MaxTemperature>390</MaxTemperature>
<A>-186.315</A>
<B>3.2441</B>
<C>-0.01091</C>
<D>1.3428E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-956" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3460">neopentyl glycol</SubstanceName>
<CasRegistryNo id="ref-3461">126-30-7</CasRegistryNo>
<MinTemperature>401</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>-509.209</A>
<B>5.1325</B>
<C>-0.011404</C>
<D>9.152E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-957" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3462">m-nitroaniline</SubstanceName>
<CasRegistryNo id="ref-3463">99-09-2</CasRegistryNo>
<MinTemperature>388</MinTemperature>
<MaxTemperature>734</MaxTemperature>
<A>-32.233</A>
<B>1.6894</B>
<C>-0.0032658</C>
<D>2.4503E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-958" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3464">o-nitroaniline</SubstanceName>
<CasRegistryNo id="ref-3465">88-74-4</CasRegistryNo>
<MinTemperature>346</MinTemperature>
<MaxTemperature>706</MaxTemperature>
<A>36.23</A>
<B>1.389</B>
<C>-0.0028446</C>
<D>2.3237E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-959" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3466">p-nitroaniline</SubstanceName>
<CasRegistryNo id="ref-3467">100-01-6</CasRegistryNo>
<MinTemperature>422</MinTemperature>
<MaxTemperature>766</MaxTemperature>
<A>-86.794</A>
<B>1.8706</B>
<C>-0.0034276</C>
<D>2.4025E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-960" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3468">o-nitroanisole</SubstanceName>
<CasRegistryNo id="ref-3469">91-23-6</CasRegistryNo>
<MinTemperature>285</MinTemperature>
<MaxTemperature>704</MaxTemperature>
<A>92.024</A>
<B>1.0466</B>
<C>-0.0022554</C>
<D>2.0464E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-961" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3470">nitrobenzene</SubstanceName>
<CasRegistryNo id="ref-3471">98-95-3</CasRegistryNo>
<MinTemperature>280</MinTemperature>
<MaxTemperature>647</MaxTemperature>
<A>51.773</A>
<B>0.91277</B>
<C>-0.0021098</C>
<D>2.0093E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-962" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3472">nitroethane</SubstanceName>
<CasRegistryNo id="ref-3473">79-24-3</CasRegistryNo>
<MinTemperature>185</MinTemperature>
<MaxTemperature>534</MaxTemperature>
<A>70.398</A>
<B>0.56739</B>
<C>-0.0016579</C>
<D>2.1408E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-963" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3474">nitromethane</SubstanceName>
<CasRegistryNo id="ref-3475">75-52-5</CasRegistryNo>
<MinTemperature>246</MinTemperature>
<MaxTemperature>529</MaxTemperature>
<A>10.892</A>
<B>0.70067</B>
<C>-0.0019525</C>
<D>2.1877E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-964" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3476">1-nitropropane</SubstanceName>
<CasRegistryNo id="ref-3477">103-03-2</CasRegistryNo>
<MinTemperature>170</MinTemperature>
<MaxTemperature>545</MaxTemperature>
<A>92.868</A>
<B>0.5175</B>
<C>-0.0014948</C>
<D>1.9847E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-965" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3478">2-nitropropane</SubstanceName>
<CasRegistryNo id="ref-3479">79-46-9</CasRegistryNo>
<MinTemperature>183</MinTemperature>
<MaxTemperature>535</MaxTemperature>
<A>86.389</A>
<B>0.60686</B>
<C>-0.001767</C>
<D>2.292E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-966" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3480">m-nitrotoluene</SubstanceName>
<CasRegistryNo id="ref-3481">99-08-1</CasRegistryNo>
<MinTemperature>290</MinTemperature>
<MaxTemperature>661</MaxTemperature>
<A>33.67</A>
<B>0.99886</B>
<C>-0.0022718</C>
<D>2.0913E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-967" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3482">o-nitrotoluene</SubstanceName>
<CasRegistryNo id="ref-3483">88-72-2</CasRegistryNo>
<MinTemperature>271</MinTemperature>
<MaxTemperature>648</MaxTemperature>
<A>45.732</A>
<B>0.88396</B>
<C>-0.0020735</C>
<D>1.9967E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-968" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3484">p-nitrotoluene</SubstanceName>
<CasRegistryNo id="ref-3485">99-99-0</CasRegistryNo>
<MinTemperature>326</MinTemperature>
<MaxTemperature>662</MaxTemperature>
<A>-3.361</A>
<B>1.0676</B>
<C>-0.0023531</C>
<D>2.0262E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-969" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3486">n-nonadecane</SubstanceName>
<CasRegistryNo id="ref-3487">629-92-5</CasRegistryNo>
<MinTemperature>306</MinTemperature>
<MaxTemperature>680</MaxTemperature>
<A>118.433</A>
<B>3.2613</B>
<C>-0.0070875</C>
<D>6.303E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-970" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3488">1-nonadecanethiol</SubstanceName>
<CasRegistryNo href="#ref-1853"/>
<MinTemperature>308</MinTemperature>
<MaxTemperature>675</MaxTemperature>
<A>616.944</A>
<B>-0.25008</B>
<C>0.00066863</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-971" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3489">nonadecanoic acid</SubstanceName>
<CasRegistryNo id="ref-3490">646-30-0</CasRegistryNo>
<MinTemperature>342</MinTemperature>
<MaxTemperature>729</MaxTemperature>
<A>90.383</A>
<B>3.4899</B>
<C>-0.0069781</C>
<D>5.6786E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-972" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3491">1-nonadecanol</SubstanceName>
<CasRegistryNo id="ref-3492">1454-84-8</CasRegistryNo>
<MinTemperature>336</MinTemperature>
<MaxTemperature>659</MaxTemperature>
<A>553.437</A>
<B>-0.29593</B>
<C>0.00068477</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-973" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3493">1-nonadecene</SubstanceName>
<CasRegistryNo id="ref-3494">18435-45-5</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>684</MaxTemperature>
<A>127.073</A>
<B>3.0234</B>
<C>-0.0065615</C>
<D>5.9422E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-974" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3495">1-nonadecyne</SubstanceName>
<CasRegistryNo id="ref-3496">26186-01-6</CasRegistryNo>
<MinTemperature>307</MinTemperature>
<MaxTemperature>630</MaxTemperature>
<A>573.768</A>
<B>-0.26805</B>
<C>0.00070335</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-975" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3497">1-nonanal</SubstanceName>
<CasRegistryNo id="ref-3498">124-19-6</CasRegistryNo>
<MinTemperature>256</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<A>109.614</A>
<B>1.4417</B>
<C>-0.003714</C>
<D>3.9055E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-976" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3499">n-nonane</SubstanceName>
<CasRegistryNo id="ref-3500">111-84-2</CasRegistryNo>
<MinTemperature>221</MinTemperature>
<MaxTemperature>536</MaxTemperature>
<A>98.04</A>
<B>1.3538</B>
<C>-0.0038058</C>
<D>4.4991E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-977" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3501">n-nonanoic acid</SubstanceName>
<CasRegistryNo id="ref-3502">112-05-0</CasRegistryNo>
<MinTemperature>287</MinTemperature>
<MaxTemperature>633</MaxTemperature>
<A>68.159</A>
<B>1.9333</B>
<C>-0.0044977</C>
<D>4.2984E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-978" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3503">1-nonanol</SubstanceName>
<CasRegistryNo id="ref-3504">143-08-8</CasRegistryNo>
<MinTemperature>269</MinTemperature>
<MaxTemperature>606</MaxTemperature>
<A>119.34</A>
<B>1.7978</B>
<C>-0.0044066</C>
<D>4.4125E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-979" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3505">2-nonanol</SubstanceName>
<CasRegistryNo id="ref-3506">70419-06-6</CasRegistryNo>
<MinTemperature>239</MinTemperature>
<MaxTemperature>561</MaxTemperature>
<A>119.928</A>
<B>1.6303</B>
<C>-0.0043506</C>
<D>4.8181E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-980" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3507">1-nonene</SubstanceName>
<CasRegistryNo id="ref-3508">124-11-8</CasRegistryNo>
<MinTemperature>193</MinTemperature>
<MaxTemperature>534</MaxTemperature>
<A>131.207</A>
<B>1.0851</B>
<C>-0.0031284</C>
<D>3.9692E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-981" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3509">n-nonylamine</SubstanceName>
<CasRegistryNo id="ref-3510">112-20-9</CasRegistryNo>
<MinTemperature>274</MinTemperature>
<MaxTemperature>583</MaxTemperature>
<A>44.935</A>
<B>1.9488</B>
<C>-0.0049</C>
<D>4.9495E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-982" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3511">n-nonylbenzene</SubstanceName>
<CasRegistryNo id="ref-3512">1081-77-2</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>667</MaxTemperature>
<A>184.605</A>
<B>1.5629</B>
<C>-0.003585</C>
<D>3.5802E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-983" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3513">n-nonyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-3514">1455-21-6</CasRegistryNo>
<MinTemperature>254</MinTemperature>
<MaxTemperature>613</MaxTemperature>
<A>122.053</A>
<B>1.43</B>
<C>-0.0034863</C>
<D>3.6087E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-984" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3515">1-n-nonylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-3516">26438-26-6</CasRegistryNo>
<MinTemperature>285</MinTemperature>
<MaxTemperature>764</MaxTemperature>
<A>201.833</A>
<B>1.8464</B>
<C>-0.0037278</C>
<D>3.2462E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-985" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3517">nonylphenol</SubstanceName>
<CasRegistryNo id="ref-3518">25154-52-3</CasRegistryNo>
<MinTemperature>201</MinTemperature>
<MaxTemperature>681</MaxTemperature>
<A>289.541</A>
<B>1.1436</B>
<C>-0.0026295</C>
<D>2.8767E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-986" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3519">nonyl propyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1853"/>
<MinTemperature>260</MinTemperature>
<MaxTemperature>582</MaxTemperature>
<A>464.127</A>
<B>-0.48601</B>
<C>0.001254</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-987" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3520">1-nonyne</SubstanceName>
<CasRegistryNo id="ref-3521">3452-09-3</CasRegistryNo>
<MinTemperature>224</MinTemperature>
<MaxTemperature>454</MaxTemperature>
<A>285.12</A>
<B>-0.30556</B>
<C>0.00096796</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-988" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3522">2-norbornene</SubstanceName>
<CasRegistryNo id="ref-3523">498-66-8</CasRegistryNo>
<MinTemperature>320</MinTemperature>
<MaxTemperature>525</MaxTemperature>
<A>-111.267</A>
<B>2.0246</B>
<C>-0.0052173</C>
<D>5.0164E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-989" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3524">n-octadecane</SubstanceName>
<CasRegistryNo id="ref-3525">593-45-3</CasRegistryNo>
<MinTemperature>302</MinTemperature>
<MaxTemperature>671</MaxTemperature>
<A>151.154</A>
<B>2.7878</B>
<C>-0.0061542</C>
<D>5.5249E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-990" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3526">1-octadecanethiol</SubstanceName>
<CasRegistryNo id="ref-3527">2885-00-9</CasRegistryNo>
<MinTemperature>302</MinTemperature>
<MaxTemperature>663</MaxTemperature>
<A>591.688</A>
<B>-0.23207</B>
<C>0.00063942</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-991" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3528">1-octadecanol</SubstanceName>
<CasRegistryNo id="ref-3529">112-92-5</CasRegistryNo>
<MinTemperature>332</MinTemperature>
<MaxTemperature>699</MaxTemperature>
<A>73.56</A>
<B>3.6272</B>
<C>-0.0075319</C>
<D>6.3562E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-992" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3530">1-octadecene</SubstanceName>
<CasRegistryNo id="ref-3531">112-88-9</CasRegistryNo>
<MinTemperature>292</MinTemperature>
<MaxTemperature>673</MaxTemperature>
<A>126.33</A>
<B>2.8997</B>
<C>-0.0064067</C>
<D>5.8998E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-993" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3532">1-octadecyne</SubstanceName>
<CasRegistryNo id="ref-3533">629-89-0</CasRegistryNo>
<MinTemperature>301</MinTemperature>
<MaxTemperature>616</MaxTemperature>
<A>546.793</A>
<B>-0.25083</B>
<C>0.00067478</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-994" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3534">octafluoro-2-butene</SubstanceName>
<CasRegistryNo id="ref-3535">360-89-4</CasRegistryNo>
<MinTemperature>139</MinTemperature>
<MaxTemperature>353</MaxTemperature>
<A>49.574</A>
<B>0.83253</B>
<C>-0.0035878</C>
<D>6.5923E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-995" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3536">octafluorocyclobutane</SubstanceName>
<CasRegistryNo id="ref-3537">115-25-3</CasRegistryNo>
<MinTemperature>234</MinTemperature>
<MaxTemperature>350</MaxTemperature>
<A>-278.444</A>
<B>5.0367</B>
<C>-0.018835</C>
<D>2.5599E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-996" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3538">octafluoropropane</SubstanceName>
<CasRegistryNo id="ref-3539">76-19-7</CasRegistryNo>
<MinTemperature>126</MinTemperature>
<MaxTemperature>311</MaxTemperature>
<A>66.135</A>
<B>1.2101</B>
<C>-0.0058622</C>
<D>1.2066E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-997" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3540">octamethylcyclotetrasiloxane</SubstanceName>
<CasRegistryNo id="ref-3541">556-67-2</CasRegistryNo>
<MinTemperature>292</MinTemperature>
<MaxTemperature>528</MaxTemperature>
<A>-154.769</A>
<B>4.9615</B>
<C>-0.013184</C>
<D>1.337E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-998" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3542">1-octanal</SubstanceName>
<CasRegistryNo id="ref-3543">124-13-0</CasRegistryNo>
<MinTemperature>247</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<A>98.815</A>
<B>1.2933</B>
<C>-0.0034387</C>
<D>3.7391E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-999" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3544">n-octane</SubstanceName>
<CasRegistryNo id="ref-3545">111-65-9</CasRegistryNo>
<MinTemperature>217</MinTemperature>
<MaxTemperature>512</MaxTemperature>
<A>82.736</A>
<B>1.3043</B>
<C>-0.0038254</C>
<D>4.6459E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1000" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3546">n-octanoic acid</SubstanceName>
<CasRegistryNo id="ref-3547">124-07-2</CasRegistryNo>
<MinTemperature>291</MinTemperature>
<MaxTemperature>623</MaxTemperature>
<A>70.79</A>
<B>1.7647</B>
<C>-0.0041521</C>
<D>3.9451E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1001" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3548">1-octanol</SubstanceName>
<CasRegistryNo id="ref-3549">111-87-5</CasRegistryNo>
<MinTemperature>259</MinTemperature>
<MaxTemperature>587</MaxTemperature>
<A>93.554</A>
<B>1.6251</B>
<C>-0.0041118</C>
<D>4.2771E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1002" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3550">2-octanol</SubstanceName>
<CasRegistryNo id="ref-3551">123-96-6</CasRegistryNo>
<MinTemperature>243</MinTemperature>
<MaxTemperature>573</MaxTemperature>
<A>108.193</A>
<B>1.3922</B>
<C>-0.003619</C>
<D>3.9542E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1003" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3552">2-octanone</SubstanceName>
<CasRegistryNo id="ref-3553">111-13-7</CasRegistryNo>
<MinTemperature>254</MinTemperature>
<MaxTemperature>562</MaxTemperature>
<A>65.104</A>
<B>1.5004</B>
<C>-0.0039364</C>
<D>4.2336E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1004" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3554">trans-2-octene</SubstanceName>
<CasRegistryNo id="ref-3555">13389-42-9</CasRegistryNo>
<MinTemperature>186</MinTemperature>
<MaxTemperature>519</MaxTemperature>
<A>115.221</A>
<B>0.94317</B>
<C>-0.0027955</C>
<D>3.6582E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1005" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3556">trans-3-octene</SubstanceName>
<CasRegistryNo id="ref-3557">14919-01-8</CasRegistryNo>
<MinTemperature>164</MinTemperature>
<MaxTemperature>517</MaxTemperature>
<A>132.009</A>
<B>0.77295</B>
<C>-0.0023321</C>
<D>3.2525E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1006" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3558">trans-4-octene</SubstanceName>
<CasRegistryNo id="ref-3559">14850-23-8</CasRegistryNo>
<MinTemperature>180</MinTemperature>
<MaxTemperature>516</MaxTemperature>
<A>118.777</A>
<B>0.89091</B>
<C>-0.0026659</C>
<D>3.5593E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-1007" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3560">1-octene</SubstanceName>
<CasRegistryNo id="ref-3561">111-66-0</CasRegistryNo>
<MinTemperature>172</MinTemperature>
<MaxTemperature>510</MaxTemperature>
<A>119.984</A>
<B>0.83332</B>
<C>-0.0025321</C>
<D>3.4745E-06</D>
</a3:YawsLiquidCpCorrelation>
