<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-8684">methyl-1,1-dimethylpropylamine</SubstanceName>
<CasRegistryNo href="#ref-4602"/>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>6</A>
<B>0.70625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2273" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8685">2-methyl-1,1-diphenylethane</SubstanceName>
<CasRegistryNo id="ref-8686">32341-92-7</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>301</MaxTemperature>
<A>15</A>
<B>0.90327</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2274" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8687">3-methyl-1,1-diphenylethane</SubstanceName>
<CasRegistryNo id="ref-8688">32341-91-6</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>301</MaxTemperature>
<A>15</A>
<B>0.90327</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2275" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8689">4-methyl-1,1-diphenylethane</SubstanceName>
<CasRegistryNo id="ref-8690">3717-68-8</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>301</MaxTemperature>
<A>15</A>
<B>0.90327</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2276" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8691">3-methyl-1,2-butadiene</SubstanceName>
<CasRegistryNo id="ref-8692">598-25-4</CasRegistryNo>
<MinTemperature>16</MinTemperature>
<MaxTemperature>160</MaxTemperature>
<A>-9.903</A>
<B>1.026</B>
<C>-0.0023665</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2277" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8693">2-methyl-1,2-butanediol</SubstanceName>
<CasRegistryNo id="ref-8694">41051-72-3</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>270</MaxTemperature>
<A>5</A>
<B>0.56015</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2278" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8695">3-methyl-1,2-butanediol</SubstanceName>
<CasRegistryNo id="ref-8696">50468-22-9</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>237</MaxTemperature>
<A>5</A>
<B>0.56015</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2279" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8697">methyl-1,2-dimethylpropylamine</SubstanceName>
<CasRegistryNo id="ref-8698">34317-39-0</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>6</A>
<B>0.70625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2280" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8699">2-methyl-1,2-diphenylethane</SubstanceName>
<CasRegistryNo id="ref-8700">34403-05-9</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>301</MaxTemperature>
<A>15</A>
<B>0.90327</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2281" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8701">3-methyl-1,2-diphenylethane</SubstanceName>
<CasRegistryNo id="ref-8702">34403-06-0</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>301</MaxTemperature>
<A>15</A>
<B>0.90327</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2282" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8703">4-methyl-1,2-diphenylethane</SubstanceName>
<CasRegistryNo id="ref-8704">14310-20-4</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>301</MaxTemperature>
<A>15</A>
<B>0.90327</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2283" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8705">2-methyl-1,2-hexanediol</SubstanceName>
<CasRegistryNo id="ref-8706">56255-50-6</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>292</MaxTemperature>
<A>7</A>
<B>0.72792</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2284" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8707">3-methyl-1,2-pentadiene</SubstanceName>
<CasRegistryNo id="ref-8708">7417-48-3</CasRegistryNo>
<MinTemperature>65</MinTemperature>
<MaxTemperature>139</MaxTemperature>
<A>6</A>
<B>0.64615</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2285" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8709">4-methyl-1,2-pentadiene</SubstanceName>
<CasRegistryNo id="ref-8710">13643-05-5</CasRegistryNo>
<MinTemperature>65</MinTemperature>
<MaxTemperature>138</MaxTemperature>
<A>6</A>
<B>0.64615</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2286" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8711">2-methyl-1,2-pentanediol</SubstanceName>
<CasRegistryNo id="ref-8712">20667-05-4</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>281</MaxTemperature>
<A>6</A>
<B>0.64404</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2287" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8713">2-methyl-1,2-propanediol</SubstanceName>
<CasRegistryNo id="ref-8714">558-43-0</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>258</MaxTemperature>
<A>4</A>
<B>0.47627</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2288" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8715">2-methyl-1,3-butanediol</SubstanceName>
<CasRegistryNo id="ref-8716">684-84-4</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>237</MaxTemperature>
<A>5</A>
<B>0.56015</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2289" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8717">3-methyl-1,3-butanediol</SubstanceName>
<CasRegistryNo id="ref-8718">2568-33-4</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>271</MaxTemperature>
<A>5</A>
<B>0.56015</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2290" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8719">2-methyl-1,cis-3-pentadiene</SubstanceName>
<CasRegistryNo id="ref-8720">1501-60-6</CasRegistryNo>
<MinTemperature>65</MinTemperature>
<MaxTemperature>143</MaxTemperature>
<A>6</A>
<B>0.64615</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2291" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8721">2-methyl-1,trans-3-pentadiene</SubstanceName>
<CasRegistryNo id="ref-8722">926-54-5</CasRegistryNo>
<MinTemperature>65</MinTemperature>
<MaxTemperature>133</MaxTemperature>
<A>6</A>
<B>0.64615</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2292" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8723">3-methyl-1,cis-3-pentadiene</SubstanceName>
<CasRegistryNo id="ref-8724">2787-45-3</CasRegistryNo>
<MinTemperature>65</MinTemperature>
<MaxTemperature>133</MaxTemperature>
<A>6</A>
<B>0.64615</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2293" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8725">3-methyl-1,trans-3-pentadiene</SubstanceName>
<CasRegistryNo id="ref-8726">2787-43-1</CasRegistryNo>
<MinTemperature>65</MinTemperature>
<MaxTemperature>133</MaxTemperature>
<A>6</A>
<B>0.64615</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2294" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8727">4-methyl-1,3-pentadiene</SubstanceName>
<CasRegistryNo id="ref-8728">926-56-7</CasRegistryNo>
<MinTemperature>65</MinTemperature>
<MaxTemperature>133</MaxTemperature>
<A>6</A>
<B>0.64615</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2295" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8729">2-methyl-1,3-pentanediol</SubstanceName>
<CasRegistryNo id="ref-8730">149-31-5</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>243</MaxTemperature>
<A>6</A>
<B>0.64404</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2296" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8731">3-methyl-1,3-pentanediol</SubstanceName>
<CasRegistryNo id="ref-8732">33879-72-0</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>281</MaxTemperature>
<A>6</A>
<B>0.64404</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2297" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8733">1-methyl-1,3-propanediol</SubstanceName>
<CasRegistryNo href="#ref-4602"/>
<MinTemperature>149</MinTemperature>
<MaxTemperature>241</MaxTemperature>
<A>4</A>
<B>0.47627</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2298" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8734">2-methyl-1,4-butanediol</SubstanceName>
<CasRegistryNo id="ref-8735">2938-98-9</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>237</MaxTemperature>
<A>5</A>
<B>0.56015</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2299" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8736">2-methyl-1,4-pentadiene</SubstanceName>
<CasRegistryNo id="ref-8737">763-30-4</CasRegistryNo>
<MinTemperature>65</MinTemperature>
<MaxTemperature>135</MaxTemperature>
<A>6</A>
<B>0.64615</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2300" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8738">3-methyl-1,4-pentadiene</SubstanceName>
<CasRegistryNo id="ref-8739">1115-08-8</CasRegistryNo>
<MinTemperature>65</MinTemperature>
<MaxTemperature>134</MaxTemperature>
<A>6</A>
<B>0.64615</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2301" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8740">4-methyl-1,4-pentanediol</SubstanceName>
<CasRegistryNo id="ref-8741">1462-10-8</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>281</MaxTemperature>
<A>6</A>
<B>0.64404</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2302" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8742">4-methyl-1,5-hexanediol</SubstanceName>
<CasRegistryNo id="ref-8743">66225-37-4</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>260</MaxTemperature>
<A>7</A>
<B>0.72792</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2303" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8744">5-methyl-1,5-hexanediol</SubstanceName>
<CasRegistryNo id="ref-8745">1462-11-9</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>292</MaxTemperature>
<A>7</A>
<B>0.72792</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2304" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8746">2-methyl-1,5-pentanediol</SubstanceName>
<CasRegistryNo id="ref-8747">42856-62-2</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>249</MaxTemperature>
<A>6</A>
<B>0.64404</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2305" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8748">3-methyl-1,5-pentanediol</SubstanceName>
<CasRegistryNo id="ref-8749">4457-71-0</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>213</MaxTemperature>
<A>6</A>
<B>0.64404</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2306" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8750">3-methyl-1,6-hexanediol</SubstanceName>
<CasRegistryNo id="ref-8751">4089-71-8</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>275</MaxTemperature>
<A>7</A>
<B>0.72792</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2307" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8752">2-methyl-1-butanethiol</SubstanceName>
<CasRegistryNo id="ref-8753">1878-18-8</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>164</MaxTemperature>
<A>5</A>
<B>0.6875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2308" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8754">3-methyl-1-butanethiol</SubstanceName>
<CasRegistryNo id="ref-8755">541-31-1</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>140</MaxTemperature>
<A>5</A>
<B>0.6875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2309" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8756">2-methyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-8757">137-32-6</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>5</A>
<B>0.65625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2310" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8758">3-methyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-8759">123-51-3</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>156</MaxTemperature>
<A>5</A>
<B>0.65625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2311" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8760">2-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-8761">563-46-2</CasRegistryNo>
<MinTemperature>12</MinTemperature>
<MaxTemperature>136</MaxTemperature>
<A>-9.323</A>
<B>1.1079</B>
<C>-0.0031194</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2312" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8762">3-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-8763">563-45-1</CasRegistryNo>
<MinTemperature>15</MinTemperature>
<MaxTemperature>105</MaxTemperature>
<A>-9.689</A>
<B>1.124</B>
<C>-0.0035</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2313" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8764">2-methyl-1-butene-3-yne</SubstanceName>
<CasRegistryNo id="ref-8765">78-80-8</CasRegistryNo>
<MinTemperature>60</MinTemperature>
<MaxTemperature>150</MaxTemperature>
<A>5</A>
<B>0.66667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2314" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8766">3-methyl-1-butyne</SubstanceName>
<CasRegistryNo id="ref-8767">598-23-2</CasRegistryNo>
<MinTemperature>60</MinTemperature>
<MaxTemperature>150</MaxTemperature>
<A>5</A>
<B>0.66667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2315" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8768">2-methyl-1-decene</SubstanceName>
<CasRegistryNo id="ref-8769">13151-27-4</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>210</MaxTemperature>
<A>11</A>
<B>1.1056</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2316" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8770">2-methyl-1-dodecene</SubstanceName>
<CasRegistryNo id="ref-8771">16435-49-7</CasRegistryNo>
<MinTemperature>110</MinTemperature>
<MaxTemperature>231</MaxTemperature>
<A>13</A>
<B>1.2591</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2317" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8772">1-methyl-1-ethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-8773">4926-90-3</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2318" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8774">1-methyl-1-ethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-8775">16747-50-5</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>129</MaxTemperature>
<A>8</A>
<B>0.7</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2319" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8776">2-methyl-1-ethylnaphthalene</SubstanceName>
<CasRegistryNo href="#ref-4602"/>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>13</A>
<B>0.78621</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2320" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8777">methyl-1-ethylpropylamine</SubstanceName>
<CasRegistryNo id="ref-8778">52317-98-3</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>6</A>
<B>0.70625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2321" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8779">2-methyl-1-heptadecene</SubstanceName>
<CasRegistryNo id="ref-8780">42764-74-9</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>282</MaxTemperature>
<A>18</A>
<B>1.5099</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2322" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8781">2-methyl-1-heptanol</SubstanceName>
<CasRegistryNo id="ref-8782">60435-70-3</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>161</MaxTemperature>
<A>8</A>
<B>0.85625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2323" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8783">3-methyl-1-heptanol</SubstanceName>
<CasRegistryNo id="ref-8784">1070-32-2</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>172</MaxTemperature>
<A>8</A>
<B>0.85625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2324" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8785">4-methyl-1-heptanol</SubstanceName>
<CasRegistryNo id="ref-8786">817-91-4</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>8</A>
<B>0.85625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2325" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8787">5-methyl-1-heptanol</SubstanceName>
<CasRegistryNo id="ref-8788">7212-53-5</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>165</MaxTemperature>
<A>8</A>
<B>0.85625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2326" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8789">6-methyl-1-heptanol</SubstanceName>
<CasRegistryNo id="ref-8790">1653-40-3</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>164</MaxTemperature>
<A>8</A>
<B>0.85625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-2327" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8791">2-methyl-1-heptene</SubstanceName>
<CasRegistryNo id="ref-8792">15870-10-7</CasRegistryNo>
<MinTemperature>75</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>8</A>
<B>0.88</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
