<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>154</MinTemperature>
<MaxTemperature>440</MaxTemperature>
<A>109.932</A>
<B>0.38062</B>
<C>-0.0011362</C>
<D>1.9173E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2893" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10486">2-methyl-2,3-pentanediol</SubstanceName>
<CasRegistryNo id="ref-10487">7795-80-4</CasRegistryNo>
<MinTemperature>276</MinTemperature>
<MaxTemperature>588</MaxTemperature>
<A>169.606</A>
<B>1.1654</B>
<C>-0.0029657</C>
<D>3.3654E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2894" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10488">3-methyl-2,3-pentanediol</SubstanceName>
<CasRegistryNo id="ref-10489">63521-37-9</CasRegistryNo>
<MinTemperature>276</MinTemperature>
<MaxTemperature>588</MaxTemperature>
<A>167.943</A>
<B>1.1779</B>
<C>-0.0030002</C>
<D>3.4035E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2895" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10490">1-methyl-2,4-diethylbenzene</SubstanceName>
<CasRegistryNo id="ref-10491">1758-85-6</CasRegistryNo>
<MinTemperature>275</MinTemperature>
<MaxTemperature>578</MaxTemperature>
<A>169.765</A>
<B>0.7128</B>
<C>-0.0017308</C>
<D>2.1071E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2896" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10492">2-methyl-2,4-hexanediol</SubstanceName>
<CasRegistryNo id="ref-10493">66225-35-2</CasRegistryNo>
<MinTemperature>287</MinTemperature>
<MaxTemperature>597</MaxTemperature>
<A>167.92</A>
<B>1.3873</B>
<C>-0.003512</C>
<D>3.8679E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2897" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10494">3-methyl-2,4-hexanediol</SubstanceName>
<CasRegistryNo href="#ref-5105"/>
<MinTemperature>255</MinTemperature>
<MaxTemperature>612</MaxTemperature>
<A>202.565</A>
<B>1.1922</B>
<C>-0.0030219</C>
<D>3.4177E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2898" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10495">4-methyl-2,4-hexanediol</SubstanceName>
<CasRegistryNo id="ref-10496">38836-25-8</CasRegistryNo>
<MinTemperature>281</MinTemperature>
<MaxTemperature>597</MaxTemperature>
<A>171.913</A>
<B>1.3598</B>
<C>-0.0034533</C>
<D>3.8301E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2899" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10497">5-methyl-2,4-hexanediol</SubstanceName>
<CasRegistryNo id="ref-10498">54877-00-8</CasRegistryNo>
<MinTemperature>255</MinTemperature>
<MaxTemperature>612</MaxTemperature>
<A>202.147</A>
<B>1.1954</B>
<C>-0.0030307</C>
<D>3.4273E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2900" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10499">2-methyl-2,4-pentanediol</SubstanceName>
<CasRegistryNo id="ref-10500">107-41-5</CasRegistryNo>
<MinTemperature>233</MinTemperature>
<MaxTemperature>547</MaxTemperature>
<A>168.51</A>
<B>1.1549</B>
<C>-0.003167</C>
<D>3.8787E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2901" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10501">3-methyl-2,4-pentanediol</SubstanceName>
<CasRegistryNo id="ref-10502">5683-44-3</CasRegistryNo>
<MinTemperature>244</MinTemperature>
<MaxTemperature>585</MaxTemperature>
<A>224.696</A>
<B>0.77005</B>
<C>-0.0018654</C>
<D>2.3528E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2902" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10503">1-methyl-2,5-diethylbenzene</SubstanceName>
<CasRegistryNo id="ref-10504">13632-94-5</CasRegistryNo>
<MinTemperature>275</MinTemperature>
<MaxTemperature>581</MaxTemperature>
<A>170.931</A>
<B>0.7048</B>
<C>-0.0017046</C>
<D>2.0728E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2903" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10505">2-methyl-2,5-hexanediol</SubstanceName>
<CasRegistryNo id="ref-10506">29044-06-2</CasRegistryNo>
<MinTemperature>320</MinTemperature>
<MaxTemperature>597</MaxTemperature>
<A>4.211</A>
<B>2.3691</B>
<C>-0.0056111</C>
<D>5.2646E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2904" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10507">1-methyl-2,6-diethyl benzene</SubstanceName>
<CasRegistryNo id="ref-10508">13632-95-6</CasRegistryNo>
<MinTemperature>275</MinTemperature>
<MaxTemperature>583</MaxTemperature>
<A>169.879</A>
<B>0.71244</B>
<C>-0.0017216</C>
<D>2.0901E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2905" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10509">1-methyl-2-(1-methylethenyl)benzene</SubstanceName>
<CasRegistryNo id="ref-10510">7399-49-7</CasRegistryNo>
<MinTemperature>242</MinTemperature>
<MaxTemperature>546</MaxTemperature>
<A>151.624</A>
<B>0.70959</B>
<C>-0.0018172</C>
<D>2.384E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2906" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10511">cis-1-methyl-2-(1-propenyl)benzene</SubstanceName>
<CasRegistryNo id="ref-10512">2077-33-0</CasRegistryNo>
<MinTemperature>242</MinTemperature>
<MaxTemperature>574</MaxTemperature>
<A>155.916</A>
<B>0.4624</B>
<C>-0.0010944</C>
<D>1.44E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2907" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10513">3-methyl-2-butanethiol</SubstanceName>
<CasRegistryNo id="ref-10514">2084-18-6</CasRegistryNo>
<MinTemperature>159</MinTemperature>
<MaxTemperature>481</MaxTemperature>
<A>140.066</A>
<B>0.40018</B>
<C>-0.0011041</C>
<D>1.7763E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2908" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10515">3-methyl-2-butanol</SubstanceName>
<CasRegistryNo id="ref-10516">598-75-4</CasRegistryNo>
<MinTemperature>186</MinTemperature>
<MaxTemperature>479</MaxTemperature>
<A>171.606</A>
<B>0.45982</B>
<C>-0.0012905</C>
<D>1.9589E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2909" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10517">2-methyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-10518">513-35-9</CasRegistryNo>
<MinTemperature>140</MinTemperature>
<MaxTemperature>424</MaxTemperature>
<A>74.305</A>
<B>0.58384</B>
<C>-0.0021386</C>
<D>3.5676E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2910" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10519">trans-2-methyl-2-butenoic acid</SubstanceName>
<CasRegistryNo id="ref-10520">80-59-1</CasRegistryNo>
<MinTemperature>348</MinTemperature>
<MaxTemperature>589</MaxTemperature>
<A>85.202</A>
<B>0.70725</B>
<C>-0.0015801</C>
<D>1.6162E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2911" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10521">cis-2-methyl-2-butenoic acid</SubstanceName>
<CasRegistryNo id="ref-10522">565-63-9</CasRegistryNo>
<MinTemperature>328</MinTemperature>
<MaxTemperature>572</MaxTemperature>
<A>89.522</A>
<B>0.67966</B>
<C>-0.0015684</C>
<D>1.6804E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2912" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10523">3-methyl-2-butenoic acid</SubstanceName>
<CasRegistryNo id="ref-10524">541-47-9</CasRegistryNo>
<MinTemperature>353</MinTemperature>
<MaxTemperature>585</MaxTemperature>
<A>82.002</A>
<B>0.72916</B>
<C>-0.0016354</C>
<D>1.665E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2913" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10525">1-methyl-2-butylbenzene</SubstanceName>
<CasRegistryNo id="ref-10526">1595-11-5</CasRegistryNo>
<MinTemperature>262</MinTemperature>
<MaxTemperature>582</MaxTemperature>
<A>175.861</A>
<B>0.65743</B>
<C>-0.0015864</C>
<D>1.9625E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2914" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10527">1-methyl-2-sec-butylbenzene</SubstanceName>
<CasRegistryNo id="ref-10528">1595-06-8</CasRegistryNo>
<MinTemperature>247</MinTemperature>
<MaxTemperature>570</MaxTemperature>
<A>175.505</A>
<B>0.62467</B>
<C>-0.0015292</C>
<D>1.9545E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2915" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10529">1-methyl-2-tert-butyl benzene</SubstanceName>
<CasRegistryNo id="ref-10530">1074-92-6</CasRegistryNo>
<MinTemperature>233</MinTemperature>
<MaxTemperature>581</MaxTemperature>
<A>181.194</A>
<B>0.5211</B>
<C>-0.0012347</C>
<D>1.6257E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2916" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10531">2-methyl-2-ethyl-1,3-propanediol</SubstanceName>
<CasRegistryNo id="ref-10532">77-84-9</CasRegistryNo>
<MinTemperature>323</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>-4.7</A>
<B>2.2577</B>
<C>-0.0054424</C>
<D>5.1963E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2917" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10533">2-methyl-2-ethyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-10534">18371-13-6</CasRegistryNo>
<MinTemperature>241</MinTemperature>
<MaxTemperature>512</MaxTemperature>
<A>136.868</A>
<B>1.0439</B>
<C>-0.0029228</C>
<D>3.7376E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2918" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10535">3-methyl-2-ethyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-10536">32444-34-1</CasRegistryNo>
<MinTemperature>209</MinTemperature>
<MaxTemperature>516</MaxTemperature>
<A>154.966</A>
<B>0.94333</B>
<C>-0.0026831</C>
<D>3.5595E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2919" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10537">3-methyl-2-ethyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-10538">7357-93-9</CasRegistryNo>
<MinTemperature>147</MinTemperature>
<MaxTemperature>448</MaxTemperature>
<A>131.011</A>
<B>0.50451</B>
<C>-0.0015481</C>
<D>2.539E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2920" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10539">1-methyl-2-ethyl-1-hexanol</SubstanceName>
<CasRegistryNo href="#ref-5105"/>
<MinTemperature>232</MinTemperature>
<MaxTemperature>539</MaxTemperature>
<A>164.209</A>
<B>1.3152</B>
<C>-0.0036617</C>
<D>4.5273E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2921" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10540">3-methyl-2-ethyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-10541">66794-04-5</CasRegistryNo>
<MinTemperature>232</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<A>171.833</A>
<B>1.2562</B>
<C>-0.0034672</C>
<D>4.2775E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2922" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10542">4-methyl-2-ethyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-10543">66794-06-7</CasRegistryNo>
<MinTemperature>232</MinTemperature>
<MaxTemperature>546</MaxTemperature>
<A>176.945</A>
<B>1.2163</B>
<C>-0.0033389</C>
<D>4.1172E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2923" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10544">5-methyl-2-ethyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-10545">66794-07-8</CasRegistryNo>
<MinTemperature>232</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<A>175.679</A>
<B>1.2255</B>
<C>-0.0033748</C>
<D>4.1679E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2924" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10546">2-methyl-2-ethyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-10547">5970-63-8</CasRegistryNo>
<MinTemperature>253</MinTemperature>
<MaxTemperature>531</MaxTemperature>
<A>147.915</A>
<B>1.1781</B>
<C>-0.0032224</C>
<D>3.9648E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2925" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10548">3-methyl-2-ethyl-1-pentanol</SubstanceName>
<CasRegistryNo href="#ref-5105"/>
<MinTemperature>220</MinTemperature>
<MaxTemperature>529</MaxTemperature>
<A>164.949</A>
<B>1.0883</B>
<C>-0.0030503</C>
<D>3.9025E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2926" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10549">4-methyl-2-ethyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-10550">106-67-2</CasRegistryNo>
<MinTemperature>220</MinTemperature>
<MaxTemperature>529</MaxTemperature>
<A>165.039</A>
<B>1.0875</B>
<C>-0.003049</C>
<D>3.9021E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2927" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10551">3-methyl-2-ethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-10552">3404-67-9</CasRegistryNo>
<MinTemperature>159</MinTemperature>
<MaxTemperature>473</MaxTemperature>
<A>149.641</A>
<B>0.57417</B>
<C>-0.0016958</C>
<D>2.6405E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2928" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10553">4-methyl-2-ethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-10554">3404-80-6</CasRegistryNo>
<MinTemperature>159</MinTemperature>
<MaxTemperature>472</MaxTemperature>
<A>150.256</A>
<B>0.56967</B>
<C>-0.0016841</C>
<D>2.626E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2929" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10555">1-methyl-cis-2-ethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-10556">4923-77-7</CasRegistryNo>
<MinTemperature>204</MinTemperature>
<MaxTemperature>531</MaxTemperature>
<A>159.284</A>
<B>0.47597</B>
<C>-0.0012134</C>
<D>1.7306E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2930" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10557">1-methyl-trans-2-ethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-10558">4923-78-8</CasRegistryNo>
<MinTemperature>204</MinTemperature>
<MaxTemperature>525</MaxTemperature>
<A>159.047</A>
<B>0.47764</B>
<C>-0.0012269</C>
<D>1.7557E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2931" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10559">1-methyl-cis-2-ethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-10560">930-89-2</CasRegistryNo>
<MinTemperature>177</MinTemperature>
<MaxTemperature>499</MaxTemperature>
<A>144.638</A>
<B>0.43565</B>
<C>-0.0011734</C>
<D>1.7892E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2932" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10561">1-methyl-trans-2-ethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-10562">930-90-5</CasRegistryNo>
<MinTemperature>177</MinTemperature>
<MaxTemperature>491</MaxTemperature>
<A>143.32</A>
<B>0.44543</B>
<C>-0.0012186</C>
<D>1.8667E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2933" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10563">1-methyl-cis-2-ethylcyclopropane</SubstanceName>
<CasRegistryNo id="ref-10564">19781-68-1</CasRegistryNo>
<MinTemperature>181</MinTemperature>
<MaxTemperature>429</MaxTemperature>
<A>101.926</A>
<B>0.47342</B>
<C>-0.0014562</C>
<D>2.3272E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2934" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10565">1-methyl-trans-2-ethylcyclopropane</SubstanceName>
<CasRegistryNo id="ref-10566">19781-69-2</CasRegistryNo>
<MinTemperature>181</MinTemperature>
<MaxTemperature>419</MaxTemperature>
<A>99.754</A>
<B>0.49434</B>
<C>-0.0015556</C>
<D>2.4988E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2935" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10567">1-methyl-2-ethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-10568">25607-16-3</CasRegistryNo>
<MinTemperature>348</MinTemperature>
<MaxTemperature>662</MaxTemperature>
<A>125.822</A>
<B>1.2182</B>
<C>-0.0025407</C>
<D>2.3255E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2936" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10569">4-methyl-2-ethylphenol</SubstanceName>
<CasRegistryNo id="ref-10570">3855-26-3</CasRegistryNo>
<MinTemperature>309</MinTemperature>
<MaxTemperature>608</MaxTemperature>
<A>169.571</A>
<B>0.662</B>
<C>-0.0014477</C>
<D>1.5259E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2937" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10571">3-methyl-2-ethylthiophene</SubstanceName>
<CasRegistryNo id="ref-10572">31805-48-8</CasRegistryNo>
<MinTemperature>246</MinTemperature>
<MaxTemperature>543</MaxTemperature>
<A>140.871</A>
<B>0.42014</B>
<C>-0.0010153</C>
<D>1.3814E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2938" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10573">2-methyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-10574">625-25-2</CasRegistryNo>
<MinTemperature>233</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>166.403</A>
<B>1.2153</B>
<C>-0.0034796</C>
<D>4.4545E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2939" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10575">3-methyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-10576">31367-46-1</CasRegistryNo>
<MinTemperature>169</MinTemperature>
<MaxTemperature>516</MaxTemperature>
<A>162.933</A>
<B>0.93308</B>
<C>-0.0027537</C>
<D>3.8126E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2940" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10577">4-methyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-10578">56298-90-9</CasRegistryNo>
<MinTemperature>181</MinTemperature>
<MaxTemperature>523</MaxTemperature>
<A>178.814</A>
<B>0.91827</B>
<C>-0.0026493</C>
<D>3.5959E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2941" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10579">5-methyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-10580">54630-50-1</CasRegistryNo>
<MinTemperature>163</MinTemperature>
<MaxTemperature>523</MaxTemperature>
<A>169.438</A>
<B>0.86696</B>
<C>-0.0025349</C>
<D>3.5282E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-2942" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10581">6-methyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-10582">4730-22-7</CasRegistryNo>
<MinTemperature>178</MinTemperature>
<MaxTemperature>523</MaxTemperature>
<A>182.276</A>
<B>0.91187</B>
<C>-0.0026364</C>
<D>3.5923E-06</D>
</a3:YawsLiquidCpCorrelation>
