<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MaxTemperature>680</MaxTemperature>
<A>54.53</A>
<Tc>680</Tc>
<N>1.1706</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-678" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2854">1-heptanol</SubstanceName>
<CasRegistryNo id="ref-2855">111-70-6</CasRegistryNo>
<MinTemperature>239.15</MinTemperature>
<MaxTemperature>631.9</MaxTemperature>
<A>53.77</A>
<Tc>631.9</Tc>
<N>1.096</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-679" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2856">2-heptanol</SubstanceName>
<CasRegistryNo id="ref-2857">543-49-7</CasRegistryNo>
<MinTemperature>273.15</MinTemperature>
<MaxTemperature>588</MaxTemperature>
<A>62.531</A>
<Tc>588</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-680" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2858">2-heptanone</SubstanceName>
<CasRegistryNo id="ref-2859">110-43-0</CasRegistryNo>
<MinTemperature>238.15</MinTemperature>
<MaxTemperature>611.55</MaxTemperature>
<A>61.505</A>
<Tc>611.55</Tc>
<N>1.281</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-681" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2860">cis-2-heptene</SubstanceName>
<CasRegistryNo id="ref-2861">6443-92-1</CasRegistryNo>
<MinTemperature>164</MinTemperature>
<MaxTemperature>549</MaxTemperature>
<A>56.15</A>
<Tc>549</Tc>
<N>1.2672</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-682" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2862">cis-3-heptene</SubstanceName>
<CasRegistryNo id="ref-2863">7642-10-6</CasRegistryNo>
<MinTemperature>136.51</MinTemperature>
<MaxTemperature>545</MaxTemperature>
<A>54.31</A>
<Tc>545</Tc>
<N>1.266</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-683" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2864">trans-2-heptene</SubstanceName>
<CasRegistryNo id="ref-2865">14686-13-6</CasRegistryNo>
<MinTemperature>163.67</MinTemperature>
<MaxTemperature>543</MaxTemperature>
<A>53.88</A>
<Tc>543</Tc>
<N>1.238</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-684" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2866">trans-3-heptene</SubstanceName>
<CasRegistryNo id="ref-2867">14686-14-7</CasRegistryNo>
<MinTemperature>136.52</MinTemperature>
<MaxTemperature>540</MaxTemperature>
<A>52.373</A>
<Tc>540</Tc>
<N>1.235</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-685" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2868">1-heptene</SubstanceName>
<CasRegistryNo id="ref-2869">592-76-7</CasRegistryNo>
<MinTemperature>154.27</MinTemperature>
<MaxTemperature>537.29</MaxTemperature>
<A>53.336</A>
<Tc>537.29</Tc>
<N>1.2236</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-686" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2870">n-heptylbenzene</SubstanceName>
<CasRegistryNo id="ref-2871">1078-71-3</CasRegistryNo>
<MinTemperature>225.15</MinTemperature>
<MaxTemperature>714</MaxTemperature>
<A>60.63</A>
<Tc>714</Tc>
<N>1.3117</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-687" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2872">n-heptyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-2873">1639-09-4</CasRegistryNo>
<MinTemperature>229.92</MinTemperature>
<MaxTemperature>645</MaxTemperature>
<A>58.274</A>
<Tc>645</Tc>
<N>1.228</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-688" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2874">heptyl methyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>209.86</MinTemperature>
<MaxTemperature>660.72</MaxTemperature>
<A>59.431</A>
<Tc>660.72</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-689" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2875">heptyl propyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>238.16</MinTemperature>
<MaxTemperature>701.03</MaxTemperature>
<A>57.348</A>
<Tc>701.03</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-690" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2876">1-heptyne</SubstanceName>
<CasRegistryNo id="ref-2877">628-71-7</CasRegistryNo>
<MinTemperature>192.26</MinTemperature>
<MaxTemperature>559.69</MaxTemperature>
<A>56.162</A>
<Tc>559.69</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-691" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2878">hexachlorobenzene</SubstanceName>
<CasRegistryNo id="ref-2879">118-74-1</CasRegistryNo>
<MinTemperature>501.7</MinTemperature>
<MaxTemperature>825</MaxTemperature>
<A>176.23</A>
<Tc>825</Tc>
<N>1.3046</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-692" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2880">hexachloro-1,3-butadiene</SubstanceName>
<CasRegistryNo id="ref-2881">87-68-3</CasRegistryNo>
<MinTemperature>252.15</MinTemperature>
<MaxTemperature>741</MaxTemperature>
<A>66.22</A>
<Tc>741</Tc>
<N>1.282</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-693" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2882">hexachlorocyclopentadiene</SubstanceName>
<CasRegistryNo id="ref-2883">77-47-4</CasRegistryNo>
<MinTemperature>284.49</MinTemperature>
<MaxTemperature>746</MaxTemperature>
<A>86.513</A>
<Tc>746</Tc>
<N>1.249</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-694" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2884">n-hexadecane</SubstanceName>
<CasRegistryNo id="ref-2885">544-76-3</CasRegistryNo>
<MinTemperature>291.32</MinTemperature>
<MaxTemperature>720.6</MaxTemperature>
<A>56.99</A>
<Tc>720.6</Tc>
<N>1.3929</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-695" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2886">1-hexadecanethiol</SubstanceName>
<CasRegistryNo id="ref-2887">2917-26-2</CasRegistryNo>
<MinTemperature>290.93</MinTemperature>
<MaxTemperature>774.68</MaxTemperature>
<A>51.474</A>
<Tc>774.68</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-696" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2888">n-hexadecanoic acid</SubstanceName>
<CasRegistryNo id="ref-2889">57-10-3</CasRegistryNo>
<MinTemperature>335.66</MinTemperature>
<MaxTemperature>776</MaxTemperature>
<A>56.4</A>
<Tc>776</Tc>
<N>1.1865</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-697" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2890">1-hexadecanol</SubstanceName>
<CasRegistryNo id="ref-2891">36653-82-4</CasRegistryNo>
<MinTemperature>322.35</MinTemperature>
<MaxTemperature>761</MaxTemperature>
<A>56.593</A>
<Tc>761</Tc>
<N>1.2484</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-698" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2892">1-hexadecene</SubstanceName>
<CasRegistryNo id="ref-2893">629-73-2</CasRegistryNo>
<MinTemperature>277.51</MinTemperature>
<MaxTemperature>722</MaxTemperature>
<A>56.86</A>
<Tc>722</Tc>
<N>1.3758</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-699" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2894">hexadecyl methyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>294.16</MinTemperature>
<MaxTemperature>798.63</MaxTemperature>
<A>48.874</A>
<Tc>798.63</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-700" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2895">hexadecyl propyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>303.16</MinTemperature>
<MaxTemperature>821.75</MaxTemperature>
<A>45.858</A>
<Tc>821.75</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-701" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2896">1-hexadecyne</SubstanceName>
<CasRegistryNo id="ref-2897">629-74-3</CasRegistryNo>
<MinTemperature>288.16</MinTemperature>
<MaxTemperature>724.26</MaxTemperature>
<A>48.986</A>
<Tc>724.26</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-702" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2898">cis,trans-2,4-hexadiene</SubstanceName>
<CasRegistryNo id="ref-2899">5194-50-3</CasRegistryNo>
<MinTemperature>177.05</MinTemperature>
<MaxTemperature>538</MaxTemperature>
<A>56.853</A>
<Tc>538</Tc>
<N>1.26</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-703" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2900">trans,trans-2,4-hexadiene</SubstanceName>
<CasRegistryNo id="ref-2901">5194-51-4</CasRegistryNo>
<MinTemperature>228.25</MinTemperature>
<MaxTemperature>535</MaxTemperature>
<A>52.701</A>
<Tc>535</Tc>
<N>1.2184</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-704" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2902">1,5-hexadiene</SubstanceName>
<CasRegistryNo id="ref-2903">592-42-7</CasRegistryNo>
<MinTemperature>132.47</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>53.618</A>
<Tc>507</Tc>
<N>1.208</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-705" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2904">hexaethylbenzene</SubstanceName>
<CasRegistryNo id="ref-2905">604-88-6</CasRegistryNo>
<MinTemperature>401.16</MinTemperature>
<MaxTemperature>734.78</MaxTemperature>
<A>48.417</A>
<Tc>734.78</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-706" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2906">hexafluoroacetone</SubstanceName>
<CasRegistryNo id="ref-2907">684-16-2</CasRegistryNo>
<MinTemperature>147.7</MinTemperature>
<MaxTemperature>357.14</MaxTemperature>
<A>71.624</A>
<Tc>357.14</Tc>
<N>1.1705</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-707" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2908">hexafluorobenzene</SubstanceName>
<CasRegistryNo id="ref-2909">392-56-3</CasRegistryNo>
<MinTemperature>278.25</MinTemperature>
<MaxTemperature>516.73</MaxTemperature>
<A>62.277</A>
<Tc>516.73</Tc>
<N>1.2065</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-708" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2910">hexafluoroethane</SubstanceName>
<CasRegistryNo id="ref-2911">76-16-4</CasRegistryNo>
<MinTemperature>173.1</MinTemperature>
<MaxTemperature>292.8</MaxTemperature>
<A>72.058</A>
<Tc>292.8</Tc>
<N>1.3086</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-709" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2912">hexafluoropropylene</SubstanceName>
<CasRegistryNo id="ref-2913">116-15-4</CasRegistryNo>
<MinTemperature>116.65</MinTemperature>
<MaxTemperature>368</MaxTemperature>
<A>84.315</A>
<Tc>368</Tc>
<N>1.3979</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-710" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2914">hexamethylbenzene</SubstanceName>
<CasRegistryNo id="ref-2915">87-85-4</CasRegistryNo>
<MinTemperature>438.66</MinTemperature>
<MaxTemperature>758</MaxTemperature>
<A>53.43</A>
<Tc>758</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-711" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2916">hexamethyldisilazane</SubstanceName>
<CasRegistryNo id="ref-2917">999-97-3</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<A>44.59</A>
<Tc>544</Tc>
<N>1.128</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-712" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2918">hexamethyldisiloxane</SubstanceName>
<CasRegistryNo id="ref-2919">107-46-0</CasRegistryNo>
<MinTemperature>204.93</MinTemperature>
<MaxTemperature>518.7</MaxTemperature>
<A>45.66</A>
<Tc>518.7</Tc>
<N>1.272</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-713" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2920">hexamethylenediamine</SubstanceName>
<CasRegistryNo id="ref-2921">124-09-4</CasRegistryNo>
<MinTemperature>313.95</MinTemperature>
<MaxTemperature>663</MaxTemperature>
<A>33.344</A>
<Tc>663</Tc>
<N>1.1509</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-714" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2922">hexamethyleneimine</SubstanceName>
<CasRegistryNo id="ref-2923">111-49-9</CasRegistryNo>
<MinTemperature>236.15</MinTemperature>
<MaxTemperature>615</MaxTemperature>
<A>76.609</A>
<Tc>615</Tc>
<N>1.2067</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-715" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2924">1-hexanal</SubstanceName>
<CasRegistryNo id="ref-2925">66-25-1</CasRegistryNo>
<MinTemperature>217.15</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>56.186</A>
<Tc>579</Tc>
<N>1.0665</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-716" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2926">n-hexane</SubstanceName>
<CasRegistryNo id="ref-2927">110-54-3</CasRegistryNo>
<MinTemperature>177.84</MinTemperature>
<MaxTemperature>507.43</MaxTemperature>
<A>56.081</A>
<Tc>507.43</Tc>
<N>1.2843</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-717" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2928">1,6-hexanediol</SubstanceName>
<CasRegistryNo id="ref-2929">629-11-8</CasRegistryNo>
<MinTemperature>315.15</MinTemperature>
<MaxTemperature>670</MaxTemperature>
<A>72.618</A>
<Tc>670</Tc>
<N>1.1511</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-718" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2930">hexanenitrile</SubstanceName>
<CasRegistryNo id="ref-2931">628-73-9</CasRegistryNo>
<MinTemperature>192.85</MinTemperature>
<MaxTemperature>622.05</MaxTemperature>
<A>55.631</A>
<Tc>622.05</Tc>
<N>1.0856</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-719" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2932">n-hexanoic acid</SubstanceName>
<CasRegistryNo id="ref-2933">142-62-1</CasRegistryNo>
<MinTemperature>270.15</MinTemperature>
<MaxTemperature>667</MaxTemperature>
<A>56.52</A>
<Tc>667</Tc>
<N>1.261</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-720" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2934">1-hexanol</SubstanceName>
<CasRegistryNo id="ref-2935">111-27-3</CasRegistryNo>
<MinTemperature>228.55</MinTemperature>
<MaxTemperature>611.35</MaxTemperature>
<A>50.92</A>
<Tc>611.35</Tc>
<N>1.0106</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-721" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2936">2-hexanol</SubstanceName>
<CasRegistryNo id="ref-2937">626-93-7</CasRegistryNo>
<MinTemperature>223</MinTemperature>
<MaxTemperature>586.2</MaxTemperature>
<A>51.29</A>
<Tc>586.2</Tc>
<N>1.0435</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-722" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2938">2-hexanone</SubstanceName>
<CasRegistryNo id="ref-2939">591-78-6</CasRegistryNo>
<MinTemperature>217.35</MinTemperature>
<MaxTemperature>587.05</MaxTemperature>
<A>56.5</A>
<Tc>587.05</Tc>
<N>1.1345</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-723" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2940">3-hexanone</SubstanceName>
<CasRegistryNo id="ref-2941">589-38-8</CasRegistryNo>
<MinTemperature>217.5</MinTemperature>
<MaxTemperature>582.82</MaxTemperature>
<A>57.74</A>
<Tc>582.82</Tc>
<N>1.1689</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-724" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2942">cis-2-hexene</SubstanceName>
<CasRegistryNo id="ref-2943">7688-21-3</CasRegistryNo>
<MinTemperature>132</MinTemperature>
<MaxTemperature>513</MaxTemperature>
<A>57.59</A>
<Tc>513</Tc>
<N>1.2678</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-725" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2944">cis-3-hexene</SubstanceName>
<CasRegistryNo id="ref-2945">7642-09-3</CasRegistryNo>
<MinTemperature>135.33</MinTemperature>
<MaxTemperature>509</MaxTemperature>
<A>54.335</A>
<Tc>509</Tc>
<N>1.2583</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-726" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2946">trans-2-hexene</SubstanceName>
<CasRegistryNo id="ref-2947">4050-45-7</CasRegistryNo>
<MinTemperature>140.17</MinTemperature>
<MaxTemperature>513</MaxTemperature>
<A>54.325</A>
<Tc>513</Tc>
<N>1.264</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-727" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2948">trans-3-hexene</SubstanceName>
<CasRegistryNo id="ref-2949">13269-52-8</CasRegistryNo>
<MinTemperature>159.73</MinTemperature>
<MaxTemperature>509</MaxTemperature>
<A>54.66</A>
<Tc>509</Tc>
<N>1.283</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-728" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2950">1-hexene</SubstanceName>
<CasRegistryNo id="ref-2951">592-41-6</CasRegistryNo>
<MinTemperature>133.39</MinTemperature>
<MaxTemperature>504.03</MaxTemperature>
<A>52.174</A>
<Tc>504.03</Tc>
<N>1.1952</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-729" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2952">n-hexyl acetate</SubstanceName>
<CasRegistryNo id="ref-2953">142-92-7</CasRegistryNo>
<MinTemperature>192.25</MinTemperature>
<MaxTemperature>618</MaxTemperature>
<A>57.66</A>
<Tc>618</Tc>
<N>1.2111</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-730" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2954">n-hexylamine</SubstanceName>
<CasRegistryNo id="ref-2955">111-26-2</CasRegistryNo>
<MinTemperature>251.85</MinTemperature>
<MaxTemperature>583</MaxTemperature>
<A>58.44</A>
<Tc>583</Tc>
<N>1.144</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-731" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2956">n-hexylbenzene</SubstanceName>
<CasRegistryNo id="ref-2957">1077-16-3</CasRegistryNo>
<MinTemperature>212</MinTemperature>
<MaxTemperature>698</MaxTemperature>
