<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-2469">methyl octadecyl sulfide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>1.431</A>
<B>1.8196</B>
<C>-0.0010019</C>
<D>2.1709E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-885" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2470">2-methyloctane</SubstanceName>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>51.299</A>
<B>0.53562</B>
<C>0.00016961</C>
<D>-4.0233E-07</D>
<E>1.3567E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-886" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2471">3-methyloctane</SubstanceName>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>43.182</A>
<B>0.57408</B>
<C>0.00010042</C>
<D>-3.4988E-07</D>
<E>1.2161E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-887" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2472">4-methyloctane</SubstanceName>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>37.821</A>
<B>0.6103</B>
<C>3.447E-05</C>
<D>-3.0208E-07</D>
<E>1.0936E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-888" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2473">methyl octyl sulfide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>13.683</A>
<B>0.85337</B>
<C>-0.0004302</C>
<D>8.3538E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-889" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2474">methyl oleate</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-44.058</A>
<B>2.0299</B>
<C>-0.0015136</C>
<D>6.1226E-07</D>
<E>-1.0656E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-890" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2475">methyl pentadecyl sulfide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>4.843</A>
<B>1.5311</B>
<C>-0.00083266</C>
<D>1.7816E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-891" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2476">2-methylpentane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-7.197</A>
<B>0.60097</B>
<C>-0.00034094</C>
<D>9.521E-08</D>
<E>-1.0297E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-892" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2477">3-methylpentane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-7.123</A>
<B>0.58327</B>
<C>-0.00030338</C>
<D>6.8016E-08</D>
<E>-3.9778E-12</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-893" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2478">2-methyl-1-pentanol</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-18.096</A>
<B>0.71113</B>
<C>-0.0005211</C>
<D>2.1617E-07</D>
<E>-4.0923E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-894" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2479">4-methyl-2-pentanol</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-17.282</A>
<B>0.73333</B>
<C>-0.00056666</C>
<D>2.4735E-07</D>
<E>-4.7894E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-895" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2480">2-methyl-1-pentene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>35.161</A>
<B>0.35515</B>
<C>1.6698E-05</C>
<D>-1.6387E-07</D>
<E>5.7999E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-896" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2481">2-methyl-2-pentene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>27.059</A>
<B>0.34858</B>
<C>4.7035E-05</C>
<D>-1.9E-07</D>
<E>6.5743E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-897" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2482">3-methyl-cis-2-pentene</SubstanceName>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>58.069</A>
<B>0.16574</B>
<C>0.00040178</C>
<D>-4.6769E-07</D>
<E>1.4145E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-898" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2483">3-methyl-1-pentene</SubstanceName>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>59.573</A>
<B>0.25875</B>
<C>0.00018945</C>
<D>-3.0001E-07</D>
<E>9.6074E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-899" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2484">4-methyl-cis-2-pentene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>52.969</A>
<B>0.25164</B>
<C>0.00020116</C>
<D>-3.0068E-07</D>
<E>9.572E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-900" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2485">4-methyl-1-pentene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>26.362</A>
<B>0.3512</B>
<C>3.9961E-05</C>
<D>-1.8537E-07</D>
<E>6.4392E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-901" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2486">methyl  tert-pentyl ether</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-5.816</A>
<B>0.68044</B>
<C>-0.00046708</C>
<D>1.7397E-07</D>
<E>-2.8573E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-902" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2487">methyl pentyl sulfide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>17.152</A>
<B>0.56455</B>
<C>-0.0002604</C>
<D>4.4321E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-903" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2488">methyl propionate</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-131.953</A>
<B>1.3767</B>
<C>-0.002479</C>
<D>2.2378E-06</D>
<E>-7.6784E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-904" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2489">methyl-propyl ether</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>22.326</A>
<B>0.33416</B>
<C>-0.00010595</C>
<D>-5.9045E-09</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-905" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2490">methyl propyl sulfide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>16.011</A>
<B>0.39193</B>
<C>-0.00018498</C>
<D>3.2783E-08</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-906" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2491">2-methylpyridine</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-17.819</A>
<B>0.47591</B>
<C>-0.0002538</C>
<D>3.328E-08</D>
<E>8.7218E-12</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-907" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2492">3-methylpyridine</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-16.136</A>
<B>0.46342</B>
<C>-0.00022923</C>
<D>1.6537E-08</D>
<E>1.2749E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-908" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2493">4-methylpyridine</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-18.17</A>
<B>0.4745</B>
<C>-0.00024996</C>
<D>3.0282E-08</D>
<E>9.4921E-12</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-909" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2494">N-methylpyrrole</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-42.333</A>
<B>0.59879</B>
<C>-0.00050928</C>
<D>2.4282E-07</D>
<E>-4.8924E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-910" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2495">N-methylpyrrolidine</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-63.618</A>
<B>0.68971</B>
<C>-0.00048249</C>
<D>1.6504E-07</D>
<E>-2.1384E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-911" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2496">N-methyl-2-pyrrolidone</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-46.964</A>
<B>0.56527</B>
<C>-0.0001633</C>
<D>-1.9993E-07</D>
<E>1.278E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-912" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2497">methyl salicylate</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-64.438</A>
<B>0.92054</B>
<C>-0.00086046</C>
<D>4.1813E-07</D>
<E>-8.15E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-913" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2498">methyl silane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>25.277</A>
<B>0.12988</B>
<C>5.9803E-05</C>
<D>-1.208E-07</D>
<E>4.0036E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-914" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2499">m-methylstyrene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>25.882</A>
<B>0.43319</B>
<C>-5.1049E-06</C>
<D>-1.9087E-07</D>
<E>7.1985E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-915" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2500">o-methylstyrene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>25.882</A>
<B>0.43319</B>
<C>-5.1049E-06</C>
<D>-1.9087E-07</D>
<E>7.1985E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-916" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2501">p-methylstyrene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>25.882</A>
<B>0.43319</B>
<C>-5.1049E-06</C>
<D>-1.9087E-07</D>
<E>7.1985E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-917" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2502">a-methylstyrene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>24.923</A>
<B>0.43818</B>
<C>-1.3764E-05</C>
<D>-1.8472E-07</D>
<E>7.045E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-918" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2503">3-methylsulfolane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>2.742</A>
<B>0.44985</B>
<C>0.00014128</C>
<D>-4.9419E-07</D>
<E>2.1699E-10</E>
</a3:YawsGasCpCorrelation>
