<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<A>90.429</A>
<Tc>733.68</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-914" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2513">methyl vinyl ether</SubstanceName>
<MinTemperature>151.15</MinTemperature>
<MaxTemperature>437</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>38.646</A>
<Tc>437</Tc>
<N>0.427</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-915" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2514">monochlorobenzene</SubstanceName>
<MinTemperature>370</MinTemperature>
<MaxTemperature>632.35</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>46.062</A>
<Tc>632.35</Tc>
<N>0.246</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-916" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2515">monoethanolamine</SubstanceName>
<MinTemperature>283.65</MinTemperature>
<MaxTemperature>638</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>74.024</A>
<Tc>638</Tc>
<N>0.304</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-917" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2516">morpholine</SubstanceName>
<MinTemperature>270.05</MinTemperature>
<MaxTemperature>618</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>56.358</A>
<Tc>618</Tc>
<N>0.375</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-918" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2517">naphthalene</SubstanceName>
<MinTemperature>353.43</MinTemperature>
<MaxTemperature>748.35</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>76.15</A>
<Tc>748.35</Tc>
<N>0.526</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-919" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2518">neopentane</SubstanceName>
<MinTemperature>256.58</MinTemperature>
<MaxTemperature>433.78</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>34.06</A>
<Tc>433.78</Tc>
<N>0.383</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-920" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2519">neopentyl glycol</SubstanceName>
<MinTemperature>400</MinTemperature>
<MaxTemperature>643</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>104.118</A>
<Tc>643</Tc>
<N>0.371</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-921" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2520">o-nitroanisole</SubstanceName>
<MinTemperature>283.6</MinTemperature>
<MaxTemperature>782</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>88.335</A>
<Tc>782</Tc>
<N>0.388</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-922" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2521">nitrobenzene</SubstanceName>
<MinTemperature>278.91</MinTemperature>
<MaxTemperature>719</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>67.414</A>
<Tc>719</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-923" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2522">1-nitrobutane</SubstanceName>
<MinTemperature>191.83</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>60.194</A>
<Tc>624</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-924" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2523">2-nitrobutane</SubstanceName>
<MinTemperature>141.16</MinTemperature>
<MaxTemperature>615</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>56.194</A>
<Tc>615</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-925" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2524">nitroethane</SubstanceName>
<MinTemperature>183.63</MinTemperature>
<MaxTemperature>593</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>50.82</A>
<Tc>593</Tc>
<N>0.323</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-926" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2525">nitromethane</SubstanceName>
<MinTemperature>244.6</MinTemperature>
<MaxTemperature>588.15</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>47.33</A>
<Tc>588.15</Tc>
<N>0.297</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-927" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2526">1-nitropropane</SubstanceName>
<MinTemperature>169.16</MinTemperature>
<MaxTemperature>605</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>53.462</A>
<Tc>605</Tc>
<N>0.32</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-928" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2527">2-nitropropane</SubstanceName>
<MinTemperature>181.83</MinTemperature>
<MaxTemperature>594</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>50.4</A>
<Tc>594</Tc>
<N>0.315</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-929" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2528">m-nitrotoluene</SubstanceName>
<MinTemperature>289.2</MinTemperature>
<MaxTemperature>734</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>58.527</A>
<Tc>734</Tc>
<N>0.216</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-930" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2529">o-nitrotoluene</SubstanceName>
<MinTemperature>269.98</MinTemperature>
<MaxTemperature>720</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>64.37</A>
<Tc>720</Tc>
<N>0.288</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-931" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2530">p-nitrotoluene</SubstanceName>
<MinTemperature>324.75</MinTemperature>
<MaxTemperature>736</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>58.1</A>
<Tc>736</Tc>
<N>0.185</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-932" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2531">n-nonadecane</SubstanceName>
<MinTemperature>305.33</MinTemperature>
<MaxTemperature>755.93</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>114.743</A>
<Tc>755.93</Tc>
<N>0.448</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-933" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2532">1-nonadecanethiol</SubstanceName>
<MinTemperature>307.04</MinTemperature>
<MaxTemperature>805.29</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>118.517</A>
<Tc>805.29</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-934" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2533">nonadecanoic acid</SubstanceName>
<MinTemperature>341.23</MinTemperature>
<MaxTemperature>810</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>132.575</A>
<Tc>810</Tc>
<N>0.416</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-935" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2534">1-nonadecanol</SubstanceName>
<MinTemperature>334.87</MinTemperature>
<MaxTemperature>775.3</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>133.621</A>
<Tc>775.3</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-936" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2535">1-nonadecene</SubstanceName>
<MinTemperature>296.55</MinTemperature>
<MaxTemperature>760</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>114.172</A>
<Tc>760</Tc>
<N>0.436</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-937" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2536">1-nonadecyne</SubstanceName>
<MinTemperature>306.16</MinTemperature>
<MaxTemperature>758.94</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>104.127</A>
<Tc>758.94</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-938" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2537">1-nonanal</SubstanceName>
<MinTemperature>255.15</MinTemperature>
<MaxTemperature>640</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>72.548</A>
<Tc>640</Tc>
<N>0.376</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-939" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2538">n-nonane</SubstanceName>
<MinTemperature>219.63</MinTemperature>
<MaxTemperature>595.65</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>59.378</A>
<Tc>595.65</Tc>
<N>0.377</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-940" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2539">n-nonanoic acid</SubstanceName>
<MinTemperature>285.65</MinTemperature>
<MaxTemperature>703</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>110.862</A>
<Tc>703</Tc>
<N>0.468</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-941" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2540">1-nonanol</SubstanceName>
<MinTemperature>268.15</MinTemperature>
<MaxTemperature>673</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>107.16</A>
<Tc>673</Tc>
<N>0.574</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-942" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2541">2-nonanol</SubstanceName>
<MinTemperature>238.15</MinTemperature>
<MaxTemperature>623</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>90.58</A>
<Tc>623</Tc>
<N>0.398</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-943" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2542">1-nonene</SubstanceName>
<MinTemperature>191.78</MinTemperature>
<MaxTemperature>593.25</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>61.407</A>
<Tc>593.25</Tc>
<N>0.411</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-944" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2543">n-nonylamine</SubstanceName>
<MinTemperature>273.15</MinTemperature>
<MaxTemperature>648</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>70.7</A>
<Tc>648</Tc>
<N>0.343</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-945" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2544">n-nonylbenzene</SubstanceName>
<MinTemperature>249</MinTemperature>
<MaxTemperature>741</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>88.087</A>
<Tc>741</Tc>
<N>0.387</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-946" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2545">n-nonyl mercaptan</SubstanceName>
<MinTemperature>253.05</MinTemperature>
<MaxTemperature>681</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>75.34</A>
<Tc>681</Tc>
<N>0.403</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-947" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2546">1-n-nonylnaphthalene</SubstanceName>
<MinTemperature>284.15</MinTemperature>
<MaxTemperature>849</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>100.781</A>
<Tc>849</Tc>
<N>0.391</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-948" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2547">nonylphenol</SubstanceName>
<MinTemperature>279.15</MinTemperature>
<MaxTemperature>757</MaxTemperature>
<ClassPersistenceVersionYawsEvaporationHeatCorrelation>1</ClassPersistenceVersionYawsEvaporationHeatCorrelation>
<A>110.048</A>
<Tc>757</Tc>
<N>0.394</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-949" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2548">nonyl propyl sulfide</SubstanceName>
<MinTemperature>259.16</MinTemperature>
<MaxTemperature>733.68</MaxTemperature>
