<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<A>-1.7371</A>
<B>0.9951</B>
<C>680</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-619" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2151">4-ethyl-m-xylene</SubstanceName>
<MinTemperature>210</MinTemperature>
<MaxTemperature>632</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7409</A>
<B>0.9952</B>
<C>665</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-620" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2152">4-ethyl-o-xylene</SubstanceName>
<MinTemperature>206</MinTemperature>
<MaxTemperature>634</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7381</A>
<B>0.9903</B>
<C>667</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-621" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2153">5-ethyl-m-xylene</SubstanceName>
<MinTemperature>189</MinTemperature>
<MaxTemperature>622</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7354</A>
<B>0.9854</B>
<C>655</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-622" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2154">ethynylbenzene</SubstanceName>
<MinTemperature>243</MinTemperature>
<MaxTemperature>623</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.1408</A>
<B>0.2298</B>
<C>655.43</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-623" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2155">fluoranthene</SubstanceName>
<MinTemperature>383</MinTemperature>
<MaxTemperature>860</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7217</A>
<B>1.0163</B>
<C>905</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-624" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2156">fluorene</SubstanceName>
<MinTemperature>388</MinTemperature>
<MaxTemperature>827</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.6208</A>
<B>1.0116</B>
<C>870</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-625" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2157">fluorobenzene</SubstanceName>
<MinTemperature>231</MinTemperature>
<MaxTemperature>532</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7815</A>
<B>1.0969</B>
<C>560.09</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-626" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2158">1-fluoropropane</SubstanceName>
<MinTemperature>114</MinTemperature>
<MaxTemperature>401</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.0825</A>
<B>0.2855</B>
<C>422</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-627" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2159">2-fluoropropane</SubstanceName>
<MinTemperature>140</MinTemperature>
<MaxTemperature>395</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.1685</A>
<B>0.3901</B>
<C>415.68</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-628" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2160">p-fluorotoluene</SubstanceName>
<MinTemperature>216</MinTemperature>
<MaxTemperature>561</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.1658</A>
<B>0.2429</B>
<C>590.48</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-629" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2161">formamide</SubstanceName>
<MinTemperature>276</MinTemperature>
<MaxTemperature>732</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-0.6492</A>
<B>0.2262</B>
<C>771</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-630" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2162">formanilide</SubstanceName>
<MinTemperature>323</MinTemperature>
<MaxTemperature>748</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.6665</A>
<B>1.0115</B>
<C>787</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-631" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2163">formic acid</SubstanceName>
<MinTemperature>282</MinTemperature>
<MaxTemperature>551</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-0.8626</A>
<B>0.3692</B>
<C>580</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-632" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2164">fumaric acid</SubstanceName>
<MinTemperature>560</MinTemperature>
<MaxTemperature>732</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.6471</A>
<B>0.8844</B>
<C>771</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-633" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2165">furan</SubstanceName>
<MinTemperature>188</MinTemperature>
<MaxTemperature>466</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.6602</A>
<B>0.9948</B>
<C>490.15</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-634" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2166">furfural</SubstanceName>
<MinTemperature>237</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.365</A>
<B>0.7132</B>
<C>657</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-635" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2167">furfuryl alcohol</SubstanceName>
<MinTemperature>259</MinTemperature>
<MaxTemperature>600</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.5466</A>
<B>0.986</B>
<C>632</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-636" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2168">glutaric acid</SubstanceName>
<MinTemperature>371</MinTemperature>
<MaxTemperature>767</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.571</A>
<B>0.9737</B>
<C>807</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-637" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2169">glutaric anhydride</SubstanceName>
<MinTemperature>328</MinTemperature>
<MaxTemperature>796</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.6387</A>
<B>1.0022</B>
<C>838</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-638" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2170">glutaronitrile</SubstanceName>
<MinTemperature>244</MinTemperature>
<MaxTemperature>743</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.5769</A>
<B>0.995</B>
<C>782</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-639" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2171">glycerol</SubstanceName>
<MinTemperature>293</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-0.355</A>
<B>-0.2097</B>
<C>723</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-640" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2172">glyceryl triacetate</SubstanceName>
<MinTemperature>277</MinTemperature>
<MaxTemperature>669</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7907</A>
<B>0.9843</B>
<C>704</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-641" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2173">guaiacol</SubstanceName>
<MinTemperature>305</MinTemperature>
<MaxTemperature>662</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7827</A>
<B>1.0133</B>
<C>697</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-642" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2174">halothane</SubstanceName>
<MinTemperature>223</MinTemperature>
<MaxTemperature>495</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.8115</A>
<B>1.0047</B>
<C>521</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-643" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2175">n-heptadecane</SubstanceName>
<MinTemperature>295</MinTemperature>
<MaxTemperature>697</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.5446</A>
<B>0.8191</B>
<C>733.37</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-644" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2176">1-heptadecanethiol</SubstanceName>
<MinTemperature>300</MinTemperature>
<MaxTemperature>747</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.2746</A>
<B>0.1481</B>
<C>786.01</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-645" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2177">1-heptadecanol</SubstanceName>
<MinTemperature>327</MinTemperature>
<MaxTemperature>732</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7864</A>
<B>1.092</B>
<C>770</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-646" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2178">1-heptadecene</SubstanceName>
<MinTemperature>284</MinTemperature>
<MaxTemperature>699</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7147</A>
<B>1.0094</B>
<C>736</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-647" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2179">heptadecyl methyl sulfide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>770</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.2782</A>
<B>0.1388</B>
<C>810.53</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-648" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2180">heptadecyl propyl sulfide</SubstanceName>
<MinTemperature>308</MinTemperature>
<MaxTemperature>791</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.2954</A>
<B>0.1359</B>
<C>832.33</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-649" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2181">1-heptadecyne</SubstanceName>
<MinTemperature>295</MinTemperature>
<MaxTemperature>699</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.2593</A>
<B>0.1676</B>
<C>736.21</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-650" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2182">1-heptanal</SubstanceName>
<MinTemperature>230</MinTemperature>
<MaxTemperature>573</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.4274</A>
<B>0.7062</B>
<C>603</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-651" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2183">n-heptane</SubstanceName>
<MinTemperature>183</MinTemperature>
<MaxTemperature>513</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.8482</A>
<B>1.1843</B>
<C>540.26</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-652" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2184">n-heptanoic acid</SubstanceName>
<MinTemperature>266</MinTemperature>
<MaxTemperature>646</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.4366</A>
<B>0.6964</B>
<C>680</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-653" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2185">1-heptanol</SubstanceName>
<MinTemperature>239</MinTemperature>
<MaxTemperature>600</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.5652</A>
<B>0.9223</B>
<C>631.9</C>
</a3:YawsLiquidThermalConductivityCorrelation>
