<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<CasRegistryNo href="#ref-3507"/>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>48.491</A>
<B>0.10815</B>
<C>-0.00014791</C>
<D>9.4987E-08</D>
<E>-2.2463E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1618" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6383">thionyl chloride</SubstanceName>
<CasRegistryNo id="ref-6384">7719-09-7</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>2000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>34.838</A>
<B>0.1475</B>
<C>-0.00017837</C>
<D>9.4399E-08</D>
<E>-1.8111E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1619" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6385">thiourea</SubstanceName>
<CasRegistryNo id="ref-6386">62-56-6</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>21.53</A>
<B>0.22204</B>
<C>-0.00017193</C>
<D>7.4203E-08</D>
<E>-1.3867E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1620" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6387">tin</SubstanceName>
<CasRegistryNo id="ref-6388">7440-31-5</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>5000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>14.899</A>
<B>0.030942</B>
<C>-1.9228E-05</C>
<D>4.4884E-09</D>
<E>-3.6598E-13</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1621" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6389">titanium</SubstanceName>
<CasRegistryNo id="ref-6390">7440-32-6</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>6000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>27.731</A>
<B>-0.013797</B>
<C>8.5069E-06</C>
<D>-1.4657E-09</D>
<E>8.3732E-14</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1622" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6391">titanium tetrachloride</SubstanceName>
<CasRegistryNo id="ref-6392">7550-45-0</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>6000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>67.914</A>
<B>0.066801</B>
<C>-3.5178E-05</C>
<D>7.2884E-09</D>
<E>-5.1766E-13</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1623" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6393">tribromosilane</SubstanceName>
<CasRegistryNo id="ref-6394">7789-57-3</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>29.302</A>
<B>0.25068</B>
<C>-0.0003409</C>
<D>2.1707E-07</D>
<E>-5.2003E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1624" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6395">trichlorofluorosilane</SubstanceName>
<CasRegistryNo id="ref-6396">14965-52-7</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>49.698</A>
<B>0.21385</B>
<C>-0.00032354</C>
<D>2.2226E-07</D>
<E>-5.6419E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1625" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6397">trichlorogermane</SubstanceName>
<CasRegistryNo href="#ref-3507"/>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>24.939</A>
<B>0.25068</B>
<C>-0.0003409</C>
<D>2.1707E-07</D>
<E>-5.2003E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1626" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6398">trichlorosilane</SubstanceName>
<CasRegistryNo id="ref-6399">10025-78-2</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>24.939</A>
<B>0.25068</B>
<C>-0.0003409</C>
<D>2.1707E-07</D>
<E>-5.2003E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1627" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6400">trichlorotrifluorodisiloxane</SubstanceName>
<CasRegistryNo href="#ref-3507"/>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>101.566</A>
<B>0.21385</B>
<C>-0.00032354</C>
<D>2.2226E-07</D>
<E>-5.6419E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1628" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6401">trifluorobromosilane</SubstanceName>
<CasRegistryNo href="#ref-3507"/>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>26.673</A>
<B>0.26781</B>
<C>-0.00037339</C>
<D>2.4125E-07</D>
<E>-5.8565E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1629" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6402">trifluorochlorosilane</SubstanceName>
<CasRegistryNo href="#ref-3507"/>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>26.816</A>
<B>0.26781</B>
<C>-0.00037339</C>
<D>2.4125E-07</D>
<E>-5.8565E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1630" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6403">trifluorosilane</SubstanceName>
<CasRegistryNo id="ref-6404">13465-71-9</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>13.82</A>
<B>0.23386</B>
<C>-0.00027143</C>
<D>1.5566E-07</D>
<E>-3.4933E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1631" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6405">trigermane</SubstanceName>
<CasRegistryNo id="ref-6406">14691-44-2</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>63.478</A>
<B>0.30554</B>
<C>-0.00040678</C>
<D>2.6063E-07</D>
<E>-6.1884E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1632" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6407">trisilane</SubstanceName>
<CasRegistryNo id="ref-6408">7783-26-8</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>47.295</A>
<B>0.19208</B>
<C>-5.8767E-05</C>
<D>-3.418E-08</D>
<E>1.8348E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1633" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6409">trisilazane</SubstanceName>
<CasRegistryNo href="#ref-3507"/>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>81.085</A>
<B>0.19208</B>
<C>-5.8767E-05</C>
<D>-3.418E-08</D>
<E>1.8348E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1634" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6410">tungsten</SubstanceName>
<CasRegistryNo id="ref-6411">7440-33-7</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>6000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>10.773</A>
<B>0.048986</B>
<C>-2.9559E-05</C>
<D>6.5548E-09</D>
<E>-4.7595E-13</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1635" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6412">tungsten fluoride</SubstanceName>
<CasRegistryNo id="ref-6413">7783-82-6</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>35.463</A>
<B>0.43695</B>
<C>-0.00064406</C>
<D>4.3271E-07</D>
<E>-1.0794E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1636" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6414">uranium</SubstanceName>
<CasRegistryNo id="ref-6415">7440-61-1</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>3000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>24.151</A>
<B>-0.0035206</B>
<C>5.4007E-06</C>
<D>-1.977E-09</D>
<E>2.5749E-13</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1637" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6416">uranium fluoride</SubstanceName>
<CasRegistryNo id="ref-6417">7783-81-5</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-4.133</A>
<B>0.51224</B>
<C>-0.00064878</C>
<D>3.7509E-07</D>
<E>-8.1524E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1638" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6418">urea</SubstanceName>
<CasRegistryNo id="ref-6419">57-13-6</CasRegistryNo>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>24.856</A>
<B>0.14437</B>
<C>3.8088E-05</C>
<D>-1.1007E-07</D>
<E>3.9161E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1639" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6420">vanadium</SubstanceName>
<CasRegistryNo id="ref-6421">7440-62-2</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>6000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>25.248</A>
<B>-0.00065941</B>
<C>4.2019E-07</C>
<D>-8.3346E-11</D>
<E>6.0274E-15</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1640" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6422">vanadium oxytrichloride</SubstanceName>
<CasRegistryNo id="ref-6423">7727-18-6</CasRegistryNo>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1600</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>29.05</A>
<B>0.32969</B>
<C>-0.00052847</C>
<D>3.6323E-07</D>
<E>-8.9429E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1641" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6424">vanadium tetrachloride</SubstanceName>
<CasRegistryNo id="ref-6425">7632-51-1</CasRegistryNo>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>35.481</A>
<B>0.34358</B>
<C>-0.00060413</C>
<D>4.4984E-07</D>
<E>-1.1924E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1642" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6426">water</SubstanceName>
<CasRegistryNo id="ref-6427">7732-18-5</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>33.933</A>
<B>-0.0084186</B>
<C>2.9906E-05</C>
<D>-1.7825E-08</D>
<E>3.6934E-12</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1643" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6428">xenon</SubstanceName>
<CasRegistryNo id="ref-6429">7440-63-3</CasRegistryNo>
<MinTemperature>50</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>20.786</A>
<B>0</B>
<C>0</C>
<D>0</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1644" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6430">ytterbium</SubstanceName>
<CasRegistryNo id="ref-6431">7440-64-4</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>3000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>20.794</A>
<B>0</B>
<C>0</C>
<D>0</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1645" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6432">yttrium</SubstanceName>
<CasRegistryNo id="ref-6433">7440-65-5</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>6000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>29.414</A>
<B>-0.020002</B>
<C>1.2834E-05</C>
<D>-2.5366E-09</D>
<E>1.7424E-13</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1646" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6434">zinc</SubstanceName>
<CasRegistryNo id="ref-6435">7440-66-6</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>6000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>21.128</A>
<B>-0.0013303</B>
<C>7.3647E-07</C>
<D>-1.7803E-10</D>
<E>1.6481E-14</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1647" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6436">zinc chloride</SubstanceName>
<CasRegistryNo id="ref-6437">7646-85-7</CasRegistryNo>
<MinTemperature>1005</MinTemperature>
<MaxTemperature>2000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>60.25</A>
<B>0.0008368</B>
<C>-2.8882E-14</C>
<D>1.2948E-17</D>
<E>-2.1389E-21</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1648" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6438">zinc oxide</SubstanceName>
<CasRegistryNo id="ref-6439">1314-13-2</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>2000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>24.456</A>
<B>0.034987</B>
<C>-3.9761E-05</C>
<D>2.0374E-08</D>
<E>-3.7848E-12</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1649" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6440">zirconium</SubstanceName>
<CasRegistryNo id="ref-6441">7440-67-7</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>6000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>25.546</A>
<B>0.00020875</B>
<C>1.0423E-06</C>
<D>-1.195E-10</D>
<E>7.4615E-16</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1650" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6442">zirconium bromide</SubstanceName>
<CasRegistryNo id="ref-6443">13777-25-8</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>6000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>96.455</A>
<B>0.018772</B>
<C>-9.7142E-06</C>
<D>1.9876E-09</D>
<E>-1.3973E-13</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1651" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6444">zirconium chloride</SubstanceName>
<CasRegistryNo id="ref-6445">10026-11-6</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>6000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>84.606</A>
<B>0.035549</B>
<C>-1.8288E-05</C>
<D>3.7719E-09</D>
<E>-2.6793E-13</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1652" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6446">zirconium iodide</SubstanceName>
<CasRegistryNo id="ref-6447">13986-26-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>6000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>101.195</A>
<B>0.011254</B>
<C>-5.8578E-06</C>
<D>1.2028E-09</D>
<E>-8.4763E-14</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1653" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6448">abietic acid</SubstanceName>
<CasRegistryNo id="ref-6449">514-10-3</CasRegistryNo>
<MinTemperature>749</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-670.074</A>
<B>7.2834</B>
<C>-0.013314</C>
<D>9.0556E-06</D>
<E>448</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1654" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6450">acenaphthene</SubstanceName>
<CasRegistryNo id="ref-6451">83-32-9</CasRegistryNo>
<MinTemperature>723</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-25.875</A>
<B>1.7836</B>
<C>-0.0035722</C>
<D>2.7591E-06</D>
<E>368</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1655" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6452">acetal</SubstanceName>
<CasRegistryNo id="ref-6453">105-57-7</CasRegistryNo>
<MinTemperature>487</MinTemperature>
<MaxTemperature>236.87</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>116.186</A>
<B>0.89191</B>
<C>-0.0028062</C>
<D>3.9321E-06</D>
<E>174</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1656" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6454">acetaldehyde</SubstanceName>
<CasRegistryNo id="ref-6455">75-07-0</CasRegistryNo>
<MinTemperature>415</MinTemperature>
<MaxTemperature>102.72</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>45.056</A>
<B>0.44853</B>
<C>-0.0016607</C>
<D>2.7E-06</D>
<E>151</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1657" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6456">acetamide</SubstanceName>
<CasRegistryNo id="ref-6457">60-35-5</CasRegistryNo>
<MinTemperature>685</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-42.231</A>
<B>1.1311</B>
<C>-0.0023734</C>
<D>1.9225E-06</D>
<E>355</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1658" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6458">acetanilide</SubstanceName>
<CasRegistryNo id="ref-6459">103-84-4</CasRegistryNo>
<MinTemperature>743</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-54.663</A>
<B>1.7295</B>
<C>-0.0033303</C>
<D>2.4823E-06</D>
<E>388</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1659" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6460">acetic acid</SubstanceName>
<CasRegistryNo id="ref-6461">64-19-7</CasRegistryNo>
<MinTemperature>533</MinTemperature>
<MaxTemperature>128.66</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-18.944</A>
<B>1.0971</B>
<C>-0.0028921</C>
<D>2.9275E-06</D>
