<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3047" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10910">cis-1-methyl-2-(1-propenyl)benzene</SubstanceName>
<CasRegistryNo id="ref-10911">2077-33-0</CasRegistryNo>
<MinTemperature>232.31</MinTemperature>
<MaxTemperature>682.61</MaxTemperature>
<A>63.084</A>
<Tc>682.61</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3048" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10912">methyl-2,2-dimethylpropylamine</SubstanceName>
<CasRegistryNo id="ref-10913">26153-91-3</CasRegistryNo>
<MinTemperature>211.96</MinTemperature>
<MaxTemperature>564.84</MaxTemperature>
<A>51.603</A>
<Tc>564.84</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3049" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10914">2-methyl-2,3-butanediol</SubstanceName>
<CasRegistryNo id="ref-10915">5396-58-7</CasRegistryNo>
<MinTemperature>254.67</MinTemperature>
<MaxTemperature>600.61</MaxTemperature>
<A>84.089</A>
<Tc>600.61</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3050" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10916">1-methyl-2,3-diethylbenzene</SubstanceName>
<CasRegistryNo id="ref-10917">13632-93-4</CasRegistryNo>
<MinTemperature>264.69</MinTemperature>
<MaxTemperature>680.84</MaxTemperature>
<A>67.668</A>
<Tc>680.84</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3051" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10918">2-methyl-2,3-pentadiene</SubstanceName>
<CasRegistryNo id="ref-10919">3043-33-2</CasRegistryNo>
<MinTemperature>144.35</MinTemperature>
<MaxTemperature>534.09</MaxTemperature>
<A>42.99</A>
<Tc>534.09</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3052" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10920">3-methyl-2,3-pentanediol</SubstanceName>
<CasRegistryNo id="ref-10921">63521-37-9</CasRegistryNo>
<MinTemperature>265.94</MinTemperature>
<MaxTemperature>670.5</MaxTemperature>
<A>97.487</A>
<Tc>670.5</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3053" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10922">2-methyl-2,3-pentanediol</SubstanceName>
<CasRegistryNo id="ref-10923">7795-80-4</CasRegistryNo>
<MinTemperature>265.94</MinTemperature>
<MaxTemperature>670.5</MaxTemperature>
<A>97.487</A>
<Tc>670.5</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3054" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10924">1-methyl-2,4-diethylbenzene</SubstanceName>
<CasRegistryNo id="ref-10925">1758-85-6</CasRegistryNo>
<MinTemperature>264.69</MinTemperature>
<MaxTemperature>678.57</MaxTemperature>
<A>67.432</A>
<Tc>678.57</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3055" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10926">3-methyl-2,4-hexanediol</SubstanceName>
<CasRegistryNo href="#ref-5227"/>
<MinTemperature>244.79</MinTemperature>
<MaxTemperature>692.59</MaxTemperature>
<A>106.28</A>
<Tc>692.59</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3056" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10927">2-methyl-2,4-hexanediol</SubstanceName>
<CasRegistryNo id="ref-10928">66225-35-2</CasRegistryNo>
<MinTemperature>277.21</MinTemperature>
<MaxTemperature>677.27</MaxTemperature>
<A>101.68</A>
<Tc>677.27</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3057" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10929">4-methyl-2,4-hexanediol</SubstanceName>
<CasRegistryNo id="ref-10930">38836-25-8</CasRegistryNo>
<MinTemperature>271.15</MinTemperature>
<MaxTemperature>677.27</MaxTemperature>
<A>101.68</A>
<Tc>677.27</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3058" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10931">5-methyl-2,4-hexanediol</SubstanceName>
<CasRegistryNo id="ref-10932">54877-00-8</CasRegistryNo>
<MinTemperature>244.79</MinTemperature>
<MaxTemperature>692.59</MaxTemperature>
<A>106.28</A>
<Tc>692.59</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3059" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10933">3-methyl-2,4-pentanediol</SubstanceName>
<CasRegistryNo id="ref-10934">5683-44-3</CasRegistryNo>
<MinTemperature>233.52</MinTemperature>
<MaxTemperature>685.78</MaxTemperature>
<A>102.01</A>
<Tc>685.78</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3060" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10935">1-methyl-2,5-diethylbenzene</SubstanceName>
<CasRegistryNo id="ref-10936">13632-94-5</CasRegistryNo>
<MinTemperature>264.69</MinTemperature>
<MaxTemperature>681.55</MaxTemperature>
<A>67.742</A>
<Tc>681.55</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3061" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10937">2-methyl-2,5-hexanediol</SubstanceName>
<CasRegistryNo id="ref-10938">29044-06-2</CasRegistryNo>
<MinTemperature>309.65</MinTemperature>
<MaxTemperature>677.27</MaxTemperature>
<A>101.68</A>
<Tc>677.27</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3062" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10939">1-methyl-2,6-diethyl benzene</SubstanceName>
<CasRegistryNo id="ref-10940">13632-95-6</CasRegistryNo>
<MinTemperature>264.69</MinTemperature>
<MaxTemperature>683.96</MaxTemperature>
<A>67.993</A>
<Tc>683.96</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3063" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10941">2-methyl-2-butanethiol</SubstanceName>
<CasRegistryNo id="ref-10942">1679-09-0</CasRegistryNo>
<MinTemperature>169.38</MinTemperature>
<MaxTemperature>566</MaxTemperature>
<A>47.143</A>
<Tc>566</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3064" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10943">3-methyl-2-butanethiol</SubstanceName>
<CasRegistryNo id="ref-10944">2084-18-6</CasRegistryNo>
<MinTemperature>149.33</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>49.275</A>
<Tc>579</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3065" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10945">3-methyl-2-butanol</SubstanceName>
<CasRegistryNo id="ref-10946">598-75-4</CasRegistryNo>
<MinTemperature>188</MinTemperature>
<MaxTemperature>574</MaxTemperature>
<A>87.18</A>
<Tc>574</Tc>
<N>0.678</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3066" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10947">2-methyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-10948">513-35-9</CasRegistryNo>
<MinTemperature>139.39</MinTemperature>
<MaxTemperature>471</MaxTemperature>
<A>39.38</A>
<Tc>471</Tc>
<N>0.366</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3067" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10949">trans-2-methyl-2-butenoic acid</SubstanceName>
<CasRegistryNo id="ref-10950">80-59-1</CasRegistryNo>
<MinTemperature>338.15</MinTemperature>
<MaxTemperature>706.26</MaxTemperature>
<A>64.79</A>
<Tc>706.26</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3068" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10951">3-methyl-2-butenoic acid</SubstanceName>
<CasRegistryNo id="ref-10952">541-47-9</CasRegistryNo>
<MinTemperature>343.15</MinTemperature>
<MaxTemperature>701.02</MaxTemperature>
<A>64.288</A>
<Tc>701.02</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3069" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10953">cis-2-methyl-2-butenoic acid</SubstanceName>
<CasRegistryNo id="ref-10954">565-63-9</CasRegistryNo>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>686.05</MaxTemperature>
<A>62.852</A>
<Tc>686.05</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3070" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10955">1-methyl-2-butylbenzene</SubstanceName>
<CasRegistryNo id="ref-10956">1595-11-5</CasRegistryNo>
<MinTemperature>252.17</MinTemperature>
<MaxTemperature>683.67</MaxTemperature>
<A>67.9</A>
<Tc>683.67</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3071" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10957">2-methyl-2-ethyl-1,3-propanediol</SubstanceName>
<CasRegistryNo id="ref-10958">77-84-9</CasRegistryNo>
<MinTemperature>313.45</MinTemperature>
<MaxTemperature>658.33</MaxTemperature>
<A>97.675</A>
<Tc>658.33</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3072" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10959">3-methyl-2-ethyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-10960">32444-34-1</CasRegistryNo>
<MinTemperature>198.97</MinTemperature>
<MaxTemperature>596.52</MaxTemperature>
<A>70.459</A>
<Tc>596.52</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3073" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10961">2-methyl-2-ethyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-10962">18371-13-6</CasRegistryNo>
<MinTemperature>231.39</MinTemperature>
<MaxTemperature>593.16</MaxTemperature>
<A>68.436</A>
<Tc>593.16</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3074" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10963">3-methyl-2-ethyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-10964">7357-93-9</CasRegistryNo>
<MinTemperature>137.43</MinTemperature>
<MaxTemperature>535.82</MaxTemperature>
<A>46.196</A>
<Tc>535.82</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3075" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10965">5-methyl-2-ethyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-10966">66794-07-8</CasRegistryNo>
<MinTemperature>221.51</MinTemperature>
<MaxTemperature>621</MaxTemperature>
<A>79.01</A>
<Tc>621</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3076" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10967">4-methyl-2-ethyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-10968">66794-06-7</CasRegistryNo>
<MinTemperature>221.51</MinTemperature>
<MaxTemperature>623.87</MaxTemperature>
<A>79.39</A>
<Tc>623.87</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3077" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10969">3-methyl-2-ethyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-10970">66794-04-5</CasRegistryNo>
<MinTemperature>221.51</MinTemperature>
<MaxTemperature>621</MaxTemperature>
<A>79.01</A>
<Tc>621</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3078" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10971">1-methyl-2-ethyl-1-hexanol</SubstanceName>
<CasRegistryNo href="#ref-5227"/>
<MinTemperature>221.51</MinTemperature>
<MaxTemperature>615.67</MaxTemperature>
<A>78.304</A>
<Tc>615.67</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3079" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10972">3-methyl-2-ethyl-1-pentanol</SubstanceName>
<CasRegistryNo href="#ref-5227"/>
<MinTemperature>210.24</MinTemperature>
<MaxTemperature>607.86</MaxTemperature>
<A>74.583</A>
<Tc>607.86</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3080" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10973">2-methyl-2-ethyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-10974">5970-63-8</CasRegistryNo>
<MinTemperature>242.66</MinTemperature>
<MaxTemperature>611.53</MaxTemperature>
<A>73.377</A>
<Tc>611.53</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3081" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10975">4-methyl-2-ethyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-10976">106-67-2</CasRegistryNo>
<MinTemperature>210.24</MinTemperature>
<MaxTemperature>607.39</MaxTemperature>
<A>74.522</A>
<Tc>607.39</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3082" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10977">3-methyl-2-ethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-10978">3404-67-9</CasRegistryNo>
<MinTemperature>148.7</MinTemperature>
<MaxTemperature>561.5</MaxTemperature>
<A>50.723</A>
<Tc>561.5</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3083" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10979">4-methyl-2-ethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-10980">3404-80-6</CasRegistryNo>
<MinTemperature>148.7</MinTemperature>
<MaxTemperature>559.75</MaxTemperature>
<A>50.557</A>
<Tc>559.75</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3084" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10981">1-methyl-2-ethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-10982">25607-16-3</CasRegistryNo>
<MinTemperature>338.14</MinTemperature>
<MaxTemperature>775.02</MaxTemperature>
<A>77.686</A>
<Tc>775.02</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3085" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10983">4-methyl-2-ethylphenol</SubstanceName>
<CasRegistryNo id="ref-10984">3855-26-3</CasRegistryNo>
<MinTemperature>298.85</MinTemperature>
<MaxTemperature>719.75</MaxTemperature>
<A>71.913</A>
<Tc>719.75</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3086" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10985">3-methyl-2-ethylthiophene</SubstanceName>
<CasRegistryNo id="ref-10986">31805-48-8</CasRegistryNo>
<MinTemperature>235.98</MinTemperature>
<MaxTemperature>652</MaxTemperature>
<A>57.981</A>
<Tc>652</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3087" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10987">6-methyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-10988">4730-22-7</CasRegistryNo>
<MinTemperature>168.15</MinTemperature>
<MaxTemperature>601.18</MaxTemperature>
<A>73.728</A>
<Tc>601.18</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3088" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10989">2-methyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-10990">625-25-2</CasRegistryNo>
<MinTemperature>222.75</MinTemperature>
<MaxTemperature>583.83</MaxTemperature>
<A>69.915</A>
<Tc>583.83</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3089" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10991">3-methyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-10992">31367-46-1</CasRegistryNo>
<MinTemperature>159.15</MinTemperature>
<MaxTemperature>593.34</MaxTemperature>
<A>72.727</A>
<Tc>593.34</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3090" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10993">4-methyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-10994">56298-90-9</CasRegistryNo>
<MinTemperature>171.15</MinTemperature>
<MaxTemperature>600.77</MaxTemperature>
<A>73.676</A>
<Tc>600.77</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3091" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10995">5-methyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-10996">54630-50-1</CasRegistryNo>
<MinTemperature>153.15</MinTemperature>
<MaxTemperature>601.18</MaxTemperature>
<A>73.728</A>
<Tc>601.18</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3092" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10997">2-methyl-2-heptene</SubstanceName>
<CasRegistryNo id="ref-10998">627-97-4</CasRegistryNo>
<MinTemperature>160.38</MinTemperature>
<MaxTemperature>575.22</MaxTemperature>
<A>52.789</A>
<Tc>575.22</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3093" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10999">2-methyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-11000">625-23-0</CasRegistryNo>
<MinTemperature>231.39</MinTemperature>
<MaxTemperature>573.58</MaxTemperature>
<A>66.082</A>
<Tc>573.58</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3094" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11001">3-methyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-11002">2313-65-7</CasRegistryNo>
<MinTemperature>198.97</MinTemperature>
<MaxTemperature>582.81</MaxTemperature>
<A>68.773</A>
<Tc>582.81</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3095" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11003">4-methyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-11004">2313-61-3</CasRegistryNo>
<MinTemperature>198.97</MinTemperature>
<MaxTemperature>581.44</MaxTemperature>
<A>68.604</A>
<Tc>581.44</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3096" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11005">5-methyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-11006">627-59-8</CasRegistryNo>
<MinTemperature>198.97</MinTemperature>
<MaxTemperature>581.44</MaxTemperature>
<A>68.604</A>
<Tc>581.44</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3097" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11007">3-methyl-2-hexanone</SubstanceName>
<CasRegistryNo id="ref-11008">2550-21-2</CasRegistryNo>
<MinTemperature>203.08</MinTemperature>
<MaxTemperature>593.86</MaxTemperature>
<A>58.144</A>
<Tc>593.86</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3098" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11009">5-methyl-2-hexanone</SubstanceName>
<CasRegistryNo id="ref-11010">110-12-3</CasRegistryNo>
<MinTemperature>199.25</MinTemperature>
<MaxTemperature>601</MaxTemperature>
<A>61.61</A>
<Tc>601</Tc>
<N>0.397</N>
</a3:YawsEvaporationHeatCorrelation>
