<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-305.3</A>
<B>-0.35626</B>
<C>0.000192</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2313" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9332">1,4-heptadecanediol</SubstanceName>
<CasRegistryNo href="#ref-5055"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-615.14</A>
<B>-0.35517</B>
<C>0.00019224</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2314" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9333">1,3-heptadecanediol</SubstanceName>
<CasRegistryNo href="#ref-5055"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-615.14</A>
<B>-0.35517</B>
<C>0.00019224</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2315" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9334">1,2-heptadecanediol</SubstanceName>
<CasRegistryNo href="#ref-5055"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-615.14</A>
<B>-0.35517</B>
<C>0.00019224</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2316" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9335">1,17-heptadecanediol</SubstanceName>
<CasRegistryNo href="#ref-5055"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-609.88</A>
<B>-0.35496</B>
<C>0.00019168</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2317" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9336">heptadecanenitrile</SubstanceName>
<CasRegistryNo id="ref-9337">5399-02-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-150.86</A>
<B>-0.3144</B>
<C>0.00017173</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2318" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9338">2-heptadecanethiol</SubstanceName>
<CasRegistryNo id="ref-9339">66577-60-4</CasRegistryNo>
<MinTemperature>388.36</MinTemperature>
<MaxTemperature>717.75</MaxTemperature>
<A>-262.59</A>
<B>-0.41981</B>
<C>0.00024475</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2319" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9340">1-heptadecanethiol</SubstanceName>
<CasRegistryNo id="ref-9341">53193-22-9</CasRegistryNo>
<MinTemperature>388.36</MinTemperature>
<MaxTemperature>717.75</MaxTemperature>
<A>-252.83</A>
<B>-0.42565</B>
<C>0.00025116</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2320" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9342">heptadecanoic acid</SubstanceName>
<CasRegistryNo id="ref-9343">506-12-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-661.11</A>
<B>-0.33218</B>
<C>0.00018171</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2321" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9344">2-heptadecanol</SubstanceName>
<CasRegistryNo id="ref-9345">16813-18-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-463.23</A>
<B>-0.35361</B>
<C>0.00019058</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2322" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9346">1-heptadecanol</SubstanceName>
<CasRegistryNo id="ref-9347">1454-85-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-454.98</A>
<B>-0.35153</B>
<C>0.0001877</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2323" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9348">2-heptadecanone</SubstanceName>
<CasRegistryNo id="ref-9349">2922-51-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-424.56</A>
<B>-0.33191</B>
<C>0.00017913</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2324" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9350">1-heptadecene</SubstanceName>
<CasRegistryNo id="ref-9351">6765-39-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-187.71</A>
<B>-0.32484</B>
<C>0.00017173</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2325" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9352">heptadecyl acetate</SubstanceName>
<CasRegistryNo id="ref-9353">822-20-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-661.92</A>
<B>-0.36978</B>
<C>0.00020212</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2326" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9354">heptadecyl butanoate</SubstanceName>
<CasRegistryNo id="ref-9355">84869-41-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-692.77</A>
<B>-0.40776</B>
<C>0.00022319</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2327" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9356">heptadecyl formate</SubstanceName>
<CasRegistryNo id="ref-9357">66292-28-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-609.37</A>
<B>-0.3474</B>
<C>0.00018048</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2328" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9358">heptadecyl propanoate</SubstanceName>
<CasRegistryNo href="#ref-5055"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-675.19</A>
<B>-0.38877</B>
<C>0.00021266</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2329" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9359">heptadecylamine</SubstanceName>
<CasRegistryNo id="ref-9360">4200-95-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-269.45</A>
<B>-0.36246</B>
<C>0.00019705</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2330" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9361">heptadecylbenzene</SubstanceName>
<CasRegistryNo id="ref-9362">14752-75-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-185.07</A>
<B>-0.3866</B>
<C>0.00021161</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2331" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9363">heptadecylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-9364">19781-73-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-345.29</A>
<B>-0.4769</B>
<C>0.00026713</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2332" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9365">heptadecylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-9366">62016-52-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-324.99</A>
<B>-0.45031</B>
<C>0.0002511</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2333" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9367">3-heptadecyne</SubstanceName>
<CasRegistryNo id="ref-9368">61886-63-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-46.283</A>
<B>-0.30159</B>
<C>0.00016076</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2334" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9369">2-heptadecyne</SubstanceName>
<CasRegistryNo id="ref-9370">61847-96-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-46.283</A>
<B>-0.30159</B>
<C>0.00016076</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2335" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9371">1-heptadecyne</SubstanceName>
<CasRegistryNo id="ref-9372">26186-00-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-30.03</A>
<B>-0.29428</B>
<C>0.00015827</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2336" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9373">N-heptahexacontane</SubstanceName>
<CasRegistryNo id="ref-9374">7719-90-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-1083.1</A>
<B>-1.3828</B>
<C>0.00077809</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2337" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9375">1-heptanal</SubstanceName>
<CasRegistryNo id="ref-9376">111-71-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-233.95</A>
<B>-0.14234</B>
<C>7.8642E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2338" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9377">heptane</SubstanceName>
<CasRegistryNo id="ref-9378">142-82-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-146.78</A>
<B>-0.16283</B>
<C>8.4697E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2339" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9379">1,6-heptanediol</SubstanceName>
<CasRegistryNo id="ref-9380">13175-27-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-463.94</A>
<B>-0.16528</B>
<C>8.6861E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2340" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9381">1,2-heptanediol</SubstanceName>
<CasRegistryNo id="ref-9382">3710-31-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-461.94</A>
<B>-0.16528</B>
<C>8.6861E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2341" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9383">1,4-heptanediol</SubstanceName>
<CasRegistryNo id="ref-9384">40646-07-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-461.94</A>
<B>-0.16528</B>
<C>8.6861E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2342" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9385">2,6-heptanediol</SubstanceName>
<CasRegistryNo id="ref-9386">5969-12-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-443.13</A>
<B>-0.16549</B>
<C>8.7412E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2343" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9387">1,7-heptanediol</SubstanceName>
<CasRegistryNo id="ref-9388">629-30-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-448.66</A>
<B>-0.16507</B>
<C>8.6309E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2344" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9389">1,3-heptanediol</SubstanceName>
<CasRegistryNo id="ref-9390">23433-04-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-461.94</A>
<B>-0.16528</B>
<C>8.6861E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2345" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9391">2,4-heptanediol</SubstanceName>
<CasRegistryNo id="ref-9392">20748-86-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-476.23</A>
<B>-0.16549</B>
<C>8.7412E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2346" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9393">2,3-heptanediol</SubstanceName>
<CasRegistryNo id="ref-9394">21508-07-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-474.23</A>
<B>-0.16549</B>
<C>8.7412E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2347" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9395">heptanenitrile</SubstanceName>
<CasRegistryNo id="ref-9396">629-08-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>0.8249</A>
<B>-0.12451</B>
<C>6.6359E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2348" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9397">2-heptanethiol</SubstanceName>
<CasRegistryNo id="ref-9398">1628-00-2</CasRegistryNo>
<MinTemperature>388.36</MinTemperature>
<MaxTemperature>717.75</MaxTemperature>
<A>-105.97</A>
<B>-0.21435</B>
<C>0.00012142</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2349" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9399">heptanoic acid</SubstanceName>
<CasRegistryNo id="ref-9400">111-14-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-503.64</A>
<B>-0.13721</B>
<C>7.3708E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2350" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9401">1-heptanol</SubstanceName>
<CasRegistryNo id="ref-9402">111-70-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-295.68</A>
<B>-0.16195</B>
<C>8.4014E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2351" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9403">2-heptanol</SubstanceName>
<CasRegistryNo id="ref-9404">543-49-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-315.03</A>
<B>-0.15917</B>
<C>8.4171E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2352" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9405">3-heptanol</SubstanceName>
<CasRegistryNo id="ref-9406">589-82-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-304.08</A>
<B>-0.16372</B>
<C>8.5207E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2353" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9407">4-heptanol</SubstanceName>
<CasRegistryNo id="ref-9408">589-55-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-304.08</A>
<B>-0.16372</B>
<C>8.5207E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2354" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9409">3-heptanone</SubstanceName>
<CasRegistryNo id="ref-9410">106-35-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-265.21</A>
<B>-0.14202</B>
<C>7.3755E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2355" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9411">2-heptanone</SubstanceName>
<CasRegistryNo id="ref-9412">110-43-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-266.05</A>
<B>-0.13796</B>
<C>7.0699E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2356" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9413">4-heptanone</SubstanceName>
<CasRegistryNo id="ref-9414">123-19-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-265.31</A>
<B>-0.14202</B>
<C>7.3755E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2357" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9415">heptatriacontane</SubstanceName>
<CasRegistryNo id="ref-9416">7194-84-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-624.36</A>
<B>-0.73161</B>
<C>0.00039913</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2358" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9417">1-heptatriacontene</SubstanceName>
<CasRegistryNo href="#ref-5055"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-505.39</A>
<B>-0.70618</B>
<C>0.00038649</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2359" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9418">heptatriacontylamine</SubstanceName>
<CasRegistryNo id="ref-9419">66577-08-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-588.17</A>
<B>-0.74224</B>
<C>0.0004078</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2360" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9420">1-heptatriacontyne</SubstanceName>
<CasRegistryNo href="#ref-5055"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-347.61</A>
<B>-0.67163</B>
<C>0.00036841</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2361" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9421">cis-2-heptene</SubstanceName>
<CasRegistryNo id="ref-9422">6443-92-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-32.055</A>
<B>-0.148</B>
<C>7.5165E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2362" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9423">cis-3-heptene</SubstanceName>
<CasRegistryNo id="ref-9424">7642-10-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-31.556</A>
<B>-0.14896</B>
<C>7.6161E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2363" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9425">trans-2-heptene</SubstanceName>
<CasRegistryNo id="ref-9426">14686-13-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-37.266</A>
<B>-0.14262</B>
<C>7.3006E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-2364" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9427">1-heptene</SubstanceName>
<CasRegistryNo id="ref-9428">592-76-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-27.76</A>
<B>-0.13879</B>
