<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-3374">3-methylpyridine</SubstanceName>
<CasRegistryNo id="ref-3375">108-99-6</CasRegistryNo>
<MinTemperature>293</MinTemperature>
<MaxTemperature>645</MaxTemperature>
<A>-10.9953</A>
<B>1760.8</B>
<C>0.022185</C>
<D>-1.7629E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-914" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3376">4-methylpyridine</SubstanceName>
<CasRegistryNo id="ref-3377">108-89-4</CasRegistryNo>
<MinTemperature>277</MinTemperature>
<MaxTemperature>646</MaxTemperature>
<A>-8.2356</A>
<B>1323.9</B>
<C>0.016712</C>
<D>-1.4085E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-915" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3378">N-methylpyrrole</SubstanceName>
<CasRegistryNo id="ref-3379">96-54-8</CasRegistryNo>
<MinTemperature>217</MinTemperature>
<MaxTemperature>610</MaxTemperature>
<A>-0.0619</A>
<B>369.68</B>
<C>-0.0011876</C>
<D>-3.1716E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-916" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3380">N-methylpyrrolidine</SubstanceName>
<CasRegistryNo id="ref-3381">120-94-5</CasRegistryNo>
<MinTemperature>183</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>-5.264</A>
<B>870.99</B>
<C>0.0097493</C>
<D>-9.7536E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-917" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3382">N-methyl-2-pyrrolidone</SubstanceName>
<CasRegistryNo id="ref-3383">872-50-4</CasRegistryNo>
<MinTemperature>249</MinTemperature>
<MaxTemperature>724</MaxTemperature>
<A>-11.7394</A>
<B>2034.2</B>
<C>0.021569</C>
<D>-1.5109E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-918" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3384">methyl salicylate</SubstanceName>
<CasRegistryNo id="ref-3385">119-36-8</CasRegistryNo>
<MinTemperature>265</MinTemperature>
<MaxTemperature>701</MaxTemperature>
<A>-9.5757</A>
<B>1693.2</B>
<C>0.018609</C>
<D>-1.4419E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-919" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3386">methyl silane</SubstanceName>
<CasRegistryNo id="ref-3387">992-94-9</CasRegistryNo>
<MinTemperature>180</MinTemperature>
<MaxTemperature>353</MaxTemperature>
<A>-2.3551</A>
<B>157.25</B>
<C>0.0087028</C>
<D>-2.0236E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-920" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3388">&#60;SPAN class=Greek&#62;a&#60;/SPAN&#62;-methylstyrene</SubstanceName>
<CasRegistryNo id="ref-3389">98-83-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>654</MaxTemperature>
<A>-8.0605</A>
<B>1286.7</B>
<C>0.016119</C>
<D>-1.3444E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-921" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3390">m-methylstyrene</SubstanceName>
<CasRegistryNo id="ref-3391">100-80-1</CasRegistryNo>
<MinTemperature>187</MinTemperature>
<MaxTemperature>657</MaxTemperature>
<A>-5.2814</A>
<B>913.65</B>
<C>0.0095793</C>
<D>-8.5309E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-922" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3392">o-methylstyrene</SubstanceName>
<CasRegistryNo id="ref-3393">611-15-4</CasRegistryNo>
<MinTemperature>205</MinTemperature>
<MaxTemperature>659</MaxTemperature>
<A>-6.5858</A>
<B>1118.4</B>
<C>0.012275</C>
<D>-1.0288E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-923" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3394">p-methylstyrene</SubstanceName>
<CasRegistryNo id="ref-3395">622-97-9</CasRegistryNo>
<MinTemperature>239</MinTemperature>
<MaxTemperature>665</MaxTemperature>
<A>-6.627</A>
<B>1083.4</B>
<C>0.012912</C>
<D>-1.1056E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-924" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3396">3-methylsulfolane</SubstanceName>
<CasRegistryNo id="ref-3397">872-93-5</CasRegistryNo>
<MinTemperature>290</MinTemperature>
<MaxTemperature>817</MaxTemperature>
<A>-5.1223</A>
<B>1421.1</B>
<C>0.0059806</C>
<D>-4.0278E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-925" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3398">methyl tetradecyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>285</MinTemperature>
<MaxTemperature>740</MaxTemperature>
<A>-6.5197</A>
<B>1352.4</B>
<C>0.012394</C>
<D>-1.0073E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-926" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3399">2-methylthiophene</SubstanceName>
<CasRegistryNo id="ref-3400">554-14-3</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>-6.6049</A>
<B>1020.6</B>
<C>0.013826</C>
<D>-1.3089E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-927" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3401">3-methylthiophene</SubstanceName>
<CasRegistryNo id="ref-3402">616-44-4</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>-6.6134</A>
<B>1020.6</B>
<C>0.013826</C>
<D>-1.3089E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-928" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3403">methyl trichlorosilane</SubstanceName>
<CasRegistryNo id="ref-3404">75-79-6</CasRegistryNo>
<MinTemperature>225</MinTemperature>
<MaxTemperature>517</MaxTemperature>
<A>-5.0787</A>
<B>710.71</B>
<C>0.012214</C>
<D>-1.4351E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-929" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3405">methyl tridecyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>277</MinTemperature>
<MaxTemperature>724</MaxTemperature>
<A>-6.5969</A>
<B>1352.4</B>
<C>0.012394</C>
<D>-1.0073E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-930" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3406">methyl undecyl sulfide</SubstanceName>
<CasRegistryNo id="ref-3407">10059-13-9</CasRegistryNo>
<MinTemperature>265</MinTemperature>
<MaxTemperature>724</MaxTemperature>
<A>-6.7658</A>
<B>1352.4</B>
<C>0.012394</C>
<D>-1.0073E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-931" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3408">methyl vinyl ether</SubstanceName>
<CasRegistryNo id="ref-3409">107-25-5</CasRegistryNo>
<MinTemperature>151</MinTemperature>
<MaxTemperature>437</MaxTemperature>
<A>-5.8282</A>
<B>545.77</B>
<C>0.01854</C>
<D>-2.5458E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-932" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3410">monochlorobenzene</SubstanceName>
<CasRegistryNo id="ref-3411">108-90-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>632</MaxTemperature>
<A>-4.8717</A>
<B>823.4</B>
<C>0.0091981</C>
<D>-8.653E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-933" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3412">monoethanolamine</SubstanceName>
<CasRegistryNo id="ref-3413">141-43-5</CasRegistryNo>
<MinTemperature>288</MinTemperature>
<MaxTemperature>638</MaxTemperature>
<A>-13.1818</A>
<B>2859.6</B>
<C>0.020826</C>
<D>-1.423E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-934" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3414">morpholine</SubstanceName>
<CasRegistryNo id="ref-3415">110-91-8</CasRegistryNo>
<MinTemperature>280</MinTemperature>
<MaxTemperature>618</MaxTemperature>
<A>-5.0308</A>
<B>1115</B>
<C>0.0073378</C>
<D>-6.5955E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-935" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3416">naphthalene</SubstanceName>
<CasRegistryNo id="ref-3417">91-20-3</CasRegistryNo>
<MinTemperature>353</MinTemperature>
<MaxTemperature>748</MaxTemperature>
<A>-10.3716</A>
<B>1857.2</B>
<C>0.01932</C>
<D>-1.4012E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-936" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3418">neopentane</SubstanceName>
<CasRegistryNo id="ref-3419">463-82-1</CasRegistryNo>
<MinTemperature>258</MinTemperature>
<MaxTemperature>434</MaxTemperature>
<A>-4.6261</A>
<B>785.69</B>
<C>0.0068775</C>
<D>-8.1947E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-937" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3420">neopentyl glycol</SubstanceName>
<CasRegistryNo id="ref-3421">126-30-7</CasRegistryNo>
<MinTemperature>400</MinTemperature>
<MaxTemperature>643</MaxTemperature>
<A>-70.1674</A>
<B>12205</B>
<C>0.13211</C>
<D>-8.4759E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-938" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3422">m-nitroaniline</SubstanceName>
<CasRegistryNo id="ref-3423">99-09-2</CasRegistryNo>
<MinTemperature>387</MinTemperature>
<MaxTemperature>815</MaxTemperature>
<A>-21.4002</A>
<B>4547.3</B>
<C>0.030755</C>
<D>-1.5638E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-939" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3424">o-nitroaniline</SubstanceName>
<CasRegistryNo id="ref-3425">88-74-4</CasRegistryNo>
<MinTemperature>345</MinTemperature>
<MaxTemperature>784</MaxTemperature>
<A>-15.276</A>
<B>3286.8</B>
<C>0.02129</C>
<D>-1.0953E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-940" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3426">p-nitroaniline</SubstanceName>
<CasRegistryNo id="ref-3427">100-01-6</CasRegistryNo>
<MinTemperature>421</MinTemperature>
<MaxTemperature>851</MaxTemperature>
<A>-16.5136</A>
<B>3780.8</B>
<C>0.02134</C>
<D>-1.0131E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-941" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3428">o-nitroanisole</SubstanceName>
<CasRegistryNo id="ref-3429">91-23-6</CasRegistryNo>
<MinTemperature>284</MinTemperature>
<MaxTemperature>782</MaxTemperature>
<A>-6.0024</A>
<B>1230.1</B>
<C>0.010354</C>
<D>-8.0089E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-942" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3430">nitrobenzene</SubstanceName>
<CasRegistryNo id="ref-3431">98-95-3</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>719</MaxTemperature>
<A>-7.771</A>
<B>1401.9</B>
<C>0.014653</C>
<D>-1.1512E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-943" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3432">3-nitrobenzotrifluoride</SubstanceName>
<CasRegistryNo id="ref-3433">98-46-4</CasRegistryNo>
<MinTemperature>272</MinTemperature>
<MaxTemperature>667</MaxTemperature>
<A>-11.9324</A>
<B>2127.2</B>
<C>0.022447</C>
<D>-1.6797E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-944" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3434">1-nitrobutane</SubstanceName>
<CasRegistryNo id="ref-3435">627-05-4</CasRegistryNo>
<MinTemperature>240</MinTemperature>
<MaxTemperature>605</MaxTemperature>
<A>-6.6823</A>
<B>1043.7</B>
<C>0.014009</C>
<D>-1.3397E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-945" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3436">2-nitrobutane</SubstanceName>
<CasRegistryNo id="ref-3437">600-24-8</CasRegistryNo>
<MinTemperature>182</MinTemperature>
<MaxTemperature>594</MaxTemperature>
<A>-3.6817</A>
<B>619.15</B>
<C>0.0067366</C>
<D>-7.831E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-946" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3438">nitroethane</SubstanceName>
<CasRegistryNo id="ref-3439">79-24-3</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>593</MaxTemperature>
<A>-3.7814</A>
<B>634.84</B>
<C>0.0075441</C>
<D>-8.5933E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-947" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3440">nitroglycerine</SubstanceName>
<CasRegistryNo id="ref-3441">55-63-0</CasRegistryNo>
<MinTemperature>286</MinTemperature>
<MaxTemperature>680</MaxTemperature>
<A>-30.0495</A>
<B>5606.2</B>
<C>0.052649</C>
<D>-3.2609E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-948" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3442">nitromethane</SubstanceName>
<CasRegistryNo id="ref-3443">75-52-5</CasRegistryNo>
<MinTemperature>245</MinTemperature>
<MaxTemperature>588</MaxTemperature>
<A>-7.1521</A>
<B>1056.7</B>
<C>0.015983</C>
<D>-1.5345E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-949" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3444">1-nitropropane</SubstanceName>
<CasRegistryNo id="ref-3445">103-03-2</CasRegistryNo>
<MinTemperature>240</MinTemperature>
<MaxTemperature>605</MaxTemperature>
<A>-6.587</A>
<B>1043.7</B>
<C>0.014009</C>
<D>-1.3397E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-950" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3446">2-nitropropane</SubstanceName>
<CasRegistryNo id="ref-3447">79-46-9</CasRegistryNo>
<MinTemperature>182</MinTemperature>
<MaxTemperature>594</MaxTemperature>
<A>-3.5405</A>
<B>619.15</B>
<C>0.0067366</C>
<D>-7.831E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-951" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3448">m-nitrotoluene</SubstanceName>
<CasRegistryNo id="ref-3449">99-08-1</CasRegistryNo>
<MinTemperature>289</MinTemperature>
<MaxTemperature>734</MaxTemperature>
<A>-20.0665</A>
<B>3471.8</B>
<C>0.036803</C>
<D>-2.395E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-952" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3450">o-nitrotoluene</SubstanceName>
<CasRegistryNo id="ref-3451">88-72-2</CasRegistryNo>
<MinTemperature>270</MinTemperature>
<MaxTemperature>720</MaxTemperature>
<A>-9.905</A>
<B>1794.1</B>
<C>0.018107</C>
<D>-1.3234E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-953" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3452">p-nitrotoluene</SubstanceName>
<CasRegistryNo id="ref-3453">99-99-0</CasRegistryNo>
<MinTemperature>325</MinTemperature>
<MaxTemperature>736</MaxTemperature>
<A>-11.3921</A>
<B>2023.4</B>
<C>0.021371</C>
<D>-1.5415E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-954" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3454">n-nonadecane</SubstanceName>
<CasRegistryNo id="ref-3455">629-92-5</CasRegistryNo>
<MinTemperature>305</MinTemperature>
<MaxTemperature>756</MaxTemperature>
<A>-8.4648</A>
<B>1679.7</B>
<C>0.015428</C>
<D>-1.2108E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-955" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3456">nonadecanoic acid</SubstanceName>
<CasRegistryNo id="ref-3457">646-30-0</CasRegistryNo>
<MinTemperature>341</MinTemperature>
<MaxTemperature>810</MaxTemperature>
<A>-10.637</A>
<B>2609.9</B>
<C>0.015791</C>
<D>-1.0329E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-956" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3458">1-nonadecene</SubstanceName>
<CasRegistryNo id="ref-3459">18435-45-5</CasRegistryNo>
<MinTemperature>297</MinTemperature>
<MaxTemperature>760</MaxTemperature>
<A>-10.7334</A>
<B>1974.7</B>
<C>0.020654</C>
<D>-1.5668E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-957" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3460">1-nonadecyne</SubstanceName>
<CasRegistryNo id="ref-3461">26186-01-6</CasRegistryNo>
<MinTemperature>307</MinTemperature>
<MaxTemperature>758</MaxTemperature>
<A>-10.6099</A>
<B>1974.7</B>
<C>0.020654</C>
<D>-1.5668E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-958" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3462">1-nonanal</SubstanceName>
<CasRegistryNo id="ref-3463">124-19-6</CasRegistryNo>
<MinTemperature>255</MinTemperature>
<MaxTemperature>640</MaxTemperature>
<A>-1.146</A>
<B>333.24</B>
<C>0.0021306</C>
<D>-5.2064E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-959" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3464">n-nonane</SubstanceName>
<CasRegistryNo id="ref-3465">111-84-2</CasRegistryNo>
<MinTemperature>220</MinTemperature>
<MaxTemperature>596</MaxTemperature>
<A>-6.0742</A>
<B>968.61</B>
<C>0.012677</C>
<D>-1.2675E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-960" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3466">n-nonanoic acid</SubstanceName>
<CasRegistryNo id="ref-3467">112-05-0</CasRegistryNo>
<MinTemperature>293</MinTemperature>
<MaxTemperature>703</MaxTemperature>
<A>-14.3522</A>
<B>2763.9</B>
<C>0.025363</C>
<D>-1.7668E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-961" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3468">1-nonanol</SubstanceName>
<CasRegistryNo id="ref-3469">143-08-8</CasRegistryNo>
<MinTemperature>288</MinTemperature>
<MaxTemperature>673</MaxTemperature>
<A>-16.3943</A>
<B>3179.5</B>
<C>0.028251</C>
<D>-1.9118E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-962" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3470">2-nonanol</SubstanceName>
<CasRegistryNo id="ref-3471">70419-06-6</CasRegistryNo>
<MinTemperature>238</MinTemperature>
<MaxTemperature>623</MaxTemperature>
<A>-6.3355</A>
<B>1585.5</B>
<C>0.0088205</C>
<D>-7.8222E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-963" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3472">1-nonene</SubstanceName>
<CasRegistryNo id="ref-3473">124-11-8</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>593</MaxTemperature>
<A>-6.5557</A>
<B>993.5</B>
<C>0.014232</C>
<D>-1.4097E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-964" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3474">n-nonylamine</SubstanceName>
<CasRegistryNo id="ref-3475">112-20-9</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>648</MaxTemperature>
<A>-5.7257</A>
<B>1281.5</B>
<C>0.0089626</C>
