<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<A>56.79</A>
<Tc>587.05</Tc>
<N>0.382</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-739" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3079">3-hexanone</SubstanceName>
<CasRegistryNo id="ref-3080">589-38-8</CasRegistryNo>
<MinTemperature>217.5</MinTemperature>
<MaxTemperature>582.82</MaxTemperature>
<A>56.58</A>
<Tc>582.82</Tc>
<N>0.413</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-740" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3081">cis-2-hexene</SubstanceName>
<CasRegistryNo id="ref-3082">7688-21-3</CasRegistryNo>
<MinTemperature>132</MinTemperature>
<MaxTemperature>513</MaxTemperature>
<A>43.62</A>
<Tc>513</Tc>
<N>0.377</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-741" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3083">cis-3-hexene</SubstanceName>
<CasRegistryNo id="ref-3084">7642-09-3</CasRegistryNo>
<MinTemperature>135.33</MinTemperature>
<MaxTemperature>509</MaxTemperature>
<A>44.215</A>
<Tc>509</Tc>
<N>0.387</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-742" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3085">trans-2-hexene</SubstanceName>
<CasRegistryNo id="ref-3086">4050-45-7</CasRegistryNo>
<MinTemperature>140.17</MinTemperature>
<MaxTemperature>513</MaxTemperature>
<A>45.745</A>
<Tc>513</Tc>
<N>0.414</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-743" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3087">trans-3-hexene</SubstanceName>
<CasRegistryNo id="ref-3088">13269-52-8</CasRegistryNo>
<MinTemperature>159.73</MinTemperature>
<MaxTemperature>509</MaxTemperature>
<A>44.765</A>
<Tc>509</Tc>
<N>0.39</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-744" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3089">1-hexene</SubstanceName>
<CasRegistryNo id="ref-3090">592-41-6</CasRegistryNo>
<MinTemperature>133.39</MinTemperature>
<MaxTemperature>504.03</MaxTemperature>
<A>43.88</A>
<Tc>504.03</Tc>
<N>0.387</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-745" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3091">n-hexyl acetate</SubstanceName>
<CasRegistryNo id="ref-3092">142-92-7</CasRegistryNo>
<MinTemperature>192.25</MinTemperature>
<MaxTemperature>618</MaxTemperature>
<A>65.535</A>
<Tc>618</Tc>
<N>0.363</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-746" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3093">n-hexylamine</SubstanceName>
<CasRegistryNo id="ref-3094">111-26-2</CasRegistryNo>
<MinTemperature>251.85</MinTemperature>
<MaxTemperature>583</MaxTemperature>
<A>56.273</A>
<Tc>583</Tc>
<N>0.342</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-747" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3095">n-hexylbenzene</SubstanceName>
<CasRegistryNo id="ref-3096">1077-16-3</CasRegistryNo>
<MinTemperature>212</MinTemperature>
<MaxTemperature>698</MaxTemperature>
<A>73.268</A>
<Tc>698</Tc>
<N>0.389</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-748" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3097">hexylene glycol</SubstanceName>
<CasRegistryNo id="ref-3098">107-41-5</CasRegistryNo>
<MinTemperature>223.15</MinTemperature>
<MaxTemperature>621</MaxTemperature>
<A>108.571</A>
<Tc>621</Tc>
<N>0.402</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-749" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3099">n-hexyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-3100">111-31-9</CasRegistryNo>
<MinTemperature>192.62</MinTemperature>
<MaxTemperature>623</MaxTemperature>
<A>59.221</A>
<Tc>623</Tc>
<N>0.39</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-750" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3101">hexyl methyl sulfide</SubstanceName>
<CasRegistryNo id="ref-3102">20291-60-5</CasRegistryNo>
<MinTemperature>206.66</MinTemperature>
<MaxTemperature>638.37</MaxTemperature>
<A>63.302</A>
<Tc>638.37</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-751" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3103">1-n-hexylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-3104">2876-53-1</CasRegistryNo>
<MinTemperature>255.15</MinTemperature>
<MaxTemperature>813</MaxTemperature>
<A>98.061</A>
<Tc>813</Tc>
<N>0.418</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-752" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3105">hexyl propyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>231.16</MinTemperature>
<MaxTemperature>681.56</MaxTemperature>
<A>74.13</A>
<Tc>681.56</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-753" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3106">1-hexyne</SubstanceName>
<CasRegistryNo id="ref-3107">693-02-7</CasRegistryNo>
<MinTemperature>141.25</MinTemperature>
<MaxTemperature>516.2</MaxTemperature>
<A>45.75</A>
<Tc>516.2</Tc>
<N>0.37</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-754" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3108">2-hexyne</SubstanceName>
<CasRegistryNo id="ref-3109">764-35-2</CasRegistryNo>
<MinTemperature>183.65</MinTemperature>
<MaxTemperature>549</MaxTemperature>
<A>49.1</A>
<Tc>549</Tc>
<N>0.439</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-755" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3110">3-hexyne</SubstanceName>
<CasRegistryNo id="ref-3111">928-49-4</CasRegistryNo>
<MinTemperature>170.05</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<A>48.08</A>
<Tc>544</Tc>
<N>0.436</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-756" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3112">hydracrylonitrile</SubstanceName>
<CasRegistryNo id="ref-3113">109-78-4</CasRegistryNo>
<MinTemperature>227.15</MinTemperature>
<MaxTemperature>690</MaxTemperature>
<A>60.635</A>
<Tc>690</Tc>
<N>0.078</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-757" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3114">hydrazobenzene</SubstanceName>
<CasRegistryNo id="ref-3115">122-66-7</CasRegistryNo>
<MinTemperature>404.15</MinTemperature>
<MaxTemperature>792</MaxTemperature>
<A>98.343</A>
<Tc>792</Tc>
<N>0.391</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-758" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3116">hydrogen cyanide</SubstanceName>
<CasRegistryNo id="ref-3117">74-90-8</CasRegistryNo>
<MinTemperature>259.83</MinTemperature>
<MaxTemperature>456.65</MaxTemperature>
<A>42.384</A>
<Tc>456.65</Tc>
<N>0.428</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-759" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3118">p-hydroquinone</SubstanceName>
<CasRegistryNo id="ref-3119">123-31-9</CasRegistryNo>
<MinTemperature>444.65</MinTemperature>
<MaxTemperature>822</MaxTemperature>
<A>96.593</A>
<Tc>822</Tc>
<N>0.362</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-760" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3120">p-hydroxybenzaldehyde</SubstanceName>
<CasRegistryNo id="ref-3121">123-08-0</CasRegistryNo>
<MinTemperature>390.15</MinTemperature>
<MaxTemperature>844</MaxTemperature>
<A>82.298</A>
<Tc>844</Tc>
<N>0.25</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-761" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3122">hydroxycaproic acid</SubstanceName>
<CasRegistryNo id="ref-3123">6064-63-7</CasRegistryNo>
<MinTemperature>334</MinTemperature>
<MaxTemperature>758</MaxTemperature>
<A>126.916</A>
<Tc>758</Tc>
<N>0.383</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-762" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3124">2-hydroxyethyl acrylate</SubstanceName>
<CasRegistryNo id="ref-3125">818-61-1</CasRegistryNo>
<MinTemperature>213</MinTemperature>
<MaxTemperature>662</MaxTemperature>
<A>80.132</A>
<Tc>662</Tc>
<N>0.302</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-763" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3126">8-hydroxyquinoline</SubstanceName>
<CasRegistryNo id="ref-3127">148-24-3</CasRegistryNo>
<MinTemperature>348</MinTemperature>
<MaxTemperature>788</MaxTemperature>
<A>86.509</A>
<Tc>788</Tc>
<N>0.394</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-764" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3128">indane</SubstanceName>
<CasRegistryNo id="ref-3129">496-11-7</CasRegistryNo>
<MinTemperature>221.74</MinTemperature>
<MaxTemperature>684.9</MaxTemperature>
<A>62.107</A>
<Tc>684.9</Tc>
<N>0.42</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-765" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3130">indene</SubstanceName>
<CasRegistryNo id="ref-3131">95-13-6</CasRegistryNo>
<MinTemperature>271.7</MinTemperature>
<MaxTemperature>687</MaxTemperature>
<A>66.03</A>
<Tc>687</Tc>
<N>0.439</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-766" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3132">indole</SubstanceName>
<CasRegistryNo id="ref-3133">120-72-9</CasRegistryNo>
<MinTemperature>273.68</MinTemperature>
<MaxTemperature>790</MaxTemperature>
<A>75.8</A>
<Tc>790</Tc>
<N>0.405</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-767" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3134">iodobenzene</SubstanceName>
<CasRegistryNo id="ref-3135">591-50-4</CasRegistryNo>
<MinTemperature>241.83</MinTemperature>
<MaxTemperature>721.15</MaxTemperature>
<A>60.15</A>
<Tc>721.15</Tc>
<N>0.387</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-768" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3136">2-iodo-2-methylpropane</SubstanceName>
<CasRegistryNo id="ref-3137">558-17-8</CasRegistryNo>
<MinTemperature>234.96</MinTemperature>
<MaxTemperature>587.9</MaxTemperature>
<A>44.551</A>
<Tc>587.9</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-769" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3138">3-iodo-1-propene</SubstanceName>
<CasRegistryNo id="ref-3139">556-56-9</CasRegistryNo>
<MinTemperature>138.7</MinTemperature>
<MaxTemperature>595.81</MaxTemperature>
<A>39.116</A>
<Tc>595.81</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-770" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3140">isobutane</SubstanceName>
<CasRegistryNo id="ref-3141">75-28-5</CasRegistryNo>
<MinTemperature>113.54</MinTemperature>
<MaxTemperature>408.14</MaxTemperature>
<A>31.954</A>
<Tc>408.14</Tc>
<N>0.392</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-771" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3142">isobutanol</SubstanceName>
<CasRegistryNo id="ref-3143">78-83-1</CasRegistryNo>
<MinTemperature>165.15</MinTemperature>
<MaxTemperature>547.73</MaxTemperature>
<A>86.9</A>
<Tc>547.73</Tc>
<N>0.583</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-772" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3144">isobutene</SubstanceName>
<CasRegistryNo id="ref-3145">115-11-7</CasRegistryNo>
<MinTemperature>132.81</MinTemperature>
<MaxTemperature>417.9</MaxTemperature>
<A>32.95</A>
<Tc>417.9</Tc>
<N>0.389</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-773" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3146">isobutyl acetate</SubstanceName>
<CasRegistryNo id="ref-3147">110-19-0</CasRegistryNo>
<MinTemperature>174.3</MinTemperature>
<MaxTemperature>561</MaxTemperature>
<A>55.003</A>
<Tc>561</Tc>
<N>0.36</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-774" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3148">isobutyl acrylate</SubstanceName>
<CasRegistryNo id="ref-3149">106-63-8</CasRegistryNo>
<MinTemperature>212</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>59.814</A>
<Tc>580</Tc>
<N>0.388</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-775" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3150">isobutylamine</SubstanceName>
<CasRegistryNo id="ref-3151">78-81-9</CasRegistryNo>
<MinTemperature>188.55</MinTemperature>
<MaxTemperature>513.73</MaxTemperature>
<A>48.814</A>
<Tc>513.73</Tc>
<N>0.425</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-776" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3152">isobutylbenzene</SubstanceName>
<CasRegistryNo id="ref-3153">538-93-2</CasRegistryNo>
<MinTemperature>320</MinTemperature>
<MaxTemperature>650.15</MaxTemperature>
<A>67.524</A>
<Tc>650.15</Tc>
<N>0.48</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-777" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3154">isobutyl formate</SubstanceName>
<CasRegistryNo id="ref-3155">542-55-2</CasRegistryNo>
<MinTemperature>177.35</MinTemperature>
<MaxTemperature>551.35</MaxTemperature>
<A>56.025</A>
<Tc>551.35</Tc>
<N>0.447</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-778" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3156">isobutyl isobutyrate</SubstanceName>
<CasRegistryNo id="ref-3157">97-85-8</CasRegistryNo>
<MinTemperature>192.45</MinTemperature>
<MaxTemperature>602</MaxTemperature>
<A>63.2</A>
<Tc>602</Tc>
<N>0.431</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-779" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3158">isobutyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-3159">513-44-0</CasRegistryNo>
<MinTemperature>128.31</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<A>46.682</A>
<Tc>559</Tc>
<N>0.382</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-780" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3160">isobutyraldehyde</SubstanceName>
<CasRegistryNo id="ref-3161">78-84-2</CasRegistryNo>
<MinTemperature>208.15</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>44.99</A>
<Tc>507</Tc>
<N>0.347</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-781" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3162">isobutyric acid</SubstanceName>
<CasRegistryNo id="ref-3163">79-31-2</CasRegistryNo>
<MinTemperature>227.15</MinTemperature>
<MaxTemperature>609.15</MaxTemperature>
<A>65.379</A>
<Tc>609.15</Tc>
<N>0.329</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-782" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3164">isobutyronitrile</SubstanceName>
<CasRegistryNo id="ref-3165">78-82-0</CasRegistryNo>
<MinTemperature>201.7</MinTemperature>
<MaxTemperature>565</MaxTemperature>
<A>50.997</A>
<Tc>565</Tc>
<N>0.371</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-783" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3166">isodecanol</SubstanceName>
<CasRegistryNo id="ref-3167">55505-26-5</CasRegistryNo>
<MinTemperature>213.15</MinTemperature>
<MaxTemperature>644</MaxTemperature>
<A>95.035</A>
<Tc>644</Tc>
<N>0.399</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-784" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3168">isopentane</SubstanceName>
<CasRegistryNo id="ref-3169">78-78-4</CasRegistryNo>
<MinTemperature>113.25</MinTemperature>
<MaxTemperature>460.43</MaxTemperature>
<A>37.692</A>
<Tc>460.43</Tc>
<N>0.395</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-785" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3170">isopentyl acetate</SubstanceName>
<CasRegistryNo id="ref-3171">123-92-2</CasRegistryNo>
<MinTemperature>194.65</MinTemperature>
<MaxTemperature>599</MaxTemperature>
<A>59.546</A>
<Tc>599</Tc>
<N>0.389</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-786" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3172">isopentyl isovalerate</SubstanceName>
<CasRegistryNo id="ref-3173">659-70-1</CasRegistryNo>
<MinTemperature>215</MinTemperature>
<MaxTemperature>637</MaxTemperature>
<A>74.1</A>
<Tc>637</Tc>
<N>0.409</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-787" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3174">isophorone</SubstanceName>
<CasRegistryNo id="ref-3175">78-59-1</CasRegistryNo>
<MinTemperature>265.05</MinTemperature>
<MaxTemperature>715</MaxTemperature>
<A>58.78</A>
<Tc>715</Tc>
<N>0.285</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-788" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3176">isophthaloyl chloride</SubstanceName>
<CasRegistryNo id="ref-3177">99-63-8</CasRegistryNo>
<MinTemperature>317</MinTemperature>
<MaxTemperature>768</MaxTemperature>
<A>92.327</A>
<Tc>768</Tc>
<N>0.386</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-789" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3178">isoprene</SubstanceName>
<CasRegistryNo id="ref-3179">78-79-5</CasRegistryNo>
<MinTemperature>127.2</MinTemperature>
<MaxTemperature>483.3</MaxTemperature>
<A>38.257</A>
<Tc>483.3</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-790" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3180">isopropanol</SubstanceName>
<CasRegistryNo id="ref-3181">67-63-0</CasRegistryNo>
<MinTemperature>350</MinTemperature>
<MaxTemperature>508.31</MaxTemperature>
<A>58.982</A>
<Tc>508.31</Tc>
<N>0.326</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-791" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3182">isopropyl acetate</SubstanceName>
<CasRegistryNo id="ref-3183">108-21-4</CasRegistryNo>
<MinTemperature>199.75</MinTemperature>
<MaxTemperature>538</MaxTemperature>
<A>52.355</A>
<Tc>538</Tc>
<N>0.435</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-792" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3184">isopropylamine</SubstanceName>
<CasRegistryNo id="ref-3185">75-31-0</CasRegistryNo>
<MinTemperature>177.95</MinTemperature>
<MaxTemperature>471.85</MaxTemperature>
<A>44.664</A>
<Tc>471.85</Tc>
<N>0.44</N>
</a3:YawsEvaporationHeatCorrelation>
