<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<A>49.914</A>
<Tc>842.59</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9308">ethyltridecylamine</SubstanceName>
<CasRegistryNo id="ref-9309">59570-06-8</CasRegistryNo>
<MinTemperature>310.97</MinTemperature>
<MaxTemperature>720.6</MaxTemperature>
<A>56.682</A>
<Tc>720.6</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9310">ethyl tridecyl sulfide</SubstanceName>
<CasRegistryNo id="ref-9311">66271-81-6</CasRegistryNo>
<MinTemperature>284.16</MinTemperature>
<MaxTemperature>775.15</MaxTemperature>
<A>51.64</A>
<Tc>775.15</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9312">ethyltritriacontylamine</SubstanceName>
<CasRegistryNo id="ref-9313">66576-90-7</CasRegistryNo>
<MinTemperature>536.37</MinTemperature>
<MaxTemperature>992.16</MaxTemperature>
<A>35.423</A>
<Tc>992.16</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9314">ethylundecylamine</SubstanceName>
<CasRegistryNo id="ref-9315">59570-04-6</CasRegistryNo>
<MinTemperature>288.43</MinTemperature>
<MaxTemperature>693.1</MaxTemperature>
<A>56.76</A>
<Tc>693.1</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9316">ethyl undecyl sulfide</SubstanceName>
<CasRegistryNo id="ref-9317">66577-30-8</CasRegistryNo>
<MinTemperature>271.16</MinTemperature>
<MaxTemperature>748.42</MaxTemperature>
<A>54.059</A>
<Tc>748.42</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9318">ethyl vanillin</SubstanceName>
<CasRegistryNo id="ref-9319">121-32-4</CasRegistryNo>
<MinTemperature>350.65</MinTemperature>
<MaxTemperature>748</MaxTemperature>
<A>89.511</A>
<Tc>748</Tc>
<N>1.181</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9320">ethyl vinyl ether</SubstanceName>
<CasRegistryNo id="ref-9321">109-92-2</CasRegistryNo>
<MinTemperature>157.35</MinTemperature>
<MaxTemperature>475.15</MaxTemperature>
<A>61.934</A>
<Tc>475.15</Tc>
<N>1.2477</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9322">ethynylbenzene</SubstanceName>
<CasRegistryNo id="ref-9323">536-74-3</CasRegistryNo>
<MinTemperature>242.53</MinTemperature>
<MaxTemperature>655.43</MaxTemperature>
<A>68.965</A>
<Tc>655.43</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9324">fluoranthene</SubstanceName>
<CasRegistryNo id="ref-9325">206-44-0</CasRegistryNo>
<MinTemperature>383.33</MinTemperature>
<MaxTemperature>905</MaxTemperature>
<A>73.346</A>
<Tc>905</Tc>
<N>1.2678</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9326">fluorene</SubstanceName>
<CasRegistryNo id="ref-9327">86-73-7</CasRegistryNo>
<MinTemperature>387.94</MinTemperature>
<MaxTemperature>870</MaxTemperature>
<A>179.91</A>
<Tc>870</Tc>
<N>1.2405</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9328">cis-1-fluoro-1-butene</SubstanceName>
<CasRegistryNo id="ref-9329">66675-34-1</CasRegistryNo>
<MinTemperature>161.41</MinTemperature>
<MaxTemperature>455.25</MaxTemperature>
<A>57.867</A>
<Tc>455.25</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9330">trans-1-fluoro-1-butene</SubstanceName>
<CasRegistryNo id="ref-9331">66675-35-2</CasRegistryNo>
<MinTemperature>161.41</MinTemperature>
<MaxTemperature>455.25</MaxTemperature>
<A>57.867</A>
<Tc>455.25</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2234" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9332">2-fluoro-1-butene</SubstanceName>
<CasRegistryNo id="ref-9333">430-44-4</CasRegistryNo>
<MinTemperature>150.77</MinTemperature>
<MaxTemperature>462.01</MaxTemperature>
<A>57.834</A>
<Tc>462.01</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2235" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9334">3-fluoro-1-butene</SubstanceName>
<CasRegistryNo href="#ref-5243"/>
<MinTemperature>149.73</MinTemperature>
<MaxTemperature>445.34</MaxTemperature>
<A>57.134</A>
<Tc>445.34</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2236" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9335">4-fluoro-1-butene</SubstanceName>
<CasRegistryNo href="#ref-5243"/>
<MinTemperature>164.73</MinTemperature>
<MaxTemperature>441.88</MaxTemperature>
<A>57.083</A>
<Tc>441.88</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2237" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9336">cis-1-fluoro-1-decene</SubstanceName>
<CasRegistryNo id="ref-9337">66291-49-4</CasRegistryNo>
<MinTemperature>229.03</MinTemperature>
<MaxTemperature>593.48</MaxTemperature>
<A>53.681</A>
<Tc>593.48</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2238" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9338">trans-1-fluoro-1-decene</SubstanceName>
<CasRegistryNo id="ref-9339">66291-50-7</CasRegistryNo>
<MinTemperature>229.03</MinTemperature>
<MaxTemperature>593.48</MaxTemperature>
<A>53.681</A>
<Tc>593.48</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2239" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9340">cis-1-fluoro-1-dodecene</SubstanceName>
<CasRegistryNo id="ref-9341">66553-43-3</CasRegistryNo>
<MinTemperature>251.57</MinTemperature>
<MaxTemperature>637.82</MaxTemperature>
<A>53.48</A>
<Tc>637.82</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2240" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9342">trans-1-fluoro-1-dodecene</SubstanceName>
<CasRegistryNo id="ref-9343">66553-44-4</CasRegistryNo>
<MinTemperature>251.57</MinTemperature>
<MaxTemperature>637.82</MaxTemperature>
<A>53.48</A>
<Tc>637.82</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2241" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9344">cis-1-fluoro-1-eicosene</SubstanceName>
<CasRegistryNo id="ref-9345">66455-42-3</CasRegistryNo>
<MinTemperature>341.73</MinTemperature>
<MaxTemperature>820.75</MaxTemperature>
<A>53.87</A>
<Tc>820.75</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2242" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9346">trans-1-fluoro-1-eicosene</SubstanceName>
<CasRegistryNo id="ref-9347">66455-43-4</CasRegistryNo>
<MinTemperature>341.73</MinTemperature>
<MaxTemperature>820.75</MaxTemperature>
<A>53.87</A>
<Tc>820.75</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2243" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9348">cis-1-fluoro-1-heptadecene</SubstanceName>
<CasRegistryNo id="ref-9349">66577-63-7</CasRegistryNo>
<MinTemperature>307.92</MinTemperature>
<MaxTemperature>750.1</MaxTemperature>
<A>53.87</A>
<Tc>750.1</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2244" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9350">trans-1-fluoro-1-heptadecene</SubstanceName>
<CasRegistryNo id="ref-9351">66577-51-3</CasRegistryNo>
<MinTemperature>307.92</MinTemperature>
<MaxTemperature>750.1</MaxTemperature>
<A>53.87</A>
<Tc>750.1</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2245" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9352">cis-1-fluoro-1-heptene</SubstanceName>
<CasRegistryNo id="ref-9353">28028-91-3</CasRegistryNo>
<MinTemperature>195.22</MinTemperature>
<MaxTemperature>525.96</MaxTemperature>
<A>54.909</A>
<Tc>525.96</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2246" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9354">trans-1-fluoro-1-heptene</SubstanceName>
<CasRegistryNo id="ref-9355">28028-92-4</CasRegistryNo>
<MinTemperature>195.22</MinTemperature>
<MaxTemperature>525.96</MaxTemperature>
<A>54.909</A>
<Tc>525.96</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2247" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9356">cis-1-fluoro-1-hexadecene</SubstanceName>
<CasRegistryNo id="ref-9357">66271-71-4</CasRegistryNo>
<MinTemperature>296.65</MinTemperature>
<MaxTemperature>727.24</MaxTemperature>
<A>53.776</A>
<Tc>727.24</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2248" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9358">trans-1-fluoro-1-hexadecene</SubstanceName>
<CasRegistryNo id="ref-9359">66271-72-5</CasRegistryNo>
<MinTemperature>296.65</MinTemperature>
<MaxTemperature>727.24</MaxTemperature>
<A>53.776</A>
<Tc>727.24</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2249" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9360">cis-1-fluoro-1-hexene</SubstanceName>
<CasRegistryNo id="ref-9361">66225-46-5</CasRegistryNo>
<MinTemperature>183.95</MinTemperature>
<MaxTemperature>502.87</MaxTemperature>
<A>55.663</A>
<Tc>502.87</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2250" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9362">trans-1-fluoro-1-hexene</SubstanceName>
<CasRegistryNo id="ref-9363">66225-47-6</CasRegistryNo>
<MinTemperature>183.95</MinTemperature>
<MaxTemperature>502.87</MaxTemperature>
<A>55.663</A>
<Tc>502.87</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2251" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9364">cis-1-fluoro-1-nonadecene</SubstanceName>
<CasRegistryNo id="ref-9365">66359-55-5</CasRegistryNo>
<MinTemperature>330.46</MinTemperature>
<MaxTemperature>796.8</MaxTemperature>
<A>53.937</A>
<Tc>796.8</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2252" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9366">trans-1-fluoro-1-nonadecene</SubstanceName>
<CasRegistryNo id="ref-9367">66359-56-6</CasRegistryNo>
<MinTemperature>330.46</MinTemperature>
<MaxTemperature>796.8</MaxTemperature>
<A>53.937</A>
<Tc>796.8</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2253" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9368">cis-1-fluoro-1-nonene</SubstanceName>
<CasRegistryNo id="ref-9369">66688-74-2</CasRegistryNo>
<MinTemperature>217.76</MinTemperature>
<MaxTemperature>571.18</MaxTemperature>
<A>53.944</A>
<Tc>571.18</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2254" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9370">trans-1-fluoro-1-nonene</SubstanceName>
<CasRegistryNo id="ref-9371">66688-75-3</CasRegistryNo>
<MinTemperature>217.76</MinTemperature>
<MaxTemperature>571.18</MaxTemperature>
<A>53.944</A>
<Tc>571.18</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2255" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9372">cis-1-fluoro-1-octadecene</SubstanceName>
<CasRegistryNo id="ref-9373">66292-48-6</CasRegistryNo>
<MinTemperature>319.19</MinTemperature>
<MaxTemperature>773.26</MaxTemperature>
<A>53.931</A>
<Tc>773.26</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2256" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9374">trans-1-fluoro-1-octadecene</SubstanceName>
<CasRegistryNo id="ref-9375">66292-49-7</CasRegistryNo>
<MinTemperature>319.19</MinTemperature>
<MaxTemperature>773.26</MaxTemperature>
<A>53.931</A>
<Tc>773.26</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2257" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9376">cis-1-fluoro-1-octene</SubstanceName>
<CasRegistryNo id="ref-9377">32814-16-7</CasRegistryNo>
<MinTemperature>206.49</MinTemperature>
<MaxTemperature>548.71</MaxTemperature>
<A>54.345</A>
<Tc>548.71</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2258" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9378">trans-1-fluoro-1-octene</SubstanceName>
<CasRegistryNo id="ref-9379">32814-17-8</CasRegistryNo>
<MinTemperature>206.49</MinTemperature>
<MaxTemperature>548.71</MaxTemperature>
<A>54.345</A>
<Tc>548.71</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2259" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9380">cis-1-fluoro-1-pentadecene</SubstanceName>
<CasRegistryNo id="ref-9381">66291-42-7</CasRegistryNo>
<MinTemperature>285.38</MinTemperature>
<MaxTemperature>704.64</MaxTemperature>
<A>53.668</A>
<Tc>704.64</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2260" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9382">trans-1-fluoro-1-pentadecene</SubstanceName>
<CasRegistryNo id="ref-9383">66291-43-8</CasRegistryNo>
<MinTemperature>285.38</MinTemperature>
<MaxTemperature>704.64</MaxTemperature>
<A>53.668</A>
<Tc>704.64</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2261" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9384">cis-1-fluoro-1-pentene</SubstanceName>
<CasRegistryNo id="ref-9385">66213-83-0</CasRegistryNo>
<MinTemperature>172.68</MinTemperature>
<MaxTemperature>479.34</MaxTemperature>
<A>56.638</A>
<Tc>479.34</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2262" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9386">trans-1-fluoro-1-pentene</SubstanceName>
<CasRegistryNo id="ref-9387">66213-84-1</CasRegistryNo>
<MinTemperature>172.68</MinTemperature>
<MaxTemperature>479.34</MaxTemperature>
<A>56.638</A>
<Tc>479.34</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2263" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9388">2-fluoro-1-pentene</SubstanceName>
<CasRegistryNo id="ref-9389">66213-89-6</CasRegistryNo>
<MinTemperature>162.04</MinTemperature>
<MaxTemperature>469.43</MaxTemperature>
<A>55.894</A>
<Tc>469.43</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2264" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9390">3-fluoro-1-pentene</SubstanceName>
<CasRegistryNo id="ref-9391">66702-88-3</CasRegistryNo>
<MinTemperature>161</MinTemperature>
<MaxTemperature>469.68</MaxTemperature>
<A>55.928</A>
<Tc>469.68</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2265" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9392">4-fluoro-1-pentene</SubstanceName>
<CasRegistryNo id="ref-9393">66702-91-8</CasRegistryNo>
<MinTemperature>161</MinTemperature>
<MaxTemperature>469.68</MaxTemperature>
<A>55.928</A>
<Tc>469.68</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2266" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9394">5-fluoro-1-pentene</SubstanceName>
<CasRegistryNo id="ref-9395">407-79-4</CasRegistryNo>
<MinTemperature>176</MinTemperature>
<MaxTemperature>504.5</MaxTemperature>
<A>57.519</A>
<Tc>504.5</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2267" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9396">cis-1-fluoro-1-propene</SubstanceName>
<CasRegistryNo id="ref-9397">19184-10-2</CasRegistryNo>
<MinTemperature>150.14</MinTemperature>
<MaxTemperature>430.49</MaxTemperature>
<A>59.392</A>
<Tc>430.49</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2268" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9398">trans-1-fluoro-1-propene</SubstanceName>
<CasRegistryNo id="ref-9399">20327-65-5</CasRegistryNo>
<MinTemperature>150.14</MinTemperature>
<MaxTemperature>430.49</MaxTemperature>
<A>59.392</A>
<Tc>430.49</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2269" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9400">2-fluoro-1-propene</SubstanceName>
<CasRegistryNo id="ref-9401">1184-60-7</CasRegistryNo>
<MinTemperature>139.5</MinTemperature>
<MaxTemperature>396.62</MaxTemperature>
<A>57.394</A>
<Tc>396.62</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2270" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9402">3-fluoro-1-propene</SubstanceName>
<CasRegistryNo id="ref-9403">818-92-8</CasRegistryNo>
<MinTemperature>190</MinTemperature>
<MaxTemperature>394.72</MaxTemperature>
<A>61.359</A>
<Tc>394.72</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2271" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9404">cis-1-fluoro-1-tetradecene</SubstanceName>
<CasRegistryNo id="ref-9405">66827-06-3</CasRegistryNo>
<MinTemperature>274.11</MinTemperature>
<MaxTemperature>682.24</MaxTemperature>
<A>53.569</A>
<Tc>682.24</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2272" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9406">trans-1-fluoro-1-tetradecene</SubstanceName>
<CasRegistryNo id="ref-9407">66827-07-4</CasRegistryNo>
<MinTemperature>274.11</MinTemperature>
<MaxTemperature>682.24</MaxTemperature>
<A>53.569</A>
<Tc>682.24</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-2273" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9408">cis-1-fluoro-1-tridecene</SubstanceName>
<CasRegistryNo id="ref-9409">66324-54-7</CasRegistryNo>
<MinTemperature>262.84</MinTemperature>
<MaxTemperature>659.99</MaxTemperature>
<A>53.499</A>
<Tc>659.99</Tc>
<N>1.2222</N>
