<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-768" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3061">isobutyraldehyde</SubstanceName>
<CasRegistryNo id="ref-3062">78-84-2</CasRegistryNo>
<MinTemperature>208</MinTemperature>
<MaxTemperature>482</MaxTemperature>
<A>-2.4296</A>
<B>2.0609</B>
<C>507</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-769" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3063">isobutyric acid</SubstanceName>
<CasRegistryNo id="ref-3064">79-31-2</CasRegistryNo>
<MinTemperature>227</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>-1.6358</A>
<B>0.9707</B>
<C>609.15</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-770" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3065">isobutyronitrile</SubstanceName>
<CasRegistryNo id="ref-3066">78-82-0</CasRegistryNo>
<MinTemperature>202</MinTemperature>
<MaxTemperature>537</MaxTemperature>
<A>-1.5949</A>
<B>0.9952</B>
<C>565</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-771" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3067">isodecanol</SubstanceName>
<CasRegistryNo id="ref-3068">55505-26-5</CasRegistryNo>
<MinTemperature>213</MinTemperature>
<MaxTemperature>612</MaxTemperature>
<A>-1.6789</A>
<B>0.9937</B>
<C>644</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-772" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3069">isopentane</SubstanceName>
<CasRegistryNo id="ref-3070">78-78-4</CasRegistryNo>
<MinTemperature>113</MinTemperature>
<MaxTemperature>437</MaxTemperature>
<A>-1.6824</A>
<B>0.9955</B>
<C>460.43</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-773" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3071">isopentyl acetate</SubstanceName>
<CasRegistryNo id="ref-3072">123-92-2</CasRegistryNo>
<MinTemperature>195</MinTemperature>
<MaxTemperature>569</MaxTemperature>
<A>-1.6874</A>
<B>0.9819</B>
<C>599</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-774" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3073">isopentyl isovalerate</SubstanceName>
<CasRegistryNo id="ref-3074">659-70-1</CasRegistryNo>
<MinTemperature>215</MinTemperature>
<MaxTemperature>605</MaxTemperature>
<A>-1.757</A>
<B>0.996</B>
<C>637</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-775" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3075">isophorone</SubstanceName>
<CasRegistryNo id="ref-3076">78-59-1</CasRegistryNo>
<MinTemperature>265</MinTemperature>
<MaxTemperature>679</MaxTemperature>
<A>-1.6075</A>
<B>0.9905</B>
<C>715</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-776" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3077">isophthaloyl chloride</SubstanceName>
<CasRegistryNo id="ref-3078">99-63-8</CasRegistryNo>
<MinTemperature>317</MinTemperature>
<MaxTemperature>730</MaxTemperature>
<A>-1.7803</A>
<B>1.0149</B>
<C>768</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-777" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3079">isoprene</SubstanceName>
<CasRegistryNo id="ref-3080">78-79-5</CasRegistryNo>
<MinTemperature>127</MinTemperature>
<MaxTemperature>460</MaxTemperature>
<A>-1.7942</A>
<B>1.1542</B>
<C>484</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-778" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3081">isopropanol</SubstanceName>
<CasRegistryNo id="ref-3082">67-63-0</CasRegistryNo>
<MinTemperature>185</MinTemperature>
<MaxTemperature>483</MaxTemperature>
<A>-1.3721</A>
<B>0.658</B>
<C>508.31</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-779" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3083">isopropyl acetate</SubstanceName>
<CasRegistryNo id="ref-3084">108-21-4</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>511</MaxTemperature>
<A>-1.6674</A>
<B>1.0117</B>
<C>538</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-780" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3085">isopropylamine</SubstanceName>
<CasRegistryNo id="ref-3086">75-31-0</CasRegistryNo>
<MinTemperature>178</MinTemperature>
<MaxTemperature>448</MaxTemperature>
<A>-1.5363</A>
<B>0.9005</B>
<C>471.85</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-781" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3087">isopropyl-tert-butyl ether</SubstanceName>
<CasRegistryNo id="ref-3088">1860-27-1</CasRegistryNo>
<MinTemperature>178</MinTemperature>
<MaxTemperature>530</MaxTemperature>
<A>-1.1509</A>
<B>0.2109</B>
<C>558.21</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-782" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3089">isopropyl chloride</SubstanceName>
<CasRegistryNo id="ref-3090">75-29-6</CasRegistryNo>
<MinTemperature>156</MinTemperature>
<MaxTemperature>465</MaxTemperature>
<A>-1.6811</A>
<B>0.9975</B>
<C>489</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-783" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3091">isopropylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-3092">696-29-7</CasRegistryNo>
<MinTemperature>184</MinTemperature>
<MaxTemperature>596</MaxTemperature>
<A>-1.7546</A>
<B>0.9867</B>
<C>627</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-784" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3093">4-isopropylheptane</SubstanceName>
<CasRegistryNo href="#ref-1819"/>
<MinTemperature>219</MinTemperature>
<MaxTemperature>577</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>607.6</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-785" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3094">isopropyl iodide</SubstanceName>
<CasRegistryNo id="ref-3095">75-30-9</CasRegistryNo>
<MinTemperature>183</MinTemperature>
<MaxTemperature>549</MaxTemperature>
<A>-1.8432</A>
<B>0.9338</B>
<C>578</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-786" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3096">isopropyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-3097">75-33-2</CasRegistryNo>
<MinTemperature>143</MinTemperature>
<MaxTemperature>491</MaxTemperature>
<A>-1.66</A>
<B>0.9791</B>
<C>517</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-787" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3098">3-isopropyl-2-methylhexane</SubstanceName>
<CasRegistryNo href="#ref-1819"/>
<MinTemperature>219</MinTemperature>
<MaxTemperature>592</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>623.4</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-788" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3099">isopropyl methyl sulfide</SubstanceName>
<CasRegistryNo id="ref-3100">1551-21-9</CasRegistryNo>
<MinTemperature>172</MinTemperature>
<MaxTemperature>523</MaxTemperature>
<A>-1.1085</A>
<B>0.2226</B>
<C>551</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-789" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3101">isoquinoline</SubstanceName>
<CasRegistryNo id="ref-3102">119-65-3</CasRegistryNo>
<MinTemperature>299</MinTemperature>
<MaxTemperature>763</MaxTemperature>
<A>-1.7402</A>
<B>0.9953</B>
<C>803.15</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-790" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3103">isovaleric acid</SubstanceName>
<CasRegistryNo id="ref-3104">503-74-2</CasRegistryNo>
<MinTemperature>244</MinTemperature>
<MaxTemperature>602</MaxTemperature>
<A>-1.8111</A>
<B>1.1217</B>
<C>634</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-791" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3105">itaconic acid</SubstanceName>
<CasRegistryNo id="ref-3106">97-65-4</CasRegistryNo>
<MinTemperature>439</MinTemperature>
<MaxTemperature>780</MaxTemperature>
<A>-1.5617</A>
<B>0.9687</B>
<C>821</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-792" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3107">ketene</SubstanceName>
<CasRegistryNo id="ref-3108">463-51-4</CasRegistryNo>
<MinTemperature>122</MinTemperature>
<MaxTemperature>352</MaxTemperature>
<A>-1.5301</A>
<B>0.986</B>
<C>370</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-793" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3109">lactic acid</SubstanceName>
<CasRegistryNo id="ref-3110">598-82-3</CasRegistryNo>
<MinTemperature>291</MinTemperature>
<MaxTemperature>585</MaxTemperature>
<A>-0.3904</A>
<B>0.0057</B>
<C>616</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-794" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3111">lactonitrile</SubstanceName>
<CasRegistryNo id="ref-3112">78-97-7</CasRegistryNo>
<MinTemperature>233</MinTemperature>
<MaxTemperature>611</MaxTemperature>
<A>-1.4913</A>
<B>1.003</B>
<C>643</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-795" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3113">levulinic acid</SubstanceName>
<CasRegistryNo id="ref-3114">123-76-2</CasRegistryNo>
<MinTemperature>308</MinTemperature>
<MaxTemperature>687</MaxTemperature>
<A>-1.6097</A>
<B>0.9783</B>
<C>723</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-796" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3115">D-limonene</SubstanceName>
<CasRegistryNo id="ref-3116">5989-27-5</CasRegistryNo>
<MinTemperature>199</MinTemperature>
<MaxTemperature>627</MaxTemperature>
<A>-1.7644</A>
<B>1.0003</B>
<C>660</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-797" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3117">linoleic acid</SubstanceName>
<CasRegistryNo id="ref-3118">60-33-3</CasRegistryNo>
<MinTemperature>268</MinTemperature>
<MaxTemperature>736</MaxTemperature>
<A>-1.7073</A>
<B>0.9823</B>
<C>775</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-798" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3119">lysine</SubstanceName>
<CasRegistryNo id="ref-3120">56-87-1</CasRegistryNo>
<MinTemperature>483</MinTemperature>
<MaxTemperature>780</MaxTemperature>
<A>-1.7028</A>
<B>1.0544</B>
<C>821</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-799" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3121">maleic acid</SubstanceName>
<CasRegistryNo id="ref-3122">110-16-7</CasRegistryNo>
<MinTemperature>403</MinTemperature>
<MaxTemperature>734</MaxTemperature>
<A>-1.5672</A>
<B>0.972</B>
<C>773</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-800" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3123">maleic anhydride</SubstanceName>
<CasRegistryNo id="ref-3124">108-31-6</CasRegistryNo>
<MinTemperature>326</MinTemperature>
<MaxTemperature>685</MaxTemperature>
<A>-1.6158</A>
<B>1.011</B>
<C>721</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-801" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3125">malic acid</SubstanceName>
<CasRegistryNo id="ref-3126">617-48-1</CasRegistryNo>
<MinTemperature>403</MinTemperature>
<MaxTemperature>742</MaxTemperature>
<A>-1.5921</A>
<B>1.0366</B>
<C>781</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-802" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3127">malononitrile</SubstanceName>
<CasRegistryNo id="ref-3128">109-77-3</CasRegistryNo>
<MinTemperature>305</MinTemperature>
<MaxTemperature>679</MaxTemperature>
<A>-0.968</A>
<B>0.4645</B>
<C>715</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-803" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3129">3-mercaptopropionic acid</SubstanceName>
<CasRegistryNo id="ref-3130">107-96-0</CasRegistryNo>
<MinTemperature>291</MinTemperature>
<MaxTemperature>693</MaxTemperature>
<A>-1.5614</A>
<B>1.0081</B>
<C>729</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-804" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3131">mesitylene</SubstanceName>
<CasRegistryNo id="ref-3132">108-67-8</CasRegistryNo>
<MinTemperature>228</MinTemperature>
<MaxTemperature>605</MaxTemperature>
<A>-1.2339</A>
<B>0.4698</B>
<C>637.36</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-805" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3133">mesityl oxide</SubstanceName>
<CasRegistryNo id="ref-3134">141-79-7</CasRegistryNo>
<MinTemperature>220</MinTemperature>
<MaxTemperature>570</MaxTemperature>
<A>-1.627</A>
<B>0.9997</B>
<C>600</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-806" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3135">methacrolein</SubstanceName>
<CasRegistryNo id="ref-3136">78-85-3</CasRegistryNo>
<MinTemperature>192</MinTemperature>
<MaxTemperature>504</MaxTemperature>
<A>-1.647</A>
<B>0.9896</B>
<C>530</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-807" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3137">2-methacrylamide</SubstanceName>
<CasRegistryNo id="ref-3138">79-39-0</CasRegistryNo>
<MinTemperature>384</MinTemperature>
<MaxTemperature>704</MaxTemperature>
<A>-1.6405</A>
<B>1.0253</B>
<C>741</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-808" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3139">methacrylic acid</SubstanceName>
<CasRegistryNo id="ref-3140">79-41-4</CasRegistryNo>
<MinTemperature>288</MinTemperature>
<MaxTemperature>611</MaxTemperature>
<A>-1.6272</A>
<B>0.9747</B>
<C>643</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-809" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3141">methacrylonitrile</SubstanceName>
<CasRegistryNo id="ref-3142">126-98-7</CasRegistryNo>
<MinTemperature>237</MinTemperature>
<MaxTemperature>526</MaxTemperature>
<A>-1.5773</A>
<B>1.0053</B>
<C>554</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-810" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3143">methane</SubstanceName>
<CasRegistryNo id="ref-3144">74-82-8</CasRegistryNo>
<MinTemperature>91</MinTemperature>
<MaxTemperature>181</MaxTemperature>
<A>-1.0976</A>
<B>0.5387</B>
<C>190.58</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-811" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3145">methanol</SubstanceName>
<CasRegistryNo id="ref-3146">67-56-1</CasRegistryNo>
<MinTemperature>175</MinTemperature>
<MaxTemperature>487</MaxTemperature>
<A>-1.1793</A>
<B>0.6191</B>
<C>512.58</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-812" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3147">methoxyacetic acid</SubstanceName>
<CasRegistryNo id="ref-3148">625-45-6</CasRegistryNo>
<MinTemperature>281</MinTemperature>
<MaxTemperature>656</MaxTemperature>
<A>-1.5621</A>
<B>1.007</B>
<C>691</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-813" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3149">2-methoxyethanol</SubstanceName>
<CasRegistryNo id="ref-3150">109-86-4</CasRegistryNo>
<MinTemperature>188</MinTemperature>
<MaxTemperature>536</MaxTemperature>
<A>-1.0528</A>
<B>0.4122</B>
<C>564</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-814" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3151">2-(2-methoxyethoxy)ethanol</SubstanceName>
<CasRegistryNo id="ref-3152">111-77-3</CasRegistryNo>
<MinTemperature>197</MinTemperature>
<MaxTemperature>599</MaxTemperature>
<A>-1.0049</A>
<B>0.3242</B>
<C>630</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-815" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3153">p-methoxyphenol</SubstanceName>
<CasRegistryNo id="ref-3154">150-76-5</CasRegistryNo>
<MinTemperature>329</MinTemperature>
<MaxTemperature>720</MaxTemperature>
<A>-1.7008</A>
<B>1.0103</B>
<C>758</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-816" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3155">3-methoxypropionitrile</SubstanceName>
<CasRegistryNo id="ref-3156">110-67-8</CasRegistryNo>
<MinTemperature>210</MinTemperature>
<MaxTemperature>606</MaxTemperature>
<A>-1.6418</A>
<B>0.9917</B>
<C>638</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-817" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3157">N-methylacetamide</SubstanceName>
<CasRegistryNo id="ref-3158">79-16-3</CasRegistryNo>
<MinTemperature>301</MinTemperature>
<MaxTemperature>682</MaxTemperature>
<A>-1.6399</A>
<B>1.0055</B>
<C>718</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-818" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3159">methyl acetate</SubstanceName>
<CasRegistryNo id="ref-3160">79-20-9</CasRegistryNo>
<MinTemperature>175</MinTemperature>
<MaxTemperature>481</MaxTemperature>
<A>-1.6616</A>
<B>1.0979</B>
<C>506.8</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-819" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3161">methyl acetoacetate</SubstanceName>
<CasRegistryNo id="ref-3162">105-45-3</CasRegistryNo>
<MinTemperature>193</MinTemperature>
<MaxTemperature>610</MaxTemperature>
<A>-2.0207</A>
<B>1.4479</B>
<C>642</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-820" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3163">methylacetylene</SubstanceName>
<CasRegistryNo id="ref-3164">74-99-7</CasRegistryNo>
<MinTemperature>170</MinTemperature>
<MaxTemperature>382</MaxTemperature>
<A>-1.6189</A>
