<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-407">2-propanol</SubstanceName>
<CasRegistryNo id="ref-408">67-63-0</CasRegistryNo>
<MinTemperature>185.28</MinTemperature>
<MaxTemperature>508.3</MaxTemperature>
<C1>63080000</C1>
<C2>0.3921</C2>
<C3>0</C3>
<C4>0</C4>
<TC>508.3</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-90" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-409">2-methyl-2-propanol</SubstanceName>
<CasRegistryNo id="ref-410">75-65-0</CasRegistryNo>
<MinTemperature>298.97</MinTemperature>
<MaxTemperature>506.21</MaxTemperature>
<C1>77320000</C1>
<C2>0.5645</C2>
<C3>0</C3>
<C4>0</C4>
<TC>506.21</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-91" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-411">1-pentanol</SubstanceName>
<CasRegistryNo id="ref-412">71-41-0</CasRegistryNo>
<MinTemperature>195.56</MinTemperature>
<MaxTemperature>586.15</MaxTemperature>
<C1>83100000</C1>
<C2>0.511</C2>
<C3>0</C3>
<C4>0</C4>
<TC>586.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-92" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-413">2-methyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-414">137-32-6</CasRegistryNo>
<MinTemperature>203</MinTemperature>
<MaxTemperature>565</MaxTemperature>
<C1>77839000</C1>
<C2>0.45313</C2>
<C3>0</C3>
<C4>0</C4>
<TC>565</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-93" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-415">3-methyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-416">123-51-3</CasRegistryNo>
<MinTemperature>155.95</MinTemperature>
<MaxTemperature>577.2</MaxTemperature>
<C1>80815000</C1>
<C2>0.50185</C2>
<C3>0</C3>
<C4>0</C4>
<TC>577.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-94" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-417">1-hexanol</SubstanceName>
<CasRegistryNo id="ref-418">111-27-3</CasRegistryNo>
<MinTemperature>228.55</MinTemperature>
<MaxTemperature>611.35</MaxTemperature>
<C1>85980000.000000015</C1>
<C2>0.513</C2>
<C3>0</C3>
<C4>0</C4>
<TC>611.35</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-95" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-419">1-heptanol</SubstanceName>
<CasRegistryNo id="ref-420">111-70-6</CasRegistryNo>
<MinTemperature>239.15</MinTemperature>
<MaxTemperature>631.9</MaxTemperature>
<C1>96900000</C1>
<C2>0.572</C2>
<C3>0</C3>
<C4>0</C4>
<TC>631.9</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-96" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-421">cyclohexanol</SubstanceName>
<CasRegistryNo id="ref-422">108-93-0</CasRegistryNo>
<MinTemperature>296.6</MinTemperature>
<MaxTemperature>650</MaxTemperature>
<C1>92440000</C1>
<C2>0.64825</C2>
<C3>0</C3>
<C4>0</C4>
<TC>650</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-97" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-423">ethylene glycol</SubstanceName>
<CasRegistryNo id="ref-424">107-21-1</CasRegistryNo>
<MinTemperature>260.15</MinTemperature>
<MaxTemperature>719.7</MaxTemperature>
<C1>82899999.999999985</C1>
<C2>0.4266</C2>
<C3>0</C3>
<C4>0</C4>
<TC>719.7</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-98" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-425">1,2-propylene glycol</SubstanceName>
<CasRegistryNo id="ref-426">57-55-6</CasRegistryNo>
<MinTemperature>213.15</MinTemperature>
<MaxTemperature>626</MaxTemperature>
<C1>80700000</C1>
<C2>0.295</C2>
<C3>0</C3>
<C4>0</C4>
<TC>626</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-99" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-427">phenol</SubstanceName>
<CasRegistryNo id="ref-428">108-95-2</CasRegistryNo>
<MinTemperature>314.06</MinTemperature>
<MaxTemperature>694.25</MaxTemperature>
<C1>73060000</C1>
<C2>0.4246</C2>
<C3>0</C3>
<C4>0</C4>
<TC>694.25</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-100" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-429">o-cresol</SubstanceName>
<CasRegistryNo id="ref-430">95-48-7</CasRegistryNo>
<MinTemperature>304.19</MinTemperature>
<MaxTemperature>697.55</MaxTemperature>
<C1>71979000</C1>
<C2>0.40317</C2>
<C3>0</C3>
<C4>0</C4>
<TC>697.55</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-101" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-431">m-Cresol</SubstanceName>
<CasRegistryNo id="ref-432">108-39-4</CasRegistryNo>
<MinTemperature>285.39</MinTemperature>
<MaxTemperature>705.85</MaxTemperature>
<C1>80082000</C1>
<C2>0.45314</C2>
<C3>0</C3>
<C4>0</C4>
<TC>705.85</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-102" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-433">p-Cresol</SubstanceName>
<CasRegistryNo id="ref-434">106-44-5</CasRegistryNo>
<MinTemperature>307.93</MinTemperature>
<MaxTemperature>704.65</MaxTemperature>
<C1>84942000</C1>
<C2>0.50234</C2>
<C3>0</C3>
<C4>0</C4>
<TC>704.65</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-103" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-435">dimethyl ether</SubstanceName>
<CasRegistryNo id="ref-436">115-10-6</CasRegistryNo>
<MinTemperature>131.65</MinTemperature>
<MaxTemperature>400.1</MaxTemperature>
<C1>29940000.000000004</C1>
<C2>0.3505</C2>
<C3>0</C3>
<C4>0</C4>
<TC>400.1</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-104" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-437">methyl ethyl ether</SubstanceName>
<CasRegistryNo id="ref-438">540-67-0</CasRegistryNo>
<MinTemperature>160</MinTemperature>
<MaxTemperature>437.8</MaxTemperature>
<C1>35300000</C1>
<C2>0.376</C2>
<C3>0</C3>
<C4>0</C4>
<TC>437.8</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-105" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-439">methyl-n-propyl ether</SubstanceName>
<CasRegistryNo id="ref-440">557-17-5</CasRegistryNo>
<MinTemperature>133.97</MinTemperature>
<MaxTemperature>476.3</MaxTemperature>
<C1>39795000</C1>
<C2>0.3729</C2>
<C3>0</C3>
<C4>0</C4>
<TC>476.3</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-106" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-441">methyl isopropyl ether</SubstanceName>
<CasRegistryNo id="ref-442">598-53-8</CasRegistryNo>
<MinTemperature>127.93</MinTemperature>
<MaxTemperature>464.5</MaxTemperature>
<C1>39305000</C1>
<C2>0.3711</C2>
<C3>0</C3>
<C4>0</C4>
<TC>464.5</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-107" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-443">methyl-n-butyl ether</SubstanceName>
<CasRegistryNo id="ref-444">628-28-4</CasRegistryNo>
<MinTemperature>157.48</MinTemperature>
<MaxTemperature>510</MaxTemperature>
<C1>45328000</C1>
<C2>0.3824</C2>
<C3>0</C3>
<C4>0</C4>
<TC>510</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-108" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-445">methyl isobutyl ether</SubstanceName>
<CasRegistryNo id="ref-446">625-44-5</CasRegistryNo>
<MinTemperature>150</MinTemperature>
<MaxTemperature>497</MaxTemperature>
<C1>42678000</C1>
<C2>0.37995</C2>
<C3>0</C3>
<C4>0</C4>
<TC>497</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-109" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-447">methyl tert-butyl ether</SubstanceName>
<CasRegistryNo id="ref-448">1634-04-4</CasRegistryNo>
<MinTemperature>164.55</MinTemperature>
<MaxTemperature>497.1</MaxTemperature>
<C1>42024000</C1>
<C2>0.37826</C2>
<C3>0</C3>
<C4>0</C4>
<TC>497.1</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-110" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-449">diethyl ether</SubstanceName>
<CasRegistryNo id="ref-450">60-29-7</CasRegistryNo>
<MinTemperature>156.85</MinTemperature>
<MaxTemperature>466.7</MaxTemperature>
<C1>40599999.999999993</C1>
<C2>0.3868</C2>
<C3>0</C3>
<C4>0</C4>
<TC>466.7</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-111" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-451">ethyl propyl ether</SubstanceName>
<CasRegistryNo id="ref-452">628-32-0</CasRegistryNo>
<MinTemperature>145.65</MinTemperature>
<MaxTemperature>500.23</MaxTemperature>
<C1>54380000</C1>
<C2>0.60624</C2>
<C3>0</C3>
<C4>0</C4>
<TC>500.23</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-112" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-453">ethyl isopropyl ether</SubstanceName>
<CasRegistryNo id="ref-454">625-54-7</CasRegistryNo>
<MinTemperature>140</MinTemperature>
<MaxTemperature>489</MaxTemperature>
<C1>42580000</C1>
<C2>0.37221</C2>
<C3>0</C3>
<C4>0</C4>
<TC>489</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-113" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-455">methyl phenyl ether</SubstanceName>
<CasRegistryNo id="ref-456">100-66-3</CasRegistryNo>
<MinTemperature>235.65</MinTemperature>
<MaxTemperature>645.6</MaxTemperature>
<C1>58662000</C1>
<C2>0.37127</C2>
<C3>0</C3>
<C4>0</C4>
<TC>645.6</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-114" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-457">diphenyl ether</SubstanceName>
<CasRegistryNo id="ref-458">101-84-8</CasRegistryNo>
<MinTemperature>300.03</MinTemperature>
<MaxTemperature>766.8</MaxTemperature>
<C1>68243000</C1>
<C2>0.30877</C2>
<C3>0</C3>
<C4>0</C4>
<TC>766.8</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-115" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-459">formaldehyde</SubstanceName>
<CasRegistryNo id="ref-460">50-00-0</CasRegistryNo>
<MinTemperature>181.15</MinTemperature>
<MaxTemperature>408</MaxTemperature>
<C1>30760000</C1>
<C2>0.2954</C2>
<C3>0</C3>
<C4>0</C4>
<TC>408</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-116" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-461">acetaldehyde</SubstanceName>
<CasRegistryNo id="ref-462">75-07-0</CasRegistryNo>
<MinTemperature>150.15</MinTemperature>
<MaxTemperature>466</MaxTemperature>
<C1>46070000</C1>
<C2>0.62</C2>
<C3>0</C3>
<C4>0</C4>
<TC>466</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-117" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-463">1-propanal</SubstanceName>
<CasRegistryNo id="ref-464">123-38-6</CasRegistryNo>
<MinTemperature>170</MinTemperature>
<MaxTemperature>504.4</MaxTemperature>
<C1>41492000.000000007</C1>
<C2>0.36751</C2>
<C3>0</C3>
<C4>0</C4>
<TC>504.4</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-118" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-465">1-butanal</SubstanceName>
<CasRegistryNo id="ref-466">123-72-8</CasRegistryNo>
<MinTemperature>176.75</MinTemperature>
<MaxTemperature>537.2</MaxTemperature>
<C1>46403000</C1>
<C2>0.3849</C2>
<C3>0</C3>
<C4>0</C4>
<TC>537.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-119" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-467">1-pentanal</SubstanceName>
<CasRegistryNo id="ref-468">110-62-3</CasRegistryNo>
<MinTemperature>182</MinTemperature>
<MaxTemperature>566.1</MaxTemperature>
<C1>51478000</C1>
<C2>0.37541</C2>
<C3>0</C3>
<C4>0</C4>
<TC>566.1</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-120" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-469">1-hexanal</SubstanceName>
<CasRegistryNo id="ref-470">66-25-1</CasRegistryNo>
<MinTemperature>217.15</MinTemperature>
<MaxTemperature>591</MaxTemperature>
<C1>56661000</C1>
<C2>0.38533</C2>
<C3>0</C3>
<C4>0</C4>
<TC>591</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-121" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-471">1-heptanal</SubstanceName>
<CasRegistryNo id="ref-472">111-71-7</CasRegistryNo>
<MinTemperature>229.8</MinTemperature>
<MaxTemperature>617</MaxTemperature>
<C1>61299000</C1>
<C2>0.37999</C2>
<C3>0</C3>
<C4>0</C4>
<TC>617</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-122" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-473">1-octanal</SubstanceName>
<CasRegistryNo id="ref-474">124-13-0</CasRegistryNo>
<MinTemperature>246</MinTemperature>
<MaxTemperature>638.1</MaxTemperature>
<C1>68347000</C1>
<C2>0.41039</C2>
<C3>0</C3>
<C4>0</C4>
<TC>638.1</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-123" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-475">1-nonanal</SubstanceName>
<CasRegistryNo id="ref-476">124-19-6</CasRegistryNo>
<MinTemperature>255.15</MinTemperature>
<MaxTemperature>658</MaxTemperature>
<C1>73363000</C1>
<C2>0.41735</C2>
<C3>0</C3>
<C4>0</C4>
<TC>658</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-124" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-477">1-decanal</SubstanceName>
<CasRegistryNo id="ref-478">112-31-2</CasRegistryNo>
<MinTemperature>267.15</MinTemperature>
<MaxTemperature>674.2</MaxTemperature>
<C1>79073000</C1>
<C2>0.4129</C2>
<C3>0</C3>
<C4>0</C4>
<TC>674.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-125" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-479">acetone</SubstanceName>
<CasRegistryNo id="ref-480">67-64-1</CasRegistryNo>
<MinTemperature>178.45</MinTemperature>
<MaxTemperature>508.2</MaxTemperature>
<C1>42150000</C1>
<C2>0.3397</C2>
<C3>0</C3>
<C4>0</C4>
<TC>508.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-126" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-481">methyl ethyl ketone</SubstanceName>
<CasRegistryNo id="ref-482">78-93-3</CasRegistryNo>
<MinTemperature>186.48</MinTemperature>
<MaxTemperature>535.5</MaxTemperature>
<C1>46220000</C1>
<C2>0.355</C2>
<C3>0</C3>
<C4>0</C4>
<TC>535.5</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-127" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-483">2-pentanone</SubstanceName>
<CasRegistryNo id="ref-484">107-87-9</CasRegistryNo>
<MinTemperature>196.29</MinTemperature>
<MaxTemperature>561.08</MaxTemperature>
<C1>51740000.000000007</C1>
<C2>0.39422</C2>
<C3>0</C3>
<C4>0</C4>
<TC>561.08</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-128" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-485">methyl isopropyl ketone</SubstanceName>
<CasRegistryNo id="ref-486">563-80-4</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>553</MaxTemperature>
<C1>51400000</C1>
<C2>0.3858</C2>
<C3>0</C3>
<C4>0</C4>
<TC>553</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-129" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-487">2-hexanone</SubstanceName>
<CasRegistryNo id="ref-488">591-78-6</CasRegistryNo>
<MinTemperature>217.35</MinTemperature>
<MaxTemperature>587.05</MaxTemperature>
<C1>56769999.999999993</C1>
<C2>0.3817</C2>
<C3>0</C3>
<C4>0</C4>
<TC>587.05</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-130" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-489">methyl isobutyl ketone</SubstanceName>
<CasRegistryNo id="ref-490">108-10-1</CasRegistryNo>
<MinTemperature>189.15</MinTemperature>
<MaxTemperature>571.4</MaxTemperature>
<C1>54000000</C1>
<C2>0.383</C2>
<C3>0</C3>
<C4>0</C4>
<TC>571.4</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-131" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-491">3-methyl-2-pentanone</SubstanceName>
<CasRegistryNo id="ref-492">565-61-7</CasRegistryNo>
<MinTemperature>167.15</MinTemperature>
<MaxTemperature>573</MaxTemperature>
<C1>51130000.000000007</C1>
<C2>0.3395</C2>
<C3>0</C3>
<C4>0</C4>
<TC>573</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-132" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-493">3-pentanone</SubstanceName>
<CasRegistryNo id="ref-494">96-22-0</CasRegistryNo>
<MinTemperature>234.18</MinTemperature>
<MaxTemperature>560.95</MaxTemperature>
<C1>52359000</C1>
<C2>0.40465</C2>
<C3>0</C3>
<C4>0</C4>
<TC>560.95</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-133" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-495">ethyl isopropyl ketone</SubstanceName>
<CasRegistryNo id="ref-496">565-69-5</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>567</MaxTemperature>
<C1>53880000</C1>
<C2>0.40616</C2>
<C3>0</C3>
<C4>0</C4>
<TC>567</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-134" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-497">diisopropyl ketone</SubstanceName>
<CasRegistryNo id="ref-498">565-80-0</CasRegistryNo>
<MinTemperature>204.81</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<C1>55980000</C1>
<C2>0.3774</C2>
<C3>0</C3>
<C4>0</C4>
<TC>576</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-135" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-499">cyclohexanone</SubstanceName>
<CasRegistryNo id="ref-500">108-94-1</CasRegistryNo>
<MinTemperature>242</MinTemperature>
<MaxTemperature>653</MaxTemperature>
<C1>55500000</C1>
<C2>0.3538</C2>
<C3>0</C3>
<C4>0</C4>
<TC>653</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-136" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-501">methyl phenyl ketone</SubstanceName>
<CasRegistryNo id="ref-502">98-86-2</CasRegistryNo>
<MinTemperature>292.81</MinTemperature>
<MaxTemperature>709.5</MaxTemperature>
<C1>66104000</C1>
<C2>0.37425</C2>
<C3>0</C3>
<C4>0</C4>
<TC>709.5</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-137" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-503">formic acid</SubstanceName>
<CasRegistryNo id="ref-504">64-18-6</CasRegistryNo>
<MinTemperature>281.45</MinTemperature>
<MaxTemperature>588</MaxTemperature>
<C1>23700000</C1>
<C2>1.999</C2>
<C3>-5.1503</C3>
<C4>3.331</C4>
<TC>588</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-138" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-505">acetic acid</SubstanceName>
<CasRegistryNo id="ref-506">64-19-7</CasRegistryNo>
<MinTemperature>289.81</MinTemperature>
<MaxTemperature>591.95</MaxTemperature>
